# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999995yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
673.7290561 8.41735020564855e-08 8.414514557818632e-08 8.506943489752423e-13 2.7505783950199475e-11 0.0 11.827062860705855 224.01239895680087 224.01239895680087 1.0106438822093622e-05 0.00032677485524769347 0.0 1e-05 1e-05 0.0 -1.79764E-15 2.26485E-16
676.9833840999999 7.700098461001321e-08 7.69714282225749e-08 8.866916231492786e-13 2.8669695815159983e-11 0.0 11.804288422307812 244.89029704674738 244.89029704674738 1.1515328377164325e-05 0.0003723289508616462 0.0 1e-05 1e-05 0.0 -1.66192E-15 2.08287E-16
680.2455529000001 7.042636033697082e-08 7.039563385979899e-08 9.21794315154799e-13 2.98046828566718e-11 0.0 11.781612420577925 267.7659804737297 267.7659804737297 1.3088768335382744e-05 0.00042320350951070834 0.0 1e-05 1e-05 0.0 -1.53610E-15 1.91512E-16
683.5155625 6.440097570249359e-08 6.436912133300537e-08 9.556310846465212e-13 3.089873840357082e-11 0.0 11.759034195263624 292.83537713716817 292.83537713716817 1.4838767180502817e-05 0.00047978680550292397 0.0 1e-05 1e-05 0.0 -1.41949E-15 1.76054E-16
686.7934129 5.888003103746413e-08 5.884710399384664e-08 9.878113085246766e-13 3.193923230896452e-11 0.0 11.736553092108169 320.31407906682665 320.31407906682665 1.6776677782254444e-05 0.00054244591495956 0.0 1e-05 1e-05 0.0 -1.31145E-15 1.61810E-16
690.0791041 5.382228391814638e-08 5.37883528561338e-08 1.0179318603774125e-12 3.2913130152202974e-11 0.0 11.714168462782043 350.439359464216 350.439359464216 1.8912832869104858e-05 0.0006115149294343898 0.0 1e-05 1e-05 0.0 -1.21136E-15 1.48690E-16
693.3726360999999 4.918977474745683e-08 4.9154921904716596e-08 1.045585282207097e-12 3.380725745802944e-11 0.0 11.691879664815284 383.472400954625 383.472400954625 2.125615105121324e-05 0.0006872822173225608 0.0 1e-05 1e-05 0.0 -1.11867E-15 1.36605E-16
696.6740089 4.4947572935754284e-08 4.491189396258524e-08 1.0703691950711873e-12 3.460860397396836e-11 0.0 11.669686061530758 419.7007576042499 419.7007576042499 2.3813726196097777e-05 0.0007699771470071608 0.0 1e-05 1e-05 0.0 -1.03285E-15 1.25478E-16
699.9832225 4.106354218629933e-08 4.1027145629882496e-08 1.0918966925050747e-12 3.530465972433072e-11 0.0 11.647587021978316 459.44107571084635 459.44107571084635 2.659041656833446e-05 0.0008597568023761468 0.0 1e-05 1e-05 0.0 -9.53410E-16 1.15234E-16
703.3002768999999 3.750812349045898e-08 3.747112991186669e-08 1.1098073577685721e-12 3.588377123451713e-11 0.0 11.625581920869912 503.0421011021959 503.0421011021959 2.958845323336093e-05 0.0009566933212120025 0.0 1e-05 1e-05 0.0 -8.79890E-16 1.05806E-16
706.6251721000001 3.425413453113266e-08 3.4216675249366023e-08 1.123778452999055e-12 3.6335503313636085e-11 0.0 11.603670138515529 550.8880037048021 550.8880037048021 3.280708937420921e-05 0.0010607625564327636 0.0 1e-05 1e-05 0.0 -8.11867E-16 9.71293E-17
709.9579080999999 3.1276584280510885e-08 3.123879975530373e-08 1.133535756214543e-12 3.665098945093685e-11 0.0 11.58185106076006 603.4020535100258 603.4020535100258 3.624231297280354e-05 0.0011718347861206467 0.0 1e-05 1e-05 0.0 -7.48946E-16 8.91466E-17
713.2984848999998 2.8552501660927766e-08 2.8514539544879377e-08 1.138863481451666e-12 3.682325256693717e-11 0.0 11.56012407892099 661.0506858043848 661.0506858043848 3.988664443403662e-05 0.0012896681700338497 0.0 1e-05 1e-05 0.0 -6.90756E-16 8.18035E-17
716.6469025 2.6060777215930363e-08 2.6022790125365743e-08 1.1396127169385556e-12 3.684747784767993e-11 0.0 11.538488589726928 724.3479976870403 724.3479976870403 4.3729037990545274e-05 0.001413905561694296 0.0 1e-05 1e-05 0.0 -6.36955E-16 7.50503E-17
720.0031608999999 2.3782016813261227e-08 2.3744159884547337e-08 1.1357078614167109e-12 3.672122085247362e-11 0.0 11.516943995257025 793.8607225183833 793.8607225183833 4.77549011227434e-05 0.0015440751363020352 0.0 1e-05 1e-05 0.0 -5.87222E-16 6.88408E-17
723.3672601 2.1698406472621634e-08 2.1660834784952438e-08 1.127150630075863e-12 3.644453703911954e-11 0.0 11.495489702881128 870.2137340816319 870.2137340816319 5.194623999223474e-05 0.0016795950930822549 0.0 1e-05 1e-05 0.0 -5.41261E-16 6.31324E-17
726.7392001000001 1.979358747900489e-08 1.975645343453508e-08 1.11402133409429e-12 3.6020023135715345e-11 0.0 11.47412512520081 954.0961379530283 954.0961379530283 5.6281931472803266e-05 0.0018197824509539706 0.0 1e-05 1e-05 0.0 -4.98795E-16 5.78856E-17
730.1189808999999 1.805254100699192e-08 1.8015991763620833e-08 1.0964773011325539e-12 3.5452766069952537e-11 0.0 11.452849679991166 1046.2680139319957 1046.2680139319957 6.073811441324952e-05 0.0019638656993617326 0.0 1e-05 1e-05 0.0 -4.59566E-16 5.30641E-17
733.5066025000001 1.6461481542508432e-08 1.642565659305477e-08 1.0747484836097788e-12 3.475020097004948e-11 0.0 11.431662790143358 1147.5678804528816 1147.5678804528816 6.528868503326746e-05 0.002111000816075646 0.0 1e-05 1e-05 0.0 -4.23335E-16 4.86343E-17
736.9020648999999 1.50077584458214e-08 1.4972787429822663e-08 1.0491304799620746e-12 3.392188551877372e-11 0.0 11.410563883608004 1258.9209597669426 1258.9209597669426 6.990587460142546e-05 0.002260289945446088 0.0 1e-05 1e-05 0.0 -3.89880E-16 4.45652E-17
740.3053680999998 1.3679765052671555e-08 1.3645765874207198e-08 1.0199753539306865e-12 3.29792031104255e-11 0.0 11.389552393339253 1381.348331438663 1381.348331438663 7.456088244231161e-05 0.00241080186563474 0.0 1e-05 1e-05 0.0 -3.58994E-16 4.08282E-17
743.7165121 1.2466854759145052e-08 1.2433932067042726e-08 9.876807630697587e-13 3.1935011339255505e-11 0.0 11.368627757239619 1515.977071444779 1515.977071444779 7.922453434738592e-05 0.0025615932772321422 0.0 1e-05 1e-05 0.0 -3.30486E-16 3.73968E-17
747.1354968999999 1.1359263580001526e-08 1.1327507647027943e-08 9.526779892074706e-13 3.080325498437486e-11 0.0 11.347789418105595 1664.0514850135119 1664.0514850135119 8.38679358479454e-05 0.0027117299257502325 0.0 1e-05 1e-05 0.0 -3.04178E-16 3.42467E-17
750.5623224999999 1.0348038709757964e-08 1.0317524726583437e-08 9.154194952357917e-13 2.959856367929058e-11 0.0 11.327036823573936 1826.9455534206058 1826.9455534206058 8.846309150086308e-05 0.0028603066251945706 0.0 1e-05 1e-05 0.0 -2.79906E-16 3.13554E-17
753.9969889 9.42497265107424e-09 9.395760430574614e-09 8.763666149887851e-13 2.833585388463736e-11 0.0 11.306369426068649 2006.1767284104737 2006.1767284104737 9.29834650383732e-05 0.003006465369574064 0.0 1e-05 1e-05 0.0 -2.57515E-16 2.87023E-17
757.4394960999999 8.582542506275265e-09 8.554676575538535e-09 8.359779221019246e-13 2.702995281462887e-11 0.0 11.285786682748741 2203.4212228943493 2203.4212228943493 9.740446044871737e-05 0.0031494108878418587 0.0 1e-05 1e-05 0.0 -2.36865E-16 2.62681E-17
760.8898441000001 7.813854055688824e-09 7.787364098033546e-09 7.946987296583548e-13 2.5695258925620116e-11 0.0 11.265288055456587 2420.530963268897 2420.530963268897 0.0001017038101805574 0.00328842319583802 0.0 1e-05 1e-05 0.0 -2.17823E-16 2.40353E-17
764.3480329 7.112590271438077e-09 7.087491869524358e-09 7.529520574115662e-13 2.4345449856307285e-11 0.0 11.244873010667014 2659.552387296602 2659.552387296602 0.00010586186307331444 0.0034228669060371642 0.0 1e-05 1e-05 0.0 -2.00269E-16 2.19876E-17
767.8140624999999 6.472963937972961e-09 6.449259561968078e-09 7.11131280146499e-13 2.299324472473678e-11 0.0 11.224541019437059 2922.7472922157544 2922.7472922157544 0.00010986177073762488 0.0035521972538498678 0.0 1e-05 1e-05 0.0 -1.84089E-16 2.01101E-17
771.2879329000001 5.889674071485133e-09 5.867354253123716e-09 6.695945508424974e-13 2.1650223810574064e-11 0.0 11.204291557356354 3212.6159608487014 3212.6159608487014 0.00011368957648850903 0.0036759629731284555 0.0 1e-05 1e-05 0.0 -1.69178E-16 1.83890E-17
774.7696440999999 5.357865849857086e-09 5.3369104836915755e-09 6.286609849652936e-13 2.032670518054447e-11 0.0 11.184124104498183 3531.9228192301252 3531.9228192301252 0.00011733421526073899 0.003793806293430557 0.0 1e-05 1e-05 0.0 -1.55441E-16 1.68117E-17
778.2591960999999 4.873093783279552e-09 4.85347349982145e-09 5.886085037430818e-13 1.903167495435963e-11 0.0 11.164038145371165 3883.724907992637 3883.724907992637 0.00012078743605606399 0.0039054604324793986 0.0 1e-05 1e-05 0.0 -1.42787E-16 1.53664E-17
781.7565889 4.431287873361081e-09 4.412965434428754e-09 5.496731679698086e-13 1.7772765764357127e-11 0.0 11.144033168871562 4271.403481767535 4271.403481767535 0.00012404366037110736 0.004010745018665801 0.0 1e-05 1e-05 0.0 -1.31134E-16 1.40423E-17
785.2618224999999 4.02872252556373e-09 4.011654199220271e-09 5.120497903037623e-13 1.6556276553154967e-11 0.0 11.124108668236222 4698.699086576922 4698.699086576922 0.0001270997908281391 0.00410955990344316 0.0 1e-05 1e-05 0.0 -1.20404E-16 1.28296E-17
788.7748969000002 3.6619879961875422e-09 3.6461248764661997e-09 4.758935916402825e-13 1.5387226129702453e-11 0.0 11.104264140996118 5169.750505036905 5169.750505036905 0.00012995498405121218 0.004201877817655857 0.0 1e-05 1e-05 0.0 -1.10527E-16 1.17191E-17
792.2958121 3.327964170877275e-09 3.313253415446922e-09 4.413226629105917e-13 1.426943276744245e-11 0.0 11.08449908893047 5689.138003648948 5689.138003648948 0.00013261040090893042 0.004287736296055413 0.0 1e-05 1e-05 0.0 -1.01438E-16 1.07025E-17
795.8245680999999 3.02379648669978e-09 3.010182453240105e-09 4.0842100379024583e-13 1.3205612455884604e-11 0.0 11.064813018021514 6261.931366070335 6261.931366070335 0.0001350689458059405 0.0043672292477254055 0.0 1e-05 1e-05 0.0 -9.30744E-17 9.77195E-18
799.3611649000001 2.7468738241882836e-09 2.734299093179618e-09 3.7724193025996903e-13 1.2197489078405654e-11 0.0 11.045205438409752 6893.743251627711 6893.743251627711 0.00013733500495656954 0.004440498493595744 0.0 1e-05 1e-05 0.0 -8.53811E-17 8.92042E-18
802.9056025 2.4948082093126796e-09 2.4832144869813058e-09 3.478116699412223e-13 1.1245910661432843e-11 0.0 11.02567586434992 7590.788480157842 7590.788480157842 0.00013941419169734274 0.004507725531547411 0.0 1e-05 1e-05 0.0 -7.83059E-17 8.14137E-18
806.4578808999999 2.2654161780783905e-09 2.254745078267812e-09 3.201329943173508e-13 1.0350966816261e-11 0.0 11.006223814167353 8359.949913282333 8359.949913282333 0.00014131310503348634 0.004569123729416054 0.0 1e-05 1e-05 0.0 -7.18005E-17 7.42878E-18
810.0180001000001 2.0567016683547786e-09 2.0468953760983956e-09 2.9418876769148925e-13 9.512103488691477e-12 0.0 10.986848810215053 9208.85167930178 9208.85167930178 0.0001430391058742225 0.00462493108993319 0.0 1e-05 1e-05 0.0 -6.58206E-17 6.77712E-18
813.5859600999999 1.8668403145814036e-09 1.8578421371797998e-09 2.6994532204811223e-13 8.72823207955562e-12 0.0 10.967550378831206 10145.94057499005 10145.94057499005 0.00014460011386064443 0.004675403681494165 0.0 1e-05 1e-05 0.0 -6.03250E-17 6.18131E-18
817.1617609 1.6941650312115888e-09 1.6859198447598307e-09 2.473555935527381e-13 7.997830858205192e-12 0.0 10.948328050297292 11180.57657374808 11180.57657374808 0.000146004426366799 0.00472080978585983 0.0 1e-05 1e-05 0.0 -5.52757E-17 5.63669E-18
820.7454025 1.5371527801551292e-09 1.5296073808393192e-09 2.263619794743003e-13 7.319037336335702e-12 0.0 10.929181358796697 12323.133477033642 12323.133477033642 0.00014726056017116 0.004761424778867502 0.0 1e-05 1e-05 0.0 -5.06374E-17 5.13897E-18
824.3368848999999 1.3944124261112037e-09 1.3875157963268822e-09 2.06898893529643e-13 6.689730890791784e-12 0.0 10.910109842373865 13585.11086608057 13585.11086608057 0.00014837711544686343 0.004797526732781913 0.0 1e-05 1e-05 0.0 -4.63779E-17 4.68420E-18
827.9362081000002 1.2646735915902959e-09 1.2583770911554663e-09 1.8889501304488787e-13 6.107605421784703e-12 0.0 10.891113042893963 14979.258645141683 14979.258645141683 0.00014936266108581982 0.0048293927084415034 0.0 1e-05 1e-05 0.0 -4.24670E-17 4.26879E-18
831.5433720999999 1.1467764306566704e-09 1.1410339232183189e-09 1.7227522315054534e-13 5.570232215200961e-12 0.0 10.87219050600305 16519.7156175454 16519.7156175454 0.000150225639928697 0.004857295691027865 0.0 1e-05 1e-05 0.0 -3.88772E-17 3.88939E-18
835.1583768999998 1.0396622470360224e-09 1.03443017130724e-09 1.5696227186347174e-13 5.075113456918915e-12 0.0 10.853341781088739 18222.16370363407 18222.16370363407 0.0001509742921905226 0.004881502114160227 0.0 1e-05 1e-05 0.0 -3.55828E-17 3.54297E-18
838.7812225 9.423648882788275e-10 9.376022830849643e-10 1.4287815581590028e-13 4.619727038047437e-12 0.0 10.834566421241373 20103.999597269154 20103.999597269154 0.0001516165952202003 0.004902269912119805 0.0 1e-05 1e-05 0.0 -3.25602E-17 3.22673E-18
842.4119089 8.540028531973495e-10 8.496713445291763e-10 1.2994526004519707e-13 4.201563408128034e-12 0.0 10.815863983215685 22184.52586745027 22184.52586745027 0.0001521602176839195 0.0049198470384467265 0.0 1e-05 1e-05 0.0 -2.97877E-17 2.93809E-18
846.0504361 7.737720548525836e-10 7.69835812282117e-10 1.1808727711399594e-13 3.818155293352531e-12 0.0 10.797234027392895 24485.16374635879 24485.16374635879 0.00015261248629157786 0.0049344703900943455 0.0 1e-05 1e-05 0.0 -2.72451E-17 2.67472E-18
849.6968041 7.009391859995233e-10 6.973648549560467e-10 1.0722993130429934e-13 3.4671011121723422e-12 0.0 10.77867611774333 27029.690107808496 27029.690107808496 0.00015298036326987755 0.00494636507905937 0.0 1e-05 1e-05 0.0 -2.49140E-17 2.43445E-18
853.3510128999999 6.348356381447222e-10 6.31592253708587e-10 9.730153308405479e-14 3.1460829030511025e-12 0.0 10.760189821789517 29844.50143404678 29844.50143404678 0.00015327043290829423 0.004955743997368176 0.0 1e-05 1e-05 0.0 -2.27773E-17 2.21529E-18
857.0130625000002 5.748519292659719e-10 5.719108163398209e-10 8.823338778453065e-14 2.8528795383664886e-12 0.0 10.741774710569654 32958.90789786818 32958.90789786818 0.00015348889564865132 0.004962807625973055 0.0 1e-05 1e-05 0.0 -2.08192E-17 2.01545E-18
860.6829528999999 5.204325988219756e-10 5.177672627986128e-10 7.996008070088347e-14 2.585375942661897e-12 0.0 10.723430358601618 36405.46105532816 36405.46105532816 0.00015364156834502102 0.004967744043155676 0.0 1e-05 1e-05 0.0 -1.90252E-17 1.83325E-18
864.3606840999998 4.710715319688322e-10 4.686575433410764e-10 7.241965883267558e-14 2.3415689689231753e-12 0.0 10.705156343847396 40220.319056767126 40220.319056767126 0.00015373388947958572 0.004970729093173267 0.0 1e-05 1e-05 0.0 -1.73819E-17 1.66717E-18
868.0462561 4.263076779266211e-10 4.24122553681116e-10 6.555372736515158e-14 2.1195705181398995e-12 0.0 10.686952247677922 44443.65374568392 44443.65374568392 0.00015377092827409768 0.004971926680862488 0.0 1e-05 1e-05 0.0 -1.58771E-17 1.51583E-18
871.7396689 3.8572113022516725e-10 3.837442143295667e-10 5.930747686801569e-14 1.9176084187325057e-12 0.0 10.668817654838382 49120.104532313315 49120.104532313315 0.00015375739678403038 0.004971489162683644 0.0 1e-05 1e-05 0.0 -1.44993E-17 1.37793E-18
875.4409224999999 3.489295391248138e-10 3.471418839537112e-10 5.362965513307617e-14 1.7340255159694613e-12 0.0 10.650752153413913 54299.28450826812 54299.28450826812 0.0001536976641977353 0.004969557809060104 0.0 1e-05 1e-05 0.0 -1.32382E-17 1.25232E-18
879.1500169000001 3.155848288734807e-10 3.139690790188474e-10 4.847249563899849e-14 1.5672773589942828e-12 0.0 10.632755334795782 60036.344917924966 60036.344917924966 0.00015359577268662467 0.004966263316867526 0.0 1e-05 1e-05 0.0 -1.20841E-17 1.13793E-18
882.8669520999998 2.853701946420485e-10 2.839104742136531e-10 4.379161285186199e-14 1.4159288155435365e-12 0.0 10.614826793647895 66392.60482990766 66392.60482990766 0.00015345545426280976 0.004961726354497511 0.0 1e-05 1e-05 0.0 -1.10282E-17 1.03377E-18
886.5917281000002 2.579973559911775e-10 2.566791602258112e-10 3.9545872960988895e-14 1.2786498924053066e-12 0.0 10.59696612787378 73436.2536676372 73436.2536676372 0.00015328014819788002 0.004956058125064783 0.0 1e-05 1e-05 0.0 -1.00623E-17 9.38946E-19
890.3243449 2.332040455774866e-10 2.3201413733696212e-10 3.569724721573444e-14 1.154210993308746e-12 0.0 10.579172938583948 81243.13517224557 81243.13517224557 0.0001530730186405507 0.004949360936044468 0.0 1e-05 1e-05 0.0 -9.17900E-18 8.52646E-19
894.0648024999998 2.1075171351749716e-10 2.0967802505858676e-10 3.2210653767312455e-14 1.0414778051431017e-12 0.0 10.561446830063645 89897.62239639538 89897.62239639538 0.0001528369721399121 0.004941728765857154 0.0 1e-05 1e-05 0.0 -8.37142E-18 7.74117E-19
897.8131009000001 1.9042342940551041e-10 1.8945496964482233e-10 2.905379282064288e-14 9.394059678674522e-13 0.0 10.543787409741007 99493.5944772347 99493.5944772347 0.0001525746748251879 0.004933247819347738 0.0 1e-05 1e-05 0.0 -7.63321E-18 7.02675E-19
901.5692400999999 1.720219654360801e-10 1.7114873280448473e-10 2.6196978947861077e-14 8.470356526475074e-13 0.0 10.526194288155594 110135.52722632156 110135.52722632156 0.00015228856897112566 0.004923997063399725 0.0 1e-05 1e-05 0.0 -6.95858E-18 6.37694E-19
905.3332201 1.5536804542213568e-10 1.5458094630288393e-10 2.3612973577552917e-14 7.634861456742102e-13 0.0 10.5086670789273 121939.71102108006 121939.71102108006 0.00015198088843427463 0.004914048726041542 0.0 1e-05 1e-05 0.0 -6.34219E-18 5.78603E-19
909.1050409000001 1.4029874573298114e-10 1.395895184034135e-10 2.1276819887029303e-14 6.879505096806136e-13 0.0 10.491205398725647 135035.61110558154 135035.61110558154 0.00015165367142713944 0.004903468709477504 0.0 1e-05 1e-05 0.0 -5.77913E-18 5.24878E-19
912.8847024999999 1.2666603530516283e-10 1.2602717925750976e-10 1.91656814295919e-14 6.196903662234709e-13 0.0 10.473808867239457 149567.3872302077 149567.3872302077 0.00015130876547464432 0.004892316750346829 0.0 1e-05 1e-05 0.0 -5.26492E-18 4.76044E-19
916.6722049000001 1.1433544289848341e-10 1.1376015341756092e-10 1.7258684427674762e-14 5.580307964948169e-13 0.0 10.456477107146847 165695.59160447645 165695.59160447645 0.0001509478075228035 0.004880645776570642 0.0 1e-05 1e-05 0.0 -4.79541E-18 4.31664E-19
920.4675481 1.0318484065498592e-10 1.0266694862762179e-10 1.5536760820923954e-14 5.023552665432073e-13 0.0 10.439209744085629 183599.06643283082 183599.06643283082 0.00015057212592762008 0.004868498738326378 0.0 1e-05 1e-05 0.0 -4.36682E-18 3.91340E-19
924.2707320999998 9.310333371128021e-11 9.263725094809695e-11 1.3982482895497723e-14 4.521002802877593e-13 0.0 10.422006406624046 203477.06488073402 203477.06488073402 0.00015018240849310892 0.004855897874610517 0.0 1e-05 1e-05 0.0 -3.97567E-18 3.54710E-19
928.0817569000001 8.399024600113714e-11 8.357091709914608e-11 1.2579867059731573e-14 4.0674903493132047e-13 0.0 10.404866726231834 225551.62221297872 225551.62221297872 0.0001497777141831595 0.004842812758588819 0.0 1e-05 1e-05 0.0 -3.61878E-18 3.21442E-19
931.9006224999999 7.575419230807638e-11 7.537705566897088e-11 1.1314099173164599e-14 3.6582253993232166e-13 0.0 10.387790337251692 250070.20709749238 250070.20709749238 0.0001493527794099175 0.004829073200920661 0.0 1e-05 1e-05 0.0 -3.29323E-18 2.91234E-19
935.7273288999997 6.8312225999872e-11 6.797318953275229e-11 1.0171094013591136e-14 3.288653731061131e-13 0.0 10.370776876871007 277308.68672061164 277308.68672061164 0.00014889126894518406 0.004814151029227613 0.0 1e-05 1e-05 0.0 -2.99637E-18 2.63811E-19
939.5618761000001 6.158905104030993e-11 6.128449247067535e-11 9.136757089037406e-15 2.9542181254554255e-13 0.0 10.353825985093978 307574.64346397715 307574.64346397715 0.00014835034693191514 0.004796661217465252 0.0 1e-05 1e-05 0.0 -2.72576E-18 2.38919E-19
943.4042640999999 5.5516287306401885e-11 5.524309356362084e-11 8.19581228343128e-15 2.649979304976112e-13 0.0 10.336937304714057 341211.0855057497 341211.0855057497 0.00014762896946255585 0.0047733366792893014 0.0 1e-05 1e-05 0.0 -2.47923E-18 2.16330E-19
947.2544929 5.0031783364347937e-11 4.978744348696694e-11 7.330196321429957e-15 2.3700968105956836e-13 0.0 10.320110481286674 378600.59889343556 378600.59889343556 0.00014651079430947025 0.004737182349339533 0.0 1e-05 1e-05 0.0 -2.25482E-18 1.95834E-19
951.1125625 4.507898574242486e-11 4.4861737320335026e-11 6.517452662695014e-15 2.1073096942713854e-13 0.0 10.30334516310236 420169.9944641822 420169.9944641822 0.00014457851159151725 0.004674705208125719 0.0 1e-05 1e-05 0.0 -2.05073E-18 1.77239E-19
954.9784728999998 4.060640111235041e-11 4.0415388947529215e-11 5.730364944635974e-15 1.85281799876563e-13 0.0 10.286641001160088 466395.5095424394 466395.5095424394 0.00014111974436693153 0.004562871734530782 0.0 1e-05 1e-05 0.0 -1.86531E-18 1.60368E-19
958.8522241000002 3.656721779951381e-11 3.640255253970809e-11 4.939957794171603e-15 1.5972530201154834e-13 0.0 10.269997649141033 517808.6317155252 517808.6317155252 0.00013509252525734357 0.004367991649987438 0.0 1e-05 1e-05 0.0 -1.69686E-18 1.45060E-19
962.7338161 3.29191503169471e-11 3.2781686998941364e-11 4.1238995401720055e-15 1.3333941846556138e-13 0.0 10.253414763382553 575002.6202784341 575002.6202784341 0.0001252735717801617 0.004050512154225225 0.0 1e-05 1e-05 0.0 -1.54359E-18 1.31170E-19
966.6232488999998 2.962448021682109e-11 2.951515959154677e-11 3.2796187582296416e-15 1.0604100651609165e-13 0.0 10.23689200285252 638639.8102667665 638639.8102667665 0.00011070637304776878 0.0035795060618778536 0.0 1e-05 1e-05 0.0 -1.40363E-18 1.18567E-19
970.5205225000001 2.6650077427937178e-11 2.6568885323570894e-11 2.4357631309884808e-15 7.875634123529413e-14 0.0 10.220429029123922 709459.7944918736 709459.7944918736 9.139797576854614e-05 0.0029552012165163224 0.0 1e-05 1e-05 0.0 -1.27517E-18 1.07135E-19
974.4256368999999 2.3967037922946e-11 2.3911998906775564e-11 1.6511704851131225e-15 5.338784568532424e-14 0.0 10.204025506349813 788288.5908044125 788288.5908044125 6.889338976395972e-05 0.002227552935701362 0.0 1e-05 1e-05 0.0 -1.15689E-18 9.67759E-20
978.3385920999999 2.1549722765351667e-11 2.1516556434761044e-11 9.949899177186977e-16 3.217134067290453e-14 0.0 10.18768110123847 876048.9151082925 876048.9151082925 4.6171819867607495e-05 0.0014928888423859745 0.0 1e-05 1e-05 0.0 -1.04811E-18 8.73996E-20
982.2593881 1.9374463330007316e-11 1.9357264137382653e-11 5.159757787398661e-16 1.6683216845922322e-14 0.0 10.171395483028917 973771.6956156315 973771.6956156315 2.66317456102497e-05 0.0008610931080647395 0.0 1e-05 1e-05 0.0 -9.48677E-19 7.89238E-20
986.1880248999998 1.7418575239469593e-11 1.7411231809238943e-11 2.2030290691953114e-16 7.1231273237315e-15 0.0 10.155168323466697 1082608.9806889251 1082608.9806889251 1.264758477032818e-05 0.00040893857424061076 0.0 1e-05 1e-05 0.0 -8.58540E-19 7.12685E-20
990.1245025000002 1.5660160514021425e-11 1.565774871646365e-11 7.235392673325841e-17 2.3394436310420203e-15 0.0 10.138999296779907 1203848.4115994927 1203848.4115994927 4.620254477498865e-06 0.0001493882281057965 0.0 1e-05 1e-05 0.0 -7.77337E-19 6.43553E-20
994.0688209 1.4078619417246571e-11 1.4078079976889585e-11 1.6183210709555242e-17 5.23257146275619e-16 0.0 10.122888079655551 1338929.4529141742 1338929.4529141742 1.1494884711302378e-06 3.716679389987766e-05 0.0 1e-05 1e-05 0.0 -7.04282E-19 5.81096E-20
998.0209800999999 1.2655342945108199e-11 1.2655281583316654e-11 1.8408537463822248e-18 5.952093779969188e-17 0.0 10.106834351216133 1489461.5973134858 1489461.5973134858 1.454605975015311e-07 4.703225985882834e-06 0.0 1e-05 1e-05 0.0 -7.04282E-19 5.81096E-20
