# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
771.2879329000001 1.05850070030667e-09 1.0479373500050993e-09 3.169005090471189e-13 1.0246449792523501e-11 0.0 11.204291557356354 17987.292772270248 17987.292772270248 0.0002993862063155047 0.00968015400420131 0.0 1e-05 1e-05 0.0 -3.36323E-17 3.30490E-18
774.7696440999999 9.544712859373246e-10 9.449456752490736e-10 2.857683206475331e-13 9.239842367603561e-12 0.0 11.184124104498183 19947.7667502635 19947.7667502635 0.0002993995993990521 0.00968058704723601 0.0 1e-05 1e-05 0.0 -3.06264E-17 2.99490E-18
778.2591960999999 8.604808247256431e-10 8.518928956143905e-10 2.57637873337577e-13 8.330291237914982e-12 0.0 11.164038145371165 22126.67345693069 22126.67345693069 0.000299411521947305 0.009680972542962853 0.0 1e-05 1e-05 0.0 -2.78825E-17 2.71336E-18
781.7565889 7.75579142782656e-10 7.678382914372798e-10 2.322255403612851e-13 7.508625805014878e-12 0.0 11.144033168871562 24548.861565962252 24548.861565962252 0.0002994221060768813 0.009681314763152487 0.0 1e-05 1e-05 0.0 -2.53784E-17 2.45773E-18
785.2618224999999 6.989041603727737e-10 6.919283636486314e-10 2.092739017242692e-13 6.7665228224180306e-12 0.0 11.124108668236222 27242.062779653254 27242.062779653254 0.00029943147228176324 0.009681617603777002 0.0 1e-05 1e-05 0.0 -2.30936E-17 2.22568E-18
788.7748969000002 6.296739031014292e-10 6.233889236413837e-10 1.8854938380136697e-13 6.096430076244194e-12 0.0 11.104264140996118 30237.2326595625 30237.2326595625 0.0002994397304266158 0.009681884617127236 0.0 1e-05 1e-05 0.0 -2.10096E-17 2.01509E-18
792.2958121 5.671792204963409e-10 5.615178836606858e-10 1.6984010506965062e-13 5.491496730585366e-12 0.0 11.08449908893047 33568.932477543625 33568.932477543625 0.00029944698065811166 0.009682119041278935 0.0 1e-05 1e-05 0.0 -1.91090E-17 1.82400E-18
795.8245680999999 5.107771509455072e-10 5.056786872558717e-10 1.5295391068906804e-13 4.945509778946529e-12 0.0 11.064813018021514 37275.75710937755 37275.75710937755 0.00029945331424072663 0.009682323827116819 0.0 1e-05 1e-05 0.0 -1.73762E-17 1.65067E-18
799.3611649000001 4.59884877074348e-10 4.552943244072227e-10 1.377165800137597e-13 4.4528360871115595e-12 0.0 11.045205438409752 41400.81461828066 41400.81461828066 0.00029945881432299316 0.009682501663110103 0.0 1e-05 1e-05 0.0 -1.57968E-17 1.49347E-18
802.9056025 4.1397422034701467e-10 4.0984188060093824e-10 1.2397019238229266e-13 4.0083695536941256e-12 0.0 11.02567586434992 45992.2638796705 45992.2638796705 0.0002994635566397695 0.009682654998019206 0.0 1e-05 1e-05 0.0 -1.43575E-17 1.35093E-18
806.4578808999999 3.725666279966901e-10 3.688475734063597e-10 1.1157163770991321e-13 3.607482952620524e-12 0.0 11.006223814167353 51103.91739183869 51103.91739183869 0.0002994676101556375 0.009682786061698936 0.0 1e-05 1e-05 0.0 -1.30463E-17 1.22172E-18
810.0180001000001 3.352286093562211e-10 3.3188223403971173e-10 1.0039125949528006e-13 3.245984057014052e-12 0.0 10.986848810215053 56795.91731108842 56795.91731108842 0.0002994710376541942 0.00968289688415227 0.0 1e-05 1e-05 0.0 -1.18519E-17 1.10462E-18
813.5859600999999 3.01567582301464e-10 2.985571950060363e-10 9.031161886283053e-14 2.920075676564851e-12 0.0 10.967550378831206 63135.49375742781 63135.49375742781 0.0002994738962775844 0.00968298931297522 0.0 1e-05 1e-05 0.0 -1.07644E-17 9.98523E-19
817.1617609 2.7122809386140424e-10 2.685205482215693e-10 8.122636919504722e-14 2.6263192706398575e-12 0.0 10.948328050297292 70197.81557270276 70197.81557270276 0.0002994762380203629 0.009683065029325057 0.0 1e-05 1e-05 0.0 -9.77430E-18 9.02408E-19
820.7454025 2.4388838211509436e-10 2.4145374105606034e-10 7.303923177101998e-14 2.3616018272629773e-12 0.0 10.929181358796697 78066.94499366776 78066.94499366776 0.0002994781101813687 0.009683125562530913 0.0 1e-05 1e-05 0.0 -8.87317E-18 8.15361E-19
824.3368848999999 2.1925724930744696e-10 2.170684805199969e-10 6.566306362350205e-14 2.1231057238265645e-12 0.0 10.910109842373865 86836.90914675331 86836.90914675331 0.00029947955577709525 0.009683172303459405 0.0 1e-05 1e-05 0.0 -8.05320E-18 7.36544E-19
827.9362081000002 1.9707121869480575e-10 1.9510391837611833e-10 5.90190095606226e-14 1.908281309126796e-12 0.0 10.891113042893963 96612.90290029378 96612.90290029378 0.0002994806139196935 0.009683206516736747 0.0 1e-05 1e-05 0.0 -7.30726E-18 6.65195E-19
831.5433720999999 1.770919499951604e-10 1.7532409229600333e-10 5.303573097471246e-14 1.7148219681823678e-12 0.0 10.87219050600305 107512.63944783277 107512.63944783277 0.0002994813201625586 0.00968322935192272 0.0 1e-05 1e-05 0.0 -6.62885E-18 6.00623E-19
835.1583768999998 1.5910389048445503e-10 1.5751560032834245e-10 4.76487046833775e-14 1.5406414514292045e-12 0.0 10.853341781088739 119667.86706997098 119667.86706997098 0.0002994817068161695 0.009683241853722805 0.0 1e-05 1e-05 0.0 -6.01199E-18 5.42196E-19
838.7812225 1.429121407656964e-10 1.4148548791166562e-10 4.279958562092369e-14 1.3838532684098647e-12 0.0 10.834566421241373 133226.07286273208 133226.07286273208 0.0002994818032366708 0.009683244971319014 0.0 1e-05 1e-05 0.0 -5.45123E-18 4.89342E-19
842.4119089 1.2834051605589648e-10 1.2705932846506358e-10 3.8435627724986506e-14 1.2427519631078958e-12 0.0 10.815863983215685 148352.39686255436 148352.39686255436 0.0002994816360894679 0.009683239566892788 0.0 1e-05 1e-05 0.0 -4.94161E-18 4.41540E-19
846.0504361 1.1522978550112306e-10 1.1407948023954769e-10 3.4509157847260925e-14 1.1157961037281021e-12 0.0 10.797234027392895 165231.78298110992 165231.78298110992 0.0002994812295899361 0.009683226423407925 0.0 1e-05 1e-05 0.0 -4.47856E-18 3.98318E-19
849.6968041 1.0343607355452959e-10 1.0240350362247168e-10 3.0977097961737005e-14 1.0015928340961623e-12 0.0 10.77867611774333 184071.39653181133 184071.39653181133 0.00029948060572317114 0.009683206251715858 0.0 1e-05 1e-05 0.0 -4.05794E-18 3.59246E-19
853.3510128999999 9.282940884752472e-11 9.190272446913237e-11 2.7800531351770604e-14 8.98883847040582e-13 0.0 10.760189821789517 205103.34193487177 205103.34193487177 0.00029947978444453815 0.009683179697040058 0.0 1e-05 1e-05 0.0 -3.67595E-18 3.23933E-19
857.0130625000002 8.32924072610889e-11 8.24609303000374e-11 2.4944308831545307e-14 8.065326522199643e-13 0.0 10.741774710569654 228587.71848624432 228587.71848624432 0.00029947878386267214 0.009683147344893058 0.0 1e-05 1e-05 0.0 -3.32913E-18 2.92026E-19
860.6829528999999 7.471907707224199e-11 7.397318735889011e-11 2.2376691400556296e-14 7.235130219513195e-13 0.0 10.723430358601618 254816.05693273427 254816.05693273427 0.0002994776204063848 0.009683109726473097 0.0 1e-05 1e-05 0.0 -3.01432E-18 2.63202E-19
864.3606840999998 6.701373511880738e-11 6.634476758400286e-11 2.0069026044135845e-14 6.488985087603917e-13 0.0 10.705156343847396 284115.1850848264 284115.1850848264 0.0002994763089768963 0.009683067323586304 0.0 1e-05 1e-05 0.0 -2.72863E-18 2.37169E-19
868.0462561 6.009002390232042e-11 5.949017551295316e-11 1.7995451681017622e-14 5.818529376862359e-13 0.0 10.686952247677922 316851.5769033919 316851.5769033919 0.00029947486308659485 0.009683020573133225 0.0 1e-05 1e-05 0.0 -2.46943E-18 2.13663E-19
871.7396689 5.3870020441575864e-11 5.333226602415664e-11 1.6132632522576624e-14 5.216217848966437e-13 0.0 10.668817654838382 353436.24651165074 353436.24651165074 0.0002994732949855308 0.009682969871198821 0.0 1e-05 1e-05 0.0 -2.23432E-18 1.92443E-19
875.4409224999999 4.828342850512017e-11 4.7801444626797995e-11 1.445951634966532e-14 4.675243619725115e-13 0.0 10.650752153413913 394330.2565163795 394330.2565163795 0.0002994716157766629 0.009682915576778757 0.0 1e-05 1e-05 0.0 -2.02112E-18 1.73291E-19
879.1500169000001 4.3266846596254105e-11 4.2834942748464566e-11 1.2957115433686195e-14 4.189467323558532e-13 0.0 10.632755334795782 440050.91899450315 440050.91899450315 0.000299469835520853 0.009682858015174238 0.0 1e-05 1e-05 0.0 -1.82783E-18 1.56011E-19
882.8669520999998 3.876310474479191e-11 3.83761611437797e-11 1.1608308030366373e-14 3.753352929818457e-13 0.0 10.614826793647895 491178.77765098034 491178.77765098034 0.00029946796333247866 0.009682797481083466 0.0 1e-05 1e-05 0.0 -1.65263E-18 1.40421E-19
886.5917281000002 3.4720663781358664e-11 3.4374075162719e-11 1.0397658559189886e-14 3.361909600804727e-13 0.0 10.59696612787378 548365.4711380388 548365.4711380388 0.00029946600746649126 0.009682734241416541 0.0 1e-05 1e-05 0.0 -1.49387E-18 1.26361E-19
890.3243449 3.10930713373857e-11 3.078269617905182e-11 9.311254750016471e-15 3.0106390358386563e-13 0.0 10.579172938583948 612342.5905222112 612342.5905222112 0.0002994639753976572 0.009682668537857575 0.0 1e-05 1e-05 0.0 -1.35005E-18 1.13683E-19
894.0648024999998 2.7838469331736645e-11 2.7560583991990453e-11 8.3365601923857e-15 2.6954877955380406e-13 0.0 10.561446830063645 683931.6585968115 683931.6585968115 0.0002994618738926779 0.009682600589196576 0.0 1e-05 1e-05 0.0 -1.21978E-18 1.02254E-19
897.8131009000001 2.4919148177348592e-11 2.4670405481895086e-11 7.462280863605128e-15 2.412804145898989e-13 0.0 10.543787409741007 764055.3753918604 764055.3753918604 0.0002994597090757826 0.009682530593450296 0.0 1e-05 1e-05 0.0 -1.10182E-18 9.19533E-20
901.5692400999999 2.2301143372170873e-11 2.2078535227502606e-11 6.6782443400480355e-15 2.1592990032821962e-13 0.0 10.526194288155594 853750.2930927413 853750.2930927413 0.00029945748648841367 0.009682458729792034 0.0 1e-05 1e-05 0.0 -9.95033E-19 8.26714E-20
905.3332201 1.9953870531643702e-11 1.975469418120427e-11 5.975290513182952e-15 1.932010599262486e-13 0.0 10.5086670789273 954181.1049382527 954181.1049382527 0.0002994552111434762 0.009682385160305722 0.0 1e-05 1e-05 0.0 -8.98383E-19 7.43098E-20
909.1050409000001 1.784979527821608e-11 1.7671622853593463e-11 5.345172738678486e-15 1.7282725188393755e-13 0.0 10.491205398725647 1066656.7568640574 1066656.7568640574 0.0002994528875746684 0.009682310031580935 0.0 1e-05 1e-05 0.0 -8.10929E-19 6.67787E-20
912.8847024999999 1.59641347299007e-11 1.5804785781756567e-11 4.780468444324032e-15 1.5456847969981022e-13 0.0 10.473808867239457 1192648.618072177 1192648.618072177 0.00029945051988130943 0.009682233476162328 0.0 1e-05 1e-05 0.0 -7.31816E-19 5.99974E-20
916.6722049000001 1.4274587627391527e-11 1.4132104350348042e-11 4.274498311304564e-15 1.382087787321808e-13 0.0 10.456477107146847 1333810.9777737765 1333810.9777737765 0.000299448111769073 0.009682155613866686 0.0 1e-05 1e-05 0.0 -6.60265E-19 5.38925E-20
920.4675481 1.2761090410292735e-11 1.2633715302816505e-11 3.821253224286938e-15 1.2355385425194421e-13 0.0 10.439209744085629 1492004.1705654492 1492004.1705654492 0.00029944566658698875 0.009682076552979294 0.0 1e-05 1e-05 0.0 -5.95568E-19 4.83979E-20
924.2707320999998 1.1405596799830566e-11 1.1291752524514028e-11 3.415328259496151e-15 1.1042894705704211e-13 0.0 10.422006406624046 1669320.6728200063 1669320.6728200063 0.0002994431873610408 0.009681996391340309 0.0 1e-05 1e-05 0.0 -5.37085E-19 4.34537E-20
928.0817569000001 1.0191878670157241e-11 1.0090149901920344e-11 3.051863047106922e-15 9.867690518979039e-14 0.0 10.404866726231834 1868114.557738269 1868114.557738269 0.0002994406768246818 0.00968191521733137 0.0 1e-05 1e-05 0.0 -4.84229E-19 3.90057E-20
931.9006224999999 9.105346194913222e-12 9.014463264732871e-12 2.7264879054105376e-15 8.815644227494064e-14 0.0 10.387790337251692 2091034.7480457935 2091034.7480457935 0.0002994381374465161 0.009681833110770678 0.0 1e-05 1e-05 0.0 -4.36473E-19 3.50052E-20
935.7273288999997 8.132885441864732e-12 8.051709601869186e-12 2.4352751998663714e-15 7.874056479567926e-14 0.0 10.370776876871007 2341062.5635533202 2341062.5635533202 0.00029943557145543714 0.009681750143725791 0.0 1e-05 1e-05 0.0 -3.93333E-19 3.14079E-20
939.5618761000001 7.262711757795047e-12 7.1902219101021e-12 2.1746954307883995e-15 7.031515226215818e-14 0.0 10.353825985093978 2621554.1268699314 2621554.1268699314 0.0002994329808634227 0.009681666381250658 0.0 1e-05 1e-05 0.0 -3.54374E-19 2.81738E-20
943.4042640999999 6.4842374398598635e-12 6.419518186543694e-12 1.9415775994850674e-15 6.277767571668379e-14 0.0 10.336937304714057 2936288.26553531 2936288.26553531 0.00029943036748620797 0.00968158188205405 0.0 1e-05 1e-05 0.0 -3.19198E-19 2.52671E-20
947.2544929 5.7879523296824e-12 5.7301832148634274e-12 1.7330734445691835e-15 5.6036041374403546e-14 0.0 10.320110481286674 3289520.6339380583 3289520.6339380583 0.0002994277329620442 0.009681496699106087 0.0 1e-05 1e-05 0.0 -2.87446E-19 2.26552E-20
951.1125625 5.165316093796906e-12 5.113761921188563e-12 1.5466251782503082e-15 5.000754743009326e-14 0.0 10.30334516310236 3686044.874994428 3686044.874994428 0.00029942507876868756 0.009681410880187556 0.0 1e-05 1e-05 0.0 -2.58792E-19 2.03087E-20
954.9784728999998 4.608661069765531e-12 4.562663190197253e-12 1.3799363870483244e-15 4.461794318122911e-14 0.0 10.286641001160088 4131261.7512588864 4131261.7512588864 0.0002994224062388102 0.009681324468388187 0.0 1e-05 1e-05 0.0 -2.32939E-19 1.82011E-20
958.8522241000002 4.1111046624405246e-12 4.070073136012731e-12 1.2309457928338073e-15 3.980058063495973e-14 0.0 10.269997649141033 4631257.299716445 4631257.299716445 0.0002994197165739551 0.009681237502557873 0.0 1e-05 1e-05 0.0 -2.09619E-19 1.63085E-20
962.7338161 3.666470370352067e-12 3.629876917062492e-12 1.0978035986872575e-15 3.549564969088796e-14 0.0 10.253414763382553 5192891.206017233 5192891.206017233 0.00029941701085718647 0.009681150017715688 0.0 1e-05 1e-05 0.0 -1.88590E-19 1.46095E-20
966.6232488999998 3.269216608935618e-12 3.236588269934563e-12 9.78850170031642e-16 3.1649488831023066e-14 0.0 10.23689200285252 5823896.7546897335 5823896.7546897335 0.00029941429006453426 0.009681062045419932 0.0 1e-05 1e-05 0.0 -1.69630E-19 1.30845E-20
970.5205225000001 2.914372576061156e-12 2.8852860152255737e-12 8.725968250674709e-16 2.8213964010514866e-14 0.0 10.220429029123922 6532993.8945637215 6532993.8945637215 0.0002994115550753659 0.00968097361410349 0.0 1e-05 1e-05 0.0 -1.52540E-19 1.17160E-20
974.4256368999999 2.597480476800055e-12 2.5715568591354584e-12 7.777085299378984e-16 2.5145909134658692e-14 0.0 10.204025506349813 7330017.166284189 7330017.166284189 0.0002994088066817696 0.009680884749377209 0.0 1e-05 1e-05 0.0 -1.37140E-19 1.04883E-20
978.3385920999999 2.314543489224278e-12 2.2914438787752442e-12 6.929883134710238e-16 2.2406622135563082e-14 0.0 10.18768110123847 8226060.474853818 8226060.474853818 0.0002994060455970433 0.00968079547430439 0.0 1e-05 1e-05 0.0 -1.23266E-19 9.38713E-21
982.2593881 2.0619789118735277e-12 2.041400137408194e-12 6.173632339600122e-16 1.9961411231373707e-14 0.0 10.171395483028917 9233640.958538666 9233640.958538666 0.00029940327246076045 0.009680705809564578 0.0 1e-05 1e-05 0.0 -1.10769E-19 8.39967E-21
986.1880248999998 1.8365759868373834e-12 1.8182469286753209e-12 5.498717448618802e-16 1.7779186417200777e-14 0.0 10.155168323466697 10366884.5107147 10366884.5107147 0.00029940048699469773 0.009680615746161884 0.0 1e-05 1e-05 0.0 -9.95158E-20 7.51439E-21
990.1245025000002 1.6354579289722582e-12 1.6191361967632709e-12 4.896519662696249e-16 1.5832080242717858e-14 0.0 10.138999296779907 11641735.858428653 11641735.858428653 0.0002993974700268372 0.009680518197534394 0.0 1e-05 1e-05 0.0 -8.93859E-20 6.72090E-21
994.0688209 1.45604576000701e-12 1.4415167228978752e-12 4.3587111327404666e-16 1.4093165995860829e-14 0.0 10.122888079655551 13076196.496455189 13076196.496455189 0.0002993526201209145 0.009679068050576226 0.0 1e-05 1e-05 0.0 -8.03991E-20 6.00983E-21
998.0209800999999 1.2958075491912917e-12 1.283103707901938e-12 3.811152386806111e-16 1.2322726050673081e-14 0.0 10.106834351216133 14690594.2251235 14690594.2251235 0.00029411407497854415 0.009509688424306252 0.0 1e-05 1e-05 0.0 -8.03991E-20 6.00983E-21
