# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200000.00000000017yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
690.0791041 2.6123341450502746e-08 2.6058192971582623e-08 1.9544543676037473e-12 6.31940245525211e-11 0.0 11.714168462782043 723.3638933480486 723.3638933480486 7.481640016484697e-05 0.00241906360533005 0.0 1e-05 1e-05 0.0 -6.16793E-16 7.21684E-17
693.3726360999999 2.3784036550024237e-08 2.3719976131705734e-08 1.9218125495550097e-12 6.213860576894526e-11 0.0 11.691879664815284 794.670104930804 794.670104930804 8.0802623453463e-05 0.0026126181583286346 0.0 1e-05 1e-05 0.0 -5.67440E-16 6.60508E-17
696.6740089 2.164989792216957e-08 2.1587170694723474e-08 1.881816823382855e-12 6.084541062271226e-11 0.0 11.669686061530758 873.1832525948449 873.1832525948449 8.692035547455714e-05 0.0028104248270106784 0.0 1e-05 1e-05 0.0 -5.21925E-16 6.04391E-17
699.9832225 1.9703303265020296e-08 1.9642135786142735e-08 1.8350243663267807e-12 5.933245451123251e-11 0.0 11.647587021978316 959.6489977855093 959.6489977855093 9.313282862496155e-05 0.003011294792207087 0.0 1e-05 1e-05 0.0 -4.79960E-16 5.52923E-17
703.3002768999999 1.7928112027554362e-08 1.7868709046762862e-08 1.7820894237449523e-12 5.7620891367753406e-11 0.0 11.625581920869912 1054.8918711591866 1054.8918711591866 9.940195716124458e-05 0.0032139966148802385 0.0 1e-05 1e-05 0.0 -4.41274E-16 5.05730E-17
706.6251721000001 1.630954404062891e-08 1.6252085943892154e-08 1.7237429021027484e-12 5.573435383465548e-11 0.0 11.603670138515529 1159.8237904115188 1159.8237904115188 0.00010568921472045514 0.003417284609294713 0.0 1e-05 1e-05 0.0 -4.05620E-16 4.62465E-17
709.9579080999999 1.4834067664033953e-08 1.4778708654552566e-08 1.6607702844416428e-12 5.36982391969464e-11 0.0 11.58185106076006 1275.4535164161434 1275.4535164161434 0.00011195649919194285 0.003619926807206149 0.0 1e-05 1e-05 0.0 -3.72766E-16 4.22810E-17
713.2984848999998 1.3489296752330211e-08 1.3436163785189218e-08 1.5939890142298132e-12 5.1538978126763906e-11 0.0 11.56012407892099 1402.8971530041013 1402.8971530041013 0.00011816694698739274 0.003820731285925695 0.0 1e-05 1e-05 0.0 -3.42498E-16 3.86471E-17
716.6469025 1.226389579477959e-08 1.2213088246963909e-08 1.5242264344704421e-12 4.928332138121092e-11 0.0 11.538488589726928 1543.3898077519118 1543.3898077519118 0.00012428566419483639 0.004018569808966373 0.0 1e-05 1e-05 0.0 -3.14618E-16 3.53178E-17
720.0031608999999 1.1147492630866256e-08 1.1099082656365757e-08 1.4522992350149919e-12 4.69576752654847e-11 0.0 11.516943995257025 1698.2985445853767 1698.2985445853767 0.00013028034941182424 0.004212397964315647 0.0 1e-05 1e-05 0.0 -2.88943E-16 3.22682E-17
723.3672601 1.0130598183673479e-08 1.0084631677917307e-08 1.3789951726851317e-12 4.458751058348589e-11 0.0 11.495489702881128 1869.1367740097373 1869.1367740097373 0.00013612179139702995 0.004401271255170631 0.0 1e-05 1e-05 0.0 -2.65304E-16 2.94754E-17
726.7392001000001 9.204532689739176e-09 9.161030769419823e-09 1.3050576095805768e-12 4.219686270977195e-11 0.0 11.47412512520081 2057.5802435311025 2057.5802435311025 0.00014178423322189947 0.004584356874174746 0.0 1e-05 1e-05 0.0 -2.43543E-16 2.69183E-17
730.1189808999999 8.361357936966784e-09 8.320318830698613e-09 1.2311731880451243e-12 3.9807933080125643e-11 0.0 11.452849679991166 2265.484809547384 2265.484809547384 0.00014724560260743387 0.0047609411509736905 0.0 1e-05 1e-05 0.0 -2.23516E-16 2.45776E-17
733.5066025000001 7.593815052616005e-09 7.555216294404381e-09 1.1579627463487264e-12 3.744079546527546e-11 0.0 11.431662790143358 2494.906192890772 2494.906192890772 0.00015248761502952566 0.004930432885954659 0.0 1e-05 1e-05 0.0 -2.05088E-16 2.24354E-17
736.9020648999999 6.895267412045342e-09 6.859068232294055e-09 1.0859753925386059e-12 3.511320435874823e-11 0.0 11.410563883608004 2748.1219435594417 2748.1219435594417 0.0001574957616062164 0.0050923629586009924 0.0 1e-05 1e-05 0.0 -1.88135E-16 2.04753E-17
740.3053680999998 6.259648266237714e-09 6.2257920827430955e-09 1.015685504838546e-12 3.2840497989779624e-11 0.0 11.389552393339253 3027.6558662771167 3027.6558662771167 0.00016225919758411787 0.005246380721886473 0.0 1e-05 1e-05 0.0 -1.72543E-16 1.86823E-17
743.7165121 5.681412712538547e-09 5.649829635216659e-09 9.474923196566576e-13 3.06355850022319e-11 0.0 11.368627757239619 3336.3051876901277 3336.3051876901277 0.00016677054943845166 0.005392247765176599 0.0 1e-05 1e-05 0.0 -1.58206E-16 1.70425E-17
747.1354968999999 5.155493658608882e-09 5.126102935201058e-09 8.817217022347413e-13 2.8509001705589944e-11 0.0 11.347789418105595 3677.17077862375 3677.17077862375 0.00017102565934930432 0.005529829652294168 0.0 1e-05 1e-05 0.0 -1.45026E-16 1.55431E-17
750.5623224999999 4.677261454374471e-09 4.649973798833266e-09 8.186296662361485e-13 2.6469025874968775e-11 0.0 11.327036823573936 4053.690781283185 4053.690781283185 0.0001750232853608203 0.005659086226666518 0.0 1e-05 1e-05 0.0 -1.32911E-16 1.41725E-17
753.9969889 4.242486890670874e-09 4.217206650308044e-09 7.584072108849072e-13 2.4521833151945312e-11 0.0 11.306369426068649 4469.6780320598955 4469.6780320598955 0.00017876477415937957 0.005780061031153268 0.0 1e-05 1e-05 0.0 -1.21780E-16 1.29198E-17
757.4394960999999 3.847307286226396e-09 3.823934417215092e-09 7.011860703391498e-13 2.2671682940965826e-11 0.0 11.285786682748741 4929.361716215463 4929.361716215463 0.00018225372141430978 0.005892870325729344 0.0 1e-05 1e-05 0.0 -1.11554E-16 1.17752E-17
760.8898441000001 3.4881954064808544e-09 3.466627239399483e-09 6.470450124411391e-13 2.0921122068930142e-11 0.0 11.265288055456587 5437.4337417379875 5437.4337417379875 0.00018549563227993732 0.005997692110384634 0.0 1e-05 1e-05 0.0 -1.02162E-16 1.07296E-17
764.3480329 3.1619309783916746e-09 3.1420637658552836e-09 5.96016376091726e-13 1.9271196160299125e-11 0.0 11.244873010667014 5999.100376757577 5999.100376757577 0.00018849759218807853 0.006094755480747867 0.0 1e-05 1e-05 0.0 -9.35380E-17 9.77467E-18
767.8140624999999 2.865574584751433e-09 2.847304831665676e-09 5.480925925727146e-13 1.7721660493184423e-11 0.0 11.224541019437059 6620.1397588019245 6620.1397588019245 0.00019126795564466435 0.0061843305658441415 0.0 1e-05 1e-05 0.0 -8.56216E-17 8.90272E-18
771.2879329000001 2.596443739589566e-09 2.579669323198009e-09 5.032324917467097e-13 1.6271183899810263e-11 0.0 11.204291557356354 7306.965955687304 7306.965955687304 0.00019381605850865013 0.006266719225113015 0.0 1e-05 1e-05 0.0 -7.83563E-17 8.10675E-18
774.7696440999999 2.352090962937964e-09 2.3367120547369707e-09 4.61367246029806e-13 1.4917540954963713e-11 0.0 11.184124104498183 8066.700337907291 8066.700337907291 0.00019615195725828502 0.006342246618017877 0.0 1e-05 1e-05 0.0 -7.16902E-17 7.38029E-18
778.2591960999999 2.1302836886304684e-09 2.1162034935865536e-09 4.224058513174469e-13 1.3657789192597434e-11 0.0 11.164038145371165 8907.251112033857 8907.251112033857 0.00019828619707875907 0.0064112537055465366 0.0 1e-05 1e-05 0.0 -6.55755E-17 6.71744E-18
781.7565889 1.9289858529247257e-09 1.916111183472142e-09 3.862400835775109e-13 1.2488429369006174e-11 0.0 11.144033168871562 9837.401965047718 9837.401965047718 0.00020022960924876365 0.006474090699043352 0.0 1e-05 1e-05 0.0 -5.99679E-17 6.11276E-18
785.2618224999999 1.7463410246440953e-09 1.73458272790168e-09 3.5274890227245655e-13 1.1405547840142752e-11 0.0 11.124108668236222 10866.910881985443 10866.910881985443 0.00020199313724783327 0.006531111437679937 0.0 1e-05 1e-05 0.0 -5.48268E-17 5.56128E-18
788.7748969000002 1.580656949319077e-09 1.5699302060739765e-09 3.218022973530144e-13 1.0404940947747456e-11 0.0 11.104264140996118 12006.620325292699 12006.620325292699 0.0002035876902269287 0.006582668650670689 0.0 1e-05 1e-05 0.0 -5.01145E-17 5.05843E-18
792.2958121 1.430391390544538e-09 1.4206159040163893e-09 2.9326459584446264e-13 9.482221932304284e-12 0.0 11.08449908893047 13268.580105464805 13268.580105464805 0.00020502402194466459 0.0066291100428774825 0.0 1e-05 1e-05 0.0 -4.57962E-17 4.60003E-18
795.8245680999999 1.2941391615479122e-09 1.285239252954511e-09 2.669972578020383e-13 8.63291133559923e-12 0.0 11.064813018021514 14666.184430803336 14666.184430803336 0.00020631263293406906 0.0066707751315348935 0.0 1e-05 1e-05 0.0 -4.18401E-17 4.18225E-18
799.3611649000001 1.1706202488724245e-09 1.162524875522246e-09 2.428612005053573e-13 7.852512149673212e-12 0.0 11.045205438409752 16214.324801498029 16214.324801498029 0.00020746369349008636 0.006707992756179453 0.0 1e-05 1e-05 0.0 -3.82168E-17 3.80157E-18
802.9056025 1.0586689381973419e-09 1.051311648361997e-09 2.207186950603501e-13 7.136571140284647e-12 0.0 11.02567586434992 17929.560612124325 17929.560612124325 0.00020848698502119167 0.006741079182351858 0.0 1e-05 1e-05 0.0 -3.48989E-17 3.45478E-18
806.4578808999999 9.572238597223568e-10 9.50542696992581e-10 2.004348818932751e-13 6.480727847882556e-12 0.0 11.006223814167353 19830.30954966759 19830.30954966759 0.00020939185735655537 0.006770336721195284 0.0 1e-05 1e-05 0.0 -3.18616E-17 3.13894E-18
810.0180001000001 8.653188773055476e-10 8.592562455827876e-10 1.8187895168279988e-13 5.880752771077191e-12 0.0 10.986848810215053 21937.060124310316 21937.060124310316 0.00021018719971664006 0.006796052790838022 0.0 1e-05 1e-05 0.0 -2.90818E-17 2.85134E-18
813.5859600999999 7.820747517255867e-10 7.765772505020777e-10 1.649250367052687e-13 5.332576186803683e-12 0.0 10.967550378831206 24272.608950818514 24272.608950818514 0.00021088142321609864 0.006818499350653849 0.0 1e-05 1e-05 0.0 -2.65383E-17 2.58953E-18
817.1617609 7.06691514097265e-10 7.01709752267778e-10 1.494528548846134e-13 4.832308974602496e-12 0.0 10.948328050297292 26862.325713189777 26862.325713189777 0.00021148245295618984 0.006837932645583466 0.0 1e-05 1e-05 0.0 -2.42115E-17 2.35125E-18
820.7454025 6.384414906550807e-10 6.339298858065142e-10 1.3534814545699227e-13 4.3762567031094134e-12 0.0 10.929181358796697 29734.449098511115 29734.449098511115 0.00021199772796425976 0.006854593204177727 0.0 1e-05 1e-05 0.0 -2.20837E-17 2.13442E-18
824.3368848999999 5.766629248762161e-10 5.725794938293284e-10 1.2250293140663047e-13 3.960928115481048e-12 0.0 10.910109842373865 32920.417382529144 32920.417382529144 0.00021243420744090043 0.006868706040589107 0.0 1e-05 1e-05 0.0 -2.01381E-17 1.93717E-18
827.9362081000002 5.207541472832902e-10 5.170602926183842e-10 1.1081563994718026e-13 3.5830390249588254e-12 0.0 10.891113042893963 36455.23779458086 36455.23779458086 0.0002127983819721681 0.006880481017100096 0.0 1e-05 1e-05 0.0 -1.83597E-17 1.75776E-18
831.5433720999999 4.701682472820603e-10 4.668285436657227e-10 1.0019110849012703e-13 3.239512507847438e-12 0.0 10.87219050600305 40377.89928937203 40377.89928937203 0.0002130962885505559 0.006890113329801301 0.0 1e-05 1e-05 0.0 -1.67344E-17 1.59462E-18
835.1583768999998 4.244082050820338e-10 4.2139018841934103e-10 9.054049988078143e-14 2.92747616281193e-12 0.0 10.853341781088739 44731.83391441679 44731.83391441679 0.00021333352842054708 0.006897784085597682 0.0 1e-05 1e-05 0.0 -1.52495E-17 1.44630E-18
838.7812225 3.8302244514629586e-10 3.8029640690388293e-10 8.178114727238862e-14 2.644257095140563e-12 0.0 10.834566421241373 49565.432592432684 49565.432592432684 0.0002135152869204629 0.006903660943761627 0.0 1e-05 1e-05 0.0 -1.38931E-17 1.31150E-18
842.4119089 3.4560077574499625e-10 3.431395642151301e-10 7.383634589598506e-14 2.387375183970181e-12 0.0 10.815863983215685 54932.62184631412 54932.62184631412 0.00021364635463221783 0.006907898799775036 0.0 1e-05 1e-05 0.0 -1.26545E-17 1.18900E-18
846.0504361 3.117706820677011e-10 3.0954951186143014e-10 6.663510618812909e-14 2.1545351000828386e-12 0.0 10.797234027392895 60893.50879020855 60893.50879020855 0.00021373114927355247 0.00691064049317819 0.0 1e-05 1e-05 0.0 -1.15236E-17 1.07771E-18
849.6968041 2.811939430030629e-10 2.7919021366095043e-10 6.0111880263373e-14 1.9436174618490584e-12 0.0 10.77867611774333 67515.10260466984 67515.10260466984 0.00021377373787428357 0.0069120175246018285 0.0 1e-05 1e-05 0.0 -1.04914E-17 9.76620E-19
853.3510128999999 2.5356354413775455e-10 2.5175666841930166e-10 5.420627155358686e-14 1.752669446899307e-12 0.0 10.760189821789517 74872.12171931333 74872.12171931333 0.00021377785887129733 0.006912150770171941 0.0 1e-05 1e-05 0.0 -9.54942E-18 8.84824E-19
857.0130625000002 2.286008617773203e-10 2.2697210392521914e-10 4.886273556303509e-14 1.5798951165381332e-12 0.0 10.741774710569654 83047.8970567641 83047.8970567641 0.00021374694383537448 0.006911151184010435 0.0 1e-05 1e-05 0.0 -8.69004E-18 8.01481E-19
860.6829528999999 2.0605309486427635e-10 2.0458541892814358e-10 4.403027808398283e-14 1.423645658048777e-12 0.0 10.723430358601618 92135.38296274809 92135.38296274809 0.00021368413860992877 0.0069091204817210245 0.0 1e-05 1e-05 0.0 -7.90618E-18 7.25832E-19
864.3606840999998 1.8569092357714338e-10 1.843688517152607e-10 3.966215585648099e-14 1.2824097060262176e-12 0.0 10.705156343847396 102238.28887674595 102238.28887674595 0.00021359232369806032 0.006906151799570611 0.0 1e-05 1e-05 0.0 -7.19139E-18 6.57180E-19
868.0462561 1.6730637515102583e-10 1.6611585570065127e-10 3.5715583511236606e-14 1.1548038668633158e-12 0.0 10.686952247677922 113472.34640567102 113472.34640567102 0.0002134741337799979 0.006902330325553259 0.0 1e-05 1e-05 0.0 -6.53972E-18 5.94893E-19
871.7396689 1.5071087907713525e-10 1.496391640877778e-10 3.2151449680723434e-14 1.0395635396767232e-12 0.0 10.668817654838382 125966.72827229695 125966.72827229695 0.00021333197628200428 0.006897733899784798 0.0 1e-05 1e-05 0.0 -5.94574E-18 5.38393E-19
875.4409224999999 1.3573349532631674e-10 1.3476902718046248e-10 2.8934044375627777e-14 9.355341014786305e-13 0.0 10.650752153413913 139865.63764609105 139865.63764609105 0.00021316804894817946 0.006892433582657796 0.0 1e-05 1e-05 0.0 -5.40448E-18 4.87154E-19
879.1500169000001 1.2221930060994582e-10 1.2135160730730998e-10 2.6030799079075394e-14 8.416625035567702e-13 0.0 10.632755334795782 155330.0886555567 155330.0886555567 0.00021298435639188307 0.006886494190004213 0.0 1e-05 1e-05 0.0 -4.91137E-18 4.40695E-19
882.8669520999998 1.1002791894963968e-10 1.0924751760001493e-10 2.3412040488742554e-14 7.569893091360085e-13 0.0 10.614826793647895 172539.90146075582 172539.90146075582 0.00021278272562310626 0.006879974795147095 0.0 1e-05 1e-05 0.0 -4.46224E-18 3.98581E-19
886.5917281000002 9.903218398366074e-11 9.833049203637673e-11 2.1050758418520357e-14 6.806411888654909e-13 0.0 10.59696612787378 191695.93816906246 191695.93816906246 0.00021256482056372208 0.006872929198227008 0.0 1e-05 1e-05 0.0 -4.05325E-18 3.60414E-19
890.3243449 8.911692150049263e-11 8.848617523248199e-11 1.8922388040319232e-14 6.118238799703212e-13 0.0 10.579172938583948 213022.60914786794 213022.60914786794 0.00021233215557400767 0.006865406363559575 0.0 1e-05 1e-05 0.0 -3.68091E-18 3.25831E-19
894.0648024999998 8.01778416660059e-11 7.961102145305142e-11 1.7004606388634184e-14 5.498156065658383e-13 0.0 10.561446830063645 236770.6829720155 236770.6829720155 0.00021208610802308318 0.006857450826079684 0.0 1e-05 1e-05 0.0 -3.34202E-18 2.94503E-19
897.8131009000001 7.2120531306881e-11 7.161129321177946e-11 1.5277142853046436e-14 4.939609522485009e-13 0.0 10.543787409741007 263220.4373937792 263220.4373937792 0.00021182792994189778 0.0068491030681213545 0.0 1e-05 1e-05 0.0 -3.03364E-18 2.66129E-19
901.5692400999999 6.485953743546885e-11 6.440215066092502e-11 1.3721603236314894e-14 4.4366517130751447e-13 0.0 10.526194288155594 292685.1933995339 292685.1933995339 0.00021155875880192674 0.006840399867928958 0.0 1e-05 1e-05 0.0 -2.75308E-18 2.40438E-19
905.3332201 5.831753395604777e-11 5.790682372774987e-11 1.2321306848936902e-14 3.9838892144895944e-13 0.0 10.5086670789273 325515.2796872496 325515.2796872496 0.0002112796274654397 0.006831374621382544 0.0 1e-05 1e-05 0.0 -2.49791E-18 2.17179E-19
909.1050409000001 5.2424564184751775e-11 5.2055859650174824e-11 1.1061136037308575e-14 3.576433985396436e-13 0.0 10.491205398725647 362102.4808390703 362102.4808390703 0.00021099147335450468 0.006822057638462312 0.0 1e-05 1e-05 0.0 -2.26587E-18 1.96128E-19
912.8847024999999 4.7117352450198507e-11 4.678643920035195e-11 9.92739749539658e-15 3.209858523511558e-13 0.0 10.473808867239457 402885.029160265 402885.029160265 0.00021069514688647908 0.006812476415996151 0.0 1e-05 1e-05 0.0 -2.05492E-18 1.77079E-19
916.6722049000001 4.233867862371622e-11 4.2041755467594075e-11 8.907694683664193e-15 2.8801546143847527e-13 0.0 10.456477107146847 448353.2077072296 448353.2077072296 0.00021039141922285935 0.006802655888205779 0.0 1e-05 1e-05 0.0 -1.86319E-18 1.59846E-19
920.4675481 3.803680996122791e-11 3.777044960558378e-11 7.990810669323932e-15 2.583695449748069e-13 0.0 10.439209744085629 499055.640543716 499055.640543716 0.00021008098937500832 0.006792618656458596 0.0 1e-05 1e-05 0.0 -1.68897E-18 1.44259E-19
924.2707320999998 3.4164985127198074e-11 3.392609843703893e-11 7.16660070477437e-15 2.317200894543711e-13 0.0 10.422006406624046 555606.3558714343 555606.3558714343 0.00020976449069398775 0.0067823851991055985 0.0 1e-05 1e-05 0.0 -1.53069E-18 1.30164E-19
928.0817569000001 3.0680945718208686e-11 3.046674925581851e-11 6.425893871705138e-15 2.0777056851846592e-13 0.0 10.404866726231834 618692.7185196461 618692.7185196461 0.00020944249667934666 0.006771974059298869 0.0 1e-05 1e-05 0.0 -1.38693E-18 1.17420E-19
931.9006224999999 2.7546511012722552e-11 2.735449757515946e-11 5.760403126892786e-15 1.862530344361999e-13 0.0 10.387790337251692 689084.3405091816 689084.3405091816 0.00020911552552816228 0.006761401992077241 0.0 1e-05 1e-05 0.0 -1.25638E-18 1.05902E-19
935.7273288999997 2.4727192046431838e-11 2.4555103944539777e-11 5.162643056761778e-15 1.6692545883529732e-13 0.0 10.370776876871007 767643.0922105815 767643.0922105815 0.0002087840401395982 0.006750683964513668 0.0 1e-05 1e-05 0.0 -1.13787E-18 9.54923E-20
939.5618761000001 2.2191841447548484e-11 2.2037646299466792e-11 4.625854442450727e-15 1.4956929363924003e-13 0.0 10.353825985093978 855334.3521987116 855334.3521987116 0.00020844842702144223 0.006739832473693292 0.0 1e-05 1e-05 0.0 -1.03030E-18 8.60876E-20
943.4042640999999 1.9912335748976647e-11 1.9774204620912845e-11 4.1439338419139726e-15 1.33987194221885e-13 0.0 10.336937304714057 953239.6515005113 953239.6515005113 0.00020810887753974024 0.006728853707118261 0.0 1e-05 1e-05 0.0 -9.32694E-19 7.75924E-20
947.2544929 1.7863287070238085e-11 1.773957496665823e-11 3.7113631073957294e-15 1.200007404724618e-13 0.0 10.320110481286674 1062570.8878012442 1062570.8878012442 0.0002077648471304707 0.006717730057218547 0.0 1e-05 1e-05 0.0 -8.44143E-19 6.99204E-20
951.1125625 1.6021780970285776e-11 1.5911010197692714e-11 3.3231231777918975e-15 1.0744764941527126e-13 0.0 10.30334516310236 1184686.3076156015 1184686.3076156015 0.00020741284529822305 0.006706348664642539 0.0 1e-05 1e-05 0.0 -7.63830E-19 6.29934E-20
954.9784728999998 1.436713652972398e-11 1.426798496111648e-11 2.974547058225018e-15 9.617702154927548e-14 0.0 10.286641001160088 1321108.4797824016 1321108.4797824016 0.00020703826765138735 0.006694237320728184 0.0 1e-05 1e-05 0.0 -6.91014E-19 5.67404E-20
958.8522241000002 1.2880682681001907e-11 1.2791982708610268e-11 2.6609991717491916e-15 8.603897321989044e-14 0.0 10.269997649141033 1473544.51228668 1473544.51228668 0.00020658836473582076 0.0066796904597915315 0.0 1e-05 1e-05 0.0 -6.25033E-19 5.10970E-20
962.7338161 1.1545541163829348e-11 1.1466302728226949e-11 2.377153068071962e-15 7.68612825343267e-14 0.0 10.253414763382553 1643908.7967855786 1643908.7967855786 0.00020589360293645376 0.006657226494945333 0.0 1e-05 1e-05 0.0 -5.65312E-19 4.60045E-20
966.6232488999998 1.0346403881358884e-11 1.0275885348605177e-11 2.1155559826112376e-15 6.840297677109663e-14 0.0 10.23689200285252 1834348.6018065931 1834348.6018065931 0.00020447258843459947 0.006611280359385377 0.0 1e-05 1e-05 0.0 -5.11372E-19 4.14097E-20
970.5205225000001 9.269302070882448e-12 9.207153640201323e-12 1.864452920433727e-15 6.028397776069046e-14 0.0 10.220429029123922 2047272.8769546847 2047272.8769546847 0.0002011427512207755 0.006503615622805069 0.0 1e-05 1e-05 0.0 -4.62819E-19 3.72633E-20
974.4256368999999 8.30140942199559e-12 8.247870089109967e-12 1.6061799865686574e-15 5.193315289905321e-14 0.0 10.204025506349813 2285384.6772425133 2285384.6772425133 0.00019348280574053956 0.0062559440522774405 0.0 1e-05 1e-05 0.0 -4.19255E-19 3.35201E-20
978.3385920999999 7.431010971602063e-12 7.387006856747368e-12 1.3201234456408677e-15 4.268399140905468e-14 0.0 10.18768110123847 2551717.6695621153 2551717.6695621153 0.00017765058491849597 0.005744035579031364 0.0 1e-05 1e-05 0.0 -3.80082E-19 3.01381E-20
982.2593881 6.647811632451807e-12 6.614628364244628e-12 9.95498046215397e-16 3.218777016096448e-14 0.0 10.171395483028917 2849677.243158517 2849677.243158517 0.00014974823314123348 0.004841859538233211 0.0 1e-05 1e-05 0.0 -3.44362E-19 2.70805E-20
986.1880248999998 5.943491681430131e-12 5.921785054862842e-12 6.511987970186733e-16 2.1055427770270417e-14 0.0 10.155168323466697 3183086.813672832 3183086.813672832 0.00010956502203128868 0.0035426023790116642 0.0 1e-05 1e-05 0.0 -3.11051E-19 2.43179E-20
990.1245025000002 5.311804528172111e-12 5.3004172920769165e-12 3.4161708285584224e-16 1.1045619012338888e-14 0.0 10.138999296779907 3556239.9869374717 3556239.9869374717 6.431281140787742e-05 0.002079447568854701 0.0 1e-05 1e-05 0.0 -2.79690E-19 2.18288E-20
994.0688209 4.747489297236374e-12 4.7432684460383325e-12 1.266255359412463e-16 4.094225662100293e-15 0.0 10.122888079655551 3973959.3354203403 3973959.3354203403 2.6672105614847415e-05 0.0008623980815467323 0.0 1e-05 1e-05 0.0 -2.50748E-19 1.95953E-20
998.0209800999999 4.244630857599455e-12 4.243806307724942e-12 2.4736496235413042e-17 7.998133782783542e-16 0.0 10.106834351216133 4441662.638378942 4441662.638378942 5.827714367935103e-06 0.00018842943122990147 0.0 1e-05 1e-05 0.0 -2.50748E-19 1.95953E-20
