# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0000000001yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
670.4825689000002 1.7413819351999385e-07 1.7412584540529468e-07 3.704434409751591e-13 1.19776712581968e-11 0.0 11.849936402090048 108.25248760552809 108.25248760552809 2.127295761412767e-06 6.878256295234607e-05 0.0 1e-05 1e-05 0.0 -3.51016E-15 4.66068E-16
673.7290561 1.5989190083871696e-07 1.5987882118484798e-07 3.9238961606968777e-13 1.2687264252919892e-11 0.0 11.827062860705855 117.89901740484667 117.89901740484667 2.4540931342450634e-06 7.934901134059031e-05 0.0 1e-05 1e-05 0.0 -3.25754E-15 4.30219E-16
676.9833840999999 1.4678410392971072e-07 1.4677026715257718e-07 4.151033140065541e-13 1.3421673819545237e-11 0.0 11.804288422307812 128.42898147717773 128.42898147717773 2.8279854759022894e-06 9.143819705417394e-05 0.0 1e-05 1e-05 0.0 -3.02244E-15 3.97049E-16
680.2455529000001 1.3472611308997978e-07 1.347114957352013e-07 4.3852064335465296e-13 1.4178834135133767e-11 0.0 11.781612420577925 139.92537027864955 139.92537027864955 3.254904586030604e-06 0.00010524191494832277 0.0 1e-05 1e-05 0.0 -2.80371E-15 3.66365E-16
683.5155625 1.2363595874763484e-07 1.2362054006224614e-07 4.625605616607742e-13 1.495612482703169e-11 0.0 11.759034195263624 152.47915849621367 152.47915849621367 3.7413109126686256e-06 0.00012096905284295213 0.0 1e-05 1e-05 0.0 -2.60025E-15 3.37985E-16
686.7934129 1.1343789725841061e-07 1.1342165981063925e-07 4.871234331406376e-13 1.5750324338213935e-11 0.0 11.736553092108169 166.1900906141617 166.1900906141617 4.294186025248462e-06 0.00013884534814970014 0.0 1e-05 1e-05 0.0 -2.41104E-15 3.11743E-16
690.0791041 1.0406195185325408e-07 1.0404488219363758e-07 5.120897884952459e-13 1.6557569828012938e-11 0.0 11.714168462782043 181.1675454296533 181.1675454296533 4.9210088738041725e-06 0.00015911262025300146 0.0 1e-05 1e-05 0.0 -2.23511E-15 2.87482E-16
693.3726360999999 9.544348633175408e-08 9.542557568578333e-08 5.373193791225456e-13 1.737332659162896e-11 0.0 11.691879664815284 197.53148761299013 197.53148761299013 5.629712406511069e-06 0.0001820273678105244 0.0 1e-05 1e-05 0.0 -2.07158E-15 2.65057E-16
696.6740089 8.752280925478695e-08 8.750405423384877e-08 5.626506281453772e-13 1.8192370310033845e-11 0.0 11.669686061530758 215.41351525455696 215.41351525455696 6.428617099200386e-06 0.0002078586195408123 0.0 1e-05 1e-05 0.0 -1.91960E-15 2.44334E-16
699.9832225 8.024480653828143e-08 8.022520985203315e-08 5.87900587448448e-13 1.9008785660833135e-11 0.0 11.647587021978316 234.95801327668397 234.95801327668397 7.326338149597074e-06 0.00023688493350363852 0.0 1e-05 1e-05 0.0 -1.77839E-15 2.25187E-16
703.3002768999999 7.355860048906671e-08 7.353817163867767e-08 6.128655116709705e-13 1.981598487736136e-11 0.0 11.625581920869912 256.32342362486435 256.32342362486435 8.33166356613953e-06 0.0002693904553051779 0.0 1e-05 1e-05 0.0 -1.64722E-15 2.07500E-16
706.6251721000001 6.74172334538526e-08 6.739598938201616e-08 6.373221550930987e-13 2.0606749681343508e-11 0.0 11.603670138515529 279.6836442995901 279.6836442995901 9.453401191986744e-06 0.0003056599718742378 0.0 1e-05 1e-05 0.0 -1.52540E-15 1.91165E-16
709.9579080999999 6.177737437393658e-08 6.175534004447319e-08 6.61029883901931e-13 2.137329957949575e-11 0.0 11.58185106076006 305.2295705596347 305.2295705596347 1.0700193891387113e-05 0.00034597293582151636 0.0 1e-05 1e-05 0.0 -1.41229E-15 1.76082E-16
713.2984848999998 5.65990466516951e-08 5.657625552926082e-08 6.83733673028218e-13 2.2107388761245697e-11 0.0 11.56012407892099 333.1707930333055 333.1707930333055 1.2080303706100334e-05 0.0003905964864972438 0.0 1e-05 1e-05 0.0 -1.30729E-15 1.62157E-16
716.6469025 5.184537584077399e-08 5.1821870240014916e-08 7.051680227721069e-13 2.2800432736298103e-11 0.0 11.538488589726928 363.73746903066876 363.73746903066876 1.3601367746620228e-05 0.0004397775571407203 0.0 1e-05 1e-05 0.0 -1.20984E-15 1.49305E-16
720.0031608999999 4.748235577051134e-08 4.74581870443176e-08 7.250617858121051e-13 2.344366440792471e-11 0.0 11.516943995257025 397.1823850737617 397.1823850737617 1.52701308527409e-05 0.0004937342309052886 0.0 1e-05 1e-05 0.0 -1.11942E-15 1.37445E-16
723.3672601 4.3478631807014876e-08 4.345386034564517e-08 7.431438410910962e-13 2.402831752861209e-11 0.0 11.495489702881128 433.7832305715461 433.7832305715461 1.7092162522262184e-05 0.0005526465882198102 0.0 1e-05 1e-05 0.0 -1.03554E-15 1.26503E-16
726.7392001000001 3.980530003895935e-08 3.9779995055958085e-08 7.591494900379769e-13 2.4545833511227898e-11 0.0 11.47412512520081 473.84510468197135 473.84510468197135 1.9071568090052357e-05 0.0006166473682450256 0.0 1e-05 1e-05 0.0 -9.57743E-16 1.16409E-16
730.1189808999999 3.643572125599866e-08 3.6409960343112215e-08 7.728273865932233e-13 2.498808549984753e-11 0.0 11.452849679991166 517.7032807481371 517.7032807481371 2.1210706415369436e-05 0.0006858128407636111 0.0 1e-05 1e-05 0.0 -8.85610E-16 1.07100E-16
733.5066025000001 3.3345348662313574e-08 3.331921710395144e-08 7.839467508641952e-13 2.534761161127562e-11 0.0 11.431662790143358 565.7262552937755 565.7262552937755 2.350992814029863e-05 0.0007601543432029884 0.0 1e-05 1e-05 0.0 -8.18742E-16 9.85165E-17
736.9020648999999 3.051156833772216e-08 3.048515818561579e-08 7.923045631910888e-13 2.5617847543178514e-11 0.0 11.410563883608004 618.3191114433118 618.3191114433118 2.5967349643300516e-05 0.0008396109718000493 0.0 1e-05 1e-05 0.0 -7.56768E-16 9.06034E-17
740.3053680999998 2.7913551524489756e-08 2.788696044457174e-08 7.977323975404265e-13 2.5793347520473766e-11 0.0 11.389552393339253 675.9272298250012 675.9272298250012 2.8578677881262855e-05 0.0009240439181608315 0.0 1e-05 1e-05 0.0 -6.99342E-16 8.33099E-17
743.7165121 2.553211788003799e-08 2.55054477954866e-08 8.001025365416278e-13 2.586998201484594e-11 0.0 11.368627757239619 739.0403835557964 739.0403835557964 3.133710020848601e-05 0.0010132329067410466 0.0 1e-05 1e-05 0.0 -6.46143E-16 7.65887E-17
747.1354968999999 2.334960889451737e-08 2.332296446052446e-08 7.993330197872942e-13 2.5845100973122494e-11 0.0 11.347789418105595 808.1972578332735 808.1972578332735 3.4233250903615026e-05 0.0011068751125502183 0.0 1e-05 1e-05 0.0 -5.96870E-16 7.03961E-17
750.5623224999999 2.1349770728077723e-08 2.1323257684259676e-08 7.953913145414036e-13 2.5717652503505357e-11 0.0 11.327036823573936 883.9904390150037 883.9904390150037 3.72552625820642e-05 0.0012045868234867414 0.0 1e-05 1e-05 0.0 -5.51244E-16 6.46916E-17
753.9969889 1.9517645775834355e-08 1.949136923039931e-08 7.882963630514109e-13 2.5488249071995595e-11 0.0 11.306369426068649 967.0719228970556 967.0719228970556 4.038890612654908e-05 0.001305907964758419 0.0 1e-05 1e-05 0.0 -5.09003E-16 5.94379E-17
757.4394960999999 1.783947231907381e-08 1.7813535024098346e-08 7.781188492639963e-13 2.5159176126202526e-11 0.0 11.285786682748741 1058.1591972642643 1058.1591972642643 4.361781757591778e-05 0.0014103094349546736 0.0 1e-05 1e-05 0.0 -4.69904E-16 5.46002E-17
760.8898441000001 1.630259166917434e-08 1.6277092348079055e-08 7.649796328586066e-13 2.473434146242826e-11 0.0 11.265288055456587 1158.041959733877 1158.041959733877 4.692380502328742e-05 0.0015172030290862921 0.0 1e-05 1e-05 0.0 -4.33722E-16 5.01464E-17
764.3480329 1.4895362255909062e-08 1.4870394042216847e-08 7.490464107664333e-13 2.421916728144799e-11 0.0 11.244873010667014 1267.5895385169438 1267.5895385169438 5.028722349261986e-05 0.0016259535595947075 0.0 1e-05 1e-05 0.0 -4.00246E-16 4.60469E-17
767.8140624999999 1.3607080154085368e-08 1.3582729194912063e-08 7.305287751991448e-13 2.3620430398105657e-11 0.0 11.224541019437059 1387.7590910521571 1387.7590910521571 5.368740147972245e-05 0.0017358926478443575 0.0 1e-05 1e-05 0.0 -3.69279E-16 4.22743E-17
771.2879329000001 1.242790558171082e-08 1.2404249850631757e-08 7.096719323719117e-13 2.2946059146691795e-11 0.0 11.204291557356354 1519.604663604768 1519.604663604768 5.710309977059052e-05 0.0018463335592490918 0.0 1e-05 1e-05 0.0 -3.40639E-16 3.88030E-17
774.7696440999999 1.134879493891516e-08 1.132590329161863e-08 6.867494188959303e-13 2.2204897877635057e-11 0.0 11.184124104498183 1664.2872039608328 1664.2872039608328 6.05129815625673e-05 0.001956586403856341 0.0 1e-05 1e-05 0.0 -3.14157E-16 3.56098E-17
778.2591960999999 1.0361437989677216e-08 1.0339369483100203e-08 6.620551973103984e-13 2.1406451379702862e-11 0.0 11.164038145371165 1823.0856293847064 1823.0856293847064 6.389607291671134e-05 0.0020659730243069983 0.0 1e-05 1e-05 0.0 -2.89675E-16 3.26728E-17
781.7565889 9.458199818068707e-09 9.437003300538334e-09 6.358955259111593e-13 2.0560622004460803e-11 0.0 11.144033168871562 1997.409063157103 1997.409063157103 6.72321940900805e-05 0.0021738409422459343 0.0 1e-05 1e-05 0.0 -2.67046E-16 2.99721E-17
785.2618224999999 8.632067217391584e-09 8.611781184661138e-09 6.085809819133875e-13 1.9677451748532844e-11 0.0 11.124108668236222 2188.810365399509 2188.810365399509 7.050234510306408e-05 0.0022795758249990698 0.0 1e-05 1e-05 0.0 -2.46133E-16 2.74891E-17
788.7748969000002 7.876599194536262e-09 7.857251895364402e-09 5.804189751557948e-13 1.8766880196704014e-11 0.0 11.104264140996118 2399.0010976559843 2399.0010976559843 7.368903264221092e-05 0.002382612055431484 0.0 1e-05 1e-05 0.0 -2.26812E-16 2.52067E-17
792.2958121 7.185881293447575e-09 7.167491059168954e-09 5.517070283586119e-13 1.7838527250261768e-11 0.0 11.08449908893047 2629.8680760020793 2629.8680760020793 7.677652967377631e-05 0.0024824411261187653 0.0 1e-05 1e-05 0.0 -2.08963E-16 2.31092E-17
795.8245680999999 6.5544834611205795e-09 6.537059226889364e-09 5.227270269364584e-13 1.6901507204278807e-11 0.0 11.064813018021514 2883.491684457057 2883.491684457057 7.975106353340177e-05 0.0025786177209133213 0.0 1e-05 1e-05 0.0 -1.92479E-16 2.11820E-17
799.3611649000001 5.9774211974297825e-09 5.960963178622733e-09 4.937405642114853e-13 1.5964278242838007e-11 0.0 11.045205438409752 3162.166139381171 3162.166139381171 8.260093239268258e-05 0.002670763480696734 0.0 1e-05 1e-05 0.0 -1.77258E-16 1.94116E-17
802.9056025 5.45011974664208e-09 5.434620232193464e-09 4.64985433458474e-13 1.5034529015157315e-11 0.0 11.02567586434992 3468.421916563414 3468.421916563414 8.531655359406739e-05 0.0027585685662081766 0.0 1e-05 1e-05 0.0 -1.63205E-16 1.77855E-17
806.4578808999999 4.968381103961707e-09 4.953825328895373e-09 4.3667325199000577e-13 1.4119101814343508e-11 0.0 11.006223814167353 3805.0505760851934 3805.0505760851934 8.789045019952466e-05 0.0028417912231179614 0.0 1e-05 1e-05 0.0 -1.50235E-16 1.62924E-17
810.0180001000001 4.52835362511122e-09 4.514720686839706e-09 4.0898814814543113e-13 1.3223950123368926e-11 0.0 10.986848810215053 4175.132246051175 4175.132246051175 9.031718412569558e-05 0.002920255620064154 0.0 1e-05 1e-05 0.0 -1.38266E-16 1.49215E-17
813.5859600999999 4.126504040910972e-09 4.1137678275289175e-09 3.820864014616352e-13 1.235412698059286e-11 0.0 10.967550378831206 4582.066055210857 4582.066055210857 9.259324543816159e-05 0.002993848269167222 0.0 1e-05 1e-05 0.0 -1.27223E-16 1.36633E-17
817.1617609 3.759591692169956e-09 3.7477217955115035e-09 3.56096899753589e-13 1.1513799758699367e-11 0.0 10.948328050297292 5029.60383668663 5029.60383668663 9.471690782146011e-05 0.003062513352893874 0.0 1e-05 1e-05 0.0 -1.17037E-16 1.25086E-17
820.7454025 3.424644812982256e-09 3.4136074042048587e-09 3.3112226332192723e-13 1.0706286514075636e-11 0.0 10.929181358796697 5521.887460848604 5521.887460848604 9.668806004835831e-05 0.003126247274896916 0.0 1e-05 1e-05 0.0 -1.07643E-16 1.14492E-17
824.3368848999999 3.118938702738194e-09 3.1086973532656857e-09 3.0724048417526e-13 9.934108988333398e-12 0.0 10.910109842373865 6063.4901952540695 6063.4901952540695 9.850802258650545e-05 0.0031850927302970065 0.0 1e-05 1e-05 0.0 -9.89815E-17 1.04774E-17
827.9362081000002 2.8399756387995305e-09 2.8304920743103436e-09 2.8450693467559823e-13 9.199057554511e-12 0.0 10.891113042893963 6659.462533959401 6659.462533959401 0.00010017935745246761 0.003239132557629783 0.0 1e-05 1e-05 0.0 -9.09973E-17 9.58607E-18
831.5433720999999 2.5854663928255208e-09 2.5767011723945965e-09 2.6295661292773026e-13 8.502263817996605e-12 0.0 10.87219050600305 7315.3829879393315 7315.3829879393315 0.00010170567819307787 0.003288483594909515 0.0 1e-05 1e-05 0.0 -8.36391E-17 8.76883E-18
835.1583768999998 2.3533132241519515e-09 2.345226340511739e-09 2.4260650920637836e-13 7.844277131006226e-12 0.0 10.853341781088739 8037.414383391969 8037.414383391969 0.00010309146556290013 0.003333290719867101 0.0 1e-05 1e-05 0.0 -7.68591E-17 8.01964E-18
838.7812225 2.14159423340378e-09 2.134145633513225e-09 2.2345799671664388e-13 7.225141893838146e-12 0.0 10.834566421241373 8832.366276011198 8832.366276011198 0.00010434189317062506 0.003373721212516874 0.0 1e-05 1e-05 0.0 -7.06134E-17 7.33297E-18
842.4119089 1.948548968653767e-09 1.9416989963413526e-09 2.0549916937243802e-13 6.644473143042156e-12 0.0 10.815863983215685 9707.764157604268 9707.764157604268 0.00010546266615737933 0.003409959539088595 0.0 1e-05 1e-05 0.0 -6.48612E-17 6.70375E-18
846.0504361 1.7725651849328172e-09 1.766274949338613e-09 1.887070678261256e-13 6.101528526378055e-12 0.0 10.797234027392895 10671.926207523373 10671.926207523373 0.0001064598748921484 0.003442202621512795 0.0 1e-05 1e-05 0.0 -5.95647E-17 6.12728E-18
849.6968041 1.6121666657657699e-09 1.6063983407038865e-09 1.7304975185650087e-13 5.595275310026857e-12 0.0 10.77867611774333 11734.048426170139 11734.048426170139 0.00010733986474922135 0.0034706556268914875 0.0 1e-05 1e-05 0.0 -5.46888E-17 5.59925E-18
853.3510128999999 1.4660020226709708e-09 1.46071908293998e-09 1.584881919297275e-13 5.124451539061184e-12 0.0 10.760189821789517 12904.2990823399 12904.2990823399 0.00010810912227867954 0.003495528287010635 0.0 1e-05 1e-05 0.0 -5.02013E-17 5.11569E-18
857.0130625000002 1.3328343952553245e-09 1.3280017964195646e-09 1.4497796507279713e-13 4.687620870687103e-12 0.0 10.741774710569654 14193.923511518726 14193.923511518726 0.00010877417748888783 0.0035170317388073698 0.0 1e-05 1e-05 0.0 -4.60720E-17 4.67296E-18
860.6829528999999 1.211531980691325e-09 1.2071162890201259e-09 1.3247075013597816e-13 4.28322092106329e-12 0.0 10.723430358601618 15615.360419698958 15615.360419698958 0.00010934152151756459 0.003535375862401252 0.0 1e-05 1e-05 0.0 -4.22733E-17 4.26768E-18
864.3606840999998 1.1010593270157011e-09 1.0970288061754026e-09 1.2091562520895515e-13 3.909605215089547e-12 0.0 10.705156343847396 17182.370978255723 17182.370978255723 0.00010981753865768842 0.003550767083265256 0.0 1e-05 1e-05 0.0 -3.87794E-17 3.89677E-18
868.0462561 1.0004693298798145e-09 9.967939906923458e-10 1.1026017562405639e-13 3.5650790118444867e-12 0.0 10.686952247677922 18910.182141493828 18910.182141493828 0.00011020845150475712 0.0035634065986538104 0.0 1e-05 1e-05 0.0 -3.55667E-17 3.55738E-18
871.7396689 9.088958771448881e-10 9.055474963146501e-10 1.0045142490714046e-13 3.247929405330872e-12 0.0 10.668817654838382 20815.645781421405 20815.645781421405 0.00011052027788121146 0.003573488984825834 0.0 1e-05 1e-05 0.0 -3.26131E-17 3.24690E-18
875.4409224999999 8.255470900883824e-10 8.224992033047261e-10 9.143660350968863e-14 2.9564501801465963e-12 0.0 10.650752153413913 22917.415416091568 22917.415416091568 0.00011075879814427002 0.0035812011399980605 0.0 1e-05 1e-05 0.0 -2.98984E-17 2.96293E-18
879.1500169000001 7.49699114003558e-10 7.469269882886043e-10 8.31637714486108e-14 2.68896194350508e-12 0.0 10.632755334795782 25236.142510699454 25236.142510699454 0.00011092953145495663 0.0035867215170435943 0.0 1e-05 1e-05 0.0 -2.74039E-17 2.70325E-18
882.8669520999998 6.806904146630822e-10 6.781710042855769e-10 7.55823113251596e-14 2.4438280661801586e-12 0.0 10.614826793647895 27794.694557010636 27794.694557010636 0.00011103771949333264 0.0035902195969510857 0.0 1e-05 1e-05 0.0 -2.51121E-17 2.46583E-18
886.5917281000002 6.179165405061498e-10 6.156284302478419e-10 6.864330774923693e-14 2.2194669505586586e-12 0.0 10.59696612787378 30618.397389396458 30618.397389396458 0.00011108831573437021 0.003591855542077967 0.0 1e-05 1e-05 0.0 -2.30071E-17 2.24882E-18
890.3243449 5.608253135175954e-10 5.587486525847486e-10 6.229982798540414e-14 2.0143611048613988e-12 0.0 10.579172938583948 33735.30447785687 33735.30447785687 0.0001110859771907381 0.0035917799291671952 0.0 1e-05 1e-05 0.0 -2.10740E-17 2.05050E-18
894.0648024999998 5.089124146070465e-10 5.070288440587955e-10 5.650711644752943e-14 1.82706343180345e-12 0.0 10.561446830063645 37176.496253441845 37176.496253441845 0.00011103505205539355 0.0035901333497910548 0.0 1e-05 1e-05 0.0 -1.92993E-17 1.86930E-18
897.8131009000001 4.6171733186402166e-10 4.600099081352305e-10 5.1222711863734016e-14 1.6562010169273983e-12 0.0 10.543787409741007 40976.41287325816 40976.41287325816 0.00011093954748664143 0.0035870453687347364 0.0 1e-05 1e-05 0.0 -1.76703E-17 1.70377E-18
901.5692400999999 4.188196423311778e-10 4.172727593576479e-10 4.640648920589586e-14 1.500476484323965e-12 0.0 10.526194288155594 45173.22422521872 45173.22422521872 0.00011080303910197306 0.003582631597630459 0.0 1e-05 1e-05 0.0 -1.61754E-17 1.55259E-18
905.3332201 3.7983559984695494e-10 3.784349126248142e-10 4.202061666422361e-14 1.358666605476562e-12 0.0 10.5086670789273 49809.24141168361 49809.24141168361 0.00011062843156659024 0.0035769859539864146 0.0 1e-05 1e-05 0.0 -1.48038E-17 1.41454E-18
909.1050409000001 3.4441500298231336e-10 3.4314735637218976e-10 3.802939830370823e-14 1.2296172118198982e-12 0.0 10.491205398725647 54931.37444163745 54931.37444163745 0.00011041736850720507 0.0035701615817329605 0.0 1e-05 1e-05 0.0 -1.35457E-17 1.28851E-18
912.8847024999999 3.1223831809005316e-10 3.110916866277046e-10 3.439894387045633e-14 1.112232518478087e-12 0.0 10.473808867239457 60591.641409231066 60591.641409231066 0.00011016887382968567 0.003562126920493167 0.0 1e-05 1e-05 0.0 -1.23919E-17 1.17347E-18
916.6722049000001 2.830140331347814e-10 2.819774807278457e-10 3.1096572208070085e-14 1.0054558347275986e-12 0.0 10.456477107146847 66847.73504921004 66847.73504921004 0.00010987643214589569 0.0035526713060506244 0.0 1e-05 1e-05 0.0 -1.13342E-17 1.06850E-18
920.4675481 2.5647621886065677e-10 2.555398911576551e-10 2.8089831090050775e-14 9.08237871911641e-13 0.0 10.439209744085629 73763.6532446887 73763.6532446887 0.00010952216628439905 0.003541216709862233 0.0 1e-05 1e-05 0.0 -1.03646E-17 9.72716E-19
924.2707320999998 2.3238227636545395e-10 2.3153744152695507e-10 2.5345045154966433e-14 8.194897933439139e-13 0.0 10.422006406624046 81410.40082860352 81410.40082860352 0.00010906617127335378 0.003526472871171769 0.0 1e-05 1e-05 0.0 -9.47633E-18 8.85343E-19
928.0817569000001 2.105108566278685e-10 2.097500081250673e-10 2.282545508403597e-14 7.380230477171623e-13 0.0 10.404866726231834 89866.77087659213 89866.77087659213 0.00010842887369170594 0.003505866916031822 0.0 1e-05 1e-05 0.0 -8.66277E-18 8.05654E-19
931.9006224999999 1.906599506541271e-10 1.899769718157323e-10 2.048936515184398e-14 6.624894732429547e-13 0.0 10.387790337251692 99220.21464697228 99220.21464697228 0.00010746549068930256 0.003474717532287446 0.0 1e-05 1e-05 0.0 -7.91804E-18 7.32986E-19
935.7273288999997 1.726451694086534e-10 1.7203552625141968e-10 1.8289294717011218e-14 5.913538625166955e-13 0.0 10.370776876871007 109567.8103951114 109567.8103951114 0.0001059357454347316 0.0034252557690563185 0.0 1e-05 1e-05 0.0 -7.23665E-18 6.66727E-19
939.5618761000001 1.5629825508841237e-10 1.5575912950942476e-10 1.617376736962843e-14 5.229518116179855e-13 0.0 10.353825985093978 121017.34248841062 121017.34248841062 0.00010348015312441911 0.003345858284356215 0.0 1e-05 1e-05 0.0 -6.61349E-18 6.06319E-19
943.4042640999999 1.414658732451804e-10 1.4099608728786653e-10 1.4093578719416206e-14 4.556923785944569e-13 0.0 10.336937304714057 133688.5035898501 133688.5035898501 9.962529051080776e-05 0.003221217726516115 0.0 1e-05 1e-05 0.0 -6.04360E-18 5.51250E-19
947.2544929 1.280087023496609e-10 1.2760825675472237e-10 1.201336784815582e-14 3.8843222709037115e-13 0.0 10.320110481286674 147714.23417976595 147714.23417976595 9.384805585592786e-05 0.003034420472674998 0.0 1e-05 1e-05 0.0 -5.52218E-18 5.01051E-19
951.1125625 1.1580074314331076e-10 1.1546986102350489e-10 9.926463594176322e-15 3.209556562117008e-13 0.0 10.30334516310236 163242.2153664996 163242.2153664996 8.572020631932987e-05 0.0027716200043249968 0.0 1e-05 1e-05 0.0 -5.04451E-18 4.55298E-19
954.9784728999998 1.0472863529087597e-10 1.0446640504044355e-10 7.866907512972382e-15 2.5436334291944013e-13 0.0 10.286641001160088 180436.53281876855 180436.53281876855 7.511706317114353e-05 0.0024287850425336386 0.0 1e-05 1e-05 0.0 -4.60615E-18 4.13607E-19
958.8522241000002 9.469068558534384e-11 9.449368441571285e-11 5.9100350889297715e-15 1.9109113454206246e-13 0.0 10.269997649141033 199479.53176016037 199479.53176016037 6.241411235324842e-05 0.0020180562994216973 0.0 1e-05 1e-05 0.0 -4.20323E-18 3.75633E-19
962.7338161 8.55954065913425e-11 8.545687941987566e-11 4.1558151440052786e-15 1.3437135632283722e-13 0.0 10.253414763382553 220573.8853267173 220573.8853267173 4.8551847692556154e-05 0.0015698430753926477 0.0 1e-05 1e-05 0.0 -3.83271E-18 3.41065E-19
966.6232488999998 7.735966381178938e-11 7.726972700096408e-11 2.6981043247590572e-15 8.723870650054275e-14 0.0 10.23689200285252 243944.9012328409 243944.9012328409 3.487740499135771e-05 0.0011277027613872314 0.0 1e-05 1e-05 0.0 -3.49237E-18 3.09619E-19
970.5205225000001 6.990685384537624e-11 6.98537642616418e-11 1.5926875120329593e-15 5.149689622239897e-14 0.0 10.220429029123922 269843.09465323196 269843.09465323196 2.2782995148884138e-05 0.0007366501764805865 0.0 1e-05 1e-05 0.0 -3.18058E-18 2.81031E-19
974.4256368999999 6.316561667674399e-11 6.313763737345227e-11 8.393790987516597e-16 2.7139924192970302e-14 0.0 10.204025506349813 298547.0585483851 298547.0585483851 1.3288544352337466e-05 0.000429662934058911 0.0 1e-05 1e-05 0.0 -2.89590E-18 2.55055E-19
978.3385920999999 5.706933666549782e-11 5.705647039993816e-11 3.85987966789827e-16 1.248027759287106e-14 0.0 10.18768110123847 330366.6663817885 330366.6663817885 6.763491383336547e-06 0.00021868622139454815 0.0 1e-05 1e-05 0.0 -2.63670E-18 2.31457E-19
982.2593881 5.155629599887231e-11 5.155128895568394e-11 1.5021129565102518e-16 4.856831892716476e-15 0.0 10.171395483028917 365646.64634753903 365646.64634753903 2.913539321255948e-06 9.420443805394222e-05 0.0 1e-05 1e-05 0.0 -2.40107E-18 2.10020E-19
986.1880248999998 4.657007319295521e-11 4.656849404709825e-11 4.737437570880863e-17 1.5317714812514777e-15 0.0 10.155168323466697 404770.5709030396 404770.5709030396 1.0172708020560958e-06 3.2891755933147066e-05 0.0 1e-05 1e-05 0.0 -2.18683E-18 1.90543E-19
990.1245025000002 4.2059759317062514e-11 4.2059381825932125e-11 1.1324733911629449e-17 3.661663964760185e-16 0.0 10.138999296779907 448165.3106446011 448165.3106446011 2.692534169361095e-07 8.705860480934199e-06 0.0 1e-05 1e-05 0.0 -1.99182E-18 1.72844E-19
994.0688209 3.797976600842544e-11 3.797970534069104e-11 1.820032031830758e-18 5.884770236252779e-17 0.0 10.122888079655551 496306.0074440218 496306.0074440218 4.792109649719806e-08 1.5494487867427358e-06 0.0 1e-05 1e-05 0.0 -1.81408E-18 1.56762E-19
998.0209800999999 3.4289279604333505e-11 3.4289274696645036e-11 1.4723065412197838e-19 4.760457816610631e-18 0.0 10.106834351216133 549721.6283604581 549721.6283604581 4.293780908227984e-09 1.3883224936603802e-07 0.0 1e-05 1e-05 0.0 -1.81408E-18 1.56762E-19
