# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.999999989yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
657.5750280999999 7.292403342325849e-07 7.292380937186967e-07 6.7215416643947e-14 2.1732984714876174e-12 0.0 11.94243514011651 25.848287526254722 25.848287526254722 9.217183072392869e-08 2.980222526740358e-06 0.0 1e-05 1e-05 0.0 -1.28664E-14 1.91047E-15
660.7901521 6.74250930716996e-07 6.742485412048866e-07 7.16853632797612e-14 2.3178267460456103e-12 0.0 11.919158399809206 27.956391107431216 27.956391107431216 1.0631852328854965e-07 3.4376322529964356e-06 0.0 1e-05 1e-05 0.0 -1.20259E-14 1.77591E-15
664.0131169 6.233020882245116e-07 6.232995401059725e-07 7.644355617392437e-14 2.4716749829568855e-12 0.0 11.895983489840223 30.24156879424937 30.24156879424937 1.2264286871182377e-07 3.965452755015631e-06 0.0 1e-05 1e-05 0.0 -1.12382E-14 1.65053E-15
667.2439224999999 5.761051345270045e-07 5.761024176838559e-07 8.150529445729254e-14 2.6353378541191227e-12 0.0 11.87290971891435 32.71910574047046 32.71910574047046 1.4147642430614727e-07 4.574404385898757e-06 0.0 1e-05 1e-05 0.0 -1.04999E-14 1.53371E-15
670.4825689000002 5.323913982653651e-07 5.323885020615832e-07 8.688611345402095e-14 2.8093176683466748e-12 0.0 11.849936402090048 35.405640521061386 35.405640521061386 1.6319969431721258e-07 5.276790116256535e-06 0.0 1e-05 1e-05 0.0 -9.80815E-15 1.42491E-15
673.7290561 4.919108692640128e-07 4.919077825417767e-07 9.260166708063758e-14 2.9941205689406125e-12 0.0 11.827062860705855 38.319287863549725 38.319287863549725 1.8824887366117025e-07 6.086713581711166e-06 0.0 1e-05 1e-05 0.0 -9.16016E-15 1.32358E-15
676.9833840999999 4.544309452553311e-07 4.5442765633585306e-07 9.866758434205961e-14 3.1902518937265915e-12 0.0 11.804288422307812 41.47977276191054 41.47977276191054 2.1712338337042883e-07 7.020322728977193e-06 0.0 1e-05 1e-05 0.0 -8.55328E-15 1.22923E-15
680.2455529000001 4.197352596734358e-07 4.1973175636355165e-07 1.0509929652483074e-13 3.3982105876361906e-12 0.0 11.781612420577925 44.90857705132078 44.90857705132078 2.5039425233562826e-07 8.09608082551864e-06 0.0 1e-05 1e-05 0.0 -7.98501E-15 1.14140E-15
683.5155625 3.8762258549072714e-07 3.87618855096343e-07 1.1191183152477788e-13 3.618482552634482e-12 0.0 11.759034195263624 48.62909962636799 48.62909962636799 2.887133921339965e-07 9.335066345665879e-06 0.0 1e-05 1e-05 0.0 -7.45301E-15 1.05965E-15
686.7934129 3.579058103674636e-07 3.579018397150751e-07 1.1911957165389565e-13 3.851532816809289e-12 0.0 11.736553092108169 52.66683159981757 52.66683159981757 3.328237994560497e-07 1.076130284907893e-05 0.0 1e-05 1e-05 0.0 -6.95506E-15 9.83574E-16
690.0791041 3.304109786649587e-07 3.3040675413258277e-07 1.2673597127830243e-13 4.097796404665107e-12 0.0 11.714168462782043 57.04954782484554 57.04954782484554 3.835707027362866e-07 1.2402119388473255e-05 0.0 1e-05 1e-05 0.0 -6.48910E-15 9.12794E-16
693.3726360999999 3.0497639613736743e-07 3.049719036963414e-07 1.3477323078058032e-13 4.357667795238759e-12 0.0 11.691879664815284 61.80751634192225 61.80751634192225 4.419136447526115e-07 1.4288541180334425e-05 0.0 1e-05 1e-05 0.0 -6.05314E-15 8.46952E-16
696.6740089 2.814517933668694e-07 2.814470186360808e-07 1.4324192365691123e-13 4.6314888649067925e-12 0.0 11.669686061530758 66.97372746346902 66.97372746346902 5.089394597326189e-07 1.645570919802133e-05 0.0 1e-05 1e-05 0.0 -5.64535E-15 7.85717E-16
699.9832225 2.596975442426216e-07 2.5969247255681827e-07 1.52150574099658e-13 4.919535229222271e-12 0.0 11.647587021978316 72.58414437643994 72.58414437643994 5.858760603354486e-07 1.8943325950846153e-05 0.0 1e-05 1e-05 0.0 -5.26399E-15 7.28775E-16
703.3002768999999 2.395839360061412e-07 2.3957855250003343e-07 1.6150518323287184e-13 5.2220009245295175e-12 0.0 11.625581920869912 78.6779773266062 78.6779773266062 6.741068951665106e-07 2.1796122943717157e-05 0.0 1e-05 1e-05 0.0 -4.90741E-15 6.75837E-16
706.6251721000001 2.209904875954746e-07 2.2098477730536396e-07 1.7130870331933556e-13 5.538981407325177e-12 0.0 11.603670138515529 85.29798365021239 85.29798365021239 7.751858696873773e-07 2.5064343119891843e-05 0.0 1e-05 1e-05 0.0 -4.57408E-15 6.26630E-16
709.9579080999999 2.0380531321821852e-07 2.0379926120285839e-07 1.8156046080353779e-13 5.870454899314383e-12 0.0 11.58185106076006 92.49079614069959 92.49079614069959 8.908524411683874e-07 2.8804228931111167e-05 0.0 1e-05 1e-05 0.0 -4.26254E-15 5.80899E-16
713.2984848999998 1.8792452826983396e-07 1.8791811975213215e-07 1.9225553105416974e-13 6.216262170751482e-12 0.0 11.56012407892099 100.30728248240091 100.30728248240091 1.0230465007639506e-06 3.307850352470104e-05 0.0 1e-05 1e-05 0.0 -3.97143E-15 5.38408E-16
716.6469025 1.732516948894671e-07 1.7324491542046125e-07 2.0338407017499782e-13 6.576084935658257e-12 0.0 11.538488589726928 108.80293875171657 108.80293875171657 1.1739225426034353e-06 3.795682887751104e-05 0.0 1e-05 1e-05 0.0 -3.69947E-15 4.98933E-16
720.0031608999999 1.5969730461101896e-07 1.596901402572755e-07 2.1493061230364886e-13 6.949423131151307e-12 0.0 11.516943995257025 118.03832028183075 118.03832028183075 1.345862491713081e-06 4.3516220565389576e-05 0.0 1e-05 1e-05 0.0 -3.44545E-15 4.62269E-16
723.3672601 1.471782957232452e-07 1.4717073327843085e-07 2.2687334443083867e-13 7.335571469930444e-12 0.0 11.495489702881128 128.07951351222442 128.07951351222442 1.5414864217306364e-06 4.984139430262386e-05 0.0 1e-05 1e-05 0.0 -3.20824E-15 4.28221E-16
726.7392001000001 1.3561760309964152e-07 1.3560963032047713e-07 2.3918337493194816e-13 7.733595789466317e-12 0.0 11.47412512520081 138.99865280211202 138.99865280211202 1.7636602436942818e-06 5.702501454611506e-05 0.0 1e-05 1e-05 0.0 -2.98676E-15 3.96608E-16
730.1189808999999 1.249437383972591e-07 1.249353442633709e-07 2.5182401664588464e-13 8.142309871550263e-12 0.0 11.452849679991166 150.87448658085748 150.87448658085748 2.0154992949323256e-06 6.516781053614513e-05 0.0 1e-05 1e-05 0.0 -2.78002E-15 3.67263E-16
733.5066025000001 1.1509039865390877e-07 1.1508157365023076e-07 2.6475011034058086e-13 8.560253567678772e-12 0.0 11.431662790143358 163.79299764207704 163.79299764207704 2.3003666112645726e-06 7.437852043088778e-05 0.0 1e-05 1e-05 0.0 -2.58708E-15 3.40027E-16
736.9020648999999 1.0599610143590662e-07 1.0598683785525418e-07 2.779074195729261e-13 8.985673232857937e-12 0.0 11.410563883608004 177.8480828655491 177.8480828655491 2.6218645384893734e-06 8.4773620077823e-05 0.0 1e-05 1e-05 0.0 -2.40706E-15 3.14753E-16
740.3053680999998 9.760384480388103e-08 9.759413706611439e-08 2.912321329992261e-13 9.416505633641636e-12 0.0 11.389552393339253 193.14229817688 193.14229817688 2.983818245934978e-06 9.647678995189753e-05 0.0 1e-05 1e-05 0.0 -2.23911E-15 2.91305E-16
743.7165121 8.986079047281218e-08 8.985063545565416e-08 3.046505147407976e-13 9.85036664328578e-12 0.0 11.368627757239619 209.78767513382775 209.78767513382775 3.390249664373597e-06 0.00010961807248141286 0.0 1e-05 1e-05 0.0 -2.08248E-15 2.69555E-16
747.1354968999999 8.27179686445094e-08 8.270736601961004e-08 3.1807874698083164e-13 1.0284546152380213e-11 0.0 11.347789418105595 227.9066161660801 227.9066161660801 3.8453404041848995e-06 0.00012433267306864498 0.0 1e-05 1e-05 0.0 -1.93642E-15 2.49384E-16
750.5623224999999 7.613000308670595e-08 7.611895565300597e-08 3.314230109992277e-13 1.0716010688975019e-11 0.0 11.327036823573936 247.63287619795904 247.63287619795904 4.353382340228773e-06 0.00014075936233406354 0.0 1e-05 1e-05 0.0 -1.80025E-15 2.30680E-16
753.9969889 7.005485512311524e-08 7.004336912802476e-08 3.445798527142143e-13 1.1141415237759584e-11 0.0 11.306369426068649 269.11263915768643 269.11263915768643 4.918714800118358e-06 0.00015903844520382676 0.0 1e-05 1e-05 0.0 -1.67332E-15 2.13341E-16
757.4394960999999 6.445358528336483e-08 6.444167072083668e-08 3.5743687584456575e-13 1.1557125652307616e-11 0.0 11.285786682748741 292.50569873018384 292.50569873018384 5.545647682330226e-06 0.0001793092750620105 0.0 1e-05 1e-05 0.0 -1.55504E-15 1.97269E-16
760.8898441000001 5.929013144115726e-08 5.927780231450967e-08 3.6987379942765063e-13 1.1959252848160693e-11 0.0 11.265288055456587 317.986753650698 317.986753650698 6.238370373571079e-06 0.0002017073087454647 0.0 1e-05 1e-05 0.0 -1.44483E-15 1.82375E-16
764.3480329 5.4531102343433644e-08 5.451837687989554e-08 3.8176390614304673e-13 1.23436996319585e-11 0.0 11.244873010667014 345.74682887321643 345.74682887321643 7.000847034756795e-06 0.00022636072079046951 0.0 1e-05 1e-05 0.0 -1.34218E-15 1.68575E-16
767.8140624999999 5.0145585503068645e-08 5.013248630662075e-08 3.929758934368489e-13 1.2706220554458103e-11 0.0 11.224541019437059 375.9948350905826 375.9948350905826 7.836699671455643e-06 0.0002533866227103989 0.0 1e-05 1e-05 0.0 -1.24657E-15 1.55792E-16
771.2879329000001 4.610496849296939e-08 4.609152262227333e-08 4.0337612088167965e-13 1.3042494575174297e-11 0.0 11.204291557356354 408.9592803434503 408.9592803434503 8.749081369466526e-06 0.0002828869642794174 0.0 1e-05 1e-05 0.0 -1.15755E-15 1.43951E-16
774.7696440999999 4.238277274062318e-08 4.23690116997889e-08 4.128312250283354e-13 1.33482096092495e-11 0.0 11.184124104498183 444.8901488450975 444.8901488450975 9.740543110636166e-06 0.0003149442272439024 0.0 1e-05 1e-05 0.0 -1.07467E-15 1.32987E-16
778.2591960999999 3.8954498979416434e-08 3.8940458611143546e-08 4.2121104818676626e-13 1.361915722470543e-11 0.0 11.164038145371165 484.06096368224604 484.06096368224604 1.081289861818873e-05 0.0003496170553214353 0.0 1e-05 1e-05 0.0 -9.97538E-16 1.22835E-16
781.7565889 3.579748356672608e-08 3.5783203840005484e-08 4.2839180161784667e-13 1.385133491897703e-11 0.0 11.144033168871562 526.7710517431374 526.7710517431374 1.1967092625919627e-05 0.00038693599490473426 0.0 1e-05 1e-05 0.0 -9.25761E-16 1.13439E-16
785.2618224999999 3.289076492908749e-08 3.28762896171375e-08 4.342593584996776e-13 1.4041052591489563e-11 0.0 11.124108668236222 573.3480310902545 573.3480310902545 1.3203078719389502e-05 0.0004268995452602602 0.0 1e-05 1e-05 0.0 -8.58984E-16 1.04742E-16
788.7748969000002 3.021495944200047e-08 3.0200335690330936e-08 4.387125500860453e-13 1.4185039119448784e-11 0.0 11.104264140996118 624.1505430541857 624.1505430541857 1.4519713353518868e-05 0.0004694707317637763 0.0 1e-05 1e-05 0.0 -7.96870E-16 9.66941E-17
792.2958121 2.7752146096382552e-08 2.7737423885643314e-08 4.416663221771017e-13 1.4280544417059609e-11 0.0 11.08449908893047 679.5712535977486 679.5712535977486 1.5914672711912258e-05 0.0005145744176851626 0.0 1e-05 1e-05 0.0 -7.39106E-16 8.92487E-17
795.8245680999999 2.5485759345572684e-08 2.5470990858882128e-08 4.4305460071669025e-13 1.4325432089839637e-11 0.0 11.064813018021514 740.0401510083236 740.0401510083236 1.738439866394079e-05 0.0005620955568007516 0.0 1e-05 1e-05 0.0 -6.85398E-16 8.23618E-17
799.3611649000001 2.3400489566387408e-08 2.3385728475824124e-08 4.428327168985086e-13 1.4318257846385099e-11 0.0 11.045205438409752 806.0281697457148 806.0281697457148 1.892407915835214e-05 0.0006118785594533853 0.0 1e-05 1e-05 0.0 -6.35472E-16 7.59927E-17
802.9056025 2.148219060518222e-08 2.1467491296691978e-08 4.409792547073424e-13 1.4258329235537391e-11 0.0 11.02567586434992 878.0511733312487 878.0511733312487 2.0527666978290542e-05 0.0006637278989647269 0.0 1e-05 1e-05 0.0 -5.89070E-16 7.01034E-17
806.4578808999999 1.97177939153709e-08 1.970321067512421e-08 4.374972074006011e-13 1.4145743039286088e-11 0.0 11.006223814167353 956.6743325409798 956.6743325409798 2.2187938938724405e-05 0.0007174100256854217 0.0 1e-05 1e-05 0.0 -5.45953E-16 6.46588E-17
810.0180001000001 1.809522882647749e-08 1.8080815014379935e-08 4.3241436292663185e-13 1.3981397734627752e-11 0.0 10.986848810215053 1042.5169388961413 1042.5169388961413 2.3896595454704058e-05 0.0007726565863687639 0.0 1e-05 1e-05 0.0 -5.05896E-16 5.96263E-17
813.5859600999999 1.6603348516607474e-08 1.6589155753961315e-08 4.2578287938475707e-13 1.3766979766773799e-11 0.0 10.967550378831206 1136.2576975647291 1136.2576975647291 2.5644398113962878e-05 0.0008291688723514656 0.0 1e-05 1e-05 0.0 -4.68689E-16 5.49755E-17
817.1617609 1.5231861290236292e-08 1.5217938688333233e-08 4.176780570917508e-13 1.3504923845966597e-11 0.0 10.948328050297292 1238.6405483411293 1238.6405483411293 2.74213406446581e-05 0.0008866233475106111 0.0 1e-05 1e-05 0.0 -4.34136E-16 5.06782E-17
820.7454025 1.3971266791426206e-08 1.3957660246101481e-08 4.0819635974174846e-13 1.3198348964983188e-11 0.0 10.929181358796697 1350.481068401392 1350.481068401392 2.9216846677943884e-05 0.0009446780425868514 0.0 1e-05 1e-05 0.0 -4.02055E-16 4.67083E-17
824.3368848999999 1.2812796808951017e-08 1.27995483829679e-08 3.974527794935432e-13 1.2850973203624553e-11 0.0 10.910109842373865 1472.673516092293 1472.673516092293 3.1019986145092285e-05 0.0010029795520246497 0.0 1e-05 1e-05 0.0 -3.72273E-16 4.30416E-17
827.9362081000002 1.174836035433635e-08 1.1735507765139678e-08 3.8557767590016964e-13 1.2467011520772142e-11 0.0 10.891113042893963 1606.1985811582317 1606.1985811582317 3.2819701155817196e-05 0.0010611703373714218 0.0 1e-05 1e-05 0.0 -3.44631E-16 3.96555E-17
831.5433720999999 1.0770492716501346e-08 1.0758068941717082e-08 3.7271324352793107e-13 1.2051061540736426e-11 0.0 10.87219050600305 1752.131913604395 1752.131913604395 3.460503185308333e-05 0.0011188960299163598 0.0 1e-05 1e-05 0.0 -3.18981E-16 3.65291E-17
835.1583768999998 9.87230821754625e-09 9.86034122500818e-09 3.5900977614213117e-13 1.1607982761928897e-11 0.0 10.853341781088739 1911.6535109081 1911.6535109081 3.63653330336725e-05 0.0011758124347554099 0.0 1e-05 1e-05 0.0 -2.95184E-16 3.36429E-17
838.7812225 9.047456413361154e-09 9.035969016828044e-09 3.446218959932803e-13 1.1142774637116052e-11 0.0 10.834566421241373 2086.0580515973975 2086.0580515973975 3.8090473194692336e-05 0.0012315919666283843 0.0 1e-05 1e-05 0.0 -2.73110E-16 3.09791E-17
842.4119089 8.290081500214069e-09 8.27909133668815e-09 3.2970490577753235e-13 1.0660458620140202e-11 0.0 10.815863983215685 2276.7662724058155 2276.7662724058155 3.9771008978502636e-05 0.0012859292903049174 0.0 1e-05 1e-05 0.0 -2.52637E-16 2.85210E-17
846.0504361 7.594784704470278e-09 7.584304324469463e-09 3.1441140002446163e-13 1.0165968600790917e-11 0.0 10.797234027392895 2485.3374963770752 2485.3374963770752 4.139832954572097e-05 0.0013385459886449769 0.0 1e-05 1e-05 0.0 -2.33654E-16 2.62531E-17
849.6968041 6.956589447244445e-09 6.946626505765279e-09 2.98888244374983e-13 9.664053234791108e-12 0.0 10.77867611774333 2713.483430539237 2713.483430539237 4.29647669510488e-05 0.0013891941314172433 0.0 1e-05 1e-05 0.0 -2.16056E-16 2.41611E-17
853.3510128999999 6.370909089240786e-09 6.3614666226394475e-09 2.8327399804016255e-13 9.159192603298581e-12 0.0 10.760189821789517 2963.0833642129305 2963.0833642129305 4.44636697953447e-05 0.001437658656716144 0.0 1e-05 1e-05 0.0 -1.99744E-16 2.22316E-17
857.0130625000002 5.8335170734493646e-09 5.824593846148319e-09 2.6769681903135843e-13 8.655530482013915e-12 0.0 10.741774710569654 3236.2009127904385 3236.2009127904385 4.5889437822981985e-05 0.0014837584896097494 0.0 1e-05 1e-05 0.0 -1.84628E-16 2.04525E-17
860.6829528999999 5.34051929485063e-09 5.332110199674423e-09 2.52272855286208e-13 8.156822320920718e-12 0.0 10.723430358601618 3535.1024670663614 3535.1024670663614 4.7237514061497995e-05 0.0015273462879884338 0.0 1e-05 1e-05 0.0 -1.70622E-16 1.88122E-17
864.3606840999998 4.888328536924515e-09 4.880425033972239e-09 2.371050885682796e-13 7.666397863707699e-12 0.0 10.705156343847396 3862.2775250779487 3862.2775250779487 4.850432755844474e-05 0.0015683065910563783 0.0 1e-05 1e-05 0.0 -1.57648E-16 1.73003E-17
868.0462561 4.473640824636601e-09 4.4662314058931674e-09 2.2228256230301066e-13 7.187136181130672e-12 0.0 10.686952247677922 4220.4611020975935 4220.4611020975935 4.9687172264453516e-05 0.001606551903217329 0.0 1e-05 1e-05 0.0 -1.45631E-16 1.59070E-17
871.7396689 4.093413552729524e-09 4.086484223077966e-09 2.0787988954675104e-13 6.721449762011611e-12 0.0 10.668817654838382 4612.658435113486 4612.658435113486 5.0783994059953924e-05 0.0016420158079385088 0.0 1e-05 1e-05 0.0 -1.34504E-16 1.46231E-17
875.4409224999999 3.744845256685324e-09 3.738380026536475e-09 1.9395690446548414e-13 6.271273244383982e-12 0.0 10.650752153413913 5042.172221052243 5042.172221052243 5.179303580547979e-05 0.001674641491043845 0.0 1e-05 1e-05 0.0 -1.24203E-16 1.34404E-17
879.1500169000001 3.425356901842725e-09 3.419338292017126e-09 1.8055829476795595e-13 5.83805153083057e-12 0.0 10.632755334795782 5512.632653383672 5512.632653383672 5.271225742077322e-05 0.0017043629899383325 0.0 1e-05 1e-05 0.0 -1.14669E-16 1.23511E-17
882.8669520999998 3.1325745742620613e-09 3.126984139443398e-09 1.6771304455989276e-13 5.422721774103195e-12 0.0 10.614826793647895 6028.030549874798 6028.030549874798 5.353840446061873e-05 0.001731075077560004 0.0 1e-05 1e-05 0.0 -1.05845E-16 1.13479E-17
886.5917281000002 2.8643134657512517e-09 2.8591323475028664e-09 1.5543354745156054e-13 5.025684700933786e-12 0.0 10.59696612787378 6592.7538954262645 6592.7538954262645 5.426555064942707e-05 0.001754586137664807 0.0 1e-05 1e-05 0.0 -9.76822E-17 1.04243E-17
890.3243449 2.618563056056825e-09 2.613772577753094e-09 1.4371434911193698e-13 4.646763954619292e-12 0.0 10.579172938583948 7211.628158461519 7211.628158461519 5.488290563770112e-05 0.0017745472822856677 0.0 1e-05 1e-05 0.0 -9.01314E-17 9.57405E-18
894.0648024999998 2.3934734088154245e-09 2.3890557193885233e-09 1.3253068280703614e-13 4.2851587440941655e-12 0.0 10.561446830063645 7889.960777626103 7889.960777626103 5.53716963467867e-05 0.0017903515152127684 0.0 1e-05 1e-05 0.0 -8.31489E-17 8.79152E-18
897.8131009000001 2.187342515341818e-09 2.1832812721326648e-09 1.2183729627458975e-13 3.9394059128783985e-12 0.0 10.543787409741007 8633.590257990996 8633.590257990996 5.57010598111792e-05 0.0018010009338947923 0.0 1e-05 1e-05 0.0 -7.66935E-17 8.07143E-18
901.5692400999999 1.998604641202443e-09 1.99488569060362e-09 1.1156851796469871e-13 3.6073820808585886e-12 0.0 10.526194288155594 9448.940363011572 9448.940363011572 5.5823205682928105e-05 0.0018049503170813404 0.0 1e-05 1e-05 0.0 -7.07272E-17 7.40893E-18
905.3332201 1.8258196515071461e-09 1.8224316189811712e-09 1.0164097577924577e-13 3.2863915501956102e-12 0.0 10.5086670789273 10343.079940676505 10343.079940676505 5.566868321049394e-05 0.0017999540904726358 0.0 1e-05 1e-05 0.0 -6.52143E-17 6.79949E-18
909.1050409000001 1.667663304591417e-09 1.6645979499071657e-09 9.196064052753696e-14 2.973394043723693e-12 0.0 10.491205398725647 11323.78898014983 11323.78898014983 5.51434095085924e-05 0.0017829702407778194 0.0 1e-05 1e-05 0.0 -6.01216E-17 6.23898E-18
912.8847024999999 1.5229184989375747e-09 1.5201706462988343e-09 8.243557916221194e-14 2.6654170595781837e-12 0.0 10.473808867239457 12399.631559412 12399.631559412 5.4130000534973485e-05 0.001750203350630808 0.0 1e-05 1e-05 0.0 -5.54180E-17 5.72353E-18
916.6722049000001 1.3904674227644469e-09 1.388034269175525e-09 7.299460766765679e-14 2.360158981254234e-12 0.0 10.456477107146847 13580.036415624783 13580.036415624783 5.249645297157206e-05 0.001697385312747495 0.0 1e-05 1e-05 0.0 -5.10740E-17 5.24959E-18
920.4675481 1.2692844846251304e-09 1.2671641587114384e-09 6.360977741076013e-14 2.0567161362812426e-12 0.0 10.439209744085629 14875.385948973346 14875.385948973346 5.011467340952064e-05 0.001620374440241166 0.0 1e-05 1e-05 0.0 -4.70621E-17 4.81391E-18
924.2707320999998 1.158429809385269e-09 1.1566192195519092e-09 5.4317695000795696e-14 1.7562721383590591e-12 0.0 10.422006406624046 16297.114558446772 16297.114558446772 4.688906877285889e-05 0.001516079890322436 0.0 1e-05 1e-05 0.0 -4.33561E-17 4.41345E-18
928.0817569000001 1.0570430055925917e-09 1.0555352649889567e-09 4.523221810905098e-14 1.4625083855259806e-12 0.0 10.404866726231834 17857.817305361154 17857.817305361154 4.279127516074261e-05 0.0013835845635306765 0.0 1e-05 1e-05 0.0 -3.99319E-17 4.04545E-18
931.9006224999999 9.64336905179575e-10 9.631188778994593e-10 3.654081840347531e-14 1.1814864617123674e-12 0.0 10.387790337251692 19571.370008497 19571.370008497 3.789217047196884e-05 0.001225180178593658 0.0 1e-05 1e-05 0.0 -3.67671E-17 3.70736E-18
935.7273288999997 8.795910921530428e-10 8.786417494241053e-10 2.8480281868124414e-14 9.208624470693552e-13 0.0 10.370776876871007 21453.061994713393 21453.061994713393 3.2379002154752426e-05 0.0010469210696703276 0.0 1e-05 1e-05 0.0 -3.38418E-17 3.39684E-18
939.5618761000001 8.021452670770439e-10 8.014354592237907e-10 2.1294235597594196e-14 6.885136176555451e-13 0.0 10.353825985093978 23519.74286213266 23519.74286213266 2.654660754303116e-05 0.0008583403105580067 0.0 1e-05 1e-05 0.0 -3.11382E-17 3.11172E-18
943.4042640999999 7.313927541452757e-10 7.308866638053306e-10 1.5182710198351747e-14 4.90907629746706e-13 0.0 10.336937304714057 25789.984760974217 25789.984760974217 2.075862812736592e-05 0.0006711956427848308 0.0 1e-05 1e-05 0.0 -2.86409E-17 2.85002E-18
947.2544929 6.667746156892789e-10 6.664326618753988e-10 1.0258614416402085e-14 3.316951994636671e-13 0.0 10.320110481286674 28284.26186149774 28284.26186149774 1.5385430361348164e-05 0.0004974622483502569 0.0 1e-05 1e-05 0.0 -2.63358E-17 2.60989E-18
951.1125625 6.077747975372455e-10 6.07557307973431e-10 6.524686914435609e-15 2.109648769000845e-13 0.0 10.30334516310236 31025.148861122856 31025.148861122856 1.0735369319152732e-05 0.00034711027465260467 0.0 1e-05 1e-05 0.0 -2.42103E-17 2.38961E-18
954.9784728999998 5.539164954314016e-10 5.537872477614893e-10 3.8774300973679865e-15 1.2537023981489813e-13 0.0 10.286641001160088 34037.540585725226 34037.540585725226 7.000026410746559e-06 0.00022633418728080522 0.0 1e-05 1e-05 0.0 -2.22524E-17 2.18759E-18
958.8522241000002 5.047596188146948e-10 5.046884503249228e-10 2.1350546931608633e-15 6.903343507886784e-14 0.0 10.269997649141033 37348.89496560354 37348.89496560354 4.229844491472039e-06 0.00013676497189092914 0.0 1e-05 1e-05 0.0 -2.04502E-17 2.00235E-18
962.7338161 4.598989766931179e-10 4.598630146710474e-10 1.0788606621136566e-15 3.488316140834153e-14 0.0 10.253414763382553 40989.50191726631 40989.50191726631 2.345864454561638e-06 7.584961736415956e-05 0.0 1e-05 1e-05 0.0 -1.87921E-17 1.83252E-18
966.6232488999998 4.189627170671011e-10 4.1894622931461163e-10 4.946325746845337e-16 1.5993119914799908e-14 0.0 10.23689200285252 44992.7809408293 44992.7809408293 1.1806123899213526e-06 3.8173133940790366e-05 0.0 1e-05 1e-05 0.0 -1.72671E-17 1.67683E-18
970.5205225000001 3.816106310445183e-10 3.8160386541764944e-10 2.0296880606491298e-16 6.562658062765513e-15 0.0 10.220429029123922 49395.61055260463 49395.61055260463 5.318740872322156e-07 1.7197262153841622e-05 0.0 1e-05 1e-05 0.0 -1.58642E-17 1.53410E-18
974.4256368999999 3.475321285624549e-10 3.4752968541553416e-10 7.329440762135945e-17 2.3698525130906197e-15 0.0 10.204025506349813 54238.69301697417 54238.69301697417 2.1089965962150672e-07 6.819088994428711e-06 0.0 1e-05 1e-05 0.0 -1.45735E-17 1.40329E-18
978.3385920999999 3.1644391020143574e-10 3.1644315041915844e-10 2.2793468318485132e-17 7.369888089643519e-16 0.0 10.18768110123847 59566.95822478941 59566.95822478941 7.203004255628022e-08 2.3289713759863916e-06 0.0 1e-05 1e-05 0.0 -1.33858E-17 1.28341E-18
982.2593881 2.880875085972957e-10 2.8808731094240433e-10 5.929646741488224e-18 1.917252446414524e-16 0.0 10.171395483028917 65430.0109917276 65430.0109917276 2.0582797117305786e-08 6.655104401262198e-07 0.0 1e-05 1e-05 0.0 -1.22929E-17 1.17355E-18
986.1880248999998 2.622269079328344e-10 2.6222686667119795e-10 1.2378490937618513e-18 4.002378736496649e-17 0.0 10.155168323466697 71882.62652420707 71882.62652420707 4.720526598585788e-09 1.5263036002094034e-07 0.0 1e-05 1e-05 0.0 -1.12871E-17 1.07291E-18
990.1245025000002 2.3864638854814747e-10 2.386463820723104e-10 1.9427511177085027e-19 6.281561947257486e-18 0.0 10.138999296779907 78985.29932805477 78985.29932805477 8.140710318423897e-10 2.6321630029570576e-08 0.0 1e-05 1e-05 0.0 -1.03617E-17 9.80716E-19
994.0688209 2.1714864632129453e-10 2.1714864564246225e-10 2.036496829561479e-20 6.584673082248776e-19 0.0 10.122888079655551 86804.85142225926 86804.85142225926 9.378353786964277e-11 3.032334391118447e-09 0.0 1e-05 1e-05 0.0 -9.51030E-18 8.96282E-19
998.0209800999999 1.975531615624118e-10 1.9755316152678316e-10 1.0688592279394474e-21 3.455978170337543e-20 0.0 10.106834351216133 95415.10637370004 95415.10637370004 5.410489103216751e-12 1.7493914767067478e-10 0.0 1e-05 1e-05 0.0 -9.51030E-18 8.96282E-19
