# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
736.9020648999999 3.204786219921361e-09 3.174098166884533e-09 9.206415911048492e-13 2.976741144572343e-11 0.0 11.410563883608004 5938.554805329204 5938.554805329204 0.00028727082804526035 0.009288423440130077 0.0 1e-05 1e-05 0.0 -1.83413E-16 1.90331E-17
740.3053680999998 2.897345812902051e-09 2.8695669985759733e-09 8.333644297823324e-13 2.6945449896295392e-11 0.0 11.389552393339253 6568.7805619777755 6568.7805619777755 0.00028763029462044597 0.009300046192727745 0.0 1e-05 1e-05 0.0 -1.67499E-16 1.72946E-17
743.7165121 2.618836174974931e-09 2.5936993905128195e-09 7.541035338633494e-13 2.4382680928248273e-11 0.0 11.368627757239619 7267.440471508102 7267.440471508102 0.00028795368762254405 0.009310502566462249 0.0 1e-05 1e-05 0.0 -1.52929E-16 1.57114E-17
747.1354968999999 2.3665903201587384e-09 2.3438518004633796e-09 6.821555908607602e-13 2.2056364104497892e-11 0.0 11.347789418105595 8042.127884455921 8042.127884455921 0.00028824405519203036 0.00931989111787564 0.0 1e-05 1e-05 0.0 -1.39593E-16 1.42699E-17
750.5623224999999 2.1381817251813377e-09 2.1176192445956772e-09 6.168744175698164e-13 1.9945606168090713e-11 0.0 11.327036823573936 8901.296099213416 8901.296099213416 0.0002885042044391712 0.00932830261019986 0.0 1e-05 1e-05 0.0 -1.27389E-16 1.29577E-17
753.9969889 1.931403167064933e-09 1.912814266674074e-09 5.576670117257552e-13 1.8031233379132733e-11 0.0 11.306369426068649 9854.357660304167 9854.357660304167 0.0002887367180686655 0.009335820550886843 0.0 1e-05 1e-05 0.0 -1.16224E-16 1.17636E-17
757.4394960999999 1.7442473737683517e-09 1.7274477150600266e-09 5.039897612497545e-13 1.629566894707538e-11 0.0 11.285786682748741 10911.795336673194 10911.795336673194 0.00028894397023566216 0.009342521704286401 0.0 1e-05 1e-05 0.0 -1.06013E-16 1.06770E-17
760.8898441000001 1.5748893372417095e-09 1.5597111763315767e-09 4.553448273039833e-13 1.472281608282878e-11 0.0 11.265288055456587 12085.286178350474 12085.286178350474 0.00028912814160103633 0.0093484765784335 0.0 1e-05 1e-05 0.0 -9.66748E-17 9.68865E-18
764.3480329 1.4216701503207291e-09 1.4079609266035267e-09 4.112767115160745e-13 1.3297947005686394e-11 0.0 11.244873010667014 13387.840220119037 13387.840220119037 0.0002892912335701009 0.009353749885433253 0.0 1e-05 1e-05 0.0 -8.81384E-17 8.78979E-18
767.8140624999999 1.2830822400346623e-09 1.270703272935044e-09 3.7136901298854966e-13 1.2007598086629763e-11 0.0 11.224541019437059 14833.955592166256 14833.955592166256 0.00028943508171270236 0.009358400975377369 0.0 1e-05 1e-05 0.0 -8.03365E-17 7.97252E-18
771.2879329000001 1.1577558801908597e-09 1.1465811676271991e-09 3.35241376909819e-13 1.0839471186750806e-11 0.0 11.204291557356354 16439.792012760085 16439.792012760085 0.0002895613683728848 0.0093624842440566 0.0 1e-05 1e-05 0.0 -7.32077E-17 7.22961E-18
774.7696440999999 1.0444468755913348e-09 1.0343619878051647e-09 3.0254663358510374e-13 9.782341152585012e-12 0.0 11.184124104498183 18223.364879771005 18223.364879771005 0.00028967163448481844 0.00936604951500912 0.0 1e-05 1e-05 0.0 -6.66956E-17 6.55444E-18
778.2591960999999 9.42025318992034e-10 9.329263815127758e-10 2.7296812437774866e-13 8.825969354880532e-12 0.0 11.164038145371165 20204.762449716007 20204.762449716007 0.00028976729061786177 0.009369142396644188 0.0 1e-05 1e-05 0.0 -6.07482E-17 5.94099E-18
781.7565889 8.494653299880071e-10 8.412580896785697e-10 2.4621720928312034e-13 7.961023100154218e-12 0.0 11.144033168871562 22406.38889872768 22406.38889872768 0.0002898496272786042 0.009371804615341527 0.0 1e-05 1e-05 0.0 -5.53179E-17 5.38374E-18
785.2618224999999 7.658356924465782e-10 7.58434660794898e-10 2.220309495504052e-13 7.179000702129761e-12 0.0 11.124108668236222 24853.23640375688 24853.23640375688 0.0002899198245005971 0.009374074325519297 0.0 1e-05 1e-05 0.0 -5.03611E-17 4.87765E-18
788.7748969000002 6.902913139648499e-10 6.836189820367843e-10 2.0016995784197048e-13 6.472161970223705e-12 0.0 11.104264140996118 27573.18976921636 27573.18976921636 0.0002899789607553475 0.009375986397756227 0.0 1e-05 1e-05 0.0 -4.58375E-17 4.41815E-18
792.2958121 6.220654371398442e-10 6.160515568797643e-10 1.8041640780239852e-13 5.833463852277547e-12 0.0 11.08449908893047 30597.367559640235 30597.367559640235 0.0002900280212189956 0.009377572686080849 0.0 1e-05 1e-05 0.0 -4.17103E-17 4.00103E-18
795.8245680999999 5.604625382504159e-10 5.550434650990062e-10 1.6257219454229096e-13 5.256500956867403e-12 0.0 11.064813018021514 33960.504188940344 33960.504188940344 0.00029006790543002064 0.009378862275570658 0.0 1e-05 1e-05 0.0 -3.79456E-17 3.62247E-18
799.3611649000001 5.048518542981773e-10 4.999699463857056e-10 1.4645723737415175e-13 4.735450675097569e-12 0.0 11.045205438409752 37701.377968421184 37701.377968421184 0.00029009943437317885 0.00937988171139944 0.0 1e-05 1e-05 0.0 -3.45125E-17 3.27899E-18
802.9056025 4.5466148427428395e-10 4.502645537367011e-10 1.3190791612748498e-13 4.265022621455344e-12 0.0 11.02567586434992 41863.29073676388 41863.29073676388 0.0002901233570246931 0.009380655210465069 0.0 1e-05 1e-05 0.0 -3.13826E-17 2.96742E-18
806.4578808999999 4.0937301504346497e-10 4.054138272940569e-10 1.1877563248224347e-13 3.8404121169258684e-12 0.0 11.006223814167353 46494.60539456811 46494.60539456811 0.00029014035639264726 0.009381204856695585 0.0 1e-05 1e-05 0.0 -2.85297E-17 2.68484E-18
810.0180001000001 3.685166263964377e-10 3.6495244346425177e-10 1.0692548796557869e-13 3.4572574442203742e-12 0.0 10.986848810215053 51649.34845376678 51649.34845376678 0.0002901510550857802 0.009381550781106885 0.0 1e-05 1e-05 0.0 -2.59300E-17 2.42863E-18
813.5859600999999 3.316666336444808e-10 3.2845879796008555e-10 9.623507053185712e-14 3.1116006138633776e-12 0.0 10.967550378831206 57387.885599670764 57387.885599670764 0.0002901560204425422 0.00938171132764219 0.0 1e-05 1e-05 0.0 -2.35616E-17 2.19637E-18
817.1617609 2.984374296420912e-10 2.955509849097227e-10 8.659334197105463e-14 2.7998513903974303e-12 0.0 10.948328050297292 63777.679263347534 63777.679263347534 0.00029015576925087427 0.009381703205778259 0.0 1e-05 1e-05 0.0 -2.14045E-17 1.98587E-18
820.7454025 2.6847979134944217e-10 2.6588313739110884e-10 7.789961874999923e-14 2.5187543395833057e-12 0.0 10.929181358796697 70894.1383289435 70894.1383289435 0.00029015077208775205 0.009381541630837308 0.0 1e-05 1e-05 0.0 -1.94402E-17 1.79515E-18
824.3368848999999 2.4147751900772793e-10 2.3914209769867576e-10 7.006263927156571e-14 2.265358669780623e-12 0.0 10.910109842373865 78821.57137088265 78821.57137088265 0.00029014145730610856 0.009381240452897502 0.0 1e-05 1e-05 0.0 -1.76520E-17 1.62238E-18
827.9362081000002 2.1714437871901775e-10 2.1504438835472383e-10 6.299971092881701e-14 2.036990653365081e-12 0.0 10.891113042893963 87654.25624799708 87654.25624799708 0.00029012821469506187 0.009380812275140324 0.0 1e-05 1e-05 0.0 -1.60245E-17 1.46590E-18
831.5433720999999 1.9522132171634206e-10 1.933334573588043e-10 5.6635930726133185e-14 1.8312284268116378e-12 0.0 10.87219050600305 97497.64049662749 97497.64049662749 0.00029011139883801005 0.009380268562428982 0.0 1e-05 1e-05 0.0 -1.45436E-17 1.32422E-18
835.1583768999998 1.7547395589765672e-10 1.7377717344328116e-10 5.090347363126666e-14 1.6458789807442874e-12 0.0 10.853341781088739 108469.68878620319 108469.68878620319 0.00029009133219151656 0.009379619740859027 0.0 1e-05 1e-05 0.0 -1.31964E-17 1.19596E-18
838.7812225 1.5769024729544404e-10 1.5616554918856518e-10 4.5740943206366344e-14 1.4789571636725103e-12 0.0 10.834566421241373 120702.39575553565 120702.39575553565 0.0002900683079066227 0.009378875288980792 0.0 1e-05 1e-05 0.0 -1.19712E-17 1.07989E-18
842.4119089 1.4167843107698175e-10 1.4030867176236493e-10 4.109277943850437e-14 1.3286665351783066e-12 0.0 10.815863983215685 134343.4848664485 134343.4848664485 0.0002900425924125062 0.009378043821337691 0.0 1e-05 1e-05 0.0 -1.08572E-17 9.74855E-19
846.0504361 1.272651134329738e-10 1.2603482279801364e-10 3.6908719048804446e-14 1.1933819159113425e-12 0.0 10.797234027392895 149558.3165277068 149558.3165277068 0.0002900144277814439 0.009377133164933344 0.0 1e-05 1e-05 0.0 -9.84449E-18 8.79842E-19
849.6968041 1.1429354732725078e-10 1.1318877053052341e-10 3.3143303901821145e-14 1.0716334928255495e-12 0.0 10.77867611774333 166532.03169527877 166532.03169527877 0.00028998403389233904 0.00937615042918562 0.0 1e-05 1e-05 0.0 -8.92414E-18 7.93910E-19
853.3510128999999 1.0262206655933421e-10 1.0163021877725472e-10 2.9755433462384685e-14 9.620923486171038e-13 0.0 10.760189821789517 185471.96048895424 185471.96048895424 0.0002899516104090599 0.009375102069892926 0.0 1e-05 1e-05 0.0 -8.08793E-18 7.16210E-19
857.0130625000002 9.212266394613315e-11 9.123239869430094e-11 2.670795755496609e-14 8.635572942772361e-13 0.0 10.741774710569654 206610.32912988888 206610.32912988888 0.0002899173385887215 0.009373993947701987 0.0 1e-05 1e-05 0.0 -7.32833E-18 6.45970E-19
860.6829528999999 8.26797006688827e-11 8.188079046986841e-11 2.3967305970428492e-14 7.749428930438539e-13 0.0 10.723430358601618 230207.30275528145 230207.30275528145 0.0002898813829335599 0.009372831381518428 0.0 1e-05 1e-05 0.0 -6.63851E-18 5.82486E-19
864.3606840999998 7.418873496603033e-11 7.347196324146322e-11 2.1503151737013225e-14 6.952685728300936e-13 0.0 10.705156343847396 256554.40646917667 256554.40646917667 0.0002898438926996009 0.009371619197287087 0.0 1e-05 1e-05 0.0 -6.01220E-18 5.25124E-19
868.0462561 6.655545939090822e-11 6.591252255335274e-11 1.9288105126664492e-14 6.236487324288179e-13 0.0 10.686952247677922 285978.3724144533 285978.3724144533 0.0002898050032736959 0.009370361772516158 0.0 1e-05 1e-05 0.0 -5.44369E-18 4.73304E-19
871.7396689 5.96947368024129e-11 5.911815561224675e-11 1.7297435704984434e-14 5.592837544611628e-13 0.0 10.668817654838382 318845.4667830324 318845.4667830324 0.00028976483743011096 0.009369063076906912 0.0 1e-05 1e-05 0.0 -4.92778E-18 4.26502E-19
875.4409224999999 5.3529726125109386e-11 5.3012765459985917e-11 1.5508819953704186e-14 5.014518451697683e-13 0.0 10.650752153413913 355566.35761185526 355566.35761185526 0.0002897235064767015 0.00936772670941334 0.0 1e-05 1e-05 0.0 -4.45971E-18 3.84241E-19
879.1500169000001 4.799108970877767e-11 4.75276859687998e-11 1.3902112199336249e-14 4.4950162777853833e-13 0.0 10.632755334795782 396601.59204706096 396601.59204706096 0.0002896811112999904 0.009366355932033015 0.0 1e-05 1e-05 0.0 -4.03514E-18 3.46090E-19
882.8669520999998 4.301627484267578e-11 4.260097028363018e-11 1.245913677136784e-14 4.028454222742264e-13 0.0 10.614826793647895 442467.7606176937 442467.7606176937 0.00028963774331772967 0.009364953700606584 0.0 1e-05 1e-05 0.0 -3.65014E-18 3.11657E-19
886.5917281000002 3.854886264240688e-11 3.8176745992781104e-11 1.1163499488773363e-14 3.60953150137005e-13 0.0 10.59696612787378 493744.43607904797 493744.43607904797 0.00028959348534689596 0.00936352269288296 0.0 1e-05 1e-05 0.0 -3.30109E-18 2.80587E-19
890.3243449 3.4537978132528216e-11 3.420463090800884e-11 1.0000416735581223e-14 3.2334680778379264e-13 0.0 10.579172938583948 551081.9857180577 551081.9857180577 0.0002895484123942603 0.009362065334081075 0.0 1e-05 1e-05 0.0 -2.98471E-18 2.52557E-19
894.0648024999998 3.093775590065819e-11 3.0639203882806643e-11 8.956560535546258e-15 2.895954573159954e-13 0.0 10.561446830063645 615210.3688345602 615210.3688345602 0.00028950259237631745 0.009360583820167589 0.0 1e-05 1e-05 0.0 -2.69802E-18 2.27276E-19
897.8131009000001 2.7706856203382605e-11 2.7439525597600716e-11 8.019918173456606e-15 2.5931068760843006e-13 0.0 10.543787409741007 686949.0456200506 686949.0456200506 0.0002894560867745613 0.00935908013904414 0.0 1e-05 1e-05 0.0 -2.43830E-18 2.04480E-19
901.5692400999999 2.4808026864684058e-11 2.456870469678274e-11 7.179665037039515e-15 2.3214250286427745e-13 0.0 10.526194288155594 767218.1400758625 767218.1400758625 0.0002894089512318396 0.009357556089829471 0.0 1e-05 1e-05 0.0 -2.20305E-18 1.83929E-19
905.3332201 2.2207706727726992e-11 2.1993505078741423e-11 6.42604946956702e-15 2.0777559951600012e-13 0.0 10.5086670789273 857051.0182007527 857051.0182007527 0.00028936123609485094 0.009356013300400172 0.0 1e-05 1e-05 0.0 -1.99004E-18 1.65406E-19
909.1050409000001 1.9875666804052238e-11 1.968399051972361e-11 5.750288529858803e-15 1.8592599579876778e-13 0.0 10.491205398725647 957608.4637234134 957608.4637234134 0.0002893129869075103 0.009354453243342825 0.0 1e-05 1e-05 0.0 -1.79720E-18 1.48716E-19
912.8847024999999 1.7784685613670833e-11 1.76132031585341e-11 5.1444736541020285e-15 1.663379814826321e-13 0.0 10.473808867239457 1070194.657489408 1070194.657489408 0.0002892642448594956 0.009352877250457015 0.0 1e-05 1e-05 0.0 -1.62266E-18 1.33679E-19
916.6722049000001 1.5910255528148716e-11 1.575687268470066e-11 4.601485303441653e-15 1.4878135814461332e-13 0.0 10.456477107146847 1196275.1936074842 1196275.1936074842 0.00028921504719397003 0.009351286525938356 0.0 1e-05 1e-05 0.0 -1.46473E-18 1.20136E-19
920.4675481 1.4230317219146266e-11 1.4093153360371413e-11 4.114915763245612e-15 1.33048943011608e-13 0.0 10.439209744085629 1337497.396043521 1337497.396043521 0.0002891654275780426 0.009349682158356703 0.0 1e-05 1e-05 0.0 -1.32186E-18 1.07940E-19
924.2707320999998 1.2725019579461745e-11 1.2602386268297941e-11 3.678999334914126e-15 1.1895431182888998e-13 0.0 10.422006406624046 1495713.2340052098 1495713.2340052098 0.0002891154164392841 0.009348065131536845 0.0 1e-05 1e-05 0.0 -1.19264E-18 9.69610E-20
928.0817569000001 1.137650272466522e-11 1.1266884417010922e-11 3.288549229628935e-15 1.0632975842466882e-13 0.0 10.404866726231834 1673005.173735465 1673005.173735465 0.0002890650412713463 0.009346436334440189 0.0 1e-05 1e-05 0.0 -1.07580E-18 8.70789E-20
931.9006224999999 1.0168701902918313e-11 1.007073855171716e-11 2.9389005360346155e-15 9.502445066511913e-14 0.0 10.387790337251692 1871715.3488534093 1871715.3488534093 0.00028901432691140065 0.009344796570135278 0.0 1e-05 1e-05 0.0 -9.70184E-19 7.81865E-20
935.7273288999997 9.08717034043442e-12 8.999641717401235e-12 2.6258586909955494e-15 8.490276434218934e-14 0.0 10.370776876871007 2094478.4818591443 2094478.4818591443 0.000288963295792034 0.009343146563942422 0.0 1e-05 1e-05 0.0 -8.74728E-19 7.01863E-20
939.5618761000001 8.11891923196556e-12 8.040730800808295e-12 2.3456529347179333e-15 7.584277822254645e-14 0.0 10.353825985093978 2344259.046658285 2344259.046658285 0.0002889119681696919 0.009341486970820032 0.0 1e-05 1e-05 0.0 -7.88479E-19 6.29906E-20
943.4042640999999 7.25227325124923e-12 7.182443441946339e-12 2.0948942790867188e-15 6.773491502380384e-14 0.0 10.336937304714057 2624393.2268864205 2624393.2268864205 0.00028886036233202685 0.009339818382068859 0.0 1e-05 1e-05 0.0 -7.10567E-19 5.65199E-20
947.2544929 6.476740106964668e-12 6.414388854917611e-12 1.8705375614117193e-15 6.048071448564553e-14 0.0 10.320110481286674 2938636.2984663285 2938636.2984663285 0.00028880849478586673 0.009338141331409682 0.0 1e-05 1e-05 0.0 -6.40204E-19 5.07025E-20
951.1125625 5.782892806743971e-12 5.7272312335680785e-12 1.669847195276766e-15 5.399172598061538e-14 0.0 10.30334516310236 3291216.148399764 3291216.148399764 0.000288756380427699 0.009336456300495592 0.0 1e-05 1e-05 0.0 -5.76673E-19 4.54736E-20
954.9784728999998 5.162263416343481e-12 5.112584540805201e-12 1.49036626614842e-15 4.818850927213221e-14 0.0 10.286641001160088 3686893.7366403085 3686893.7366403085 0.0002887040326981361 0.009334763723906393 0.0 1e-05 1e-05 0.0 -5.19325E-19 4.07749E-20
958.8522241000002 4.607247214324587e-12 4.562917592586468e-12 1.3298886521435676e-15 4.299973308597531e-14 0.0 10.269997649141033 4131031.4155496242 4131031.4155496242 0.00028865146372192806 0.009333063993675665 0.0 1e-05 1e-05 0.0 -4.67570E-19 3.65534E-20
962.7338161 4.111016245507314e-12 4.0714684495026194e-12 1.1864338801408349e-15 3.8361362124553634e-14 0.0 10.253414763382553 4629670.143665603 4629670.143665603 0.0002885986844341513 0.009331357463370885 0.0 1e-05 1e-05 0.0 -4.20874E-19 3.27616E-20
966.6232488999998 3.66744136996594e-12 3.6321672214843377e-12 1.0582244544480786e-15 3.421592402715451e-14 0.0 10.23689200285252 5189616.769306017 5189616.769306017 0.0002885457046741844 0.009329644451131954 0.0 1e-05 1e-05 0.0 -3.78752E-19 2.93566E-20
970.5205225000001 3.271021989223287e-12 3.239566475282853e-12 9.436654182130207e-16 3.0511848522220974e-14 0.0 10.220429029123922 5818542.717168034 5818542.717168034 0.0002884925327075214 0.00932792522420985 0.0 1e-05 1e-05 0.0 -3.40767E-19 2.62995E-20
974.4256368999999 2.9168227072428064e-12 2.8887785107637217e-12 8.413258943725325e-16 2.7202870584711858e-14 0.0 10.204025506349813 6525095.59016188 6525095.59016188 0.00028843916096903095 0.009326199537998658 0.0 1e-05 1e-05 0.0 -3.06519E-19 2.35555E-20
978.3385920999999 2.6004162317301408e-12 2.5754188414080177e-12 7.499217096636978e-16 2.4247468612459543e-14 0.0 10.18768110123847 7319025.402187958 7319025.402187958 0.0002883852594493116 0.0093244567221944 0.0 1e-05 1e-05 0.0 -2.75649E-19 2.10931E-20
982.2593881 2.317831541044575e-12 2.295555277367213e-12 6.682879103208658e-16 2.1607975767041304e-14 0.0 10.171395483028917 8211327.388795202 8211327.388795202 0.000288324625188114 0.009322496214415677 0.0 1e-05 1e-05 0.0 -2.47837E-19 1.88838E-20
986.1880248999998 2.065502106955125e-12 2.045662066538706e-12 5.952012124925602e-16 1.9244839203926096e-14 0.0 10.155168323466697 9214403.605495077 9214403.605495077 0.0002881629655512579 0.009317269219490663 0.0 1e-05 1e-05 0.0 -2.22859E-19 1.69021E-20
990.1245025000002 1.8401689902697323e-12 1.822578600952442e-12 5.277116795187131e-16 1.706267763777171e-14 0.0 10.138999296779907 10342245.822313711 10342245.822313711 0.0002867734878204643 0.00927234277286167 0.0 1e-05 1e-05 0.0 -2.00964E-19 1.51243E-20
994.0688209 1.6384592807789169e-12 1.6234722427593032e-12 4.496111405884114e-16 1.453742687902529e-14 0.0 10.122888079655551 11610642.562943656 11610642.562943656 0.0002744109334073094 0.008872620180169663 0.0 1e-05 1e-05 0.0 -1.83961E-19 1.35255E-20
998.0209800999999 1.455558098914626e-12 1.4458048667280117e-12 2.92596965598429e-16 9.460635221015863e-15 0.0 10.106834351216133 13037413.52330417 13037413.52330417 0.0002010204648076991 0.006499661695448932 0.0 1e-05 1e-05 0.0 -1.83961E-19 1.35255E-20
