# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
740.3053680999998 2.671948440894608e-09 2.645341147847216e-09 7.982187914217561e-13 2.5809074255970095e-11 0.0 11.389552393339253 7125.567126523008 7125.567126523008 0.00029874034214316675 0.00965927106262905 0.0 1e-05 1e-05 0.0 -1.55211E-16 1.59492E-17
743.7165121 2.414069775016349e-09 2.3900277887517035e-09 7.21259587939356e-13 2.332072667670582e-11 0.0 11.368627757239619 7886.751781820815 7886.751781820815 0.00029877329785733776 0.009660336630720578 0.0 1e-05 1e-05 0.0 -1.41647E-16 1.44830E-17
747.1354968999999 2.180611672283451e-09 2.1588925746109916e-09 6.515729301737802e-13 2.1067524742285538e-11 0.0 11.347789418105595 8731.122679846745 8731.122679846745 0.0002988028260398508 0.0096612913752885 0.0 1e-05 1e-05 0.0 -1.29238E-16 1.31485E-17
750.5623224999999 1.969307799495475e-09 1.949691575204223e-09 5.884867287375633e-13 1.902773756251453e-11 0.0 11.327036823573936 9667.96808339511 9667.96808339511 0.0002988292276546765 0.009662145027501198 0.0 1e-05 1e-05 0.0 -1.17887E-16 1.19343E-17
753.9969889 1.7780976568480415e-09 1.7603846760443686e-09 5.313894241101874e-13 1.718159137956271e-11 0.0 11.306369426068649 10707.634631252424 10707.634631252424 0.0002988527778908156 0.009662906485136362 0.0 1e-05 1e-05 0.0 -1.07508E-16 1.08298E-17
757.4394960999999 1.6051083126207257e-09 1.5891174890971013e-09 4.7972470570873e-13 1.551109881791559e-11 0.0 11.285786682748741 11861.65028757479 11861.65028757479 0.0002988737282940514 0.009663583881507651 0.0 1e-05 1e-05 0.0 -9.80190E-17 9.82532E-18
760.8898441000001 1.448637718450944e-09 1.4342048293782185e-09 4.3298667218176254e-13 1.3999902400543642e-11 0.0 11.265288055456587 13142.861839135452 13142.861839135452 0.00029889230873041426 0.009664184648950053 0.0 1e-05 1e-05 0.0 -8.93461E-17 8.91196E-18
764.3480329 1.3071394721300145e-09 1.2941156255135705e-09 3.907153984933222e-13 1.263313121795074e-11 0.0 11.244873010667014 14565.58869232284 14565.58869232284 0.00029890872919371205 0.009664715577263347 0.0 1e-05 1e-05 0.0 -8.14212E-17 8.08168E-18
767.8140624999999 1.179208905722241e-09 1.1674591431317504e-09 3.5249287771471896e-13 1.1397269712775903e-11 0.0 11.224541019437059 16145.794936321423 16145.794936321423 0.000298923181468702 0.009665182867488022 0.0 1e-05 1e-05 0.0 -7.41814E-17 7.32710E-18
771.2879329000001 1.0635703868170919e-09 1.0529724098942581e-09 3.179393076850132e-13 1.0280037615148751e-11 0.0 11.204291557356354 17901.28188015076 17901.28188015076 0.0002989358406607188 0.009665592181363232 0.0 1e-05 1e-05 0.0 -6.75692E-17 6.64146E-18
774.7696440999999 9.590657299400522e-10 9.495087401123584e-10 2.867096948308206e-13 9.270280132863192e-12 0.0 11.184124104498183 19851.903542571115 19851.903542571115 0.00029894686660187703 0.009665948686794016 0.0 1e-05 1e-05 0.0 -6.15317E-17 6.01863E-18
778.2591960999999 8.646436236321965e-10 8.560272653171605e-10 2.584907494510807e-13 8.357867565584935e-12 0.0 11.164038145371165 22019.807879080752 22019.807879080752 0.00029895640514321066 0.00966625709963047 0.0 1e-05 1e-05 0.0 -5.60202E-17 5.45297E-18
781.7565889 7.793499865171938e-10 7.715833848947781e-10 2.329980486724718e-13 7.533603573743248e-12 0.0 11.144033168871562 24429.706873624946 24429.706873624946 0.0002989645893415711 0.009666521722044123 0.0 1e-05 1e-05 0.0 -5.09903E-17 4.93936E-18
785.2618224999999 7.023191728580739e-10 6.95320058022516e-10 2.0997344506673558e-13 6.78914139049111e-12 0.0 11.124108668236222 27109.17900908357 27109.17900908357 0.0002989715405493671 0.00966674647776286 0.0 1e-05 1e-05 0.0 -4.64009E-17 4.47311E-18
788.7748969000002 6.327659547143783e-10 6.26459864694521e-10 1.891827005957215e-13 6.116907319261656e-12 0.0 11.104264140996118 30089.008065553124 30089.008065553124 0.0002989773694147561 0.009666934944410437 0.0 1e-05 1e-05 0.0 -4.22145E-17 4.04996E-18
792.2958121 5.699782138865541e-10 5.642977696493551e-10 1.7041332711596933e-13 5.510030910083003e-12 0.0 11.08449908893047 33403.56268509009 33403.56268509009 0.0002989821767992831 0.009667090383176811 0.0 1e-05 1e-05 0.0 -3.83966E-17 3.66601E-18
795.8245680999999 5.133102824200498e-10 5.081945285488371e-10 1.5347261613638257e-13 4.9622812550763655e-12 0.0 11.064813018021514 37091.221692929605 37091.221692929605 0.0002989860546194817 0.009667215766029899 0.0 1e-05 1e-05 0.0 -3.49157E-17 3.31771E-18
799.3611649000001 4.6217687557538734e-10 4.5757068084590517e-10 1.3818584188446567e-13 4.468008887597719e-12 0.0 11.045205438409752 41194.85078609456 41194.85078609456 0.0002989890866184751 0.009667313800664018 0.0 1e-05 1e-05 0.0 -3.17428E-17 3.00182E-18
802.9056025 4.1604756588674623e-10 4.119010784533104e-10 1.2439462300307486e-13 4.02209281043275e-12 0.0 11.02567586434992 45762.3368997209 45762.3368997209 0.00029899134907314124 0.00966738695336489 0.0 1e-05 1e-05 0.0 -2.88513E-17 2.71540E-18
806.4578808999999 3.744417512638065e-10 3.70709903617946e-10 1.1195542937581451e-13 3.6198922164846666e-12 0.0 11.006223814167353 50847.18734939742 50847.18734939742 0.0002989929114420209 0.009667437469958668 0.0 1e-05 1e-05 0.0 -2.62170E-17 2.45575E-18
810.0180001000001 3.369240740698456e-10 3.3356613334751515e-10 1.0073822166991352e-13 3.2572025006605345e-12 0.0 10.986848810215053 56509.20173571985 56509.20173571985 0.000298993836958739 0.00966746739499922 0.0 1e-05 1e-05 0.0 -2.38176E-17 2.22042E-18
813.5859600999999 3.0310025176082655e-10 3.0007941135431104e-10 9.062521219546621e-14 2.9302151943200715e-12 0.0 10.967550378831206 62815.2255980089 62815.2255980089 0.00029899418317533326 0.009667478589335768 0.0 1e-05 1e-05 0.0 -2.16326E-17 2.00719E-18
817.1617609 2.7261328302182787e-10 2.6989629180134965e-10 8.150973661434575e-14 2.6354814838638437e-12 0.0 10.948328050297292 69839.99593226165 69839.99593226165 0.00029899400245959163 0.009667472746193454 0.0 1e-05 1e-05 0.0 -1.96433E-17 1.81403E-18
820.7454025 2.451399964124358e-10 2.426968221825837e-10 7.329522689556232e-14 2.369879002956513e-12 0.0 10.929181358796697 77667.08996032101 77667.08996032101 0.0002989933424501107 0.009667451405886904 0.0 1e-05 1e-05 0.0 -1.78328E-17 1.63909E-18
824.3368848999999 2.203879113531748e-10 2.1819143546281195e-10 6.589427671088578e-14 2.1305816136519715e-12 0.0 10.910109842373865 86389.98997167988 86389.98997167988 0.000298992246472581 0.00966741596928011 0.0 1e-05 1e-05 0.0 -1.61853E-17 1.48068E-18
827.9362081000002 1.9809238387184407e-10 1.9611812416518582e-10 5.922779119974746e-14 1.915031915458499e-12 0.0 10.891113042893963 96113.27867720278 96113.27867720278 0.0002989907539204783 0.009667367710095456 0.0 1e-05 1e-05 0.0 -1.46864E-17 1.33728E-18
831.5433720999999 1.7801401189984756e-10 1.7623987144285155e-10 5.3224213709880004e-14 1.7209162432861186e-12 0.0 10.87219050600305 106953.98133929652 106953.98133929652 0.0002989889006030855 0.009667307786166424 0.0 1e-05 1e-05 0.0 -1.33233E-17 1.20750E-18
835.1583768999998 1.5993627708192785e-10 1.583423163237956e-10 4.781882274396753e-14 1.546141935388282e-12 0.0 10.853341781088739 119043.07300262767 119043.07300262767 0.0002989867190635692 0.009667237249722063 0.0 1e-05 1e-05 0.0 -1.20837E-17 1.09006E-18
838.7812225 1.436634020542034e-10 1.4223163229031682e-10 4.2953092916596906e-14 1.3888166709699654e-12 0.0 10.834566421241373 132527.1714738104 132527.1714738104 0.0002989842388696249 0.00966715705678453 0.0 1e-05 1e-05 0.0 -1.09569E-17 9.83828E-19
842.4119089 1.290184039694363e-10 1.2773260016098536e-10 3.857411425352819e-14 1.2472296941974104e-12 0.0 10.815863983215685 147570.4393223193 147570.4393223193 0.00029898148687892756 0.009667068075751982 0.0 1e-05 1e-05 0.0 -9.93284E-18 8.87745E-19
846.0504361 1.1584132671905646e-10 1.1468685789737907e-10 3.46340646503216e-14 1.119834757027064e-12 0.0 10.797234027392895 164356.7211371786 164356.7211371786 0.0002989784874815676 0.009666971095237342 0.0 1e-05 1e-05 0.0 -9.00233E-18 8.00864E-19
849.6968041 1.0398763583091495e-10 1.0295131147249099e-10 3.108973075271921e-14 1.0052346276712536e-12 0.0 10.77867611774333 183091.94561912346 183091.94561912346 0.0002989752628213556 0.009666866831223822 0.0 1e-05 1e-05 0.0 -8.15705E-18 7.22323E-19
853.3510128999999 9.33267614215633e-11 9.239669232389816e-11 2.7902072929954026e-14 9.021670247351794e-13 0.0 10.760189821789517 204006.82586624776 204006.82586624776 0.00029897183299780944 0.00966675593359583 0.0 1e-05 1e-05 0.0 -7.38938E-18 6.51338E-19
857.0130625000002 8.374077586286566e-11 8.2906248183294e-11 2.503583038714984e-14 8.094918491845107e-13 0.0 10.741774710569654 227359.89547934983 227359.89547934983 0.00029896821625045183 0.009666638992097933 0.0 1e-05 1e-05 0.0 -6.69238E-18 5.87195E-19
860.6829528999999 7.512319399457582e-11 7.437455523434984e-11 2.2459162806779145e-14 7.261795974191917e-13 0.0 10.723430358601618 253440.922935874 253440.922935874 0.00029896442912691893 0.00966651654177037 0.0 1e-05 1e-05 0.0 -6.05968E-18 5.29250E-19
864.3606840999998 6.73778847862035e-11 6.670644061206331e-11 2.0143325224205803e-14 6.51300848915987e-13 0.0 10.705156343847396 282574.7521316551 282574.7521316551 0.0002989604866362681 0.009666389067905993 0.0 1e-05 1e-05 0.0 -5.48549E-18 4.76915E-19
868.0462561 6.041808433144644e-11 5.981600522708148e-11 1.806237313094882e-14 5.840167312340113e-13 0.0 10.686952247677922 315125.6231501848 315125.6231501848 0.00029895640238874154 0.0096662570105693 0.0 1e-05 1e-05 0.0 -4.96454E-18 4.29659E-19
871.7396689 5.4165500954127497e-11 5.3625737785343415e-11 1.6192895063522442e-14 5.235702737205584e-13 0.0 10.668817654838382 351502.03428419 351502.03428419 0.0002989521887231529 0.009666120768715267 0.0 1e-05 1e-05 0.0 -4.49200E-18 3.86997E-19
875.4409224999999 4.854950402313376e-11 4.806571168388263e-11 1.4513770177534124e-14 4.69278569073603e-13 0.0 10.650752153413913 392162.214210164 392162.214210164 0.00029894785682297264 0.009665980703942773 0.0 1e-05 1e-05 0.0 -4.06347E-18 3.48493E-19
879.1500169000001 4.350638882167997e-11 4.307285720408189e-11 1.3005948527942302e-14 4.205256690701341e-13 0.0 10.632755334795782 437620.28212403896 437620.28212403896 0.00029894341682206496 0.009665837143913426 0.0 1e-05 1e-05 0.0 -3.67495E-18 3.13749E-19
882.8669520999998 3.897871049923141e-11 3.859030209994249e-11 1.1652251978667827e-14 3.7675614731025937e-13 0.0 10.614826793647895 488453.1837227274 488453.1837227274 0.00029893887790099127 0.009665690385465376 0.0 1e-05 1e-05 0.0 -3.32279E-18 2.82405E-19
886.5917281000002 3.491468075810888e-11 3.45667742964533e-11 1.0437193849667417e-14 3.374692678059129e-13 0.0 10.59696612787378 545308.5023172905 545308.5023172905 0.0002989342483746868 0.009665540697448198 0.0 1e-05 1e-05 0.0 -3.00367E-18 2.54134E-19
890.3243449 3.1267621496171284e-11 3.0956060976886153e-11 9.346815578553947e-15 3.0221370370657734e-13 0.0 10.579172938583948 608913.2572652926 608913.2572652926 0.0002989295357722833 0.009665388323303816 0.0 1e-05 1e-05 0.0 -2.71455E-18 2.28643E-19
894.0648024999998 2.7995470146554774e-11 2.7716518852282182e-11 8.368538828177743e-15 2.7058275544441345e-13 0.0 10.561446830063645 680083.8165138725 680083.8165138725 0.0002989247469097284 0.009665233483414543 0.0 1e-05 1e-05 0.0 -2.45268E-18 2.05662E-19
897.8131009000001 2.5060331929579885e-11 2.4810630875828986e-11 7.491031612526971e-15 2.4221002213837185e-13 0.0 10.543787409741007 759737.0665774717 759737.0665774717 0.0002989198879558716 0.00966507637723984 0.0 1e-05 1e-05 0.0 -2.21555E-18 1.84948E-19
901.5692400999999 2.2428074664375173e-11 2.2204605092977234e-11 6.704087141938154e-15 2.1676548425600013e-13 0.0 10.526194288155594 848903.0019948614 848903.0019948614 0.0002989149644925584 0.009664917185259381 0.0 1e-05 1e-05 0.0 -2.00088E-18 1.66284E-19
905.3332201 2.0067962182139385e-11 1.986801170860617e-11 5.998514205996438e-15 1.9395195932721797e-13 0.0 10.5086670789273 948738.9175120002 948738.9175120002 0.0002989099815692873 0.00966475607074028 0.0 1e-05 1e-05 0.0 -1.80657E-18 1.49469E-19
909.1050409000001 1.7952322742518683e-11 1.777345480853248e-11 5.3660380195861276e-15 1.7350189596661796e-13 0.0 10.491205398725647 1060545.4102535923 1060545.4102535923 0.0002989049437528818 0.009664593181343169 0.0 1e-05 1e-05 0.0 -1.63075E-18 1.34325E-19
912.8847024999999 1.605624918226763e-11 1.5896275497094438e-11 4.799210555195783e-15 1.5517447461799684e-13 0.0 10.473808867239457 1185784.426357239 1185784.426357239 0.0002988998551726505 0.009664428650582358 0.0 1e-05 1e-05 0.0 -1.47170E-18 1.20687E-19
916.6722049000001 1.4357327823982336e-11 1.4214283508195655e-11 4.291329473600443e-15 1.3875298631308084e-13 0.0 10.456477107146847 1326099.6173792726 1326099.6173792726 0.00029889471956141096 0.009664262599152278 0.0 1e-05 1e-05 0.0 -1.32784E-18 1.08410E-19
920.4675481 1.2835393444724657e-11 1.2707514616518977e-11 3.836364846170404e-15 1.2404246335950965e-13 0.0 10.439209744085629 1483339.3067307996 1483339.3067307996 0.00029888954029275584 0.009664095136132431 0.0 1e-05 1e-05 0.0 -1.19776E-18 9.73594E-20
924.2707320999998 1.147230785209539e-11 1.135801142089659e-11 3.428892935964022e-15 1.1086753826283661e-13 0.0 10.422006406624046 1659582.4060239233 1659582.4060239233 0.0002988843204148974 0.009663926360081674 0.0 1e-05 1e-05 0.0 -1.08017E-18 8.74157E-20
928.0817569000001 1.0251759840899598e-11 1.0149625295163501e-11 3.0640363720828983e-15 9.907050936401363e-14 0.0 10.404866726231834 1857167.6661325567 1857167.6661325567 0.0002988790626814008 0.009663756360031951 0.0 1e-05 1e-05 0.0 -9.73898E-19 7.84698E-20
931.9006224999999 9.159084508877133e-12 9.067837505108422e-12 2.7374101130613377e-15 8.850959365564985e-14 0.0 10.387790337251692 2078726.6987216908 2078726.6987216908 0.00029887376957906606 0.009663585216389796 0.0 1e-05 1e-05 0.0 -8.77872E-19 7.04236E-20
935.7273288999997 8.181100096830767e-12 8.099597675135536e-12 2.4450726508569262e-15 7.905734904437388e-14 0.0 10.370776876871007 2327221.2617922826 2327221.2617922826 0.000298868443353249 0.009663413001755043 0.0 1e-05 1e-05 0.0 -7.91127E-19 6.31881E-20
939.5618761000001 7.305960688496496e-12 7.2331779565703656e-12 2.183481957783902e-15 7.059924996834611e-14 0.0 10.353825985093978 2605985.368356171 2605985.368356171 0.00029886308603081796 0.009663239781663105 0.0 1e-05 1e-05 0.0 -7.12785E-19 5.66832E-20
943.4042640999999 6.523023260126768e-12 6.458041402629385e-12 1.949455724921489e-15 6.303240177246142e-14 0.0 10.336937304714057 2918772.851760316 2918772.851760316 0.0002988576994409803 0.009663065615258355 0.0 1e-05 1e-05 0.0 -6.42050E-19 5.08365E-20
947.2544929 5.822727710367873e-12 5.764723194283214e-12 1.7401354825397702e-15 5.6264380602119194e-14 0.0 10.320110481286674 3269811.1056280327 3269811.1056280327 0.00029885228523417087 0.00966289055590485 0.0 1e-05 1e-05 0.0 -5.78198E-19 4.55826E-20
951.1125625 5.196488628844932e-12 5.144723487802107e-12 1.5529542312847544e-15 5.0212186811540346e-14 0.0 10.30334516310236 3663861.8122490267 3663861.8122490267 0.00029884684489917625 0.009662714651740022 0.0 1e-05 1e-05 0.0 -5.20574E-19 4.08625E-20
954.9784728999998 4.636597678039318e-12 4.590410769786527e-12 1.3856072475837218e-15 4.4801301005206957e-14 0.0 10.286641001160088 4106289.5821010247 4106289.5821010247 0.00029884137977864294 0.009662537946176112 0.0 1e-05 1e-05 0.0 -4.68582E-19 3.66228E-20
958.8522241000002 4.136135568608971e-12 4.09493470999944e-12 1.236025758285932e-15 3.9964832851245094e-14 0.0 10.269997649141033 4603139.550799172 4603139.550799172 0.00029883589108314006 0.009662360478354852 0.0 1e-05 1e-05 0.0 -4.21683E-19 3.28157E-20
962.7338161 3.688892704191874e-12 3.652147597251262e-12 1.1023532082183826e-15 3.564275373239434e-14 0.0 10.253414763382553 5161225.120180142 5161225.120180142 0.0002988303799039 0.009662182283559424 0.0 1e-05 1e-05 0.0 -3.79389E-19 2.93976E-20
966.6232488999998 3.289297658815157e-12 3.2565335298027953e-12 9.829238703708529e-16 3.1781205141990876e-14 0.0 10.23689200285252 5788227.189750516 5788227.189750516 0.0002988248472243504 0.00966200339358732 0.0 1e-05 1e-05 0.0 -3.41256E-19 2.63297E-20
970.5205225000001 2.9323527291003804e-12 2.903144610031543e-12 8.762435720651109e-16 2.8331875496771897e-14 0.0 10.220429029123922 6492806.405993657 6492806.405993657 0.00029881929393055473 0.009661823837087928 0.0 1e-05 1e-05 0.0 -3.06884E-19 2.35766E-20
974.4256368999999 2.6135758752201947e-12 2.5875434641561393e-12 7.809723319216684e-16 2.525143873213392e-14 0.0 10.204025506349813 7284730.163049091 7284730.163049091 0.00029881372082066345 0.00966164363986811 0.0 1e-05 1e-05 0.0 -2.75909E-19 2.11066E-20
978.3385920999999 2.3289484296867625e-12 2.3057514722897326e-12 6.959087219108977e-16 2.2501048675119005e-14 0.0 10.18768110123847 8175016.322474755 8175016.322474755 0.0002988081286130048 0.009661462825153812 0.0 1e-05 1e-05 0.0 -2.48003E-19 1.88911E-20
982.2593881 2.0748680121303695e-12 2.0542021525883494e-12 6.199757862605989e-16 2.004588375575935e-14 0.0 10.171395483028917 9176095.886078116 9176095.886078116 0.0002988025178642757 0.009661281410944906 0.0 1e-05 1e-05 0.0 -2.22866E-19 1.69044E-20
986.1880248999998 1.848106140959909e-12 1.8296991963119523e-12 5.522083394387061e-16 1.7854736308518145e-14 0.0 10.155168323466697 10301997.15862204 10301997.15862204 0.00029879687491968845 0.009661098955736584 0.0 1e-05 1e-05 0.0 -2.00230E-19 1.51231E-20
990.1245025000002 1.6457699876115052e-12 1.6293786987234912e-12 4.917386666404142e-16 1.5899550221373378e-14 0.0 10.138999296779907 11568554.281644974 11568554.281644974 0.00029878942400333303 0.009660858042774426 0.0 1e-05 1e-05 0.0 -1.79860E-19 1.35266E-20
994.0688209 1.4652601592691598e-12 1.450675174360628e-12 4.375495472559496e-16 1.4147435361275692e-14 0.0 10.122888079655551 12993643.411487022 12993643.411487022 0.0002986156038489369 0.009655237857782285 0.0 1e-05 1e-05 0.0 -1.62035E-19 1.20957E-20
998.0209800999999 1.3038198398958326e-12 1.2912909847374298e-12 3.7586565475208426e-16 1.2152989503650715e-14 0.0 10.106834351216133 14597450.260501599 14597450.260501599 0.0002882803614816244 0.00932106502123918 0.0 1e-05 1e-05 0.0 -1.62035E-19 1.20957E-20
