# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
644.7929401000001 1.5928145361260663e-06 1.5928111286620407e-06 1.0222392076713214e-13 3.305240104803936e-12 0.0 12.036574457219967 11.834143786634868 11.834143786634868 6.417816917703056e-08 2.0750941367239863e-06 0.0 1e-05 1e-05 0.0 -5.15374E-14 8.16746E-15
647.9767009 1.4777434732266233e-06 1.477739852744634e-06 1.0861445967757627e-13 3.511867529574963e-12 0.0 12.012883352899808 12.755665949273228 12.755665949273228 7.350021275371887e-08 2.376506879036908e-06 0.0 1e-05 1e-05 0.0 -4.83430E-14 7.61858E-15
651.1683024999999 1.3707619710667452e-06 1.3707581240845267e-06 1.1540946655693718e-13 3.731572752007632e-12 0.0 11.989296909143963 13.751190374397824 13.751190374397824 8.419365943390156e-08 2.7222616550294815e-06 0.0 1e-05 1e-05 0.0 -4.53378E-14 7.10533E-15
654.3677449 1.2713179614902163e-06 1.2713138738336998e-06 1.2262969549756556e-13 3.96502682108795e-12 0.0 11.965814408485603 14.826830973453584 14.826830973453584 9.645871387974509e-08 3.1188317487784217e-06 0.0 1e-05 1e-05 0.0 -4.25111E-14 6.62548E-15
657.5750280999999 1.178895845039571e-06 1.1788915018264401e-06 1.30296393925003e-13 4.212916736908426e-12 0.0 11.94243514011651 15.989220290701398 15.989220290701398 1.1052409292411192e-07 3.5736123378796155e-06 0.0 1e-05 1e-05 0.0 -3.98530E-14 6.17696E-15
660.7901521 1.0930141673185123e-06 1.0930095529457448e-06 1.3843118302743842e-13 4.4759415845538384e-12 0.0 11.919158399809206 17.245554598070765 17.245554598070765 1.2665085885121795e-07 4.095044436189377e-06 0.0 1e-05 1e-05 0.0 -3.73538E-14 5.75778E-15
664.0131169 1.0132234375231018e-06 1.0132185356594095e-06 1.47055910769258e-13 4.754807781539338e-12 0.0 11.895983489840223 18.603643003107262 18.603643003107262 1.451367046233621e-07 4.6927534494887035e-06 0.0 1e-05 1e-05 0.0 -3.50046E-14 5.36610E-15
667.2439224999999 9.391040808363495e-07 9.390988744205597e-07 1.5619247369614437e-13 5.05022331617533e-12 0.0 11.87290971891435 20.07196093507115 20.07196093507115 1.6632072725851868e-07 5.377703514692099e-06 0.0 1e-05 1e-05 0.0 -3.27968E-14 5.00019E-15
670.4825689000002 8.702645168407416e-07 8.702589880872923e-07 1.6586260347820953e-13 5.362890845795436e-12 0.0 11.849936402090048 21.65970840814578 21.65970840814578 1.9058872362201845e-07 6.162368730445257e-06 0.0 1e-05 1e-05 0.0 -3.07223E-14 4.65840E-15
673.7290561 8.063393565390017e-07 8.06333486951871e-07 1.7608761392098002e-13 5.693499516778348e-12 0.0 11.827062860705855 23.37687349783089 23.37687349783089 2.1837903916384472e-07 7.0609222662976394e-06 0.0 1e-05 1e-05 0.0 -2.87735E-14 4.33921E-15
676.9833840999999 7.469877109863018e-07 7.469814813828343e-07 1.8688810402464675e-13 6.042715363463573e-12 0.0 11.804288422307812 25.234301507239383 25.234301507239383 2.5018899411060577e-07 8.08944414290958e-06 0.0 1e-05 1e-05 0.0 -2.69431E-14 4.04118E-15
680.2455529000001 6.918916049289319e-07 6.91884995475178e-07 1.9828361261805936e-13 6.411170141317247e-12 0.0 11.781612420577925 27.243770344510974 27.243770344510974 2.8658190272221357e-07 9.26614818801823e-06 0.0 1e-05 1e-05 0.0 -2.52243E-14 3.76296E-15
683.5155625 6.407544892151332e-07 6.407474794744609e-07 2.1029222017015801e-13 6.799448452168436e-12 0.0 11.759034195263624 29.418072681298895 29.418072681298895 3.281946887765814e-07 1.0611628270442789e-05 0.0 1e-05 1e-05 0.0 -2.36105E-14 3.50328E-15
686.7934129 5.93299846095192e-07 5.93292415092071e-07 2.2293009362896785e-13 7.2080730273366206e-12 0.0 11.736553092108169 31.771105515673185 31.771105515673185 3.757460836981236e-07 1.2149123372905986e-05 0.0 1e-05 1e-05 0.0 -2.20958E-14 3.26094E-15
690.0791041 5.492698818608568e-07 5.492620081618367e-07 2.362109706046451e-13 7.637488049550185e-12 0.0 11.714168462782043 34.31796782126037 34.31796782126037 4.3004537187510124e-07 1.3904800357294927e-05 0.0 1e-05 1e-05 0.0 -2.06742E-14 3.03483E-15
693.3726360999999 5.084243015889393e-07 5.084159634029408e-07 2.501455799526029e-13 8.088040418467483e-12 0.0 11.691879664815284 37.07506702853015 37.07506702853015 4.920016198494882e-07 1.5908052375133436e-05 0.0 1e-05 1e-05 0.0 -1.93404E-14 2.82390E-15
696.6740089 4.7053916105243177e-07 4.7053033635253556e-07 2.6474099688575593e-13 8.5599588993061e-12 0.0 11.669686061530758 40.06023515435167 40.06023515435167 5.626332913367355e-07 1.8191809753221096e-05 0.0 1e-05 1e-05 0.0 -1.80892E-14 2.62717E-15
699.9832225 4.3540579114464796e-07 4.353964578135741e-07 2.799999322152985e-13 9.053331141627977e-12 0.0 11.647587021978316 43.292855472907114 43.292855472907114 6.43078107618184e-07 2.0792858812987932e-05 0.0 1e-05 1e-05 0.0 -1.69156E-14 2.44371E-15
703.3002768999999 4.028297904290131e-07 4.0281992643043795e-07 2.9591995725369465e-13 9.568078617869452e-12 0.0 11.625581920869912 46.79400070540912 46.79400070540912 7.346029620563573e-07 2.37521624398222e-05 0.0 1e-05 1e-05 0.0 -1.58151E-14 2.27267E-15
706.6251721000001 3.726300816798154e-07 3.7261966525753625e-07 3.124926683746906e-13 1.0103929610781654e-11 0.0 11.603670138515529 50.58658379855202 50.58658379855202 8.386136378629833e-07 2.7115174290903105e-05 0.0 1e-05 1e-05 0.0 -1.47834E-14 2.11322E-15
709.9579080999999 3.4463802851823396e-07 3.4462703842495827e-07 3.2970279826987804e-13 1.0660390477392714e-11 0.0 11.58185106076006 54.69552246302696 54.69552246302696 9.56664009736332e-07 3.093213631480804e-05 0.0 1e-05 1e-05 0.0 -1.38164E-14 1.96462E-15
713.2984848999998 3.186966084738488e-07 3.186850242310285e-07 3.475272846097868e-13 1.123671553571643e-11 0.0 11.56012407892099 59.147918754644415 59.147918754644415 1.0904643330658592e-06 3.5258346769129416e-05 0.0 1e-05 1e-05 0.0 -1.29101E-14 1.82615E-15
716.6469025 2.946596390156464e-07 2.946474412052755e-07 3.659343111266437e-13 1.1831876059761468e-11 0.0 11.538488589726928 63.97325510255023 63.97325510255023 1.2418881403272627e-06 4.015438320391479e-05 0.0 1e-05 1e-05 0.0 -1.20609E-14 1.69713E-15
720.0031608999999 2.723910532983287e-07 2.723782238869598e-07 3.84882341066128e-13 1.2444529027804792e-11 0.0 11.516943995257025 69.2036083228208 69.2036083228208 1.4129771752987656e-06 4.568626200132671e-05 0.0 1e-05 1e-05 0.0 -1.12655E-14 1.57696E-15
723.3672601 2.517642225606157e-07 2.517507452550011e-07 4.0431916843828843e-13 1.3072986446171314e-11 0.0 11.495489702881128 74.87388330249367 74.87388330249367 1.6059437052893528e-06 5.1925513137689026e-05 0.0 1e-05 1e-05 0.0 -1.05205E-14 1.46504E-15
726.7392001000001 2.326613222925699e-07 2.3264718292528982e-07 4.2418101840204337e-13 1.3715186261666058e-11 0.0 11.47412512520081 81.02206820012059 81.02206820012059 1.823169464620505e-06 5.894914602272961e-05 0.0 1e-05 1e-05 0.0 -9.82286E-15 1.36082E-15
730.1189808999999 2.1497273945917453e-07 2.1495792640136676e-07 4.4439173423284447e-13 1.4368666073528624e-11 0.0 11.452849679991166 87.6895131856785 87.6895131856785 2.0672004057390676e-06 6.683947978556313e-05 0.0 1e-05 1e-05 0.0 -9.16974E-15 1.26379E-15
733.5066025000001 1.9859651822823966e-07 1.9858102282509469e-07 4.648620943493639e-13 1.5030541050629422e-11 0.0 11.431662790143358 94.92123493663838 94.92123493663838 2.3407363759273717e-06 7.56838094883183e-05 0.0 1e-05 1e-05 0.0 -8.55841E-15 1.17348E-15
736.9020648999999 1.8343784180250613e-07 1.8342165882555912e-07 4.854893084102907e-13 1.5697487638599383e-11 0.0 11.410563883608004 102.76624931990936 102.76624931990936 2.6466148077177057e-06 8.55738787828724e-05 0.0 1e-05 1e-05 0.0 -7.98631E-15 1.08943E-15
740.3053680999998 1.694085480989788e-07 1.6939167620744438e-07 5.061567460319517e-13 1.6365734788366423e-11 0.0 11.389552393339253 111.27793492317048 111.27793492317048 2.9877875214196633e-06 9.66051298592357e-05 0.0 1e-05 1e-05 0.0 -7.45103E-15 1.01122E-15
743.7165121 1.5642667715370445e-07 1.564091193552171e-07 5.267339546201899e-13 1.7031064532719458e-11 0.0 11.368627757239619 120.51443035575167 120.51443035575167 3.367289801231426e-06 0.00010887570357314934 0.0 1e-05 1e-05 0.0 -6.95029E-15 9.38466E-16
747.1354968999999 1.4441604825752057e-07 1.4439781235673798e-07 5.470770234780161e-13 1.7688823759122507e-11 0.0 11.347789418105595 130.5390685211388 130.5390685211388 3.788201034987998e-06 0.00012248516679794517 0.0 1e-05 1e-05 0.0 -6.48198E-15 8.70792E-16
750.5623224999999 1.3330586494834595e-07 1.3328696397004497e-07 5.670293490290774e-13 1.8333948951940152e-11 0.0 11.327036823573936 141.42085137279463 141.42085137279463 4.253596413397061e-06 0.0001375329506998382 0.0 1e-05 1e-05 0.0 -6.04407E-15 8.07856E-16
753.9969889 1.2303034609866856e-07 1.2301079867033557e-07 5.864228499896517e-13 1.8961005482998718e-11 0.0 11.306369426068649 153.234969005078 153.234969005078 4.766489476664148e-06 0.0001541164930788073 0.0 1e-05 1e-05 0.0 -5.63467E-15 7.49339E-16
757.4394960999999 1.1352838144328056e-07 1.1350821212091295e-07 6.050796710285433e-13 1.9564242696589552e-11 0.0 11.285786682748741 166.06336730473342 166.06336730473342 5.329765679173755e-06 0.0001723290902932846 0.0 1e-05 1e-05 0.0 -5.25201E-15 6.94939E-16
760.8898441000001 1.0474320999243821e-07 1.0472244951248933e-07 6.228143984662926e-13 2.013766555041011e-11 0.0 11.265288055456587 179.99536879903425 179.99536879903425 5.94610761414755e-06 0.00019225747952410395 0.0 1e-05 1e-05 0.0 -4.89440E-15 6.44376E-16
764.3480329 9.66221198698151e-08 9.660080531008942e-08 6.394367917703748e-13 2.0675122933908762e-11 0.0 11.244873010667014 195.12835178787097 195.12835178787097 6.617913088968934e-06 0.00021397918987666202 0.0 1e-05 1e-05 0.0 -4.56029E-15 5.97388E-16
767.8140624999999 8.911616820309112e-08 8.909434303608138e-08 6.547550102922722e-13 2.1170411999450114e-11 0.0 11.224541019437059 211.5684933431192 211.5684933431192 7.347207846730118e-06 0.00023755972037760694 0.0 1e-05 1e-05 0.0 -4.24818E-15 5.53729E-16
771.2879329000001 8.21799197782654e-08 8.215763380204378e-08 6.685792866485642e-13 2.1617396934970222e-11 0.0 11.204291557356354 229.43158230379626 229.43158230379626 8.135555357713885e-06 0.0002630496232327487 0.0 1e-05 1e-05 0.0 -3.95668E-15 5.13172E-16
774.7696440999999 7.577120324696048e-08 7.574851238137035e-08 6.80725967703726e-13 2.2010139622420456e-11 0.0 11.184124104498183 248.84390899503177 248.84390899503177 8.983966712063966e-06 0.0002904815903567346 0.0 1e-05 1e-05 0.0 -3.68450E-15 4.75503E-16
778.2591960999999 6.985088374954626e-08 6.982784968910805e-08 6.910218131464927e-13 2.234303862506991e-11 0.0 11.164038145371165 269.9432390580827 269.9432390580827 9.892814178617767e-06 0.00031986765844197417 0.0 1e-05 1e-05 0.0 -3.43039E-15 4.40522E-16
781.7565889 6.438265088617069e-08 6.435934060575334e-08 6.993084125206259e-13 2.261097200483355e-11 0.0 11.144033168871562 292.87987950351567 292.87987950351567 1.0861752395952314e-05 0.00035119666080245785 0.0 1e-05 1e-05 0.0 -3.19321E-15 4.08044E-16
785.2618224999999 5.933282103299082e-08 5.9309306147759237e-08 7.054465569475823e-13 2.2809438674638473e-11 0.0 11.124108668236222 317.8178458972061 317.8178458972061 1.1889651371124474e-05 0.00038443206099969096 0.0 1e-05 1e-05 0.0 -2.97188E-15 3.77894E-16
788.7748969000002 5.467015306249988e-08 5.4646509049686e-08 7.093203844164951e-13 2.2934692429466655e-11 0.0 11.104264140996118 344.9361404659951 344.9361404659951 1.2974545427110613e-05 0.00041951030214324277 0.0 1e-05 1e-05 0.0 -2.76538E-15 3.49911E-16
792.2958121 5.0365676585053986e-08 5.034198188138939e-08 7.10841109937988e-13 2.2983862554661592e-11 0.0 11.08449908893047 374.43015187503244 374.43015187503244 1.4113601923674546e-05 0.00045633979553214325 0.0 1e-05 1e-05 0.0 -2.57274E-15 3.23944E-16
795.8245680999999 4.639253188380397e-08 4.636886687860335e-08 7.099501560185713e-13 2.2955055044600453e-11 0.0 11.064813018021514 406.5131884910645 406.5131884910645 1.5303112962162365e-05 0.0004948006524432494 0.0 1e-05 1e-05 0.0 -2.39308E-15 2.99852E-16
799.3611649000001 4.272582076751769e-08 4.270226671698872e-08 7.066215158688996e-13 2.2847429013094398e-11 0.0 11.045205438409752 441.4181581147689 441.4181581147689 1.653851238373655e-05 0.0005347452337408147 0.0 1e-05 1e-05 0.0 -2.22556E-15 2.77503E-16
802.9056025 3.9342467615338595e-08 3.931910550829125e-08 7.008632114203439e-13 2.2661243835924428e-11 0.0 11.02567586434992 479.39940845205496 479.39940845205496 1.781441922435734e-05 0.0005759995549208867 0.0 1e-05 1e-05 0.0 -2.06938E-15 2.56775E-16
806.4578808999999 3.622108993455804e-08 3.6197999342917815e-08 6.927177492068277e-13 2.2397873891020743e-11 0.0 11.006223814167353 520.7347440108372 520.7347440108372 1.912470746900179e-05 0.000618365541497724 0.0 1e-05 1e-05 0.0 -1.92380E-15 2.37553E-16
810.0180001000001 3.334187779704674e-08 3.331913574615213e-08 6.822615268382137e-13 2.2059789367768885e-11 0.0 10.986848810215053 565.7276366694357 565.7276366694357 2.0462600546710812e-05 0.0006616240843436489 0.0 1e-05 1e-05 0.0 -1.78814E-15 2.19732E-16
813.5859600999999 3.0686481562106534e-08 3.066416145552477e-08 6.696031974529555e-13 2.165050338431221e-11 0.0 10.967550378831206 614.7096488804403 614.7096488804403 2.182078763568062e-05 0.0007055388002203393 0.0 1e-05 1e-05 0.0 -1.66173E-15 2.03212E-16
817.1617609 2.8237907333196187e-08 2.8216077964702272e-08 6.54881054817377e-13 2.1174487439095172e-11 0.0 10.948328050297292 668.0430903656832 668.0430903656832 2.3191557614027078e-05 0.0007498603628535415 0.0 1e-05 1e-05 0.0 -1.54398E-15 1.87902E-16
820.7454025 2.5980419633244263e-08 2.5959144314809444e-08 6.382595530445811e-13 2.0637058881774773e-11 0.0 10.929181358796697 726.12393124165 726.12393124165 2.456694549413171e-05 0.0007943312376435912 0.0 1e-05 1e-05 0.0 -1.43430E-15 1.73714E-16
824.3368848999999 2.3899450818045255e-08 2.3878786647446818e-08 6.199251179530783e-13 2.0044245480482846e-11 0.0 10.910109842373865 789.3849968107238 789.3849968107238 2.593888548623069e-05 0.0008386906307214583 0.0 1e-05 1e-05 0.0 -1.33217E-15 1.60569E-16
827.9362081000002 2.1981516779603075e-08 2.19615140649913e-08 6.000814383533298e-13 1.9402633173424313e-11 0.0 10.891113042893963 858.2994717830821 858.2994717830821 2.729936447834905e-05 0.0008826794514666185 0.0 1e-05 1e-05 0.0 -1.23708E-15 1.48393E-16
831.5433720999999 2.021413852122949e-08 2.0194840373141835e-08 5.78944442629677e-13 1.8719203645026204e-11 0.0 10.87219050600305 933.3847444819502 933.3847444819502 2.864056966967216e-05 0.0009260450859860656 0.0 1e-05 1e-05 0.0 -1.14857E-15 1.37116E-16
835.1583768999998 1.858576921382566e-08 1.8567211308234447e-08 5.567371677364304e-13 1.8001168423477898e-11 0.0 10.853341781088739 1015.2066246576887 1015.2066246576887 2.9955024262449272e-05 0.0009685457844858589 0.0 1e-05 1e-05 0.0 -1.06619E-15 1.26673E-16
838.7812225 1.7085726368186594e-08 1.7067936877711637e-08 5.336847142487278e-13 1.725580576070885e-11 0.0 10.834566421241373 1104.3839719230314 1104.3839719230314 3.123570533368964e-05 0.0010099544724559643 0.0 1e-05 1e-05 0.0 -9.89534E-16 1.17006E-16
842.4119089 1.5704128781483202e-08 1.5687128466365245e-08 5.100094535386955e-13 1.6490305664417806e-11 0.0 10.815863983215685 1201.5937755564426 1201.5937755564426 3.247613800391458e-05 0.001050061795459904 0.0 1e-05 1e-05 0.0 -9.18219E-16 1.08056E-16
846.0504361 1.4431837937482218e-08 1.4415640383702918e-08 4.859266133789954e-13 1.5711627165920836e-11 0.0 10.797234027392895 1307.5767305383426 1307.5767305383426 3.3670459402606784e-05 0.0010886781873509516 0.0 1e-05 1e-05 0.0 -8.51883E-16 9.97739E-17
849.6968041 1.3260403559719344e-08 1.3245015549095319e-08 4.616403187207386e-13 1.4926370305303868e-11 0.0 10.77867611774333 1423.143359225898 1423.143359225898 3.481344414909415e-05 0.0011256346941540432 0.0 1e-05 1e-05 0.0 -7.90191E-16 9.21099E-17
853.3510128999999 1.2182013034917099e-08 1.2167435031318076e-08 4.3734010797070394e-13 1.4140663491052748e-11 0.0 10.760189821789517 1549.1807330814918 1549.1807330814918 3.5900479396727236e-05 0.0011607821671608463 0.0 1e-05 1e-05 0.0 -7.32829E-16 8.50196E-17
857.0130625000002 1.118944444066681e-08 1.1175671177811636e-08 4.131978856552293e-13 1.3360064969519068e-11 0.0 10.741774710569654 1686.6598543954108 1686.6598543954108 3.692747105061864e-05 0.0011939882306366682 0.0 1e-05 1e-05 0.0 -6.79503E-16 7.84611E-17
860.6829528999999 1.0276022927026257e-08 1.0263044086501514e-08 3.893652157422968e-13 1.2589475309000918e-11 0.0 10.723430358601618 1836.6437640398206 1836.6437640398206 3.7890652688040846e-05 0.0012251311035799863 0.0 1e-05 1e-05 0.0 -6.29938E-16 7.23956E-17
864.3606840999998 9.435580216614359e-09 9.42338118942528e-09 3.6597081567236727e-13 1.183305637340653e-11 0.0 10.705156343847396 2000.2964480192456 2000.2964480192456 3.87862545037727e-05 0.0012540888956219828 0.0 1e-05 1e-05 0.0 -5.83879E-16 6.67871E-17
868.0462561 8.66241700260899e-09 8.650979732782428e-09 3.431180947968388e-13 1.1094151731764444e-11 0.0 10.686952247677922 2178.892623006545 2178.892623006545 3.960997198512803e-05 0.0012807224275191386 0.0 1e-05 1e-05 0.0 -5.41086E-16 6.16021E-17
871.7396689 7.951268039580588e-09 7.940571952396891e-09 3.20882615510888e-13 1.037520456818537e-11 0.0 10.668817654838382 2373.8284892499405 2373.8284892499405 4.035615626508471e-05 0.0013048490525710713 0.0 1e-05 1e-05 0.0 -5.01336E-16 5.68095E-17
875.4409224999999 7.297269739407965e-09 7.287292757045305e-09 2.993094708798118e-13 9.677672891780573e-12 0.0 10.650752153413913 2586.6335482837767 2586.6335482837767 4.101663794383666e-05 0.0013262046268507175 0.0 1e-05 1e-05 0.0 -4.64420E-16 5.23805E-17
879.1500169000001 6.695930104695706e-09 6.68664974469713e-09 2.7841079995727987e-13 9.001949198618707e-12 0.0 10.632755334795782 2818.9835928653906 2818.9835928653906 4.157910784672567e-05 0.0013443911537107955 0.0 1e-05 1e-05 0.0 -4.30143E-16 4.82880E-17
882.8669520999998 6.1431008557803736e-09 6.134495388492819e-09 2.5816401862663506e-13 8.34730326892786e-12 0.0 10.614826793647895 3072.7149875924674 3072.7149875924674 4.2025033397215784e-05 0.0013588094131766425 0.0 1e-05 1e-05 0.0 -3.98325E-16 4.45074E-17
886.5917281000002 5.63495163391238e-09 5.627001240305811e-09 2.3851180819706734e-13 7.711881798371836e-12 0.0 10.59696612787378 3349.8403708392184 3349.8403708392184 4.232721480015032e-05 0.001368579945204859 0.0 1e-05 1e-05 0.0 -3.68796E-16 4.10153E-17
890.3243449 5.167946189470009e-09 5.1606340100390236e-09 2.1936538292955054e-13 7.092814048055461e-12 0.0 10.579172938583948 3652.565922107742 3652.565922107742 4.244730399409349e-05 0.001372462829142355 0.0 1e-05 1e-05 0.0 -3.41397E-16 3.77903E-17
894.0648024999998 4.738820483691871e-09 4.732133388436577e-09 2.0061285765882636e-13 6.48648239763538e-12 0.0 10.561446830063645 3983.3103537612583 3983.3103537612583 4.233392219629619e-05 0.0013687968176802423 0.0 1e-05 1e-05 0.0 -3.15981E-16 3.48125E-17
897.8131009000001 4.3445626356816986e-09 4.33849149019872e-09 1.8213436448938262e-13 5.889011118490033e-12 0.0 10.543787409741007 4344.725802533585 4344.725802533585 4.192237050365467e-05 0.0013554899796181664 0.0 1e-05 1e-05 0.0 -2.92409E-16 3.20634E-17
901.5692400999999 3.982394622397865e-09 3.976933802599564e-09 1.6382459394904259e-13 5.296995204352372e-12 0.0 10.526194288155594 4739.720814366473 4739.720814366473 4.1137207505167105e-05 0.0013301030426670685 0.0 1e-05 1e-05 0.0 -2.70551E-16 2.95259E-17
905.3332201 3.6497555810256177e-09 3.6449015326687445e-09 1.4562145070619267e-13 4.708426906166892e-12 0.0 10.5086670789273 5171.485636194234 5171.485636194234 3.989895966273763e-05 0.0012900663624285157 0.0 1e-05 1e-05 0.0 -2.50284E-16 2.71839E-17
909.1050409000001 3.3442864753842593e-09 3.340035253342668e-09 1.2753666124773758e-13 4.123685380343512e-12 0.0 10.491205398725647 5643.520050476817 5643.520050476817 3.813568669624321e-05 0.001233053869845196 0.0 1e-05 1e-05 0.0 -2.31492E-16 2.50229E-17
912.8847024999999 3.0638157950046718e-09 3.060159755846481e-09 1.0968117474572302e-13 3.5463579834450406e-12 0.0 10.473808867239457 6159.664012810574 6159.664012810574 3.5798880247484256e-05 0.0011574971280019898 0.0 1e-05 1e-05 0.0 -2.14067E-16 2.30292E-17
916.6722049000001 2.8063459016084894e-09 2.8032700219726087e-09 9.227638907642775e-14 2.9836032468044945e-12 0.0 10.456477107146847 6724.131380064016 6724.131380064016 3.2881331208508e-05 0.0010631630424084244 0.0 1e-05 1e-05 0.0 -1.97909E-16 2.11903E-17
920.4675481 2.5700396746065547e-09 2.5675182358982813e-09 7.564316124820059e-14 2.44579554702515e-12 0.0 10.439209744085629 7341.547046478518 7341.547046478518 2.9432682302766687e-05 0.0009516567277894553 0.0 1e-05 1e-05 0.0 -1.82923E-16 1.94943E-17
924.2707320999998 2.353207265680175e-09 2.3512017607625177e-09 6.016514752971974e-14 1.945339770127603e-12 0.0 10.422006406624046 8016.987838349383 8016.987838349383 2.556729634791838e-05 0.0008266759152493602 0.0 1e-05 1e-05 0.0 -1.69026E-16 1.79308E-17
928.0817569000001 2.154293030581697e-09 2.1527520104291633e-09 4.623060457601187e-14 1.4947895479577156e-12 0.0 10.404866726231834 8756.027554600214 8756.027554600214 2.1459756829612353e-05 0.0006938654708241321 0.0 1e-05 1e-05 0.0 -1.56139E-16 1.64896E-17
931.9006224999999 1.971862978445749e-09 1.97072415171827e-09 3.41648018243646e-14 1.1046619256544547e-12 0.0 10.387790337251692 9564.786581168082 9564.786581168082 1.7326154097833814e-05 0.0005602123158299596 0.0 1e-05 1e-05 0.0 -1.44194E-16 1.51615E-17
935.7273288999997 1.8045932462134638e-09 1.8037875769168592e-09 2.4170078898134358e-14 7.814992177063434e-13 0.0 10.370776876871007 10449.986552051512 10449.986552051512 1.3393643663939158e-05 0.0004330611451340324 0.0 1e-05 1e-05 0.0 -1.33128E-16 1.39381E-17
939.5618761000001 1.651260079277785e-09 1.6507170906048443e-09 1.628966018821921e-14 5.266990127524206e-13 0.0 10.353825985093978 11419.010579597281 11419.010579597281 9.864987588959246e-06 0.00031896793204301533 0.0 1e-05 1e-05 0.0 -1.22882E-16 1.28113E-17
943.4042640999999 1.510731576125409e-09 1.5103847587685514e-09 1.0404520705724631e-14 3.3641283615176275e-13 0.0 10.336937304714057 12479.969631650152 12479.969631650152 6.887074361951994e-06 0.0002226820710364476 0.0 1e-05 1e-05 0.0 -1.13402E-16 1.17737E-17
947.2544929 1.381961123831669e-09 1.381752371845007e-09 6.2625595998593735e-15 2.0248942706211954e-13 0.0 10.320110481286674 13641.775694127877 13641.775694127877 4.531646724254879e-06 0.00014652324408424093 0.0 1e-05 1e-05 0.0 -1.04636E-16 1.08185E-17
951.1125625 1.2639821460870811e-09 1.2638644767611275e-09 3.5300797786101655e-15 1.1413924617506192e-13 0.0 10.30334516310236 14914.222425053062 14914.222425053062 2.7928240834241682e-06 9.030131203071469e-05 0.0 1e-05 1e-05 0.0 -9.65352E-17 9.93929E-18
954.9784728999998 1.1559036166748757e-09 1.1558419362180593e-09 1.8504137044944156e-15 5.983004311198604e-14 0.0 10.286641001160088 16308.074080799432 16308.074080799432 1.6008373689645499e-06 5.1760408263187064e-05 0.0 1e-05 1e-05 0.0 -8.90506E-17 9.13007E-18
958.8522241000002 1.0569058032131015e-09 1.056875976440441e-09 8.94803179812918e-16 2.8931969480617654e-14 0.0 10.269997649141033 17835.16357806152 17835.16357806152 8.466252877906668e-07 2.737421763856487e-05 0.0 1e-05 1e-05 0.0 -8.21365E-17 8.38538E-18
962.7338161 9.662358703248119e-10 9.662226873748524e-10 3.9548849878229835e-16 1.2787461460627635e-14 0.0 10.253414763382553 19508.5006467313 19508.5006467313 4.0930844209845997e-07 1.323430629451686e-05 0.0 1e-05 1e-05 0.0 -7.57495E-17 7.70015E-18
966.6232488999998 8.832032095093999e-10 8.831979418960933e-10 1.5802839919736807e-16 5.109584907381563e-15 0.0 10.23689200285252 21342.391130431755 21342.391130431755 1.7892643221388358e-07 5.785287974915564e-06 0.0 1e-05 1e-05 0.0 -6.98491E-17 7.06973E-18
970.5205225000001 8.071745808515916e-10 8.071727029770534e-10 5.633623614454848e-17 1.821538302007066e-15 0.0 10.220429029123922 23352.56860398886 23352.56860398886 6.9794363550339e-08 2.2566844214609588e-06 0.0 1e-05 1e-05 0.0 -6.43982E-17 6.48981E-18
974.4256368999999 7.375692775295294e-10 7.375686900082187e-10 1.7625639322756178e-17 5.698956714357826e-16 0.0 10.204025506349813 25556.339601846063 25556.339601846063 2.3896927190070652e-08 7.726673124789504e-07 0.0 1e-05 1e-05 0.0 -5.93626E-17 5.95643E-18
978.3385920999999 6.738545354576435e-10 6.738543775287232e-10 4.7378676081222946e-18 1.531910526626207e-16 0.0 10.18768110123847 27972.743889662263 27972.743889662263 7.030994612070995e-09 2.2733549245696194e-07 0.0 1e-05 1e-05 0.0 -5.47111E-17 5.46593E-18
982.2593881 6.155413370038507e-10 6.155413015622968e-10 1.063246616919967e-18 3.4378307280412235e-17 0.0 10.171395483028917 30622.73136456801 30622.73136456801 1.7273358473296419e-09 5.5850525730325034e-08 0.0 1e-05 1e-05 0.0 -5.04148E-17 5.01494E-18
986.1880248999998 5.621806569189935e-10 5.621806505474483e-10 1.9114635591601534e-19 6.18039884128449e-18 0.0 10.155168323466697 33529.35733946583 33529.35733946583 3.400087739830548e-10 1.0993617025452095e-08 0.0 1e-05 1e-05 0.0 -4.64474E-17 4.60035E-18
990.1245025000002 5.133601203818672e-10 5.13360119521961e-10 2.579718633184818e-20 8.34109024729757e-19 0.0 10.138999296779907 36717.998155157424 36717.998155157424 5.025163682885754e-11 1.624802924133059e-09 0.0 1e-05 1e-05 0.0 -4.27843E-17 4.21930E-18
994.0688209 4.68701007852414e-10 4.687010077749994e-10 2.3224378030670526e-21 7.509215563250129e-20 0.0 10.122888079655551 40216.589273022255 40216.589273022255 4.9550518649585426e-12 1.602133436336594e-10 0.0 1e-05 1e-05 0.0 -3.94027E-17 3.86913E-18
