# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
660.7901521 1.2001373980701192e-07 1.1994608593451737e-07 2.029616174836271e-12 6.562425631970603e-11 0.0 11.919158399809206 157.15023774789427 157.15023774789427 1.6911531780444432e-05 0.0005468061942343694 0.0 1e-05 1e-05 0.0 -4.90981E-15 6.32208E-16
664.0131169 1.098750588743713e-07 1.0980536292343378e-07 2.0908785281258554e-12 6.76050724094026e-11 0.0 11.895983489840223 171.66334521094726 171.66334521094726 1.9029600980842426e-05 0.0006152904317139045 0.0 1e-05 1e-05 0.0 -4.54318E-15 5.81906E-16
667.2439224999999 1.0057406542652244e-07 1.0050248720933338e-07 2.1473465156718787e-12 6.943087067339069e-11 0.0 11.87290971891435 187.55312873280073 187.55312873280073 2.1350897038567966e-05 0.000690345670913697 0.0 1e-05 1e-05 0.0 -4.20301E-15 5.35499E-16
670.4825689000002 9.204319952303412e-08 9.196992507226194e-08 2.1982335231651284e-12 7.107621724900575e-11 0.0 11.849936402090048 204.9534769842253 204.9534769842253 2.3882628315359823e-05 0.0007722049821966336 0.0 1e-05 1e-05 0.0 -3.88747E-15 4.92694E-16
673.7290561 8.422020182881337e-08 8.414544252016925e-08 2.2427792593235887e-12 7.251652938479596e-11 0.0 11.827062860705855 224.0116084364357 224.0116084364357 2.6629944011322592e-05 0.0008610348563660963 0.0 1e-05 1e-05 0.0 -3.59484E-15 4.53220E-16
676.9833840999999 7.704771036222808e-08 7.697170135140093e-08 2.2802703248143207e-12 7.372874050232964e-11 0.0 11.804288422307812 244.88942807025128 244.88942807025128 2.9595562465048957e-05 0.0009569231863699154 0.0 1e-05 1e-05 0.0 -3.32352E-15 4.16826E-16
680.2455529000001 7.047288707442898e-08 7.039588503210652e-08 2.3100612696738586e-12 7.469198105278802e-11 0.0 11.781612420577925 267.7650250855112 267.7650250855112 3.2779432851021396e-05 0.0010598683288496908 0.0 1e-05 1e-05 0.0 -3.07203E-15 3.83278E-16
683.5155625 6.444707210543106e-08 6.436935226509476e-08 2.3315952100892685e-12 7.538824512621962e-11 0.0 11.759034195263624 292.83432655823407 292.83432655823407 3.61784505318556e-05 0.001169769900529997 0.0 1e-05 1e-05 0.0 -2.83897E-15 3.52359E-16
686.7934129 5.8925463704903564e-08 5.884731627192811e-08 2.344422989263623e-12 7.580300998619039e-11 0.0 11.736553092108169 320.3129236078783 320.3129236078783 3.978624590897413e-05 0.0012864219510568288 0.0 1e-05 1e-05 0.0 -2.62303E-15 3.23870E-16
690.0791041 5.3866821940807245e-08 5.3788547945856054e-08 2.3482198485357806e-12 7.592577510265682e-11 0.0 11.714168462782043 350.43808842939694 350.43808842939694 4.3593064597651116e-05 0.0014095090886573846 0.0 1e-05 1e-05 0.0 -2.42301E-15 2.97625E-16
693.3726360999999 4.923319444784948e-08 4.9155101160023425e-08 2.342798634781609e-12 7.575048919127196e-11 0.0 11.691879664815284 383.4710025349031 383.4710025349031 4.758575308907146e-05 0.0015386060165466424 0.0 1e-05 1e-05 0.0 -2.23778E-15 2.73452E-16
696.6740089 4.4989662590999424e-08 4.4912058633946176e-08 2.328118711597415e-12 7.527583834164968e-11 0.0 11.669686061530758 419.6992187592928 419.6992187592928 5.174785889732757e-05 0.00167318077101359 0.0 1e-05 1e-05 0.0 -2.06628E-15 2.51191E-16
699.9832225 4.110410653723742e-08 4.102729687193966e-08 2.3042899589326415e-12 7.4505375338822e-11 0.0 11.647587021978316 459.4393820381275 459.4393820381275 5.605984786082425e-05 0.0018126017474999825 0.0 1e-05 1e-05 0.0 -1.90753E-15 2.30697E-16
703.3002768999999 3.754698784131863e-08 3.747126879053743e-08 2.2715715234360235e-12 7.344747925776468e-11 0.0 11.625581920869912 503.0402366919269 503.0402366919269 6.0499434283148266e-05 0.0019561483751551253 0.0 1e-05 1e-05 0.0 -1.76061E-15 2.11831E-16
706.6251721000001 3.429114825832109e-08 3.4216802748438654e-08 2.2303652964729213e-12 7.211514458595772e-11 0.0 11.603670138515529 550.8859509791249 550.8859509791249 6.504201258211588e-05 0.0021030250734884117 0.0 1e-05 1e-05 0.0 -1.62467E-15 1.94469E-16
709.9579080999999 3.1311623596555575e-08 3.1238916782561186e-08 2.1812044198318072e-12 7.05256095745617e-11 0.0 11.58185106076006 603.3997930447235 603.3997930447235 6.9661172730492e-05 0.002252377918285906 0.0 1e-05 1e-05 0.0 -1.49892E-15 1.78493E-16
713.2984848999998 2.8585471518452686e-08 2.8514646937781566e-08 2.124737420133568e-12 6.86998432509853e-11 0.0 11.56012407892099 661.0481961312074 661.0481961312074 7.432927663138224e-05 0.0024033132777480236 0.0 1e-05 1e-05 0.0 -1.38261E-15 1.63796E-16
716.6469025 2.609161228378498e-08 2.6022888656323937e-08 2.0617088238312756e-12 6.666191863721118e-11 0.0 11.538488589726928 724.3452550744419 724.3452550744419 7.901806915598524e-05 0.0025549175693768537 0.0 1e-05 1e-05 0.0 -1.27506E-15 1.50278E-16
720.0031608999999 2.3810681508598916e-08 2.3744250265816155e-08 1.992937283482813e-12 6.443830549927755e-11 0.0 11.516943995257025 793.8577007283262 793.8577007283262 8.369929616517233e-05 0.0027062772426739027 0.0 1e-05 1e-05 0.0 -1.17563E-15 1.37848E-16
723.3672601 2.1724894084485462e-08 2.166091767316731e-08 1.9192923395445337e-12 6.205711897860653e-11 0.0 11.495489702881128 870.2104040997694 870.2104040997694 8.834530249402551e-05 0.002856498113973489 0.0 1e-05 1e-05 0.0 -1.08373E-15 1.26419E-16
726.7392001000001 1.9817918466491606e-08 1.9756529434919133e-08 1.841670947174204e-12 5.95473606252992e-11 0.0 11.47412512520081 954.0924676893239 954.0924676893239 9.292958542987877e-05 0.003004723262232744 0.0 1e-05 1e-05 0.0 -9.98796E-16 1.15913E-16
730.1189808999999 1.8074760594587064e-08 1.8016061433885355e-08 1.7609748210513115e-12 5.693818588065902e-11 0.0 11.452849679991166 1046.2639678884384 1046.2639678884384 9.742728330126149e-05 0.0031501488267407854 0.0 1e-05 1e-05 0.0 -9.20323E-16 1.06259E-16
733.5066025000001 1.648165676393348e-08 1.6425720447013546e-08 1.6780895075980642e-12 5.4258227412337353e-11 0.0 11.431662790143358 1147.5634193546687 1147.5634193546687 0.00010181558393269042 0.003292037213823654 0.0 1e-05 1e-05 0.0 -8.47831E-16 9.73878E-17
736.9020648999999 1.502597480417571e-08 1.4972845940740965e-08 1.5938659030423854e-12 5.153499753170375e-11 0.0 11.410563883608004 1258.916040153015 1258.916040153015 0.000106074043369183 0.003429727402270247 0.0 1e-05 1e-05 0.0 -7.80880E-16 8.92386E-17
740.3053680999998 1.3696122968555055e-08 1.3645819477904028e-08 1.5091047195307957e-12 4.8794385931495686e-11 0.0 11.389552393339253 1381.3429052070398 1381.3429052070398 0.00011018481091295332 0.003562642219518821 0.0 1e-05 1e-05 0.0 -7.19057E-16 8.17540E-17
743.7165121 1.2481465970805448e-08 1.2433981164763732e-08 1.4245441812515192e-12 4.606026186046574e-11 0.0 11.368627757239619 1515.9710853476217 1515.9710853476217 0.00011413276169510648 0.003690292628141773 0.0 1e-05 1e-05 0.0 -6.61983E-16 7.48813E-17
747.1354968999999 1.1372247642322165e-08 1.1327552608105553e-08 1.3408510264983556e-12 4.3354183190113455e-11 0.0 11.347789418105595 1664.0448800962317 1664.0448800962317 0.00011790554239325019 0.0038122792040484192 0.0 1e-05 1e-05 0.0 -6.09303E-16 6.85717E-17
750.5623224999999 1.0359519714681426e-08 1.031756589089882e-08 1.2586147134781919e-12 4.069520906912816e-11 0.0 11.327036823573936 1826.9382643987817 1826.9382643987817 0.00012149353909665266 0.003928291097458432 0.0 1e-05 1e-05 0.0 -5.60690E-16 6.27805E-17
753.9969889 9.435076263702743e-09 9.395798110836462e-09 1.1783445859884587e-12 3.809980828029347e-11 0.0 11.306369426068649 2006.1686829774462 2006.1686829774462 0.00012488977863608957 0.004038102842566893 0.0 1e-05 1e-05 0.0 -5.15839E-16 5.74661E-17
757.4394960999999 8.591393381172094e-09 8.554711059391015e-09 1.100469653432374e-12 3.558185212764673e-11 0.0 11.285786682748741 2203.412340951771 2203.412340951771 0.00012808977596626367 0.004141569422909188 0.0 1e-05 1e-05 0.0 -4.74468E-16 5.25903E-17
760.8898441000001 7.821573669250671e-09 7.787395650006164e-09 1.025340577335184e-12 3.3152678667170916e-11 0.0 11.265288055456587 2420.521156071458 2420.521156071458 0.00013109134052731035 0.004238620010383031 0.0 1e-05 1e-05 0.0 -4.36317E-16 4.81180E-17
764.3480329 7.119295180492582e-09 7.087520732835307e-09 9.532334297182476e-13 3.082121422755665e-11 0.0 11.244873010667014 2659.5415565011185 2659.5415565011185 0.000133894354082997 0.004329250782016899 0.0 1e-05 1e-05 0.0 -4.01141E-16 4.40166E-17
767.8140624999999 6.4787644532411e-09 6.449285960191053e-09 8.843547915014109e-13 2.859413825854559e-11 0.0 11.224541019437059 2922.7353288239624 2922.7353288239624 0.00013650053152634666 0.004413517186018538 0.0 1e-05 1e-05 0.0 -3.68718E-16 4.02562E-17
771.2879329000001 5.894673317885088e-09 5.867378391728945e-09 8.188477846842843e-13 2.64760783714585e-11 0.0 11.204291557356354 3212.6027440313674 3212.6027440313674 0.00013891317474707375 0.004491525983488714 0.0 1e-05 1e-05 0.0 -3.38837E-16 3.68093E-17
774.7696440999999 5.362159173919133e-09 5.3369325514695295e-09 7.567986734881259e-13 2.4469823776116047e-11 0.0 11.184124104498183 3531.9082150192285 3531.9082150192285 0.0001411369280436693 0.004563427340078636 0.0 1e-05 1e-05 0.0 -3.11307E-16 3.36503E-17
778.2591960999999 4.876768460883465e-09 4.853493670198344e-09 6.982437205536296e-13 2.257654696456734e-11 0.0 11.164038145371165 3883.7087678263006 3883.7087678263006 0.0001431775418813173 0.004629407187495922 0.0 1e-05 1e-05 0.0 -2.85948E-16 3.07559E-17
781.7565889 4.434423067990976e-09 4.41298386668139e-09 6.431760392875774e-13 2.0796025270298314e-11 0.0 11.144033168871562 4271.385640871111 4271.385640871111 0.00014504165015968347 0.004689680021829761 0.0 1e-05 1e-05 0.0 -2.62595E-16 2.81045E-17
785.2618224999999 4.031389447540312e-09 4.0116710395980044e-09 5.915522382692379e-13 1.912685570403867e-11 0.0 11.124108668236222 4698.679362161163 4698.679362161163 0.0001467365646427844 0.004744482256783357 0.0 1e-05 1e-05 0.0 -2.41094E-16 2.56762E-17
788.7748969000002 3.664250216065783e-09 3.646140259226607e-09 5.432987051752777e-13 1.756665813400063e-11 0.0 11.104264140996118 5169.728694292467 5169.728694292467 0.00014827008886925968 0.004794066206772725 0.0 1e-05 1e-05 0.0 -2.21303E-16 2.34527E-17
792.2958121 3.3298780446092014e-09 3.313267463811655e-09 4.983174239264032e-13 1.6112263373620355e-11 0.0 11.08449908893047 5689.113881513756 5689.113881513756 0.00014965035273082692 0.004838694738296733 0.0 1e-05 1e-05 0.0 -2.03090E-16 2.14173E-17
795.8245680999999 3.0254116555631775e-09 3.0101952802769664e-09 4.564912585863355e-13 1.4759884027624834e-11 0.0 11.064813018021514 6261.904682743514 6261.904682743514 0.00015088566798734043 0.004878636598257336 0.0 1e-05 1e-05 0.0 -1.86334E-16 1.95543E-17
799.3611649000001 2.7482337583012286e-09 2.734310802616237e-09 4.1768867054974513e-13 1.3505267014441748e-11 0.0 11.045205438409752 6893.713729801006 6893.713729801006 0.00015198440426986528 0.00491416240472564 0.0 1e-05 1e-05 0.0 -1.70921E-16 1.78497E-17
802.9056025 2.4959507693513595e-09 2.4832251739555786e-09 3.8176786187342773e-13 1.2343827533907484e-11 0.0 11.02567586434992 7590.755811931839 7590.755811931839 0.00015295488459199076 0.004945541268474363 0.0 1e-05 1e-05 0.0 -1.56748E-16 1.62902E-17
806.4578808999999 2.266374175277274e-09 2.254754830019937e-09 3.485803577201119e-13 1.1270764899616942e-11 0.0 11.006223814167353 8359.913756730744 8359.913756730744 0.00015380529902016984 0.004973038001652154 0.0 1e-05 1e-05 0.0 -1.43717E-16 1.48638E-17
810.0180001000001 2.0575034077921806e-09 2.046904272608699e-09 3.1797405550443903e-13 1.0281161127976853e-11 0.0 10.986848810215053 9208.811654643596 9208.811654643596 0.000154543634921919 0.004996910862475377 0.0 1e-05 1e-05 0.0 -1.31740E-16 1.35595E-17
813.5859600999999 1.867510111031949e-09 1.8578502517566798e-09 2.8979577825807366e-13 9.37006349701104e-12 0.0 10.967550378831206 10145.89626032328 10145.89626032328 0.0001551776220895202 0.0050174097808944815 0.0 1e-05 1e-05 0.0 -1.20734E-16 1.23671E-17
817.1617609 1.6947236904412132e-09 1.6859272445814441e-09 2.6389337579307095e-13 8.532552483975953e-12 0.0 10.948328050297292 11180.527500294615 11180.527500294615 0.00015571469100332668 0.005034775009107558 0.0 1e-05 1e-05 0.0 -1.10623E-16 1.12771E-17
820.7454025 1.5376180414600983e-09 1.529614127452601e-09 2.4011742022491863e-13 7.763796587272361e-12 0.0 10.929181358796697 12323.079123837959 12323.079123837959 0.0001561619425308686 0.005049236141831413 0.0 1e-05 1e-05 0.0 -1.01335E-16 1.02810E-17
824.3368848999999 1.3947993642081631e-09 1.3875219461071147e-09 2.183225430314529e-13 7.0590955580169714e-12 0.0 10.910109842373865 13585.0506540987 13585.0506540987 0.00015652612743725767 0.00506101145380466 0.0 1e-05 1e-05 0.0 -9.28066E-17 9.37101E-18
827.9362081000002 1.2649949777191852e-09 1.2583826957294294e-09 1.9836845969267468e-13 6.413913530063142e-12 0.0 10.891113042893963 14979.191930649124 14979.191930649124 0.00015681363419350292 0.005070307505589923 0.0 1e-05 1e-05 0.0 -8.49769E-17 8.53974E-18
831.5433720999999 1.147043054040488e-09 1.141039029853816e-09 1.8012072560015938e-13 5.823903461071814e-12 0.0 10.87219050600305 16519.641684784146 16519.641684784146 0.00015703048369952602 0.005077318972951337 0.0 1e-05 1e-05 0.0 -7.77903E-17 7.78059E-18
835.1583768999998 1.0398831987305728e-09 1.0344348232715796e-09 1.634512637697953e-13 5.284924195223377e-12 0.0 10.853341781088739 18222.081756609634 18222.081756609634 0.0001571823296783012 0.005082228659598401 0.0 1e-05 1e-05 0.0 -7.11957E-17 7.08745E-18
838.7812225 9.425478100173034e-10 9.376065199748105e-10 1.482387012747815e-13 4.79305134121793e-12 0.0 10.834566421241373 20103.90875059739 20103.90875059739 0.00015727446363920797 0.005085207657667719 0.0 1e-05 1e-05 0.0 -6.51457E-17 6.45470E-18
842.4119089 8.541541541571308e-10 8.496752025739547e-10 1.343685474952831e-13 4.344583035680816e-12 0.0 10.815863983215685 22184.425136142676 22184.425136142676 0.00015731182344699406 0.005086415624786136 0.0 1e-05 1e-05 0.0 -5.95965E-17 5.87723E-18
846.0504361 7.738970994046826e-10 7.698393246230602e-10 1.2173324344866935e-13 3.936041538173639e-12 0.0 10.797234027392895 24485.052034420496 24485.052034420496 0.00015729900466394332 0.005086001150800829 0.0 1e-05 1e-05 0.0 -5.45079E-17 5.35030E-18
849.6968041 7.010424554945947e-10 6.973680519027413e-10 1.1023210775560401e-13 3.5641714840978597e-12 0.0 10.77867611774333 27029.56619550966 27029.56619550966 0.0001572402739543553 0.005084102191190817 0.0 1e-05 1e-05 0.0 -4.98428E-17 4.86961E-18
853.3510128999999 6.349208696849698e-10 6.315951629748189e-10 9.977120130452374e-14 3.225935508846265e-12 0.0 10.760189821789517 29844.363963709256 29844.363963709256 0.0001571395839516623 0.00508084654777041 0.0 1e-05 1e-05 0.0 -4.55669E-17 4.43118E-18
857.0130625000002 5.749222342421599e-10 5.71913463260306e-10 9.026312945561882e-14 2.9185078523983393e-12 0.0 10.741774710569654 32958.75535799268 32958.75535799268 0.00015700058908767054 0.005076352380501343 0.0 1e-05 1e-05 0.0 -4.16487E-17 4.03139E-18
860.6829528999999 5.204905637849996e-10 5.177696705281304e-10 8.162679770607863e-14 2.6392664591632066e-12 0.0 10.723430358601618 36405.291762864406 36405.291762864406 0.00015682666197152503 0.005070728737079305 0.0 1e-05 1e-05 0.0 -3.80589E-17 3.66691E-18
864.3606840999998 4.711193041750733e-10 4.686597330373872e-10 7.378713413058136e-14 2.385784003555462e-12 0.0 10.705156343847396 40220.13113730648 40220.13113730648 0.00015662090998326238 0.005064076089458813 0.0 1e-05 1e-05 0.0 -3.47710E-17 3.33469E-18
868.0462561 4.263470376599668e-10 4.241245446729528e-10 6.667478961042041e-14 2.1558181974035917e-12 0.0 10.686952247677922 44443.4451113266 44443.4451113266 0.0001563861918130575 0.005056486868622188 0.0 1e-05 1e-05 0.0 -3.17601E-17 3.03193E-18
871.7396689 3.8575355176613926e-10 3.8374602427086574e-10 6.02258248582052e-14 1.9473016704153e-12 0.0 10.668817654838382 49119.87285693381 49119.87285693381 0.00015612513373491048 0.005048045990762101 0.0 1e-05 1e-05 0.0 -2.90035E-17 2.75610E-18
875.4409224999999 3.4895624201558687e-10 3.4714352896518797e-10 5.438139151196724e-14 1.758331658886939e-12 0.0 10.650752153413913 54299.02719986758 54299.02719986758 0.0001558401454516414 0.0050388313696030675 0.0 1e-05 1e-05 0.0 -2.64804E-17 2.50484E-18
879.1500169000001 3.156068209209275e-10 3.1397057381792673e-10 4.908741309002345e-14 1.5871596899107566e-12 0.0 10.632755334795782 60036.05908772114 60036.05908772114 0.00015553343538897047 0.00502891441091004 0.0 1e-05 1e-05 0.0 -2.41715E-17 2.27601E-18
882.8669520999998 2.853883079116982e-10 2.8391183223367224e-10 4.4294270340778944e-14 1.4321814076851847e-12 0.0 10.614826793647895 66392.28725777348 66392.28725777348 0.00015520702535047092 0.005018360486331888 0.0 1e-05 1e-05 0.0 -2.20591E-17 2.06767E-18
886.5917281000002 2.5801227687418827e-10 2.566803937253656e-10 3.995649446468063e-14 1.291926654358006e-12 0.0 10.59696612787378 73435.90076344821 73435.90076344821 0.00015486276447288663 0.00500722938462333 0.0 1e-05 1e-05 0.0 -2.01269E-17 1.87800E-18
890.3243449 2.332163398603374e-10 2.3201525750018814e-10 3.6032470804477886e-14 1.165049889344784e-12 0.0 10.579172938583948 81242.74293264303 81242.74293264303 0.00015450234244331287 0.0049955757390004445 0.0 1e-05 1e-05 0.0 -1.83599E-17 1.70538E-18
894.0648024999998 2.1076184724947813e-10 2.0967904208709723e-10 3.248415487142724e-14 1.05032100750948e-12 0.0 10.561446830063645 89897.1863564169 89897.1863564169 0.00015412730195411435 0.004983449429849693 0.0 1e-05 1e-05 0.0 -1.67444E-17 1.54831E-18
897.8131009000001 1.9043178624120806e-10 1.8945589284198442e-10 2.9276801976709637e-14 9.466165972469441e-13 0.0 10.543787409741007 99493.10965618907 99493.10965618907 0.00015373905036854791 0.0049708959619163785 0.0 1e-05 1e-05 0.0 -1.52677E-17 1.40541E-18
901.5692400999999 1.7202886102748554e-10 1.7114957065265152e-10 2.6378711245020805e-14 8.529116635890053e-13 0.0 10.526194288155594 110134.98806721509 110134.98806721509 0.0001533388705096769 0.004957956813146215 0.0 1e-05 1e-05 0.0 -1.39182E-17 1.27544E-18
905.3332201 1.5537373934642404e-10 1.5458170653415549e-10 2.3760984368056583e-14 7.682718279004954e-13 0.0 10.5086670789273 121939.11132281278 121939.11132281278 0.00015292793021527706 0.004944669743627287 0.0 1e-05 1e-05 0.0 -1.26853E-17 1.15725E-18
909.1050409000001 1.4030345136593853e-10 1.3959020806445303e-10 2.1397299044565494e-14 6.918460024409504e-13 0.0 10.491205398725647 135034.94394703783 135034.94394703783 0.0001525072892808403 0.004931069020080499 0.0 1e-05 1e-05 0.0 -1.15590E-17 1.04979E-18
912.8847024999999 1.2666992798539556e-10 1.2602780476890336e-10 1.926369649476595e-14 6.228595199974317e-13 0.0 10.473808867239457 149566.64488525456 149566.64488525456 0.00015207789884420683 0.004917185395962683 0.0 1e-05 1e-05 0.0 -1.05304E-17 9.52117E-19
916.6722049000001 1.1433866667279774e-10 1.1376072062816198e-10 1.7338381339072672e-14 5.606076632966826e-13 0.0 10.456477107146847 165694.7654467694 165694.7654467694 0.00015164057657493778 0.004903045309256318 0.0 1e-05 1e-05 0.0 -9.59132E-18 8.63352E-19
920.4675481 1.0318751384989295e-10 1.0266746286429892e-10 1.5601529567820972e-14 5.044494560262111e-13 0.0 10.439209744085629 183598.14682917827 183598.14682917827 0.00015119590525765109 0.004888667603330715 0.0 1e-05 1e-05 0.0 -8.73406E-18 7.82701E-19
924.2707320999998 9.31055535388122e-11 9.263771706125833e-11 1.4035094326616073e-14 4.538013832272526e-13 0.0 10.422006406624046 203476.04107163133 203476.04107163133 0.00015074390080034667 0.004874052792544538 0.0 1e-05 1e-05 0.0 -7.95170E-18 7.09437E-19
928.0817569000001 8.399209237830756e-11 8.35713395043925e-11 1.2622586217451634e-14 4.081302876976025e-13 0.0 10.404866726231834 225550.48217873822 225550.48217873822 0.00015028303093817961 0.004859151333667803 0.0 1e-05 1e-05 0.0 -7.23786E-18 6.42899E-19
931.9006224999999 7.57557310460726e-11 7.537743838519575e-11 1.134877982630562e-14 3.6694388105054806e-13 0.0 10.387790337251692 250068.93740821054 250068.93740821054 0.00014980754154961023 0.004843777176770727 0.0 1e-05 1e-05 0.0 -6.58671E-18 5.82481E-19
935.7273288999997 6.831351149540528e-11 6.797353621698463e-11 1.019925835261926e-14 3.297760200680225e-13 0.0 10.370776876871007 277307.2723679896 277307.2723679896 0.00014930074782212383 0.004827390846248667 0.0 1e-05 1e-05 0.0 -5.99293E-18 5.27631E-19
939.5618761000001 6.159012856513733e-11 6.128480644993576e-11 9.159663456047194e-15 2.9616245174552565e-13 0.0 10.353825985093978 307573.06767277094 307573.06767277094 0.00014871966773636448 0.0048086025901424466 0.0 1e-05 1e-05 0.0 -5.45168E-18 4.77847E-19
943.4042640999999 5.551719492454817e-11 5.524337786404254e-11 8.214511815168805e-15 2.656025486904578e-13 0.0 10.336937304714057 341209.3295223315 341209.3295223315 0.00014796338010832343 0.00478414929016912 0.0 1e-05 1e-05 0.0 -4.95859E-18 4.32668E-19
947.2544929 5.0032553399960536e-11 4.978770086040637e-11 7.345576186624866e-15 2.375069633675371e-13 0.0 10.320110481286674 378598.6417486664 378598.6417486664 0.00014681593657441956 0.004747048615906228 0.0 1e-05 1e-05 0.0 -4.50974E-18 3.91675E-19
951.1125625 4.5079645601980694e-11 4.486197026868639e-11 6.530259998829077e-15 2.1114507329547325e-13 0.0 10.30334516310236 420167.81270740874 420167.81270740874 0.00014486049993574378 0.004683822831255711 0.0 1e-05 1e-05 0.0 -4.10155E-18 3.54483E-19
954.9784728999998 4.0606973236862606e-11 4.0415599744934445e-11 5.74120475784474e-15 1.8563228717031309e-13 0.0 10.286641001160088 466393.07694305095 466393.07694305095 0.00014138470071029406 0.004571438656299503 0.0 1e-05 1e-05 0.0 -3.73068E-18 3.20740E-19
958.8522241000002 3.6567718764070296e-11 3.640274325283895e-11 4.94926533694036e-15 1.6002624589440483e-13 0.0 10.269997649141033 517805.9189280669 517805.9189280669 0.00013534520348048817 0.004376161579202447 0.0 1e-05 1e-05 0.0 -3.39377E-18 2.90124E-19
962.7338161 3.291958972014721e-11 3.278185950551858e-11 4.1319064388588705e-15 1.3359830818977005e-13 0.0 10.253414763382553 574999.5944667379 574999.5944667379 0.00012551512561318742 0.00405832239482639 0.0 1e-05 1e-05 0.0 -3.08724E-18 2.62344E-19
966.6232488999998 2.962486073272538e-11 2.951531559724422e-11 3.286354064434928e-15 1.0625878141672925e-13 0.0 10.23689200285252 638636.4346820234 638636.4346820234 0.00011093230425905855 0.00358681117104289 0.0 1e-05 1e-05 0.0 -2.80731E-18 2.37137E-19
970.5205225000001 2.6650397347512214e-11 2.6569026377442047e-11 2.4411291021050213e-15 7.892984096806229e-14 0.0 10.220429029123922 709456.0279989273 709456.0279989273 9.159822535752542e-05 0.0029616759532266525 0.0 1e-05 1e-05 0.0 -2.55040E-18 2.14273E-19
974.4256368999999 2.396729591318717e-11 2.391212641532962e-11 1.6550849357265967e-15 5.351441292182658e-14 0.0 10.204025506349813 788284.3873497868 788284.3873497868 6.905597284405971e-05 0.0022328097886245954 0.0 1e-05 1e-05 0.0 -2.31384E-18 1.93554E-19
978.3385920999999 2.1549922332865672e-11 2.151667167480185e-11 9.975197419146018e-16 3.225313832190543e-14 0.0 10.18768110123847 876044.2231227357 876044.2231227357 4.628878594115812e-05 0.0014966707454307777 0.0 1e-05 1e-05 0.0 -2.09627E-18 1.74801E-19
982.2593881 1.9374614089546406e-11 1.9357368267718315e-11 5.173746548426689e-16 1.6728447173246278e-14 0.0 10.171395483028917 973766.4573429428 973766.4573429428 2.670373987587288e-05 0.0008634209226532223 0.0 1e-05 1e-05 0.0 -1.89739E-18 1.57849E-19
986.1880248999998 1.7418690416273505e-11 1.741132588135787e-11 2.2093604746905946e-16 7.143598868166249e-15 0.0 10.155168323466697 1082603.131431868 1082603.131431868 1.2683849485185681e-05 0.00041011113335433664 0.0 1e-05 1e-05 0.0 -1.71711E-18 1.42538E-19
990.1245025000002 1.5660252789107978e-11 1.5657833684266444e-11 7.257314524599489e-17 2.346531696287166e-15 0.0 10.138999296779907 1203841.8788723932 1203841.8788723932 4.6342256554422275e-06 0.00014983996285929856 0.0 1e-05 1e-05 0.0 -1.55469E-18 1.28711E-19
994.0688209 1.4078697859252953e-11 1.4078156705558384e-11 1.623461083707925e-17 5.249190837322286e-16 0.0 10.122888079655551 1338922.155490464 1338922.155490464 1.1531329814290577e-06 3.7284633066206164e-05 0.0 1e-05 1e-05 0.0 -1.40857E-18 1.16220E-19
998.0209800999999 1.265541242224561e-11 1.2655350857396151e-11 1.846945483795127e-18 5.971790397604239e-17 0.0 10.106834351216133 1489453.4441550104 1489453.4441550104 1.459411532530206e-07 4.718763955180995e-06 0.0 1e-05 1e-05 0.0 -1.40857E-18 1.16220E-19
