# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.9999999892yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
573.7305025 5.680174094558954e-06 5.68017175221734e-06 1.2811541316851583e-14 4.1423983591153415e-13 1.9152902374388793e-12 12.612112622737914 3.318483444480452 3.318483444480452 2.2554839171432745e-09 7.292731332096581e-08 3.371886504805439e-07 1e-05 1e-05 10000000.0 -7.38800E-14 1.28077E-14
576.7339249 5.275917275000072e-06 5.2759151026693285e-06 1.3487918185563922e-14 4.361093546665664e-13 1.7227334703476925e-12 12.585799729610672 3.572755731418404 3.572755731418404 2.556506761293701e-09 8.266038528182959e-08 3.265277639038927e-07 1e-05 1e-05 10000000.0 -6.94314E-14 1.19647E-14
579.7451881000001 4.899605316695742e-06 4.8996033001121465e-06 1.4224020644976905e-14 4.599100008542528e-13 1.5424495741199167e-12 12.559610033675254 3.847159610066251 3.847159610066251 2.903095193506215e-09 9.38667445900342e-08 3.1481098464480676e-07 1e-05 1e-05 10000000.0 -6.52374E-14 1.11751E-14
582.7642920999999 4.549367067179222e-06 4.549365193018074e-06 1.5022965978950428e-14 4.857425666527301e-13 1.3733956151506622e-12 12.533542639998906 4.1433376134470885 4.1433376134470885 3.3022101222237117e-09 1.0677146061856659e-07 3.018871844962422e-07 1e-05 1e-05 10000000.0 -6.12843E-14 1.04357E-14
585.7912369000002 4.223452332581329e-06 4.223450588361051e-06 1.5888167790497594e-14 5.137174252260884e-13 1.214614683766599e-12 12.507596662448806 4.463070072012729 4.463070072012729 3.761891111669518e-09 1.216344792773143e-07 2.875881123119577e-07 1e-05 1e-05 10000000.0 -5.75590E-14 9.74348E-15
588.8260225 3.920224359933262e-06 3.9202227338045995e-06 1.6823349500922204e-14 5.439549671964841e-13 1.0653503460827522e-12 12.481771223583097 4.808286977930245 4.808286977930245 4.291425172718585e-09 1.3875608058456745e-07 2.717574935177661e-07 1e-05 1e-05 10000000.0 -5.40491E-14 9.09549E-15
591.8686488999998 3.6381527660969956e-06 3.638151246763866e-06 1.7832558875441805e-14 5.765860703059512e-13 9.249145005247448e-13 12.456065454543436 5.181080896047253 5.181080896047253 4.901542079711113e-09 1.5848319391065917e-07 2.542264055384875e-07 1e-05 1e-05 10000000.0 -5.07430E-14 8.48903E-15
594.9191161000001 3.375806888443675e-06 3.3758054651137592e-06 1.8920183547957693e-14 6.117526013839648e-13 7.9265713091281e-13 12.430478494949243 5.583721016016414 5.583721016016414 5.6046403639754215e-09 1.812167051018718e-07 2.3480523534278446e-07 1e-05 1e-05 10000000.0 -4.76295E-14 7.92156E-15
597.9774241 3.1318495334535428e-06 3.1318481956541075e-06 2.0090967505255535e-14 6.49607949336595e-13 6.681005184494333e-13 12.40500949279345 6.018668448775789 6.018668448775789 6.415048772506286e-09 2.074199103110364e-07 2.1332459025025626e-07 1e-05 1e-05 10000000.0 -4.46979E-14 7.39067E-15
601.0435728999998 2.9050311001278116e-06 2.905029837716226e-06 2.135002847549696e-14 6.903175873744011e-13 5.507439697183324e-13 12.37965760433986 6.488592880119001 6.488592880119001 7.34932871271417e-09 2.3762829504442463e-07 1.8958281365528292e-07 1e-05 1e-05 10000000.0 -4.19383E-14 6.89409E-15
604.1175625000001 2.6941840574449096e-06 2.6941828605073148e-06 2.2702876147250664e-14 7.340596620944374e-13 4.401750568748816e-13 12.354421994021955 6.9963907045230735 6.9963907045230735 8.426624040222942e-09 2.7246084396720816e-07 1.6337972740152415e-07 1e-05 1e-05 10000000.0 -3.93410E-14 6.42969E-15
607.1993928999999 2.4982177551451177e-06 2.498216613938553e-06 2.4155431122118704e-14 7.810256062818374e-13 3.360255275830577e-13 12.329301834343239 7.545204773825266 7.545204773825266 9.669065505747137e-09 3.1263311801915713e-07 1.3450610015520382e-07 1e-05 1e-05 10000000.0 -3.68972E-14 5.99548E-15
610.2890640999999 2.3161135488164353e-06 2.3161124537759875e-06 2.5714044476638155e-14 8.314207714112996e-13 2.379056318039349e-13 12.304296305779035 8.13844590784359 8.13844590784359 1.1102238268835468e-08 3.589723706923465e-07 1.0271760291092284e-07 1e-05 1e-05 10000000.0 -3.45982E-14 5.58957E-15
613.3865761 2.146920221372587e-06 2.1469191629922144e-06 2.7385517776154123e-14 8.854650747623159e-13 1.4552978021176457e-13 12.279404596679724 8.779816327722218 8.779816327722218 1.2755722128624689e-08 4.124350154921979e-07 6.778536936911575e-08 1e-05 1e-05 10000000.0 -3.24359E-14 5.21018E-15
616.4919288999998 1.9897496833494753e-06 1.9897486521817445e-06 2.9177123343846005e-14 9.433936547843535e-13 5.859695278376763e-14 12.254625903175402 9.473335187773774 9.473335187773774 1.4663715535679973e-08 4.741268023203187e-07 2.9449409277013962e-08 1e-05 1e-05 10000000.0 -3.04025E-14 4.85566E-15
619.6051225000001 1.8437729593935206e-06 1.8437719228393686e-06 3.109662455968547e-14 1.0054575274298293e-12 0.0 12.229959429081921 10.22336639800375 10.22336639800375 1.6865755841171573e-08 5.453261055312138e-07 0.0 1e-05 1e-05 0.0 -2.84909E-14 4.52442E-15
622.7261569 1.7082163826196371e-06 1.708215278189123e-06 3.313291542337754e-14 1.071297598689206e-12 0.0 12.205404385808295 11.034648947479942 11.034648947479942 1.9396205164925603e-08 6.271439669992606e-07 0.0 1e-05 1e-05 0.0 -2.66941E-14 4.21501E-15
625.8550320999998 1.582357944149774e-06 1.58235676709367e-06 3.531168312243034e-14 1.14174442095858e-12 0.0 12.18095999226546 11.912329958407499 11.912329958407499 2.2315863015054957e-08 7.215462374867763e-07 0.0 1e-05 1e-05 0.0 -2.50056E-14 3.92605E-15
628.9917481000001 1.465524102109147e-06 1.4655228473741933e-06 3.764204860858154e-14 1.217092905010802e-12 0.0 12.156625474776357 12.862000722344172 12.862000722344172 2.5685042337009682e-08 8.304830355633123e-07 0.0 1e-05 1e-05 0.0 -2.34192E-14 3.65622E-15
632.1363048999999 1.3570865934171776e-06 1.3570852556285788e-06 4.013365796497808e-14 1.2976549408676234e-12 0.0 12.13240006698731 13.889735993637311 13.889735993637311 2.957339506532191e-08 9.562064404454075e-07 0.0 1e-05 1e-05 0.0 -2.19290E-14 3.40431E-15
635.2887025 1.2564594979117262e-06 1.2564580713545606e-06 4.279671496726942e-14 1.3837604506083764e-12 0.0 12.108283009780667 15.002136841078554 15.002136841078554 3.406135656453619e-08 1.101317195586669e-06 0.0 1e-05 1e-05 0.0 -2.05295E-14 3.16917E-15
638.4489409 1.1630964852662786e-06 1.1630949638665733e-06 4.564199115870836e-14 1.4757577141315688e-12 0.0 12.08427355118873 16.20637738717019 16.20637738717019 3.924179269466119e-08 1.268817963794044e-06 0.0 1e-05 1e-05 0.0 -1.92155E-14 2.94974E-15
641.6170200999999 1.0764882338345042e-06 1.0764866111401012e-06 4.8680832092098913e-14 1.5740135709778635e-12 0.0 12.060370946308888 17.51025579554148 17.51025579554148 4.5221889624093135e-08 1.46217443117901e-06 0.0 1e-05 1e-05 0.0 -1.79819E-14 2.74500E-15
644.7929401000001 9.961600111684318e-07 9.96158280329806e-07 5.192515877505887e-14 1.6789134670602351e-12 0.0 12.036574457219967 18.922249901188483 18.922249901188483 5.2125319419471565e-08 1.6853853278962456e-06 0.0 1e-05 1e-05 0.0 -1.68242E-14 2.55400E-15
647.9767009 9.216694065359288e-07 9.216675602871562e-07 5.538746317690047e-14 1.7908613093864464e-12 0.0 12.012883352899808 20.451577915648855 20.451577915648855 6.009471811055641e-08 1.943062552241322e-06 0.0 1e-05 1e-05 0.0 -1.57378E-14 2.37585E-15
651.1683024999999 8.526042063118368e-07 8.526022369519541e-07 5.908079648020939e-14 1.910279086193435e-12 0.0 11.989296909143963 22.108264680287217 22.108264680287217 6.929451677910303e-08 2.240522709190996e-06 0.0 1e-05 1e-05 0.0 -1.47187E-14 2.20973E-15
654.3677449 7.88580403637204e-07 7.885783030122517e-07 6.301874856696206e-14 2.037606203665105e-12 0.0 11.965814408485603 23.903213985898756 23.903213985898756 7.991417016742734e-08 2.5838915020801486e-06 0.0 1e-05 1e-05 0.0 -1.37628E-14 2.05485E-15
657.5750280999999 7.292403342325915e-07 7.292380937186909e-07 6.721541701821303e-14 2.173298483588886e-12 0.0 11.94243514011651 25.848287526254932 25.848287526254932 9.217183123715515e-08 2.9802225433346805e-06 0.0 1e-05 1e-05 0.0 -1.28664E-14 1.91047E-15
660.7901521 6.742509307170028e-07 6.742485412048802e-07 7.16853636791738e-14 2.3178267589599507e-12 0.0 11.919158399809206 27.956391107431482 27.956391107431482 1.063185238809283e-07 3.4376322721500117e-06 0.0 1e-05 1e-05 0.0 -1.20259E-14 1.77591E-15
664.0131169 6.233020882245197e-07 6.232995401059663e-07 7.644355660014381e-14 2.471674996737981e-12 0.0 11.895983489840223 30.24156879424967 30.24156879424967 1.2264286939563095e-07 3.965452777125397e-06 0.0 1e-05 1e-05 0.0 -1.12382E-14 1.65053E-15
667.2439224999999 5.761051345270139e-07 5.761024176838502e-07 8.15052949120724e-14 2.6353378688236717e-12 0.0 11.87290971891435 32.71910574047079 32.71910574047079 1.4147642509554923e-07 4.574404411422754e-06 0.0 1e-05 1e-05 0.0 -1.04999E-14 1.53371E-15
670.4825689000002 5.32391398265377e-07 5.323885020615791e-07 8.688611393921236e-14 2.8093176840345303e-12 0.0 11.849936402090048 35.405640521061656 35.405640521061656 1.6319969522855234e-07 5.276790145723188e-06 0.0 1e-05 1e-05 0.0 -9.80815E-15 1.42491E-15
673.7290561 4.919108692640261e-07 4.919077825417729e-07 9.260166759818998e-14 2.9941205856748067e-12 0.0 11.827062860705855 38.31928786355002 38.31928786355002 1.8824887471329153e-07 6.086713615729753e-06 0.0 1e-05 1e-05 0.0 -9.16016E-15 1.32358E-15
676.9833840999999 4.5443094525534503e-07 4.5442765633584856e-07 9.866758489402343e-14 3.1902519115734216e-12 0.0 11.804288422307812 41.47977276191095 41.47977276191095 2.1712338458504856e-07 7.0203227682498975e-06 0.0 1e-05 1e-05 0.0 -8.55328E-15 1.22923E-15
680.2455529000001 4.197352596734521e-07 4.197317563635483e-07 1.0509929711335682e-13 3.3982106066652007e-12 0.0 11.781612420577925 44.90857705132114 44.90857705132114 2.5039425373775493e-07 8.096080870854069e-06 0.0 1e-05 1e-05 0.0 -7.98501E-15 1.14140E-15
683.5155625 3.8762258549074493e-07 3.8761885509633984e-07 1.1191183215211871e-13 3.6184825729185014e-12 0.0 11.759034195263624 48.62909962636839 48.62909962636839 2.887133937524153e-07 9.335066397994753e-06 0.0 1e-05 1e-05 0.0 -7.45301E-15 1.05965E-15
686.7934129 3.579058103674831e-07 3.5790183971507236e-07 1.1911957232240238e-13 3.85153283842434e-12 0.0 11.736553092108169 52.666831599817975 52.666831599817975 3.3282380132386025e-07 1.0761302909471471e-05 0.0 1e-05 1e-05 0.0 -6.95506E-15 9.83574E-16
690.0791041 3.304109786649792e-07 3.3040675413257954e-07 1.2673597199042335e-13 4.097796427690351e-12 0.0 11.714168462782043 57.049547824846094 57.049547824846094 3.8357070489152086e-07 1.2402119458159164e-05 0.0 1e-05 1e-05 0.0 -6.48910E-15 9.12794E-16
693.3726360999999 3.049763961373897e-07 3.049719036963384e-07 1.347732315388557e-13 4.35766781975633e-12 0.0 11.691879664815284 61.80751634192286 61.80751634192286 4.419136472389205e-07 1.4288541260725082e-05 0.0 1e-05 1e-05 0.0 -6.05314E-15 8.46952E-16
696.6740089 2.8145179336689355e-07 2.8144701863607807e-07 1.432419244639675e-13 4.631488891001612e-12 0.0 11.669686061530758 66.97372746346967 66.97372746346967 5.089394626000514e-07 1.645570929073498e-05 0.0 1e-05 1e-05 0.0 -5.64535E-15 7.85717E-16
699.9832225 2.596975442426477e-07 2.596924725568158e-07 1.5215057495819832e-13 4.91953525698174e-12 0.0 11.647587021978316 72.58414437644062 72.58414437644062 5.858760636413136e-07 1.8943326057735788e-05 0.0 1e-05 1e-05 0.0 -5.26399E-15 7.28775E-16
703.3002768999999 2.395839360061694e-07 2.395785525000312e-07 1.6150518414566784e-13 5.222000954043256e-12 0.0 11.625581920869912 78.67797732660692 78.67797732660692 6.74106898976353e-07 2.1796123066902063e-05 0.0 1e-05 1e-05 0.0 -4.90741E-15 6.75837E-16
706.6251721000001 2.2099048759550483e-07 2.2098477730536186e-07 1.713087042892093e-13 5.538981438684429e-12 0.0 11.603670138515529 85.2979836502132 85.2979836502132 7.751858740760292e-07 2.5064343261791586e-05 0.0 1e-05 1e-05 0.0 -4.57408E-15 6.26630E-16
709.9579080999999 2.038053132182508e-07 2.0379926120285637e-07 1.8156046183335039e-13 5.870454932611658e-12 0.0 11.58185106076006 92.4907961407005 92.4907961407005 8.908524462211695e-07 2.8804229094484456e-05 0.0 1e-05 1e-05 0.0 -4.26254E-15 5.80899E-16
713.2984848999998 1.8792452826986855e-07 1.8791811975213033e-07 1.9225553214679568e-13 6.2162622060797214e-12 0.0 11.56012407892099 100.30728248240189 100.30728248240189 1.0230465065779364e-06 3.307850371268658e-05 0.0 1e-05 1e-05 0.0 -3.97143E-15 5.38408E-16
716.6469025 1.7325169488950405e-07 1.732449154204596e-07 2.0338407133330337e-13 6.576084973110136e-12 0.0 11.538488589726928 108.80293875171759 108.80293875171759 1.1739225492888658e-06 3.7956829093673294e-05 0.0 1e-05 1e-05 0.0 -3.69947E-15 4.98933E-16
720.0031608999999 1.596973046110583e-07 1.5969014025727395e-07 2.1493061353046565e-13 6.949423170818383e-12 0.0 11.516943995257025 118.0383202818319 118.0383202818319 1.3458624993948877e-06 4.3516220813767995e-05 0.0 1e-05 1e-05 0.0 -3.44545E-15 4.62269E-16
723.3672601 1.4717829572328705e-07 1.4717073327842942e-07 2.2687334572892645e-13 7.335571511901948e-12 0.0 11.495489702881128 128.07951351222567 128.07951351222567 1.5414864305500296e-06 4.984139458778424e-05 0.0 1e-05 1e-05 0.0 -3.20824E-15 4.28221E-16
726.7392001000001 1.3561760309968596e-07 1.3560963032047583e-07 2.3918337630396186e-13 7.733595833828094e-12 0.0 11.47412512520081 138.99865280211333 138.99865280211333 1.7636602538104859e-06 5.702501487320566e-05 0.0 1e-05 1e-05 0.0 -2.98676E-15 3.96608E-16
730.1189808999999 1.249437383973062e-07 1.249353442633697e-07 2.5182401809432863e-13 8.142309918383286e-12 0.0 11.452849679991166 150.87448658085893 150.87448658085893 2.0154993065243357e-06 6.516781091095347e-05 0.0 1e-05 1e-05 0.0 -2.78002E-15 3.67263E-16
733.5066025000001 1.1509039865395857e-07 1.1508157365022964e-07 2.6475011186776736e-13 8.560253617057802e-12 0.0 11.431662790143358 163.79299764207863 163.79299764207863 2.300366624533029e-06 7.43785208599012e-05 0.0 1e-05 1e-05 0.0 -2.58708E-15 3.40027E-16
736.9020648999999 1.0599610143595919e-07 1.0598683785525316e-07 2.779074211809168e-13 8.985673284849634e-12 0.0 11.410563883608004 177.8480828655508 177.8480828655508 2.6218645536583546e-06 8.477362056828671e-05 0.0 1e-05 1e-05 0.0 -2.40706E-15 3.14753E-16
740.3053680999998 9.760384480393642e-08 9.759413706611344e-08 2.9123213468978275e-13 9.416505688302966e-12 0.0 11.389552393339253 193.1422981768819 193.1422981768819 2.983818263253879e-06 9.647679051187534e-05 0.0 1e-05 1e-05 0.0 -2.23911E-15 2.91305E-16
743.7165121 8.986079047287046e-08 8.985063545565328e-08 3.046505165153243e-13 9.850366700662144e-12 0.0 11.368627757239619 209.78767513382982 209.78767513382982 3.3902496841189065e-06 0.00010961807311984455 0.0 1e-05 1e-05 0.0 -2.08248E-15 2.69555E-16
747.1354968999999 8.271796864457058e-08 8.270736601960924e-08 3.180787488403014e-13 1.0284546212503067e-11 0.0 11.347789418105595 227.9066161660823 227.9066161660823 3.8453404266616904e-06 0.00012433267379539453 0.0 1e-05 1e-05 0.0 -1.93642E-15 2.49384E-16
750.5623224999999 7.613000308677005e-08 7.611895565300524e-08 3.314230129441316e-13 1.0716010751860246e-11 0.0 11.327036823573936 247.6328761979614 247.6328761979614 4.353382365772249e-06 0.00014075936315996926 0.0 1e-05 1e-05 0.0 -1.80025E-15 2.30680E-16
753.9969889 7.005485512318223e-08 7.004336912802408e-08 3.4457985474449635e-13 1.1141415303405373e-11 0.0 11.306369426068649 269.11263915768905 269.11263915768905 4.918714829094972e-06 0.0001590384461407373 0.0 1e-05 1e-05 0.0 -1.67332E-15 2.13341E-16
757.4394960999999 6.44535852834347e-08 6.444167072083605e-08 3.5743687795954626e-13 1.1557125720691984e-11 0.0 11.285786682748741 292.5056987301867 292.5056987301867 5.545647715138223e-06 0.00017930927612280238 0.0 1e-05 1e-05 0.0 -1.55504E-15 1.97269E-16
760.8898441000001 5.929013144122996e-08 5.9277802314509097e-08 3.698738016259806e-13 1.1959252919240029e-11 0.0 11.265288055456587 317.9867536507011 317.9867536507011 6.238370410640932e-06 0.00020170730994405664 0.0 1e-05 1e-05 0.0 -1.44483E-15 1.82375E-16
764.3480329 5.45311023435091e-08 5.451837687989501e-08 3.8176390842264967e-13 1.234369970566566e-11 0.0 11.244873010667014 345.7468288732198 345.7468288732198 7.000847076550827e-06 0.00022636072214180986 0.0 1e-05 1e-05 0.0 -1.34218E-15 1.68575E-16
767.8140624999999 5.014558550314676e-08 5.013248630662027e-08 3.929758957948698e-13 1.270622063070078e-11 0.0 11.224541019437059 375.99483509058626 375.99483509058626 7.836699718466935e-06 0.00025338662423043067 0.0 1e-05 1e-05 0.0 -1.24657E-15 1.55792E-16
771.2879329000001 4.610496849305003e-08 4.609152262227288e-08 4.03376123314458e-13 1.3042494653834132e-11 0.0 11.204291557356354 408.95928034345434 408.95928034345434 8.749081422217302e-06 0.00028288696598502584 0.0 1e-05 1e-05 0.0 -1.15755E-15 1.43951E-16
774.7696440999999 4.23827727407062e-08 4.2369011699788486e-08 4.1283122753136667e-13 1.3348209690180843e-11 0.0 11.184124104498183 444.89014884510186 444.89014884510186 9.740543169674837e-06 0.00031494422915281944 0.0 1e-05 1e-05 0.0 -1.07467E-15 1.32987E-16
778.2591960999999 3.895449897950165e-08 3.8940458611143156e-08 4.212110507547024e-13 1.3619157307735365e-11 0.0 11.164038145371165 484.06096368225093 484.06096368225093 1.0812898684086504e-05 0.00034961705745212995 0.0 1e-05 1e-05 0.0 -9.97538E-16 1.22835E-16
781.7565889 3.57974835668133e-08 3.578320384000515e-08 4.283918042445127e-13 1.38513350039059e-11 0.0 11.144033168871562 526.7710517431424 526.7710517431424 1.1967092699266187e-05 0.00038693599727627305 0.0 1e-05 1e-05 0.0 -9.25761E-16 1.13439E-16
785.2618224999999 3.2890764929176446e-08 3.287628961713718e-08 4.3425936117808884e-13 1.4041052678091525e-11 0.0 11.124108668236222 573.3480310902601 573.3480310902601 1.3203078800787327e-05 0.00042689954789212317 0.0 1e-05 1e-05 0.0 -8.58984E-16 1.04742E-16
788.7748969000002 3.0214959442090927e-08 3.0200335690330644e-08 4.387125528084638e-13 1.418503920747365e-11 0.0 11.104264140996118 624.1505430541918 624.1505430541918 1.4519713443577078e-05 0.00046947073467565846 0.0 1e-05 1e-05 0.0 -7.96870E-16 9.66941E-17
792.2958121 2.7752146096474117e-08 2.7737423885642947e-08 4.4166632493510255e-13 1.428054450623497e-11 0.0 11.08449908893047 679.5712535977576 679.5712535977576 1.591467281123948e-05 0.0005145744208967428 0.0 1e-05 1e-05 0.0 -7.39106E-16 8.92487E-17
795.8245680999999 2.548575934566526e-08 2.5470990858881883e-08 4.4305460350125176e-13 1.4325432179873791e-11 0.0 11.064813018021514 740.0401510083308 740.0401510083308 1.738439877313715e-05 0.0005620955603314339 0.0 1e-05 1e-05 0.0 -6.85398E-16 8.23618E-17
799.3611649000001 2.3400489566480565e-08 2.3385728475823893e-08 4.4283271970012275e-13 1.4318257936970622e-11 0.0 11.045205438409752 806.0281697457227 806.0281697457227 1.8924079278001397e-05 0.0006118785633220446 0.0 1e-05 1e-05 0.0 -6.35472E-16 7.59927E-17
802.9056025 2.148219060527564e-08 2.146749129669177e-08 4.409792575161401e-13 1.4258329326355184e-11 0.0 11.02567586434992 878.0511733312572 878.0511733312572 2.0527667108951334e-05 0.0006637279031894258 0.0 1e-05 1e-05 0.0 -5.89070E-16 7.01034E-17
806.4578808999999 1.9717793915464235e-08 1.970321067512402e-08 4.374972102064972e-13 1.4145743130010065e-11 0.0 11.006223814167353 956.6743325409891 956.6743325409891 2.2187939080922117e-05 0.0007174100302831479 0.0 1e-05 1e-05 0.0 -5.45953E-16 6.46588E-17
810.0180001000001 1.8095228826570343e-08 1.8080815014379693e-08 4.32414365719457e-13 1.3981397824929098e-11 0.0 10.986848810215053 1042.5169388961554 1042.5169388961554 2.3896595608921852e-05 0.0007726565913551393 0.0 1e-05 1e-05 0.0 -5.05896E-16 5.96263E-17
813.5859600999999 1.660334851669964e-08 1.6589155753961156e-08 4.257828821544347e-13 1.3766979856326708e-11 0.0 10.967550378831206 1136.25769756474 1136.25769756474 2.5644398280634927e-05 0.0008291688777405285 0.0 1e-05 1e-05 0.0 -4.68689E-16 5.49755E-17
817.1617609 1.523186129032731e-08 1.521793868833303e-08 4.176780598284242e-13 1.350492393445237e-11 0.0 10.948328050297292 1238.6405483411459 1238.6405483411459 2.7421340824161937e-05 0.0008866233533145685 0.0 1e-05 1e-05 0.0 -4.34136E-16 5.06782E-17
820.7454025 1.397126679151588e-08 1.3957660246101349e-08 4.081963624359427e-13 1.3198349052095469e-11 0.0 10.929181358796697 1350.4810684014046 1350.4810684014046 2.921684687059458e-05 0.0009446780488158905 0.0 1e-05 1e-05 0.0 -4.02055E-16 4.67083E-17
824.3368848999999 1.2812796809038937e-08 1.2799548382967728e-08 3.9745278213628786e-13 1.2850973289073294e-11 0.0 10.910109842373865 1472.6735160923129 1472.6735160923129 3.101998635113765e-05 0.001002979558686783 0.0 1e-05 1e-05 0.0 -3.72273E-16 4.30416E-17
827.9362081000002 1.1748360354422336e-08 1.1735507765139564e-08 3.855776784831531e-13 1.2467011604288604e-11 0.0 10.891113042893963 1606.1985811582474 1606.1985811582474 3.281970137543605e-05 0.0010611703444724312 0.0 1e-05 1e-05 0.0 -3.44631E-16 3.96555E-17
831.5433720999999 1.0770492716585095e-08 1.0758068941716976e-08 3.7271324604356836e-13 1.2051061622075365e-11 0.0 10.87219050600305 1752.1319136044124 1752.1319136044124 3.460503208638177e-05 0.001118896037459676 0.0 1e-05 1e-05 0.0 -3.18981E-16 3.65291E-17
835.1583768999998 9.872308217627503e-09 9.860341225008047e-09 3.5900977858365506e-13 1.1607982840871504e-11 0.0 10.853341781088739 1911.6535109081256 1911.6535109081256 3.636533328068354e-05 0.0011758124427421002 0.0 1e-05 1e-05 0.0 -2.95184E-16 3.36429E-17
838.7812225 9.047456413439784e-09 9.035969016827956e-09 3.4462189835481817e-13 1.1142774713472443e-11 0.0 10.834566421241373 2086.058051597418 2086.058051597418 3.809047345537807e-05 0.001231591975057223 0.0 1e-05 1e-05 0.0 -2.73110E-16 3.09791E-17
842.4119089 8.290081500289845e-09 8.279091336688041e-09 3.29704908054108e-13 1.0660458693749481e-11 0.0 10.815863983215685 2276.7662724058455 2276.7662724058455 3.9771009252753494e-05 0.0012859292991723617 0.0 1e-05 1e-05 0.0 -2.52637E-16 2.85210E-17
846.0504361 7.594784704543096e-09 7.584304324469362e-09 3.1441140221203936e-13 1.0165968671522596e-11 0.0 10.797234027392895 2485.3374963771084 2485.3374963771084 4.139832983336088e-05 0.0013385459979453338 0.0 1e-05 1e-05 0.0 -2.33654E-16 2.62531E-17
849.6968041 6.956589447314229e-09 6.946626505765214e-09 2.9888824647044784e-13 9.664053302544471e-12 0.0 10.77867611774333 2713.4834305392624 2713.4834305392624 4.2964767251837954e-05 0.0013891941411427592 0.0 1e-05 1e-05 0.0 -2.16056E-16 2.41611E-17
853.3510128999999 6.3709090893074295e-09 6.361466622639387e-09 2.832740000412601e-13 9.159192668000734e-12 0.0 10.760189821789517 2963.0833642129583 2963.0833642129583 4.4463670108978795e-05 0.0014376586668569799 0.0 1e-05 1e-05 0.0 -1.99744E-16 2.22316E-17
857.0130625000002 5.833517073512797e-09 5.824593846148241e-09 2.676968209366609e-13 8.655530543618693e-12 0.0 10.741774710569654 3236.2009127904817 3236.2009127904817 4.588943814909598e-05 0.001483758500154102 0.0 1e-05 1e-05 0.0 -1.84628E-16 2.04525E-17
860.6829528999999 5.340519294910853e-09 5.332110199674353e-09 2.5227285709500077e-13 8.156822379405017e-12 0.0 10.723430358601618 3535.102467066408 3535.102467066408 4.723751439965762e-05 0.0015273462989222617 0.0 1e-05 1e-05 0.0 -1.70622E-16 1.88122E-17
864.3606840999998 4.888328536981522e-09 4.880425033972173e-09 2.371050902804663e-13 7.666397919068403e-12 0.0 10.705156343847396 3862.2775250780005 3862.2775250780005 4.8504327908139235e-05 0.0015683066023631672 0.0 1e-05 1e-05 0.0 -1.57648E-16 1.73003E-17
868.0462561 4.473640824690423e-09 4.4662314058931244e-09 2.2228256391893378e-13 7.187136233378853e-12 0.0 10.686952247677922 4220.4611020976345 4220.4611020976345 4.968717262506558e-05 0.001606551914877119 0.0 1e-05 1e-05 0.0 -1.45631E-16 1.59070E-17
871.7396689 4.093413552780159e-09 4.086484223077925e-09 2.0787989106701624e-13 6.721449811166852e-12 0.0 10.668817654838382 4612.6584351135325 4612.6584351135325 5.0783994430718745e-05 0.0016420158199265712 0.0 1e-05 1e-05 0.0 -1.34504E-16 1.46231E-17
875.4409224999999 3.744845256732797e-09 3.738380026536439e-09 1.939569058907444e-13 6.2712732904673974e-12 0.0 10.650752153413913 5042.172221052291 5042.172221052291 5.1793036185415785e-05 0.0016746415033284422 0.0 1e-05 1e-05 0.0 -1.24203E-16 1.34404E-17
879.1500169000001 3.4253569018870497e-09 3.4193382920170935e-09 1.805582960986806e-13 5.838051573857335e-12 0.0 10.632755334795782 5512.632653383725 5512.632653383725 5.271225780858338e-05 0.0017043630024775277 0.0 1e-05 1e-05 0.0 -1.14669E-16 1.23511E-17
882.8669520999998 3.1325745743032284e-09 3.1269841394433564e-09 1.6771304579616404e-13 5.422721814075966e-12 0.0 10.614826793647895 6028.030549874879 6028.030549874879 5.353840485456538e-05 0.0017310750902976124 0.0 1e-05 1e-05 0.0 -1.05845E-16 1.13479E-17
886.5917281000002 2.86431346578926e-09 2.859132347502827e-09 1.5543354859298497e-13 5.025684737839843e-12 0.0 10.59696612787378 6592.753895426355 6592.753895426355 5.426555104720543e-05 0.0017545861505263072 0.0 1e-05 1e-05 0.0 -9.76822E-17 1.04243E-17
890.3243449 2.6185630560916507e-09 2.6137725777530587e-09 1.4371435015775543e-13 4.646763988434088e-12 0.0 10.579172938583948 7211.628158461616 7211.628158461616 5.488290603635759e-05 0.0017745472951755604 0.0 1e-05 1e-05 0.0 -9.01314E-17 9.57405E-18
894.0648024999998 2.3934734088470456e-09 2.389055719388492e-09 1.3253068375660833e-13 4.285158774796999e-12 0.0 10.561446830063645 7889.960777626206 7889.960777626206 5.5371696742789124e-05 0.0017903515280168467 0.0 1e-05 1e-05 0.0 -8.31489E-17 8.79152E-18
897.8131009000001 2.187342515370248e-09 2.1832812721326362e-09 1.2183729712835374e-13 3.939405940483434e-12 0.0 10.543787409741007 8633.590257991109 8633.590257991109 5.5701060200775436e-05 0.0018010009464917375 0.0 1e-05 1e-05 0.0 -7.66935E-17 8.07143E-18
