# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 799999.9999999986yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
576.7339249 3.372610438417859e-06 3.3726085397938557e-06 2.5210388705359843e-14 8.151359014733009e-13 1.0582777127779954e-12 12.585799729610672 5.589013874314303 5.589013874314303 7.47503726436499e-09 2.4169287154780117e-07 3.1378593291505347e-07 1e-05 1e-05 10000000.0 -4.64340E-14 7.64837E-15
579.7451881000001 3.1233121123742976e-06 3.1233103327179955e-06 2.681066578095138e-14 8.668781935840937e-13 8.859674429338074e-13 12.559610033675254 6.03512104579609 6.03512104579609 8.584049501402629e-09 2.775509338786847e-07 2.836627948336254e-07 1e-05 1e-05 10000000.0 -4.35059E-14 7.12370E-15
582.7642920999999 2.8919327762297167e-06 2.891931100308035e-06 2.853457603108062e-14 9.226179583382726e-13 7.247691474643718e-13 12.533542639998906 6.517982368089958 6.517982368089958 9.866956889738579e-09 3.190316061015471e-07 2.5061756394257234e-07 1e-05 1e-05 10000000.0 -4.07539E-14 6.63376E-15
585.7912369000002 2.677223183790545e-06 2.67722159695202e-06 3.039003137424148e-14 9.826110144338069e-13 5.738374790463006e-13 12.507596662448806 7.040715622120605 7.040715622120605 1.1351325342705933e-08 3.6702618608082484e-07 2.1434054602568963e-07 1e-05 1e-05 10000000.0 -3.81679E-14 6.17634E-15
588.8260225 2.4780183048088205e-06 2.4780167929590337e-06 3.2385546891715665e-14 1.0471326828321388e-12 4.3233155681174573e-13 12.481771223583097 7.60671032379496 7.60671032379496 1.3069131422019182e-08 4.225685826452865e-07 1.7446665182931334e-07 1e-05 1e-05 10000000.0 -3.57385E-14 5.74936E-15
591.8686488999998 2.2932318560169223e-06 2.2932304054844944e-06 3.453027014051832e-14 1.1164787345434246e-12 2.995234231282353e-13 12.456065454543436 8.21965201423203 8.21965201423203 1.5057470115775118e-08 4.868582004100617e-07 1.3061192323068142e-07 1e-05 1e-05 10000000.0 -3.34567E-14 5.35088E-15
594.9191161000001 2.1218511727019225e-06 2.1218497699702455e-06 3.683401112174696e-14 1.1909663596031507e-12 1.7493130615021878e-13 12.430478494949243 8.883548773485074 8.883548773485074 1.735937543387799e-08 5.612864723620546e-07 8.244277845720196e-08 1e-05 1e-05 10000000.0 -3.13140E-14 4.97907E-15
597.9774241 1.962932400079083e-06 1.962931031898936e-06 3.930727258678025e-14 1.2709351469725602e-12 5.793772726041971e-14 12.40500949279345 9.602760165905439 9.602760165905439 2.0024771400786208e-08 6.474676086254201e-07 2.951590551874609e-08 1e-05 1e-05 10000000.0 -2.93023E-14 4.63221E-15
601.0435728999998 1.8155960385035791e-06 1.8155946397942344e-06 4.196128034216628e-14 1.3567480643967085e-12 0.0 12.37965760433986 10.382028845202488 10.382028845202488 2.3111572977847496e-08 7.472741929504017e-07 0.0 1e-05 1e-05 0.0 -2.74142E-14 4.30869E-15
604.1175625000001 1.6790226141778911e-06 1.6790211214721857e-06 4.4781171162061657e-14 1.4479245342399923e-12 0.0 12.354421994021955 11.226515069096479 11.226515069096479 2.667097559254025e-08 8.623615441588006e-07 0.0 1e-05 1e-05 0.0 -2.56424E-14 4.00700E-15
607.1993928999999 1.5524487199980396e-06 1.552447126564804e-06 4.7802997071289056e-14 1.5456302386383446e-12 0.0 12.329301834343239 12.141834397444725 12.141834397444725 3.0791997478248055e-08 9.956079184633528e-07 0.0 1e-05 1e-05 0.0 -2.39800E-14 3.72573E-15
610.2890640999999 1.4351634206327782e-06 1.435161719299939e-06 5.103998517503013e-14 1.6502928539926393e-12 0.0 12.304296305779035 13.134098874051233 13.134098874051233 3.556388383458525e-08 1.1498989106515886e-06 0.0 1e-05 1e-05 0.0 -2.24208E-14 3.46354E-15
613.3865761 1.3265047233051178e-06 1.3265029064338512e-06 5.450613799440804e-14 1.762365128485858e-12 0.0 12.279404596679724 14.209962021277134 14.209962021277134 4.109004441280887e-08 1.3285781026808189e-06 0.0 1e-05 1e-05 0.0 -2.09585E-14 3.21918E-15
616.4919288999998 1.2258563266379799e-06 1.2258543860953913e-06 5.821627765953645e-14 1.8823263109916766e-12 0.0 12.254625903175402 15.376668008325714 15.376668008325714 4.749029424940831e-08 1.5355195140642005e-06 0.0 1e-05 1e-05 0.0 -1.95875E-14 2.99150E-15
619.6051225000001 1.1326445769868363e-06 1.1326425041181952e-06 6.218605923685961e-14 2.010682581991792e-12 0.0 12.229959429081921 16.642105388949577 16.642105388949577 5.4903418513063116e-08 1.7752105319223724e-06 0.0 1e-05 1e-05 0.0 -1.83024E-14 2.77939E-15
622.7261569 1.0463356196096308e-06 1.0463334052103733e-06 6.643197772141212e-14 2.14796727965899e-12 0.0 12.205404385808295 18.014865842641157 18.014865842641157 6.349012350950712e-08 2.052847326807395e-06 0.0 1e-05 1e-05 0.0 -1.70980E-14 2.58183E-15
625.8550320999998 9.664327327543905e-07 9.66430367042154e-07 7.097136710010551e-14 2.294740869570076e-12 0.0 12.18095999226546 19.50430839547137 19.50430839547137 7.343642728018215e-08 2.3744444820592206e-06 0.0 1e-05 1e-05 0.0 -1.59696E-14 2.39785E-15
628.9917481000001 8.924738334371485e-07 8.924713060241616e-07 7.582238960449027e-14 2.45159059721185e-12 0.0 12.156625474776357 21.12062964299768 21.12062964299768 8.495754918940151e-08 2.7469607571239798e-06 0.0 1e-05 1e-05 0.0 -1.49125E-14 2.22656E-15
632.1363048999999 8.240291443364226e-07 8.240264442026565e-07 8.100401298106223e-14 2.6191297530543432e-12 0.0 12.13240006698731 22.87494054851352 22.87494054851352 9.830236410666453e-08 3.178443106115484e-06 0.0 1e-05 1e-05 0.0 -1.39225E-14 2.06711E-15
635.2887025 7.606990118486697e-07 7.606961273162268e-07 8.6535973287866e-14 2.797996469640998e-12 0.0 12.108283009780667 24.77935044580931 24.77935044580931 1.1375849309645365e-07 3.678191276785331e-06 0.0 1e-05 1e-05 0.0 -1.29955E-14 1.91872E-15
638.4489409 7.021118659337664e-07 7.021087846430871e-07 9.24387203789497e-14 2.9888519589193715e-12 0.0 12.08427355118873 26.847058937057486 26.847058937057486 1.3165810872034156e-07 4.25694551529104e-06 0.0 1e-05 1e-05 0.0 -1.21277E-14 1.78063E-15
641.6170200999999 6.479223129310579e-07 6.47919021819629e-07 9.873334286608394e-14 3.1923780860033777e-12 0.0 12.060370946308888 29.092456444018705 29.092456444018705 1.5238453884916547e-07 4.927100089456345e-06 0.0 1e-05 1e-05 0.0 -1.13155E-14 1.65217E-15
644.7929401000001 5.978093530482583e-07 5.978058383326265e-07 1.0544146895499592e-13 3.4092741628781985e-12 0.0 12.036574457219967 31.531234245073797 31.531234245073797 1.7637975788994413e-07 5.702945505108188e-06 0.0 1e-05 1e-05 0.0 -1.05555E-14 1.53269E-15
647.9767009 5.514747147177707e-07 5.514709618797991e-07 1.1258513914892869e-13 3.640252832482024e-12 0.0 12.012883352899808 34.180504912328075 34.180504912328075 2.0415285804453718e-07 6.600942410106696e-06 0.0 1e-05 1e-05 0.0 -9.84452E-15 1.42158E-15
651.1683024999999 5.086412984796973e-07 5.086372922581504e-07 1.2018664640722048e-13 3.8860349005001245e-12 0.0 11.989296909143963 37.05893415296805 37.05893415296805 2.3628959497872504e-07 7.640030237645436e-06 0.0 1e-05 1e-05 0.0 -9.17951E-15 1.31827E-15
654.3677449 4.6905172348981087e-07 4.6904744787851233e-07 1.2826833895650029e-13 4.147342959593505e-12 0.0 11.965814408485603 40.186885157982935 40.186885157982935 2.734631012592082e-07 8.841973607381057e-06 0.0 1e-05 1e-05 0.0 -8.55764E-15 1.22223E-15
657.5750280999999 4.324669701645977e-07 4.3246240841857774e-07 1.3685238059853673e-13 4.424893639352684e-12 0.0 11.94243514011651 43.586576670253365 43.586576670253365 3.1644585607647787e-07 1.0231749346472776e-05 0.0 1e-05 1e-05 0.0 -7.97625E-15 1.13298E-15
660.7901521 3.9866511286608993e-07 3.986602475173209e-07 1.4596046306982178e-13 4.719388305924233e-12 0.0 11.919158399809206 47.28225610385141 47.28225610385141 3.661229898459897e-07 1.1837976671686988e-05 0.0 1e-05 1e-05 0.0 -7.43282E-15 1.05004E-15
664.0131169 3.6744013689773187e-07 3.674349497822379e-07 1.5561346481924506e-13 5.0315020291555854e-12 0.0 11.895983489840223 51.30038917830229 51.30038917830229 4.2350698574488155e-07 1.369339253908449e-05 0.0 1e-05 1e-05 0.0 -6.92497E-15 9.72994E-16
667.2439224999999 3.3860083442971674e-07 3.3859530672803254e-07 1.6583105052651413e-13 5.3618706336906184e-12 0.0 11.87290971891435 55.669867676810874 55.669867676810874 4.897538153023531e-07 1.5835373361442735e-05 0.0 1e-05 1e-05 0.0 -6.45049E-15 9.01427E-16
670.4825689000002 3.119697742998509e-07 3.119638865929896e-07 1.766312058398715e-13 5.711075655489174e-12 0.0 11.849936402090048 60.422237097370314 60.422237097370314 5.661805097506074e-07 1.8306503148602955e-05 0.0 1e-05 1e-05 0.0 -6.00728E-15 8.34965E-16
673.7290561 2.873823409445808e-07 2.873760732878397e-07 1.880297022319865e-13 6.079627038834224e-12 0.0 11.827062860705855 65.59194614180282 65.59194614180282 6.542841206385969e-07 2.1155186567314613e-05 0.0 1e-05 1e-05 0.0 -5.59336E-15 7.73256E-16
676.9833840999999 2.6468583800563273e-07 2.646791700227116e-07 2.0003948763386061e-13 6.467943433494821e-12 0.0 11.804288422307812 71.2166201817896 71.2166201817896 7.557619596920165e-07 2.443630336337518e-05 0.0 1e-05 1e-05 0.0 -5.20688E-15 7.15972E-16
680.2455529000001 2.437386524317582e-07 2.437315634317684e-07 2.1266999969364256e-13 6.876329990094437e-12 0.0 11.781612420577925 77.33736105465722 77.33736105465722 8.725329264433585e-07 2.8211897955001898e-05 0.0 1e-05 1e-05 0.0 -4.84611E-15 6.62806E-16
683.5155625 2.244094751530689e-07 2.2440194427306175e-07 2.259264002146362e-13 7.304953606939897e-12 0.0 11.759034195263624 83.99907577717698 83.99907577717698 1.0067596301828726e-06 3.2551894709246185e-05 0.0 1e-05 1e-05 0.0 -4.50940E-15 6.13471E-16
686.7934129 2.0657657464840478e-07 2.0656858102401634e-07 2.3980873165320015e-13 7.753815656786797e-12 0.0 11.736553092108169 91.25083702514881 91.25083702514881 1.1608708880053645e-06 3.753482537884009e-05 0.0 1e-05 1e-05 0.0 -4.19522E-15 5.67700E-16
690.0791041 1.9012711995502901e-07 1.90118642921709e-07 2.543109996003057e-13 8.222722320409877e-12 0.0 11.714168462782043 99.14627851252348 99.14627851252348 1.3375840314651489e-06 4.3248550350706444e-05 0.0 1e-05 1e-05 0.0 -3.90212E-15 5.25245E-16
693.3726360999999 1.7495654988513278e-07 1.7494756921216549e-07 2.6942018901878295e-13 8.711252778273974e-12 0.0 11.691879664815284 107.74402871913698 107.74402871913698 1.539926279957338e-06 4.979094971862055e-05 0.0 1e-05 1e-05 0.0 -3.62875E-15 4.85873E-16
696.6740089 1.6096798541632306e-07 1.6095848157543207e-07 2.851152267294494e-13 9.218725664252189e-12 0.0 11.669686061530758 117.1081867637093 117.1081867637093 1.7712542403511817e-06 5.727055377135482e-05 0.0 1e-05 1e-05 0.0 -3.37383E-15 4.49367E-16
699.9832225 1.4807168241385796e-07 1.4806163688358247e-07 3.013659082650638e-13 9.744164367237053e-12 0.0 11.647587021978316 127.30884460206084 127.30884460206084 2.0352703727830344e-06 6.580707538665139e-05 0.0 1e-05 1e-05 0.0 -3.13617E-15 4.15526E-16
703.3002768999999 1.3618452202166833e-07 1.361739176278777e-07 3.181318137192103e-13 1.0286261976921124e-11 0.0 11.625581920869912 138.42266015323816 138.42266015323816 2.3360350280378583e-06 7.553179923989068e-05 0.0 1e-05 1e-05 0.0 -2.91466E-15 3.84160E-16
706.6251721000001 1.252295362278592e-07 1.2521835751970892e-07 3.353612445085315e-13 1.0843346905775842e-11 0.0 11.603670138515529 150.5334864224833 150.5334864224833 2.6779724225627638e-06 8.658777499619595e-05 0.0 1e-05 1e-05 0.0 -2.70823E-15 3.55095E-16
709.9579080999999 1.1513546626887039e-07 1.1512369992817565e-07 3.5299022084229446e-13 1.1413350473900842e-11 0.0 11.58185106076006 163.7330622043835 163.7330622043835 3.065868687394492e-06 9.912975422575514e-05 0.0 1e-05 1e-05 0.0 -2.51590E-15 3.28167E-16
713.2984848999998 1.0583635168544197e-07 1.0582398696584767e-07 3.709415878290096e-13 1.19937780064713e-11 0.0 11.56012407892099 178.12177051713272 178.12177051713272 3.5048599268755168e-06 0.00011332380430230828 0.0 1e-05 1e-05 0.0 -2.33675E-15 3.03223E-16
716.6469025 9.7271147983566e-08 9.725817717403015e-08 3.891242860756819e-13 1.258168524978037e-11 0.0 11.538488589726928 193.80947154510278 193.80947154510278 4.00040807723812e-06 0.0001293465278306991 0.0 1e-05 1e-05 0.0 -2.16991E-15 2.80123E-16
720.0031608999999 8.938337098500997e-08 8.936978989001927e-08 4.074328497208378e-13 1.3173662140973744e-11 0.0 11.516943995257025 210.91641755827672 210.91641755827672 4.558262294551033e-06 0.00014738381419048327 0.0 1e-05 1e-05 0.0 -2.01457E-15 2.58734E-16
723.3672601 8.212076607542933e-08 8.210657450208615e-08 4.257472002954977e-13 1.3765826142887745e-11 0.0 11.495489702881128 229.57425804019914 229.57425804019914 5.184403661120764e-06 0.00016762905170957123 0.0 1e-05 1e-05 0.0 -1.86997E-15 2.38934E-16
726.7392001000001 7.543500067388443e-08 7.542020291362804e-08 4.439328076917084e-13 1.4353827448698558e-11 0.0 11.47412512520081 249.92714409858402 249.92714409858402 5.884971216622496e-06 0.00019028073600412717 0.0 1e-05 1e-05 0.0 -1.73538E-15 2.20607E-16
730.1189808999999 6.92813783561021e-08 6.926598364647542e-08 4.618412888005311e-13 1.4932868337883824e-11 0.0 11.452849679991166 272.13294216313227 272.13294216313227 6.66616773163338e-06 0.0002155394233228124 0.0 1e-05 1e-05 0.0 -1.61016E-15 2.03647E-16
733.5066025000001 6.361857316555703e-08 6.360259611525688e-08 4.793115090044963e-13 1.5497738791145363e-11 0.0 11.431662790143358 296.36456800254985 296.36456800254985 7.534144278230913e-06 0.00024360399832946598 0.0 1e-05 1e-05 0.0 -1.49367E-15 1.87957E-16
736.9020648999999 5.84083827416542e-08 5.83918437002974e-08 4.961712407039237e-13 1.604287011609352e-11 0.0 11.410563883608004 322.8114532277178 322.8114532277178 8.49486353523151e-06 0.00027466725430581857 0.0 1e-05 1e-05 0.0 -1.38532E-15 1.73442E-16
740.3053680999998 5.3615498983360274e-08 5.359842433617066e-08 5.122394156883751e-13 1.656240777392411e-11 0.0 11.389552393339253 351.68115770183607 351.68115770183607 9.553942897134092e-06 0.0003089108203406687 0.0 1e-05 1e-05 0.0 -1.28457E-15 1.60019E-16
743.7165121 4.920729504990519e-08 4.918971741710177e-08 5.27328984102559e-13 1.7050303819316056e-11 0.0 11.368627757239619 383.2011426637174 383.2011426637174 1.071647981397374e-05 0.0003464995139851506 0.0 1e-05 1e-05 0.0 -1.19090E-15 1.47607E-16
747.1354968999999 4.515362757795295e-08 4.513558589921132e-08 5.412503622489253e-13 1.7500428379381902e-11 0.0 11.347789418105595 417.6207209014679 417.6207209014679 1.198686332154629e-05 0.000387575247396663 0.0 1e-05 1e-05 0.0 -1.10385E-15 1.36132E-16
750.5623224999999 4.1426653067300887e-08 4.140819255345075e-08 5.538154155042053e-13 1.790669843463596e-11 0.0 11.327036823573936 455.2132020060348 455.2132020060348 1.336857734088458e-05 0.00043225066735526774 0.0 1e-05 1e-05 0.0 -1.02295E-15 1.25526E-16
753.9969889 3.800065745506847e-08 3.7981829392300706e-08 5.648418830328239e-13 1.8263220884727957e-11 0.0 11.306369426068649 496.27825260464556 496.27825260464556 1.4864002911020326e-05 0.00048060276078965675 0.0 1e-05 1e-05 0.0 -9.47788E-16 1.15725E-16
757.4394960999999 3.485189796179963e-08 3.483275935811829e-08 5.741581104402307e-13 1.8564445570900774e-11 0.0 11.285786682748741 541.1444935425592 541.1444935425592 1.647422791922415e-05 0.0005326667027215804 0.0 1e-05 1e-05 0.0 -8.77975E-16 1.06669E-16
760.8898441000001 3.1958456352368526e-08 3.193906942175345e-08 5.816079184521111e-13 1.880532269661824e-11 0.0 11.265288055456587 590.1723582685373 590.1723582685373 1.8198873939322996e-05 0.000588430257371443 0.0 1e-05 1e-05 0.0 -8.13142E-16 9.83035E-17
764.3480329 2.9300102810375817e-08 2.9280534296907607e-08 5.870554040462857e-13 1.898145806416322e-11 0.0 11.244873010667014 643.7572392089004 643.7572392089004 2.003595031203769e-05 0.000647829060089218 0.0 1e-05 1e-05 0.0 -7.52948E-16 9.05772E-17
767.8140624999999 2.685816967723415e-08 2.683849002892725e-08 5.903894492069945e-13 1.9089258857692805e-11 0.0 11.224541019437059 702.3329517130882 702.3329517130882 2.1981745454063e-05 0.000710743103014703 0.0 1e-05 1e-05 0.0 -6.97072E-16 8.34425E-17
771.2879329000001 2.461543435671996e-08 2.459571676654671e-08 5.915277051974163e-13 1.9126062468049775e-11 0.0 11.204291557356354 766.3755482489757 766.3755482489757 2.403076446367604e-05 0.0007769947176588578 0.0 1e-05 1e-05 0.0 -6.45215E-16 7.68555E-17
774.7696440999999 2.2556010732683936e-08 2.2536330071698573e-08 5.904198295608893e-13 1.9090241155802072e-11 0.0 11.184124104498183 836.4075189513792 836.4075189513792 2.6175720368201623e-05 0.000846348291905185 0.0 1e-05 1e-05 0.0 -5.97099E-16 7.07753E-17
778.2591960999999 2.0665248492111475e-08 2.064568016610889e-08 5.870497800775277e-13 1.898127622250671e-11 0.0 11.164038145371165 913.0024184178454 913.0024184178454 2.840758388662114e-05 0.0009185118790007493 0.0 1e-05 1e-05 0.0 -5.52463E-16 6.51639E-17
781.7565889 1.8929639787980423e-08 1.8910258554184294e-08 5.814370138839029e-13 1.879979678224618e-11 0.0 11.144033168871562 996.789962840984 996.789962840984 3.071569350480153e-05 0.0009931407566552487 0.0 1e-05 1e-05 0.0 -5.11064E-16 5.99861E-17
785.2618224999999 1.7336732716418504e-08 1.7317611499812217e-08 5.73636498188641e-13 1.8547580108099377e-11 0.0 11.124108668236222 1088.4616462116128 1088.4616462116128 3.308792421108199e-05 0.0010698428828249834 0.0 1e-05 1e-05 0.0 -4.72675E-16 5.52093E-17
788.7748969000002 1.5875051120581716e-08 1.5856259870349752e-08 5.63737506958878e-13 1.8227512725003705e-11 0.0 11.104264140996118 1188.7769294691172 1188.7769294691172 3.551090970837899e-05 0.0011481860805709196 0.0 1e-05 1e-05 0.0 -4.37085E-16 5.08034E-17
792.2958121 1.4534020269374956e-08 1.4515624894383697e-08 5.51861249737756e-13 1.7843513741520763e-11 0.0 11.08449908893047 1298.570062170174 1298.570062170174 3.797030962593319e-05 0.0012277066779051722 0.0 1e-05 1e-05 0.0 -4.04095E-16 4.67403E-17
795.8245680999999 1.3303897992564207e-08 1.3285959410968303e-08 5.381574478771052e-13 1.7400424148026386e-11 0.0 11.064813018021514 1418.7576025542724 1418.7576025542724 4.045111050745363e-05 0.0013079192397409995 0.0 1e-05 1e-05 0.0 -3.73522E-16 4.29940E-17
799.3611649000001 1.2175710884914535e-08 1.2158284217126998e-08 5.228000336261063e-13 1.6903867753910754e-11 0.0 11.045205438409752 1550.3467088708107 1550.3467088708107 4.293794740755919e-05 0.001388326966177746 0.0 1e-05 1e-05 0.0 -3.45195E-16 3.95404E-17
802.9056025 1.1141195220671235e-08 1.1124329147557049e-08 5.059821934255876e-13 1.636009092076065e-11 0.0 11.02567586434992 1694.4442825730491 1694.4442825730491 4.54154319535479e-05 0.0014684322998313808 0.0 1e-05 1e-05 0.0 -3.18953E-16 3.63573E-17
806.4578808999999 1.0192742245989323e-08 1.017647854582887e-08 4.879110048135687e-13 1.577578915563871e-11 0.0 11.006223814167353 1852.2670525615965 1852.2670525615965 4.7868472785677846e-05 0.0015477472867369156 0.0 1e-05 1e-05 0.0 -2.94648E-16 3.34241E-17
810.0180001000001 9.323347540879352e-09 9.307720810045252e-09 4.688019250230406e-13 1.5157928909078297e-11 0.0 10.986848810215053 2025.1526991651483 2025.1526991651483 5.028257532688999e-05 0.0016258032689027747 0.0 1e-05 1e-05 0.0 -2.72141E-16 3.07217E-17
813.5859600999999 8.526564163986484e-09 8.51160171801167e-09 4.4887337924439627e-13 1.45135725955688e-11 0.0 10.967550378831206 2214.572127082805 2214.572127082805 5.264410970368296e-05 0.0017021595470857475 0.0 1e-05 1e-05 0.0 -2.51303E-16 2.82324E-17
817.1617609 7.796459313250659e-09 7.78218125757996e-09 4.2834167012100857e-13 1.3849714000579266e-11 0.0 10.948328050297292 2422.14300819311 2422.14300819311 5.494053812260781e-05 0.0017764107326309845 0.0 1e-05 1e-05 0.0 -2.32014E-16 2.59397E-17
820.7454025 7.127574253431697e-09 7.1139937070575626e-09 4.0741639122403596e-13 1.3173129982910483e-11 0.0 10.929181358796697 2649.6447280855377 2649.6447280855377 5.716059584056639e-05 0.0018481925988449782 0.0 1e-05 1e-05 0.0 -2.14163E-16 2.38287E-17
824.3368848999999 6.514887277857148e-09 6.502010728501845e-09 3.8629648065909433e-13 1.2490252874644038e-11 0.0 10.910109842373865 2899.034884533629 2899.034884533629 5.9294422786414424e-05 0.0019171863367607313 0.0 1e-05 1e-05 0.0 -1.97645E-16 2.18853E-17
827.9362081000002 5.9537794868213915e-09 5.9416072534426075e-09 3.6516700136353245e-13 1.180706637742087e-11 0.0 10.891113042893963 3172.467502058 3172.467502058 6.133364565681758e-05 0.001983121209570433 0.0 1e-05 1e-05 0.0 -1.82364E-16 2.00964E-17
831.5433720999999 5.440003179039524e-09 5.428529956159645e-09 3.441966863963651e-13 1.1129026193482463e-11 0.0 10.87219050600305 3472.3131443993498 3472.3131443993498 6.327141273052266e-05 0.0020457756782868977 0.0 1e-05 1e-05 0.0 -1.68231E-16 1.84502E-17
835.1583768999998 4.9696526656384725e-09 4.95886812416841e-09 3.2353624410187675e-13 1.0461005225960673e-11 0.0 10.853341781088739 3801.181126328054 3801.181126328054 6.510238559304037e-05 0.0021049771341749702 0.0 1e-05 1e-05 0.0 -1.55161E-16 1.69356E-17
838.7812225 4.539137328499554e-09 4.529026749103559e-09 3.033173818798511e-13 9.807262014115179e-12 0.0 10.834566421241373 4161.944047972271 4161.944047972271 6.682269337290902e-05 0.00216060041905739 0.0 1e-05 1e-05 0.0 -1.43077E-16 1.55423E-17
842.4119089 4.145156756454515e-09 4.135701673796097e-09 2.836524797525538e-13 9.171430178665898e-12 0.0 10.815863983215685 4557.7648989940435 4557.7648989940435 6.842985595439118e-05 0.002212565342525313 0.0 1e-05 1e-05 0.0 -1.31907E-16 1.42609E-17
846.0504361 3.784677803961063e-09 3.775856643084328e-09 2.6463482630203586e-13 8.556526050432486e-12 0.0 10.797234027392895 4992.127006744992 4992.127006744992 6.992268298904274e-05 0.0022608334166457134 0.0 1e-05 1e-05 0.0 -1.21584E-16 1.30826E-17
849.6968041 3.454913427477932e-09 3.4467021168324364e-09 2.4633931936486737e-13 7.964971326130705e-12 0.0 10.77867611774333 5468.86713228985 5468.86713228985 7.130115545172827e-05 0.0023054040262725454 0.0 1e-05 1e-05 0.0 -1.12046E-16 1.19993E-17
853.3510128999999 3.153303164843618e-09 3.1456757138090256e-09 2.288235310377729e-13 7.39862750355465e-12 0.0 10.760189821789517 5992.212051227071 5992.212051227071 7.256629606342369e-05 0.0023463102393840303 0.0 1e-05 1e-05 0.0 -1.03235E-16 1.10036E-17
857.0130625000002 2.8774951325389296e-09 2.870424164550891e-09 2.1212903964116123e-13 6.85883894839754e-12 0.0 10.741774710569654 6566.818992930259 6566.818992930259 7.372003422087156e-05 0.002383614439808178 0.0 1e-05 1e-05 0.0 -9.50971E-17 1.00886E-17
860.6829528999999 2.625329424777782e-09 2.6187866601529426e-09 1.962829387451774e-13 6.346481686094064e-12 0.0 10.723430358601618 7197.8203525895115 7197.8203525895115 7.476507020134876e-05 0.002417403936510274 0.0 1e-05 1e-05 0.0 -8.75825E-17 9.24785E-18
864.3606840999998 2.3948228069111357e-09 2.3887794921236374e-09 1.8129944362494836e-13 5.862015343873325e-12 0.0 10.705156343847396 7890.87313571225 7890.87313571225 7.570474237248059e-05 0.002447786670043537 0.0 1e-05 1e-05 0.0 -8.06450E-17 8.47554E-18
868.0462561 2.1841546036440147e-09 2.1785818860738953e-09 1.6718152710359014e-13 5.405536043016077e-12 0.0 10.686952247677922 8652.213645046071 8652.213645046071 7.654289985913392e-05 0.0024748870954453277 0.0 1e-05 1e-05 0.0 -7.42417E-17 7.76622E-18
871.7396689 1.9916536900394813e-09 1.986522939096974e-09 1.5392252827521697e-13 4.9768284142320106e-12 0.0 10.668817654838382 9488.717975795094 9488.717975795094 7.728378133457816e-05 0.002498842263151358 0.0 1e-05 1e-05 0.0 -6.83327E-17 7.11490E-18
875.4409224999999 1.8157865002135273e-09 1.8110695772905555e-09 1.4150768768915428e-13 4.5754152352826515e-12 0.0 10.650752153413913 10407.968947133757 10407.968947133757 7.793189765014428e-05 0.0025197980240213294 0.0 1e-05 1e-05 0.0 -6.28811E-17 6.51694E-18
879.1500169000001 1.6551459749891503e-09 1.6508154559992164e-09 1.2991556969801336e-13 4.200603420235762e-12 0.0 10.632755334795782 11418.33016709271 11418.33016709271 7.849191047869055e-05 0.0025379051054776587 0.0 1e-05 1e-05 0.0 -5.78524E-17 5.96809E-18
882.8669520999998 1.5084413755494616e-09 1.5044707310487645e-09 1.1911933502090936e-13 3.851525165676066e-12 0.0 10.614826793647895 12529.028004684918 12529.028004684918 7.896848823675313e-05 0.0025533144529883488 0.0 1e-05 1e-05 0.0 -5.32149E-17 5.46440E-18
886.5917281000002 1.3744888952693236e-09 1.3708526345331607e-09 1.090878220848897e-13 3.5271729140780973e-12 0.0 10.59696612787378 13750.242328532939 13750.242328532939 7.936609925358075e-05 0.002566170542532442 0.0 1e-05 1e-05 0.0 -4.89391E-17 5.00227E-18
890.3243449 1.2522030063809182e-09 1.248876793627912e-09 9.97863825901878e-14 3.226426370416069e-12 0.0 10.579172938583948 15093.206966222773 15093.206966222773 7.968866236680551e-05 0.002576600083193376 0.0 1e-05 1e-05 0.0 -4.49976E-17 4.57833E-18
894.0648024999998 1.140588481966741e-09 1.1375492354644256e-09 9.11773950694638e-14 2.9480691072459938e-12 0.0 10.561446830063645 16570.320944256167 16570.320944256167 7.993890567108365e-05 0.002584691283365036 0.0 1e-05 1e-05 0.0 -4.13652E-17 4.18952E-18
897.8131009000001 1.0387330371761961e-09 1.03595902533601e-09 8.322035520558516e-14 2.690791484980584e-12 0.0 10.543787409741007 18195.27168598678 18195.27168598678 8.011717373678644e-05 0.0025904552841560925 0.0 1e-05 1e-05 0.0 -3.80183E-17 3.83299E-18
901.5692400999999 9.458005370668313e-10 9.432714894360367e-10 7.587142892383832e-14 2.4531762018707704e-12 0.0 10.526194288155594 19983.17147569947 19983.17147569947 8.021927029047263e-05 0.002593756406058613 0.0 1e-05 1e-05 0.0 -3.49352E-17 3.50613E-18
905.3332201 8.610247231596533e-10 8.587219769764247e-10 6.908238549685473e-14 2.233663797731634e-12 0.0 10.5086670789273 21950.708642520574 21950.708642520574 8.023275480795376e-05 0.002594192405457169 0.0 1e-05 1e-05 0.0 -3.20960E-17 3.20652E-18
909.1050409000001 7.837034183439658e-10 7.816101199188352e-10 6.279895275391709e-14 2.0304994723766508e-12 0.0 10.491205398725647 24116.315079820302 24116.315079820302 8.013101804074913e-05 0.0025909029166508862 0.0 1e-05 1e-05 0.0 -2.94821E-17 2.93195E-18
