# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 0.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
820.7454025 1.6155528789901942e-10 1.5993973502002922e-10 4.8466586369705876e-14 1.5670862926204885e-12 0.0 10.929181358796697 117854.11498386085 117854.11498386085 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.90950E-18 5.40107E-19
824.3368848999999 1.451644603033125e-10 1.437128157002794e-10 4.3549338090993793e-14 1.4080952649421313e-12 0.0 10.910109842373865 131161.27347230117 131161.27347230117 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.36051E-18 4.87646E-19
827.9362081000002 1.304086109442194e-10 1.291045248347772e-10 3.912258328326586e-14 1.2649635261589282e-12 0.0 10.891113042893963 146002.28726035487 146002.28726035487 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.86137E-18 4.40182E-19
831.5433720999999 1.1712754896558382e-10 1.1595627347592797e-10 3.513826468967518e-14 1.136137224966163e-12 0.0 10.87219050600305 162557.44822165096 162557.44822165096 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.40766E-18 3.97248E-19
835.1583768999998 1.0517648307729542e-10 1.0412471824652247e-10 3.155294492318866e-14 1.0202118858497656e-12 0.0 10.853341781088739 181028.63795425725 181028.63795425725 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.99536E-18 3.58421E-19
838.7812225 9.442457081157916e-11 9.348032510346336e-11 2.8327371243473775e-14 9.159183368723178e-13 0.0 10.834566421241373 201641.95942489724 201641.95942489724 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.62076E-18 3.23317E-19
842.4119089 8.475360152274064e-11 8.390606550751323e-11 2.5426080456822217e-14 8.221099347705842e-13 0.0 10.815863983215685 224650.69488749784 224650.69488749784 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.28052E-18 2.91585E-19
846.0504361 7.605680108430545e-11 7.529623307346239e-11 2.2817040325291657e-14 7.377509705177628e-13 0.0 10.797234027392895 250338.63119219107 250338.63119219107 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.97154E-18 2.62908E-19
849.6968041 6.823774729548634e-11 6.755536982253148e-11 2.047132418864592e-14 6.619061487662175e-13 0.0 10.77867611774333 279023.7988639053 279023.7988639053 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.69103E-18 2.36998E-19
853.3510128999999 6.120938597645827e-11 6.059729211669368e-11 1.83628157929375e-14 5.937310439716453e-13 0.0 10.760189821789517 311062.677276729 311062.677276729 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.43642E-18 2.13593E-19
857.0130625000002 5.489313861660148e-11 5.4344207230435466e-11 1.646794158498046e-14 5.324634445810344e-13 0.0 10.741774710569654 346854.9249713237 346854.9249713237 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.20538E-18 1.92457E-19
860.6829528999999 4.9218093248538626e-11 4.872591231605324e-11 1.4765427974561602e-14 4.774155045108247e-13 0.0 10.723430358601618 386848.7017600404 386848.7017600404 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.99578E-18 1.73373E-19
864.3606840999998 4.412027095974567e-11 4.367906825014821e-11 1.3236081287923714e-14 4.27966628309533e-13 0.0 10.705156343847396 431546.65785424126 431546.65785424126 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.80567E-18 1.56146E-19
868.0462561 3.9541961128688056e-11 3.914654151740118e-11 1.1862588338606429e-14 3.8355702294827415e-13 0.0 10.686952247677922 481512.6749615895 481512.6749615895 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.63329E-18 1.40600E-19
871.7396689 3.543111908904525e-11 3.50768078981548e-11 1.0629335726713586e-14 3.4368185516373895e-13 0.0 10.668817654838382 537379.4552876157 537379.4552876157 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.47701E-18 1.26573E-19
875.4409224999999 3.1740820488684515e-11 3.142341228379767e-11 9.522246146605364e-15 3.078859587402398e-13 0.0 10.650752153413913 599857.0668042261 599857.0668042261 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.33538E-18 1.13919E-19
879.1500169000001 2.8428767124070964e-11 2.8144479452830255e-11 8.528630137221297e-15 2.7575904110348837e-13 0.0 10.632755334795782 669742.5672103955 669742.5672103955 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.20704E-18 1.02508E-19
882.8669520999998 2.5456839499926878e-11 2.520227110492761e-11 7.637051849978071e-15 2.4693134314929073e-13 0.0 10.614826793647895 747930.8449250533 747930.8449250533 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.09077E-18 9.22186E-20
886.5917281000002 2.279069179200295e-11 2.256278487408292e-11 6.837207537600891e-15 2.210697103824286e-13 0.0 10.59696612787378 835426.8334664037 835426.8334664037 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.85478E-19 8.29436E-20
890.3243449 2.0399385281289135e-11 2.0195391428476243e-11 6.119815584386747e-15 1.9787403722850462e-13 0.0 10.579172938583948 933359.2759663076 933359.2759663076 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.90136E-19 7.45847E-20
894.0648024999998 1.8255056684050814e-11 1.8072506117210305e-11 5.476517005215249e-15 1.770740498352929e-13 0.0 10.561446830063645 1042996.2396631023 1042996.2396631023 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.03829E-19 6.70530E-20
897.8131009000001 1.6332618126740758e-11 1.6169291945473352e-11 4.8997854380222325e-15 1.5842639582938535e-13 0.0 10.543787409741007 1165762.6063716265 1165762.6063716265 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.25720E-19 6.02684E-20
901.5692400999999 1.460948581072308e-11 1.446339095261585e-11 4.382845743216929e-15 1.417120123640139e-13 0.0 10.526194288155594 1303259.7945594238 1303259.7945594238 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.55046E-19 5.41581E-20
905.3332201 1.3065334681390299e-11 1.2934681334576395e-11 3.919600404417093e-15 1.267337464094859e-13 0.0 10.5086670789273 1457288.0022294014 1457288.0022294014 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.91116E-19 4.86563E-20
909.1050409000001 1.1681876661907058e-11 1.1565057895287987e-11 3.504562998572121e-15 1.1331420362049847e-13 0.0 10.491205398725647 1629871.2978530559 1629871.2978530559 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.33299E-19 4.37036E-20
912.8847024999999 1.0442660235529715e-11 1.0338233633174417e-11 3.1327980706589177e-15 1.0129380428463824e-13 0.0 10.473808867239457 1823285.929721332 1823285.929721332 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.81025E-19 3.92462E-20
916.6722049000001 9.33288936417301e-12 9.23956047053128e-12 2.799866809251906e-15 9.05290268324782e-14 0.0 10.456477107146847 2040092.2729666275 2040092.2729666275 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -4.33772E-19 3.52355E-20
920.4675481 8.339259916333823e-12 8.255867317170486e-12 2.5017779749001493e-15 8.089082118843809e-14 0.0 10.439209744085629 2283170.8889428987 2283170.8889428987 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.91069E-19 3.16276E-20
924.2707320999998 7.449811946245003e-12 7.375313826782553e-12 2.2349435838735032e-15 7.226317587857653e-14 0.0 10.422006406624046 2555763.234520123 2555763.234520123 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.52487E-19 2.83827E-20
928.0817569000001 6.653796319686414e-12 6.58725835648955e-12 1.9961388959059262e-15 6.454182430095822e-14 0.0 10.404866726231834 2861517.630163815 2861517.630163815 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.17637E-19 2.54650E-20
931.9006224999999 5.941554321546808e-12 5.882138778331339e-12 1.782466296464044e-15 5.763307691900404e-14 0.0 10.387790337251692 3204541.1765830615 3204541.1765830615 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.86165E-19 2.28421E-20
935.7273288999997 5.30440900724187e-12 5.251364917169452e-12 1.5913227021725627e-15 5.1452767370246146e-14 0.0 10.370776876871007 3589458.401549991 3589458.401549991 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.57751E-19 2.04848E-20
939.5618761000001 4.734567175568325e-12 4.687221503812642e-12 1.4203701526704989e-15 4.5925301603012754e-14 0.0 10.353825985093978 4021477.5227085617 4021477.5227085617 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.32104E-19 1.83666E-20
943.4042640999999 4.22503094552472e-12 4.182780636069473e-12 1.2675092836574172e-15 4.098280017158978e-14 0.0 10.336937304714057 4506465.330501182 4506465.330501182 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.08960E-19 1.64637E-20
947.2544929 3.769518014997508e-12 3.731822834847533e-12 1.1308554044992536e-15 3.656432474547583e-14 0.0 10.320110481286674 5051031.829679256 5051031.829679256 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.88079E-19 1.47546E-20
951.1125625 3.362389765850804e-12 3.328765868192296e-12 1.0087169297552422e-15 3.2615180728752804e-14 0.0 10.30334516310236 5662625.930424813 5662625.930424813 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.69245E-19 1.32200E-20
954.9784728999998 2.998586458638945e-12 2.9686005940525557e-12 8.995759375916844e-16 2.9086288648797766e-14 0.0 10.286641001160088 6349643.6534112785 6349643.6534112785 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.52261E-19 1.18424E-20
958.8522241000002 2.6735688316072724e-12 2.6468331432911994e-12 8.020706494821825e-16 2.5933617666590543e-14 0.0 10.269997649141033 7121550.510018293 7121550.510018293 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.36950E-19 1.06059E-20
962.7338161 2.383265483498937e-12 2.359432828663948e-12 7.149796450496819e-16 2.311767518993969e-14 0.0 10.253414763382553 7989019.942649738 7989019.942649738 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.23149E-19 9.49639E-21
966.6232488999998 2.1240254785396727e-12 2.102785223754276e-12 6.372076435619024e-16 2.0603047141834826e-14 0.0 10.23689200285252 8964089.96439736 8964089.96439736 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.10713E-19 8.50104E-21
970.5205225000001 1.892575665372334e-12 1.8736499087186106e-12 5.677726996117008e-16 1.8357983954111643e-14 0.0 10.220429029123922 10060340.426365977 10060340.426365977 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -9.95100E-20 7.60830E-21
974.4256368999999 1.6859822501471626e-12 1.669122427645691e-12 5.057946750441493e-16 1.6354027826427476e-14 0.0 10.204025506349813 11293093.669663401 11293093.669663401 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.94193E-20 6.80779E-21
978.3385920999999 1.5016162078955064e-12 1.4866000458165514e-12 4.504848623686524e-16 1.4565677216586413e-14 0.0 10.18768110123847 12679641.69285706 12679641.69285706 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -8.03330E-20 6.09013E-21
982.2593881 1.3371221561355208e-12 1.3237509345741657e-12 4.0113664684065665e-16 1.2970084914514553e-14 0.0 10.171395483028917 14239503.390871963 14239503.390871963 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -7.21531E-20 5.44690E-21
986.1880248999998 1.1903903507475151e-12 1.17848644724004e-12 3.571171052242549e-16 1.1546786402250898e-14 0.0 10.155168323466697 15994715.90503526 15994715.90503526 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -6.47910E-20 4.87051E-21
990.1245025000002 1.0595314968606602e-12 1.0489361818920537e-12 3.178594490581984e-16 1.0277455519548404e-14 0.0 10.138999296779907 17970164.674402066 17970164.674402066 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.81664E-20 4.35414E-21
994.0688209 9.428540971182155e-13 9.334255561470334e-13 2.8285622913546496e-16 9.145684742046692e-15 0.0 10.122888079655551 20193957.40496479 20193957.40496479 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.22069E-20 3.89163E-21
998.0209800999999 8.388440865189694e-13 8.304556456537797e-13 2.5165322595569105e-16 8.136787639234003e-15 0.0 10.106834351216133 22697847.886504967 22697847.886504967 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -5.22069E-20 3.89163E-21
