# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999895yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
585.7912369000002 9.429293529000984e-07 9.429242787515468e-07 1.5222445654893282e-13 4.921924095082157e-12 0.0 12.507596662448806 19.990529829708066 19.990529829708066 1.6143781724553094e-07 5.219822757605495e-06 0.0 1e-05 1e-05 0.0 -1.47827E-14 2.17533E-15
588.8260225 8.672234827391755e-07 8.672180454978092e-07 1.6311724098942985e-13 5.274124125324893e-12 0.0 12.481771223583097 21.735659237485713 21.735659237485713 1.880913561913875e-07 6.081620516854857e-06 0.0 1e-05 1e-05 0.0 -1.37529E-14 2.01208E-15
591.8686488999998 7.974424220233814e-07 7.974365960967059e-07 1.7477780026521025e-13 5.651148875241793e-12 0.0 12.456065454543436 23.63768607285344 23.63768607285344 2.191729401876311e-07 7.086591732733399e-06 0.0 1e-05 1e-05 0.0 -1.27919E-14 1.86070E-15
594.9191161000001 7.331351766666112e-07 7.331289349348332e-07 1.8725195334093223e-13 6.0544798246901374e-12 0.0 12.430478494949243 25.7111062233743 25.7111062233743 2.5541258870202043e-07 8.258340368031987e-06 0.0 1e-05 1e-05 0.0 -1.18954E-14 1.72035E-15
597.9774241 6.738840589621895e-07 6.738773727357391e-07 2.0058679351506563e-13 6.485639656987116e-12 0.0 12.40500949279345 27.97178935540638 27.97178935540638 2.9765772145430763e-07 9.624266327022605e-06 0.0 1e-05 1e-05 0.0 -1.10593E-14 1.59026E-15
601.0435728999998 6.193023085532236e-07 6.192951475400918e-07 2.1483039395506274e-13 6.946182737880356e-12 0.0 12.37965760433986 30.437112249968795 30.437112249968795 3.4689099489542744e-07 1.1216142168285478e-05 0.0 1e-05 1e-05 0.0 -1.02796E-14 1.46970E-15
604.1175625000001 5.690318771309371e-07 5.690242094164751e-07 2.3003143386036416e-13 7.437683028151768e-12 0.0 12.354421994021955 33.12610537409062 33.12610537409062 4.0425052287085276e-07 1.307076690615756e-05 0.0 1e-05 1e-05 0.0 -9.55269E-15 1.35800E-15
607.1993928999999 5.227413660556754e-07 5.227331580979082e-07 2.462387330149738e-13 7.961719034150814e-12 0.0 12.329301834343239 36.05961402970391 36.05961402970391 4.710527021669599e-07 1.523070403673169e-05 0.0 1e-05 1e-05 0.0 -8.87520E-15 1.25453E-15
610.2890640999999 4.801241067745836e-07 4.801153234185313e-07 2.6350068156803754e-13 8.519855370699872e-12 0.0 12.304296305779035 39.26047556100813 39.26047556100813 5.488178532384129e-07 1.7745110588042e-05 0.0 1e-05 1e-05 0.0 -8.24389E-15 1.15870E-15
613.3865761 4.4089637454921395e-07 4.408869790641758e-07 2.8186455114409143e-13 9.113620486992282e-12 0.0 12.279404596679724 42.75371425472515 42.75371425472515 6.392988634399148e-07 2.067066325122389e-05 0.0 1e-05 1e-05 0.0 -7.65577E-15 1.06998E-15
616.4919288999998 4.0479572660688506e-07 4.047856807511204e-07 3.0137567293979026e-13 9.744480091719877e-12 0.0 12.254625903175402 46.56675573741028 46.56675573741028 7.445129805741982e-07 2.4072586371899054e-05 0.0 1e-05 1e-05 0.0 -7.10800E-15 9.87837E-16
619.6051225000001 3.715794563947439e-07 3.715687205124625e-07 3.220764684426342e-13 1.0413805812978495e-11 0.0 12.229959429081921 50.72966286166853 50.72966286166853 8.667768438212023e-07 2.8025784616885515e-05 0.0 1e-05 1e-05 0.0 -6.59794E-15 9.11817E-16
622.7261569 3.4102315614640947e-07 3.4101168930244375e-07 3.440053189712918e-13 1.1122838646738425e-11 0.0 12.205404385808295 55.27539528072032 55.27539528072032 1.0087447517012658e-06 3.2616080305007565e-05 0.0 1e-05 1e-05 0.0 -6.12310E-15 8.41473E-16
625.8550320999998 3.1291938046986035e-07 3.129071406278077e-07 3.671952615790193e-13 1.1872646791054946e-11 0.0 12.18095999226546 60.24009514042909 60.24009514042909 1.1734500465508453e-06 3.7941551505143963e-05 0.0 1e-05 1e-05 0.0 -5.68115E-15 7.76395E-16
628.9917481000001 2.87076404134152e-07 2.870633483841118e-07 3.9167250120560566e-13 1.2664077538981238e-11 0.0 12.156625474776357 65.66340157196478 65.66340157196478 1.3643493354562693e-06 4.4113961846419334e-05 0.0 1e-05 1e-05 0.0 -5.26992E-15 7.16203E-16
632.1363048999999 2.633170676725665e-07 2.633031525148145e-07 4.1745473256049553e-13 1.3497703019456011e-11 0.0 12.13240006698731 71.58879694947143 71.58879694947143 1.5853690619082787e-06 5.12602663350343e-05 0.0 1e-05 1e-05 0.0 -4.88735E-15 6.60542E-16
635.2887025 2.4147770483317935e-07 2.4146288652416795e-07 4.4454927034287116e-13 1.4373759741086153e-11 0.0 12.108283009780667 78.06398818831363 78.06398818831363 1.840953684109182e-06 5.952416911953016e-05 0.0 1e-05 1e-05 0.0 -4.53154E-15 6.09081E-16
638.4489409 2.2140714629598134e-07 2.2139138126287028e-07 4.729509933320039e-13 1.5292082117734778e-11 0.0 12.08427355118873 85.14132670394082 85.14132670394082 2.136114399395916e-06 6.906769891380122e-05 0.0 1e-05 1e-05 0.0 -4.20068E-15 5.61513E-16
641.6170200999999 2.029657944397365e-07 2.0294903976917387e-07 5.026401168788057e-13 1.625203044574804e-11 0.0 12.060370946308888 92.87827103285383 92.87827103285383 2.476476976163818e-06 8.007275556263005e-05 0.0 1e-05 1e-05 0.0 -3.89311E-15 5.17554E-16
644.7929401000001 1.860247642836179e-07 1.8600697828963061e-07 5.335798196188983e-13 1.7252414167677697e-11 0.0 12.036574457219967 101.33789653949545 101.33789653949545 2.868326814839499e-06 9.274256701314371e-05 0.0 1e-05 1e-05 0.0 -3.60724E-15 4.76939E-16
647.9767009 1.7046508604927234e-07 1.7044622892380753e-07 5.657137639440839e-13 1.8291411700858697e-11 0.0 12.012883352899808 110.58945710066044 110.58945710066044 3.3186488626801055e-06 0.00010730297989332331 0.0 1e-05 1e-05 0.0 -3.34162E-15 4.39420E-16
651.1683024999999 1.5617696508964e-07 1.5615699963744283e-07 5.989635659150345e-13 1.9366488631252766e-11 0.0 11.989296909143963 120.7090041772234 120.7090041772234 3.835159465233883e-06 0.00012400348937589544 0.0 1e-05 1e-05 0.0 -3.09486E-15 4.04771E-16
654.3677449 1.4305909521295987e-07 1.4303798767000417e-07 6.332262886713945e-13 2.0474316667041734e-11 0.0 11.965814408485603 131.78006925702587 131.78006925702587 4.426326671007981e-06 0.00014311789569592458 0.0 1e-05 1e-05 0.0 -2.86567E-15 3.72777E-16
657.5750280999999 1.3101802169466542e-07 1.3099574262621448e-07 6.683720535279854e-13 2.1610696397404842e-11 0.0 11.94243514011651 143.89441628896606 143.89441628896606 5.101374947376412e-06 0.00016494445663183717 0.0 1e-05 1e-05 0.0 -2.65286E-15 3.43242E-16
660.7901521 1.1996755051767582e-07 1.199440757882084e-07 7.042418840220905e-13 2.2770487583380907e-11 0.0 11.919158399809206 157.1528714333705 157.1528714333705 5.870269760307631e-06 0.00018980538891661325 0.0 1e-05 1e-05 0.0 -2.45531E-15 3.15983E-16
664.0131169 1.0982820061368923e-07 1.0980351241639019e-07 7.406459189715308e-13 2.3947551380079475e-11 0.0 11.895983489840223 171.66623823524537 171.66623823524537 6.743677077772455e-06 0.00021804555884797586 0.0 1e-05 1e-05 0.0 -2.27195E-15 2.90829E-16
667.2439224999999 1.0052669609535786e-07 1.0050078402371015e-07 7.77362149431144e-13 2.513470949827363e-11 0.0 11.87290971891435 187.55630719350182 187.55630719350182 7.732892650662187e-06 0.0002500301957047438 0.0 1e-05 1e-05 0.0 -2.10182E-15 2.67623E-16
670.4825689000002 9.199549567256647e-08 9.196835781092834e-08 8.141358491437002e-13 2.6323725788979613e-11 0.0 11.849936402090048 204.95696966004672 204.95696966004672 8.849735991872911e-06 0.00028614146373722387 0.0 1e-05 1e-05 0.0 -1.94400E-15 2.46219E-16
673.7290561 8.417235663616e-08 8.414400064029019e-08 8.506798760939728e-13 2.7505315993705095e-11 0.0 11.827062860705855 224.01544706816728 224.01544706816728 1.0106404407459886e-05 0.00032677374250786935 0.0 1e-05 1e-05 0.0 -1.79762E-15 2.26481E-16
676.9833840999999 7.699993096999157e-08 7.697037510261736e-08 8.866760212264237e-13 2.8669191352987673e-11 0.0 11.804288422307812 244.89364767169735 244.89364767169735 1.1515283326318555e-05 0.00037232749421763295 0.0 1e-05 1e-05 0.0 -1.66190E-15 2.08284E-16
680.2455529000001 7.042539131789279e-08 7.039466539901466e-08 9.217775663438634e-13 2.980414131178489e-11 0.0 11.781612420577925 267.7696642876948 267.7696642876948 1.3088710606989127e-05 0.00042320164295931475 0.0 1e-05 1e-05 0.0 -1.53608E-15 1.91510E-16
683.5155625 6.440008468653975e-08 6.436823091373961e-08 9.556131840041322e-13 3.089815961613358e-11 0.0 11.759034195263624 292.8394279904819 292.8394279904819 1.483869452432358e-05 0.000479784456286462 0.0 1e-05 1e-05 0.0 -1.41947E-15 1.76051E-16
686.7934129 5.887921190890604e-08 5.884628550004206e-08 9.877922659193517e-13 3.1938616598059006e-11 0.0 11.736553092108169 320.3185343198134 320.3185343198134 1.6776587761527742e-05 0.0005424430042893965 0.0 1e-05 1e-05 0.0 -1.31143E-15 1.61808E-16
690.0791041 5.3821531026664667e-08 5.378760063659141e-08 1.0179117021976188e-12 3.2912478371056306e-11 0.0 11.714168462782043 350.44426035831594 350.44426035831594 1.891272289696325e-05 0.0006115113736684778 0.0 1e-05 1e-05 0.0 -1.21135E-15 1.48687E-16
693.3726360999999 4.9189082874036766e-08 4.915423073894515e-08 1.0455640527483825e-12 3.380657103886434e-11 0.0 11.691879664815284 383.4777930235039 383.4777930235039 2.1256018442666625e-05 0.0006872779296462203 0.0 1e-05 1e-05 0.0 -1.11866E-15 1.36603E-16
696.6740089 4.4946937260982996e-08 4.491125902906703e-08 1.070346957478889e-12 3.460788495848404e-11 0.0 11.669686061530758 419.70669112925856 419.70669112925856 2.3813568236339496e-05 0.000769972039641643 0.0 1e-05 1e-05 0.0 -1.03284E-15 1.25476E-16
699.9832225 4.106295826089244e-08 4.1026562476587277e-08 1.0918735291548386e-12 3.530391077600642e-11 0.0 11.647587021978316 459.44760622573926 459.44760622573926 2.65902305970663e-05 0.0008597507893051429 0.0 1e-05 1e-05 0.0 -9.53397E-16 1.15233E-16
703.3002768999999 3.750758720786584e-08 3.747059442886634e-08 1.1097833699848363e-12 3.5882995629509675e-11 0.0 11.625581920869912 503.0492899524852 503.0492899524852 2.9588236743527453e-05 0.0009566863213740534 0.0 1e-05 1e-05 0.0 -8.79878E-16 1.05804E-16
706.6251721000001 3.4253642102070794e-08 3.421618364340277e-08 1.1237537600406958e-12 3.6334704907982465e-11 0.0 11.603670138515529 550.8959186678071 550.8959186678071 3.280684012205405e-05 0.0010607544972797466 0.0 1e-05 1e-05 0.0 -8.11856E-16 9.71279E-17
709.9579080999999 3.127613220929737e-08 3.123834852618078e-08 1.1335104934976743e-12 3.665017262309144e-11 0.0 11.58185106076006 603.4107694822918 603.4107694822918 3.624202909465636e-05 0.001171825607393888 0.0 1e-05 1e-05 0.0 -7.48936E-16 8.91453E-17
713.2984848999998 2.8552086723481036e-08 2.8514125463546754e-08 1.1388377980285155e-12 3.68224221362553e-11 0.0 11.56012407892099 661.0602855639586 661.0602855639586 3.988632456386956e-05 0.0012896578275651146 0.0 1e-05 1e-05 0.0 -6.90747E-16 8.18023E-17
716.6469025 2.6060396439330652e-08 2.6022410213587138e-08 1.1395867723054696e-12 3.684663897121015e-11 0.0 11.538488589726928 724.3585727388465 724.3585727388465 4.372868137130839e-05 0.0014138940310056366 0.0 1e-05 1e-05 0.0 -6.36946E-16 7.50492E-17
720.0031608999999 2.3781667456762325e-08 2.3743811396036425e-08 1.1356818217770522e-12 3.672037890412465e-11 0.0 11.516943995257025 793.8723740319692 793.8723740319692 4.77545077039634e-05 0.0015440624157614818 0.0 1e-05 1e-05 0.0 -5.87214E-16 6.88398E-17
723.3672601 2.1698086010018836e-08 2.1660515187877832e-08 1.1271246642301371e-12 3.64436974767744e-11 0.0 11.495489702881128 870.2265739315284 870.2265739315284 5.194581050649816e-05 0.0016795812063767723 0.0 1e-05 1e-05 0.0 -5.41254E-16 6.31314E-17
726.7392001000001 1.979329358227042e-08 1.9756160395298295e-08 1.113995609163735e-12 3.6019191362960733e-11 0.0 11.47412512520081 954.1102898731631 954.1102898731631 5.6281467484602046e-05 0.0018197674486687978 0.0 1e-05 1e-05 0.0 -4.98788E-16 5.78847E-17
730.1189808999999 1.8052271531096605e-08 1.8015723131818614e-08 1.0964519783397595e-12 3.545194729965219e-11 0.0 11.452849679991166 1046.2836147968696 1046.2836147968696 6.0737618335234196e-05 0.001963849659505904 0.0 1e-05 1e-05 0.0 -4.59559E-16 5.30633E-17
733.5066025000001 1.6461234511353664e-08 1.642541038754241e-08 1.0747237143375739e-12 3.474940009691486e-11 0.0 11.431662790143358 1147.585081699688 1147.585081699688 6.52881601070876e-05 0.002110983843462497 0.0 1e-05 1e-05 0.0 -4.23329E-16 4.86336E-17
736.9020648999999 1.5007532039210622e-08 1.4972561825800948e-08 1.0491064022902338e-12 3.392110700738419e-11 0.0 11.410563883608004 1258.939928974407 1258.939928974407 6.990532484283242e-05 0.002260272169918246 0.0 1e-05 1e-05 0.0 -3.89874E-16 4.45645E-17
740.3053680999998 1.3679557594254834e-08 1.3645559191261104e-08 1.0199520898119015e-12 3.2978450903918115e-11 0.0 11.389552393339253 1381.369254080141 1381.369254080141 7.456031255281698e-05 0.0024107834392077467 0.0 1e-05 1e-05 0.0 -3.58989E-16 4.08276E-17
743.7165121 1.2466664705272162e-08 1.243374275806366e-08 9.876584162550665e-13 3.193428879224712e-11 0.0 11.368627757239619 1516.0001528352557 1516.0001528352557 7.922394959715127e-05 0.002561574370307889 0.0 1e-05 1e-05 0.0 -3.30482E-16 3.73962E-17
747.1354968999999 1.1359089509423488e-08 1.1327334287957665e-08 9.526566439747116e-13 3.080256482184898e-11 0.0 11.347789418105595 1664.0769524722277 1664.0769524722277 8.386734193655123e-05 0.002711710722615154 0.0 1e-05 1e-05 0.0 -3.04174E-16 3.42462E-17
750.5623224999999 1.034787931411758e-08 1.0317366006920334e-08 9.15399215917412e-13 2.959790798132962e-11 0.0 11.327036823573936 1826.9736586736863 1826.9736586736863 8.846249440390511e-05 0.002860287319059596 0.0 1e-05 1e-05 0.0 -2.79902E-16 3.13550E-17
753.9969889 9.424826726129732e-09 9.395615144588258e-09 8.76347446244213e-13 2.8335234095229534e-11 0.0 11.306369426068649 2006.2077502605928 2006.2077502605928 9.298287084839402e-05 0.003006446157431404 0.0 1e-05 1e-05 0.0 -2.57511E-16 2.87018E-17
757.4394960999999 8.582408943802554e-09 8.554543614141254e-09 8.359598898389648e-13 2.702936977145984e-11 0.0 11.285786682748741 2203.455470187695 2203.455470187695 9.740387521881256e-05 0.00314939196540827 0.0 1e-05 1e-05 0.0 -2.36861E-16 2.62677E-17
760.8898441000001 7.813731836011442e-09 7.78724244126211e-09 7.946818424799886e-13 2.5694712906852943e-11 0.0 11.265288055456587 2420.5687781930337 2420.5687781930337 0.00010170323977814394 0.0032884047528266513 0.0 1e-05 1e-05 0.0 -2.17820E-16 2.40349E-17
764.3480329 7.1124784565358325e-09 7.087380579587493e-09 7.529363084501816e-13 2.434494063988918e-11 0.0 11.244873010667014 2659.594149046792 2659.594149046792 0.00010586131305020541 0.0034228491219566383 0.0 1e-05 1e-05 0.0 -2.00266E-16 2.19872E-17
767.8140624999999 6.472861665123401e-09 6.449157776818534e-09 7.111166491460121e-13 2.2992771655721038e-11 0.0 11.224541019437059 2922.793421071725 2922.793421071725 0.0001098612462209101 0.00355218029447609 0.0 1e-05 1e-05 0.0 -1.84086E-16 2.01098E-17
771.2879329000001 5.889580547395906e-09 5.8672611805173135e-09 6.69581006357762e-13 2.1649785872234287e-11 0.0 11.204291557356354 3212.6669227083576 3212.6669227083576 0.00011368908209495821 0.003675946987736979 0.0 1e-05 1e-05 0.0 -1.69176E-16 1.83887E-17
774.7696440999999 5.357780345249312e-09 5.3368253956971444e-09 6.28648486565017e-13 2.0326301065602198e-11 0.0 11.184124104498183 3531.979130652533 3531.979130652533 0.00011733375503578327 0.0037937914128236554 0.0 1e-05 1e-05 0.0 -1.55438E-16 1.68114E-17
778.2591960999999 4.873015627886379e-09 4.853395727748933e-09 5.885970041234052e-13 1.9031303133323417e-11 0.0 11.164038145371165 3883.787141808325 3883.787141808325 0.00012078701343683215 0.003905446767790903 0.0 1e-05 1e-05 0.0 -1.42785E-16 1.53661E-17
781.7565889 4.431216451308279e-09 4.412894364144639e-09 5.496626149092104e-13 1.7772424548731117e-11 0.0 11.144033168871562 4271.472273321097 4271.472273321097 0.00012404327817182732 0.004010732660889079 0.0 1e-05 1e-05 0.0 -1.31132E-16 1.40421E-17
785.2618224999999 4.028657271102415e-09 4.0115892668219945e-09 5.120401284126252e-13 1.65559641520082e-11 0.0 11.124108668236222 4698.775140674234 4698.775140674234 0.0001270994512453299 0.004109548923598997 0.0 1e-05 1e-05 0.0 -1.20402E-16 1.28294E-17
788.7748969000002 3.6619283897513285e-09 3.646065564288707e-09 4.758847638786515e-13 1.538694069874305e-11 0.0 11.104264140996118 5169.834603678069 5169.834603678069 0.00012995468868547906 0.004201868267497152 0.0 1e-05 1e-05 0.0 -1.10526E-16 1.17189E-17
792.2958121 3.3279097354391093e-09 3.3131992483769292e-09 4.4131461186540015e-13 1.4269172450314592e-11 0.0 11.08449908893047 5689.231014637223 5689.231014637223 0.00013261015080000954 0.004287728209200305 0.0 1e-05 1e-05 0.0 -1.01436E-16 1.07023E-17
795.8245680999999 3.0237467844058e-09 3.0101329953152497e-09 4.0841367271650377e-13 1.3205375417833612e-11 0.0 11.064813018021514 6262.034252597752 6262.034252597752 0.00013506874147755784 0.0043672226411076995 0.0 1e-05 1e-05 0.0 -9.30729E-17 9.77179E-18
799.3611649000001 2.7468284532476865e-09 2.734253944451004e-09 3.772352639004679e-13 1.2197273532781785e-11 0.0 11.045205438409752 6893.85708295045 6893.85708295045 0.0001373348464679137 0.004440493369129206 0.0 1e-05 1e-05 0.0 -8.53798E-17 8.92028E-18
802.9056025 2.4947668011247955e-09 2.4831732806199317e-09 3.478056151459148e-13 1.12457148897179e-11 0.0 11.02567586434992 7590.9144434869695 7590.9144434869695 0.00013941407869829856 0.004507721877911649 0.0 1e-05 1e-05 0.0 -7.83046E-17 8.14124E-18
806.4578808999999 2.265378394579408e-09 2.2547074778965057e-09 3.201275004870736e-13 1.0350789182415371e-11 0.0 11.006223814167353 8360.089327030646 8360.089327030646 0.00014131303682116592 0.004569121523884361 0.0 1e-05 1e-05 0.0 -7.17994E-17 7.42865E-18
810.0180001000001 2.0566671995679276e-09 2.046861073332193e-09 2.941837870720352e-13 9.511942448662463e-12 0.0 10.986848810215053 9209.006007844282 9209.006007844282 0.00014303908144878202 0.004624930300177281 0.0 1e-05 1e-05 0.0 -6.58196E-17 6.77700E-18
813.5859600999999 1.8668088763558038e-09 1.857810849359127e-09 2.699408099003068e-13 8.72808618677658e-12 0.0 10.967550378831206 10146.111445113549 10146.111445113549 0.00014460013197883334 0.004675404267315607 0.0 1e-05 1e-05 0.0 -6.03241E-17 6.18120E-18
817.1617609 1.6941363631359478e-09 1.6858913128618647e-09 2.473515082224955e-13 7.997698765860679e-12 0.0 10.948328050297292 11180.765792986336 11180.765792986336 0.00014600448559207657 0.0047208117008104705 0.0 1e-05 1e-05 0.0 -5.52748E-17 5.63659E-18
820.7454025 1.5371266436333786e-09 1.5295813675538986e-09 2.2635828238440008e-13 7.318917797095595e-12 0.0 10.929181358796697 12323.343054108267 12323.343054108267 0.00014726065891964917 0.0047614279717353184 0.0 1e-05 1e-05 0.0 -5.06366E-17 5.13888E-18
824.3368848999999 1.3943886025882398e-09 1.3874920842845037e-09 2.0689554911208537e-13 6.689622754624087e-12 0.0 10.910109842373865 13585.34303369307 13585.34303369307 0.00014837725202863065 0.00479753114892572 0.0 1e-05 1e-05 0.0 -4.63772E-17 4.68412E-18
827.9362081000002 1.2646518809167217e-09 1.258355481295721e-09 1.88891988630018e-13 6.107507632370576e-12 0.0 10.891113042893963 14979.515885391533 14979.515885391533 0.0001493628337413248 0.004829398290969497 0.0 1e-05 1e-05 0.0 -4.24664E-17 4.26871E-18
831.5433720999999 1.1467566495821783e-09 1.141014233287969e-09 1.722724888262808e-13 5.570143805383074e-12 0.0 10.87219050600305 16520.000690281937 16520.000690281937 0.0001502258468604027 0.004857302381819683 0.0 1e-05 1e-05 0.0 -3.88766E-17 3.88932E-18
835.1583768999998 1.0396442278218301e-09 1.03441223447798e-09 1.5695980031550241e-13 5.075033543534574e-12 0.0 10.853341781088739 18222.47967808623 18222.47967808623 0.00015097453158985992 0.0048815098547388 0.0 1e-05 1e-05 0.0 -3.55822E-17 3.54291E-18
838.7812225 9.423484774202067e-10 9.375859466816279e-10 1.4287592215736274e-13 4.61965481642139e-12 0.0 10.834566421241373 20104.349887338303 20104.349887338303 0.00015161686529011317 0.004902278644380321 0.0 1e-05 1e-05 0.0 -3.25597E-17 3.22667E-18
842.4119089 8.539879102479483e-10 8.496564688598653e-10 1.2994324164249196e-13 4.20149814644057e-12 0.0 10.815863983215685 22184.914271096593 22184.914271096593 0.00015216051665738924 0.004919856705255582 0.0 1e-05 1e-05 0.0 -2.97872E-17 2.93804E-18
846.0504361 7.73758451342727e-10 7.698222695622726e-10 1.1808545341363182e-13 3.818096327040759e-12 0.0 10.797234027392895 24485.594489565465 24485.594489565465 0.00015261281244646115 0.004934480935768906 0.0 1e-05 1e-05 0.0 -2.72447E-17 2.67467E-18
849.6968041 7.009268044413889e-10 6.97352528319242e-10 1.0722828366440777e-13 3.4670478384825147e-12 0.0 10.77867611774333 27030.167893661954 27030.167893661954 0.0001529807149405058 0.004946376449743016 0.0 1e-05 1e-05 0.0 -2.49136E-17 2.43440E-18
853.3510128999999 6.348243711176224e-10 6.315810362971877e-10 9.730004461303777e-14 3.146034775821552e-12 0.0 10.760189821789517 29845.03149754038 29845.03149754038 0.00015327080849422792 0.004955756141313365 0.0 1e-05 1e-05 0.0 -2.27769E-17 2.21525E-18
857.0130625000002 5.748416785755993e-10 5.719006104693176e-10 8.823204318845439e-14 2.852836063093356e-12 0.0 10.741774710569654 32959.496067105596 32959.496067105596 0.00015348929362095777 0.004962820493744296 0.0 1e-05 1e-05 0.0 -2.08189E-17 2.01541E-18
860.6829528999999 5.204232747278228e-10 5.177579791898037e-10 7.995886614057531e-14 2.5853366718785997e-12 0.0 10.723430358601618 36406.11381988716 36406.11381988716 0.000153641987250461 0.004967757587764902 0.0 1e-05 1e-05 0.0 -1.90249E-17 1.83322E-18
864.3606840999998 4.710630524744725e-10 4.686491004147742e-10 7.241856179095047e-14 2.3415334979073962e-12 0.0 10.705156343847396 40221.04364407424 40221.04364407424 0.00015373432794301973 0.004970743270157633 0.0 1e-05 1e-05 0.0 -1.73816E-17 1.66714E-18
868.0462561 4.2629996812790807e-10 4.241148769104327e-10 6.555273652426097e-14 2.119538480951103e-12 0.0 10.686952247677922 44444.45820635415 44444.45820635415 0.00015377138499947618 0.0049719414483163915 0.0 1e-05 1e-05 0.0 -1.58768E-17 1.51580E-18
871.7396689 3.8571412171179667e-10 3.8373723564522786e-10 5.930658199706371e-14 1.9175794845717246e-12 0.0 10.668817654838382 49120.99783552285 49120.99783552285 0.00015375787055413345 0.00497150448125031 0.0 1e-05 1e-05 0.0 -1.44991E-17 1.37791E-18
875.4409224999999 3.4892316943100053e-10 3.471355411981649e-10 5.3628846985069034e-14 1.7339993858505638e-12 0.0 10.650752153413913 54300.27664836068 54300.27664836068 0.0001536981538730237 0.004969573641894428 0.0 1e-05 1e-05 0.0 -1.32380E-17 1.25230E-18
879.1500169000001 3.1557904097386654e-10 3.139633154453009e-10 4.847176585696956e-14 1.567253762708681e-12 0.0 10.632755334795782 60037.447033593824 60037.447033593824 0.00015359627720328727 0.004966279629572951 0.0 1e-05 1e-05 0.0 -1.20839E-17 1.13791E-18
882.8669520999998 2.85364936489223e-10 2.839052380264386e-10 4.379095388353108e-14 1.4159075089008367e-12 0.0 10.614826793647895 66393.82933746155 66393.82933746155 0.0001534559726302775 0.004961743115045634 0.0 1e-05 1e-05 0.0 -1.10280E-17 1.03375E-18
886.5917281000002 2.5799258009148537e-10 2.5667440415877457e-10 3.95452779813245e-14 1.278630654729491e-12 0.0 10.59696612787378 73437.61441003963 73437.61441003963 0.00015328067949590472 0.004956075303700915 0.0 1e-05 1e-05 0.0 -1.00621E-17 9.38929E-19
890.3243449 2.331997086020411e-10 2.3200981826681426e-10 3.5696710056805616e-14 1.1541936251700472e-12 0.0 10.579172938583948 81244.64758582557 81244.64758582557 0.0001530735620159912 0.004949378505183711 0.0 1e-05 1e-05 0.0 -9.17884E-18 8.52630E-19
894.0648024999998 2.1074777594556495e-10 2.0967410365040445e-10 3.221016885481574e-14 1.041462126305708e-12 0.0 10.561446830063645 89899.30369735672 89899.30369735672 0.00015283752680329807 0.004941746699973299 0.0 1e-05 1e-05 0.0 -8.37127E-18 7.74102E-19
897.8131009000001 1.9041985519765326e-10 1.8945141002710252e-10 2.9053355116522375e-14 9.393918154342224e-13 0.0 10.543787409741007 99495.46387035168 99495.46387035168 0.00015257524004713363 0.004933266094857316 0.0 1e-05 1e-05 0.0 -7.63308E-18 7.02662E-19
901.5692400999999 1.7201872173463626e-10 1.7114550227135533e-10 2.6196583898427533e-14 8.470228793824895e-13 0.0 10.526194288155594 110137.60613850276 110137.60613850276 0.000152289144078396 0.0049240156585348 0.0 1e-05 1e-05 0.0 -6.95846E-18 6.37682E-19
905.3332201 1.5536510227681677e-10 1.545780150412661e-10 2.3612617066520777e-14 7.634746184841711e-13 0.0 10.5086670789273 121942.02336280933 121942.02336280933 0.00015198147280494017 0.0049140676206930614 0.0 1e-05 1e-05 0.0 -6.34207E-18 5.78592E-19
909.1050409000001 1.4029607584952833e-10 1.3958685924310325e-10 2.1276498192752e-14 6.879401082323142e-13 0.0 10.491205398725647 135038.1835636157 135038.1835636157 0.00015165426448257664 0.00490348788493664 0.0 1e-05 1e-05 0.0 -5.77903E-18 5.24868E-19
912.8847024999999 1.2666361381515771e-10 1.260247674423093e-10 1.9165391185452122e-14 6.196809816629514e-13 0.0 10.473808867239457 149570.24959532317 149570.24959532317 0.0001513093666616878 0.004892336188727901 0.0 1e-05 1e-05 0.0 -5.26482E-18 4.76035E-19
916.6722049000001 1.143332471485202e-10 1.1375796639572938e-10 1.7258422583724828e-14 5.580223302071024e-13 0.0 10.456477107146847 165698.77713853365 165698.77713853365 0.00015094841626693187 0.00488066545929746 0.0 1e-05 1e-05 0.0 -4.79532E-18 4.31656E-19
920.4675481 1.0318285001350436e-10 1.0266496586006612e-10 1.5536524603146864e-14 5.023476288350815e-13 0.0 10.439209744085629 183602.61227993772 183602.61227993772 0.00015057274150804593 0.0048685186420934804 0.0 1e-05 1e-05 0.0 -4.36674E-18 3.91333E-19
924.2707320999998 9.310152939137472e-11 9.263545373283875e-11 1.3982269756079106e-14 4.520933887798907e-13 0.0 10.422006406624046 203481.01252789245 203481.01252789245 0.00015018302972555117 0.00485591796112615 0.0 1e-05 1e-05 0.0 -3.97560E-18 3.54703E-19
928.0817569000001 8.398861089765631e-11 8.356928841071837e-11 1.2579674608138126e-14 4.06742812329799e-13 0.0 10.404866726231834 225556.0180062652 225556.0180062652 0.00014977833867816905 0.004842832950594128 0.0 1e-05 1e-05 0.0 -3.61872E-18 3.21436E-19
