# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 99999.99999999964yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
628.9917481000001 1.0547455817625539e-07 1.0536071932817282e-07 3.415165442477044e-12 1.1042368264009099e-10 0.0 12.156625474776357 178.90496611765732 178.90496611765732 3.2379044781302265e-05 0.0010469224479287722 0.0 1e-05 1e-05 0.0 -2.08486E-15 2.63140E-16
632.1363048999999 9.620068054334356e-08 9.608429285725801e-08 3.4916305825663786e-12 1.1289605550297947e-10 0.0 12.13240006698731 196.1772872652713 196.1772872652713 3.629527943924692e-05 0.0011735473685356493 0.0 1e-05 1e-05 0.0 -1.92232E-15 2.41323E-16
635.2887025 8.772496946256492e-08 8.760640130063671e-08 3.557044857846316e-12 1.1501111707036411e-10 0.0 12.108283009780667 215.16185623072462 215.16185623072462 4.054768989534071e-05 0.0013110419732826816 0.0 1e-05 1e-05 0.0 -1.77204E-15 2.21269E-16
638.4489409 7.998029230201216e-08 7.985994940970945e-08 3.610286769080977e-12 1.1673260553361816e-10 0.0 12.08427355118873 236.03265542824164 236.03265542824164 4.513970460933348e-05 0.001459517115701781 0.0 1e-05 1e-05 0.0 -1.63314E-15 2.02839E-16
641.6170200999999 7.29050129570764e-08 7.278333386563473e-08 3.650372743250264e-12 1.180287186984251e-10 0.0 12.060370946308888 258.98176025210546 258.98176025210546 5.007025710837552e-05 0.0016189383131708069 0.0 1e-05 1e-05 0.0 -1.50480E-15 1.85905E-16
644.7929401000001 6.6442556077699e-08 6.632000637442608e-08 3.676491098187998e-12 1.1887321217474515e-10 0.0 12.036574457219967 284.22126221036393 284.22126221036393 5.5333378413206274e-05 0.001789112568693668 0.0 1e-05 1e-05 0.0 -1.38623E-15 1.70348E-16
647.9767009 6.054100485524409e-08 6.041807044924122e-08 3.6880321800861426e-12 1.192463738227852e-10 0.0 12.012883352899808 311.98540074818777 311.98540074818777 6.09179214799023e-05 0.001969679461183506 0.0 1e-05 1e-05 0.0 -1.27673E-15 1.56061E-16
651.1683024999999 5.515272980098956e-08 5.502990937103428e-08 3.684612898658437e-12 1.1913581705662268e-10 0.0 11.989296909143963 342.5329268570534 342.5329268570534 6.680744383739147e-05 0.002160107350742322 0.0 1e-05 1e-05 0.0 -1.17562E-15 1.42942E-16
654.3677449 5.02340461352743e-08 5.0111842998473056e-08 3.666094104037205e-12 1.1853704269720288e-10 0.0 11.965814408485603 376.14972417025496 376.14972417025496 7.298026709146325e-05 0.0023596953026239764 0.0 1e-05 1e-05 0.0 -1.08228E-15 1.30898E-16
657.5750280999999 4.574489758576318e-08 4.5623811265363976e-08 3.6325896119762623e-12 1.1745373078723235e-10 0.0 11.94243514011651 413.1517161489026 413.1517161489026 7.940972225734754e-05 0.0025675810196542346 0.0 1e-05 1e-05 0.0 -9.96143E-16 1.19843E-16
660.7901521 4.164856456520444e-08 4.152908235971675e-08 3.5844661646306143e-12 1.1589773932305641e-10 0.0 11.919158399809206 453.888091199984 453.888091199984 8.606457874481656e-05 0.002782754712749066 0.0 1e-05 1e-05 0.0 -9.16662E-16 1.09698E-16
664.0131169 3.7911394862771985e-08 3.77939837237044e-08 3.5223341720275143e-12 1.1388880489555619e-10 0.0 11.895983489840223 498.74488117843777 498.74488117843777 9.290964325573671e-05 0.0030040784652688173 0.0 1e-05 1e-05 0.0 -8.43341E-16 1.00391E-16
667.2439224999999 3.450255513755255e-08 3.438765414881871e-08 3.447029662015044e-12 1.1145395907181965e-10 0.0 11.87290971891435 548.1489327525496 548.1489327525496 9.990650397550703e-05 0.0032303102952080573 0.0 1e-05 1e-05 0.0 -7.75719E-16 9.18531E-17
670.4825689000002 3.1393801646791793e-08 3.12818153662141e-08 3.359588417330811e-12 1.0862669216036277e-10 0.0 11.849936402090048 602.5723156047143 602.5723156047143 0.00010701438631514496 0.0034601318241896835 0.0 1e-05 1e-05 0.0 -7.13365E-16 8.40233E-17
673.7290561 2.85592687739439e-08 2.8450561649133467e-08 3.261213744313001e-12 1.0544591106612026e-10 0.0 11.827062860705855 662.5372164529086 662.5372164529086 0.00011419107996519768 0.0036921782522080547 0.0 1e-05 1e-05 0.0 -6.55880E-16 7.68441E-17
676.9833840999999 2.5975274041570346e-08 2.58701660530249e-08 3.153239656363374e-12 1.0195474888908232e-10 0.0 11.804288422307812 728.6213734733549 728.6213734733549 0.00012139389372050465 0.003925069230296313 0.0 1e-05 1e-05 0.0 -6.02897E-16 7.02628E-17
680.2455529000001 2.3620138401394805e-08 2.351890202004666e-08 3.037091440444323e-12 9.81992899076997e-11 0.0 11.781612420577925 801.4641119501276 801.4641119501276 0.0001285805946109519 0.004157439225754108 0.0 1e-05 1e-05 0.0 -5.54071E-16 6.42309E-17
683.5155625 2.147402068858109e-08 2.1376879168602085e-08 2.9142455993700675e-12 9.42272743796321e-11 0.0 11.759034195263624 881.7730489502227 881.7730489502227 0.00013571029112958484 0.004387966079856573 0.0 1e-05 1e-05 0.0 -5.09086E-16 5.87038E-17
686.7934129 1.9518765210423365e-08 1.9425892175841264e-08 2.7861910374629894e-12 9.008684354463657e-11 0.0 11.736553092108169 970.3315426089282 970.3315426089282 0.00014274422625746398 0.004615396648991331 0.0 1e-05 1e-05 0.0 -4.67648E-16 5.36402E-17
690.0791041 1.773776151245675e-08 1.7649281742176097e-08 2.6543931084195335e-12 8.58253771722315e-11 0.0 11.714168462782043 1068.006970306015 1068.006970306015 0.0001496464537847927 0.004838568672374959 0.0 1e-05 1e-05 0.0 -4.29485E-16 4.90024E-17
693.3726360999999 1.6115815429094603e-08 1.6031806702157857e-08 2.520261808102438e-12 8.148846512864541e-11 0.0 11.691879664815284 1175.759929727798 1175.759929727798 0.0001563843802500056 0.0050564282947501765 0.0 1e-05 1e-05 0.0 -3.94345E-16 4.47554E-17
696.6740089 1.463903058306215e-08 1.4559526416003533e-08 2.3851250117585048e-12 7.711904204685825e-11 0.0 11.669686061530758 1294.6544676631595 1294.6544676631595 0.00016292916380119968 0.005268042962905451 0.0 1e-05 1e-05 0.0 -3.61997E-16 4.08671E-17
699.9832225 1.3294699549754955e-08 1.3219692640960033e-08 2.2502072638476606e-12 7.275670153107428e-11 0.0 11.647587021978316 1425.8694535102202 1425.8694535102202 0.00016925596967621098 0.005472609686197483 0.0 1e-05 1e-05 0.0 -3.32223E-16 3.73082E-17
703.3002768999999 1.2071203950678962e-08 1.2000650141926563e-08 2.1166142625719876e-12 6.843719448982753e-11 0.0 11.625581920869912 1570.7112280262415 1570.7112280262415 0.00017534408922425138 0.005669458884917456 0.0 1e-05 1e-05 0.0 -3.04826E-16 3.40514E-17
706.6251721000001 1.095792278547359e-08 1.0891745356633489e-08 1.9853228652030436e-12 6.419210597489835e-11 0.0 11.603670138515529 1730.6276730073075 1730.6276730073075 0.00018117693508799807 0.005858054234511932 0.0 1e-05 1e-05 0.0 -2.79622E-16 3.10717E-17
709.9579080999999 9.94514835549241e-09 9.883242482498692e-09 1.8571761898115596e-12 6.004869680390704e-11 0.0 11.58185106076006 1907.2238645280304 1907.2238645280304 0.0001867419291725192 0.0060379890432447824 0.0 1e-05 1e-05 0.0 -2.56439E-16 2.83463E-17
713.2984848999998 9.024009174004468e-09 8.966246400328928e-09 1.732883210266202e-12 5.602989046527382e-11 0.0 11.56012407892099 2102.279491320611 2102.279491320611 0.00019203030236916558 0.006208979776603015 0.0 1e-05 1e-05 0.0 -2.35121E-16 2.58540E-17
716.6469025 8.186399299011347e-09 8.132631894580446e-09 1.6130221329270382e-12 5.2154382297974185e-11 0.0 11.538488589726928 2317.768241065974 2317.768241065974 0.00019703682583890566 0.006370857368791278 0.0 1e-05 1e-05 0.0 -2.15523E-16 2.35753E-17
720.0031608999999 7.424913564434348e-09 7.374978671163492e-09 1.4980467981256897e-12 4.843684647273059e-11 0.0 11.516943995257025 2555.8793810809784 2555.8793810809784 0.0002017594932419682 0.006523556948156965 0.0 1e-05 1e-05 0.0 -1.97509E-16 2.14926E-17
723.3672601 6.732788223900676e-09 6.686511712017336e-09 1.3882953565002076e-12 4.488821652684001e-11 0.0 11.495489702881128 2819.041786416285 2819.041786416285 0.00020619917192284587 0.0066671065588386775 0.0 1e-05 1e-05 0.0 -1.80957E-16 1.95893E-17
726.7392001000001 6.103846558339844e-09 6.061046541102375e-09 1.2840005171240627e-12 4.1516016720344656e-11 0.0 11.47412512520081 3109.950698070441 3109.950698070441 0.00021035923902276008 0.0068016153950692364 0.0 1e-05 1e-05 0.0 -1.65751E-16 1.78505E-17
730.1189808999999 5.532449033871e-09 5.492939009248757e-09 1.1853007386672844e-12 3.832472388357549e-11 0.0 11.452849679991166 3431.597527261954 3431.597527261954 0.00021424521607168627 0.006927261986317849 0.0 1e-05 1e-05 0.0 -1.51785E-16 1.62622E-17
733.5066025000001 5.0134476298369154e-09 4.977039235663261e-09 1.0922518252096436e-12 3.531614234844511e-11 0.0 11.431662790143358 3787.3030589092377 3787.3030589092377 0.0002178644130456737 0.007044282688476777 0.0 1e-05 1e-05 0.0 -1.38961E-16 1.48119E-17
736.9020648999999 4.542143988165928e-09 4.508649371991823e-09 1.0048384852231497e-12 3.248977768888181e-11 0.0 11.410563883608004 4180.7544491337185 4180.7544491337185 0.00022122559034701438 0.007152960754553458 0.0 1e-05 1e-05 0.0 -1.27189E-16 1.34878E-17
740.3053680999998 4.1142510644366156e-09 4.083484880829728e-09 9.229855082066266e-13 2.9843198098680904e-11 0.0 11.389552393339253 4616.0464582664745 4616.0464582664745 0.00022433864481068453 0.007253616182212127 0.0 1e-05 1e-05 0.0 -1.16386E-16 1.22793E-17
743.7165121 3.7258579880568255e-09 3.6976390446191146e-09 8.4656830313132e-13 2.7372375134579322e-11 0.0 11.368627757239619 5097.727413109467 5097.727413109467 0.00022721432374636402 0.007346596467799097 0.0 1e-05 1e-05 0.0 -1.06474E-16 1.11765E-17
747.1354968999999 3.373397863866483e-09 3.3475504431061504e-09 7.754226228099662e-13 2.5071998137522215e-11 0.0 11.347789418105595 5630.850450769755 5630.850450769755 0.00022986396923877845 0.007432268338720497 0.0 1e-05 1e-05 0.0 -9.73820E-17 1.01704E-17
750.5623224999999 3.053618270310533e-09 3.0299731580871238e-09 7.093533667022765e-13 2.2935758856706916e-11 0.0 11.327036823573936 6221.030662013793 6221.030662013793 0.00023229929346412374 0.007511010488673327 0.0 1e-05 1e-05 0.0 -8.90444E-17 9.25272E-18
753.9969889 2.7635542302036383e-09 2.7419494831720116e-09 6.481424109487967e-13 2.095660462067774e-11 0.0 11.306369426068649 6874.508825645008 6874.508825645008 0.00023453218462842938 0.007583207302985876 0.0 1e-05 1e-05 0.0 -8.14006E-17 8.41597E-18
757.4394960999999 2.5005034491442246e-09 2.480784933846711e-09 5.915554589254215e-13 1.912695983858861e-11 0.0 11.285786682748741 7598.222507869958 7598.222507869958 0.00023657454226982816 0.007649243533391104 0.0 1e-05 1e-05 0.0 -7.43948E-17 7.65314E-18
760.8898441000001 2.26200363397525e-09 2.2440253693323627e-09 5.393479392866187e-13 1.7438916703600654e-11 0.0 11.265288055456587 8399.885393072378 8399.885393072378 0.00023843814005672812 0.007709499861834202 0.0 1e-05 1e-05 0.0 -6.79752E-17 6.95788E-18
764.3480329 2.0458117194684965e-09 2.0294360527145433e-09 4.912700026185977e-13 1.5884396751334644e-11 0.0 11.244873010667014 9288.075816099688 9288.075816099688 0.0002401345138184222 0.007764349280128977 0.0 1e-05 1e-05 0.0 -6.20944E-17 6.32434E-18
767.8140624999999 1.8498848457718205e-09 1.8349824896411462e-09 4.470706839202284e-13 1.445528544675404e-11 0.0 11.224541019437059 10272.335582463802 10272.335582463802 0.0002416748723262819 0.007814154205216441 0.0 1e-05 1e-05 0.0 -5.67086E-17 5.74719E-18
771.2879329000001 1.6723629422372891e-09 1.6588128986494358e-09 4.065013076355995e-13 1.3143542280217706e-11 0.0 11.204291557356354 11363.28029332639 11363.28029332639 0.0002430700282629927 0.007859264247170091 0.0 1e-05 1e-05 0.0 -5.17773E-17 5.22153E-18
774.7696440999999 1.5115527851675156e-09 1.4992421779584486e-09 3.6931821627201025e-13 1.1941288992794986e-11 0.0 11.184124104498183 12572.722538533848 12572.722538533848 0.00024433034684334963 0.007900014547934963 0.0 1e-05 1e-05 0.0 -4.72634E-17 4.74289E-18
778.2591960999999 1.3659134078924257e-09 1.354737244426074e-09 3.352849039905467e-13 1.0840878562360999e-11 0.0 11.164038145371165 13913.809485266096 13913.809485266096 0.000245465709651305 0.007936724612058854 0.0 1e-05 1e-05 0.0 -4.31326E-17 4.30714E-18
781.7565889 1.2340427515245049e-09 1.2239036303900377e-09 3.0417363403401765e-13 9.834947500433227e-12 0.0 11.144033168871562 15401.176574279563 15401.176574279563 0.00024648549141287796 0.007969697555683046 0.0 1e-05 1e-05 0.0 -3.93533E-17 3.91055E-18
785.2618224999999 1.114665453827572e-09 1.1054732333492924e-09 2.7576661434838653e-13 8.916453863931154e-12 0.0 11.124108668236222 17051.119242778568 17051.119242778568 0.0002473985476103622 0.007999219706068369 0.0 1e-05 1e-05 0.0 -3.58966E-17 3.54969E-18
788.7748969000002 1.0066216819579434e-09 9.982931219583078e-10 2.498567999890666e-13 8.078703199646478e-12 0.0 11.104264140996118 18881.78482544527 18881.78482544527 0.0002482132110477485 0.00802556049054386 0.0 1e-05 1e-05 0.0 -3.27356E-17 3.22140E-18
792.2958121 9.088569224692247e-10 9.013153096544012e-10 2.2624838444470604e-13 7.315364430378822e-12 0.0 11.08449908893047 20913.387046278403 20913.387046278403 0.00024893729568568825 0.008048972560503912 0.0 1e-05 1e-05 0.0 -2.98458E-17 2.92281E-18
795.8245680999999 8.204126489775195e-10 8.135874144677901e-10 2.0475703529188387e-13 6.620477474437573e-12 0.0 11.064813018021514 23168.4458072268 23168.4458072268 0.00024957810627014663 0.008069692102734734 0.0 1e-05 1e-05 0.0 -2.72046E-17 2.65131E-18
799.3611649000001 7.404177943217072e-10 7.342441302241107e-10 1.8520992292789303e-13 5.988454174668535e-12 0.0 11.045205438409752 25672.055309159066 25672.055309159066 0.00025014245247517703 0.008087939296697383 0.0 1e-05 1e-05 0.0 -2.47913E-17 2.40449E-18
802.9056025 6.680809599718979e-10 6.624994404807337e-10 1.6744558473492268e-13 5.414073906429162e-12 0.0 11.02567586434992 28452.18391106993 28452.18391106993 0.00025063666646324737 0.008103918882311658 0.0 1e-05 1e-05 0.0 -2.25866E-17 2.18017E-18
806.4578808999999 6.026833008852936e-10 5.976395121835703e-10 1.513136610517006e-13 4.8924750406716485e-12 0.0 11.006223814167353 31540.009549684783 31540.009549684783 0.00025106662293352566 0.00811782080818399 0.0 1e-05 1e-05 0.0 -2.05732E-17 1.97633E-18
810.0180001000001 5.43572029021843e-10 5.390162112267079e-10 1.3667453385405174e-13 4.419143261281003e-12 0.0 10.986848810215053 34970.29500957017 34970.29500957017 0.0002514377608796342 0.008129820935108166 0.0 1e-05 1e-05 0.0 -1.87348E-17 1.79114E-18
813.5859600999999 4.901544833479441e-10 4.860411868774936e-10 1.233988941135146e-13 3.989897576336968e-12 0.0 10.967550378831206 38781.80786001944 38781.80786001944 0.0002517551064118655 0.008140081773983643 0.0 1e-05 1e-05 0.0 -1.70566E-17 1.62295E-18
817.1617609 4.418927184077733e-10 4.381804764270085e-10 1.1136725942294457e-13 3.600874721341871e-12 0.0 10.948328050297292 43017.79046670669 43017.79046670669 0.0002520232961163578 0.008148753241095562 0.0 1e-05 1e-05 0.0 -1.55251E-17 1.47023E-18
820.7454025 3.982985674578941e-10 3.949495854700463e-10 1.0046945963543567e-13 3.248512528212417e-12 0.0 10.929181358796697 47726.48615165681 47726.48615165681 0.0002522466005255134 0.008155973416991593 0.0 1e-05 1e-05 0.0 -1.41277E-17 1.33158E-18
824.3368848999999 3.589291397673329e-10 3.5590900293636886e-10 9.060410492892123e-14 2.929532726035117e-12 0.0 10.910109842373865 52961.7283238794 52961.7283238794 0.00025242894736173595 0.008161869298029454 0.0 1e-05 1e-05 0.0 -1.28531E-17 1.20574E-18
827.9362081000002 3.233827150073831e-10 3.20660113412551e-10 8.167804784496256e-14 2.6409235469871207e-12 0.0 10.891113042893963 58783.60024555822 58783.60024555822 0.0002525739442910478 0.008166557532077205 0.0 1e-05 1e-05 0.0 -1.16908E-17 1.09155E-18
831.5433720999999 2.912950007143666e-10 2.888414724339263e-10 7.360584841320833e-14 2.3799224320270665e-12 0.0 10.87219050600305 65259.174046935645 65259.174046935645 0.00025268490098593753 0.008170145131878638 0.0 1e-05 1e-05 0.0 -1.06310E-17 9.87952E-19
835.1583768999998 2.6233572162479314e-10 2.6012541331086385e-10 6.630924941787927e-14 2.1439990645114274e-12 0.0 10.853341781088739 72463.33867046096 72463.33867046096 0.00025276485034973 0.008172730161307928 0.0 1e-05 1e-05 0.0 -9.66509E-18 8.93990E-19
838.7812225 2.3620551227483003e-10 2.342149567033473e-10 5.971666714448226e-14 1.9308389043382574e-12 0.0 10.834566421241373 80479.72762650377 80479.72762650377 0.0002528165687979401 0.008174402391133389 0.0 1e-05 1e-05 0.0 -8.78486E-18 8.08785E-19
842.4119089 2.12633086641162e-10 2.1084099659044496e-10 5.376270152151103e-14 1.7383273491955218e-12 0.0 10.815863983215685 89401.75879624447 89401.75879624447 0.0002528425955281389 0.008175243922076483 0.0 1e-05 1e-05 0.0 -7.98292E-18 7.31539E-19
846.0504361 1.913726607946089e-10 1.8975973851450282e-10 4.8387668403182075e-14 1.5645346117028857e-12 0.0 10.797234027392895 99333.80004156225 99333.80004156225 0.0002528452507388934 0.008175329773890879 0.0 1e-05 1e-05 0.0 -7.25249E-18 6.61523E-19
849.6968041 1.722016065557147e-10 1.7075036802941435e-10 4.353715578901052e-14 1.4077013705113389e-12 0.0 10.77867611774333 110392.4760987434 110392.4760987434 0.00025282665278110727 0.00817472843992246 0.0 1e-05 1e-05 0.0 -6.58736E-18 5.98077E-19
853.3510128999999 1.5491831599628958e-10 1.5361292916255754e-10 3.916160501196113e-14 1.2662252287200752e-12 0.0 10.760189821789517 122708.13416748033 122708.13416748033 0.0002527887342443038 0.008173502407232481 0.0 1e-05 1e-05 0.0 -5.98183E-18 5.40596E-19
857.0130625000002 1.3934025833541987e-10 1.3816639442476957e-10 3.521591731950853e-14 1.1386479933307748e-12 0.0 10.741774710569654 136426.48778681262 136426.48778681262 0.0002527332569940898 0.008171708642808896 0.0 1e-05 1e-05 0.0 -5.43069E-18 4.88531E-19
860.6829528999999 1.2530221234421183e-10 1.2424690948433553e-10 3.165908579628971e-14 1.0236437740800332e-12 0.0 10.723430358601618 151710.461047043 151710.461047043 0.00025266182618803666 0.008169399046746512 0.0 1e-05 1e-05 0.0 -4.92918E-18 4.41383E-19
864.3606840999998 1.1265465881123514e-10 1.1170619707087299e-10 2.845385221086417e-14 9.200078881512739e-13 0.0 10.705156343847396 168742.2579570898 168742.2579570898 0.0002525759033058866 0.008166620873556992 0.0 1e-05 1e-05 0.0 -4.47295E-18 3.98697E-19
868.0462561 1.0126231894045891e-10 1.0041010600402002e-10 2.556638809316686e-14 8.266465483457279e-13 0.0 10.686952247677922 187725.68491048203 187725.68491048203 0.0002524768182348224 0.008163417122925919 0.0 1e-05 1e-05 0.0 -4.05800E-18 3.60060E-19
871.7396689 9.100282576439231e-11 9.023729245946977e-11 2.2965999147676595e-14 7.425673057748758e-13 0.0 10.668817654838382 208888.75771627427 208888.75771627427 0.0002523657804553884 0.008159826901390884 0.0 1e-05 1e-05 0.0 -3.68068E-18 3.25095E-19
875.4409224999999 8.176551676596745e-11 8.107802170043933e-11 2.062485196584361e-14 6.668702135622761e-13 0.0 10.650752153413913 232486.62863510178 232486.62863510178 0.0002522438893754795 0.00815588575647383 0.0 1e-05 1e-05 0.0 -3.33767E-18 2.93460E-19
879.1500169000001 7.345033692122927e-11 7.283307952427821e-11 1.8517721908531767e-14 5.987396750425265e-13 0.0 10.632755334795782 258804.87334406123 258804.87334406123 0.00025211214386110746 0.008151625984842467 0.0 1e-05 1e-05 0.0 -3.02593E-18 2.64845E-19
882.8669520999998 6.596684230845363e-11 6.541278360928026e-11 1.662176097520107e-14 5.374369381981674e-13 0.0 10.614826793647895 288163.18281346664 288163.18281346664 0.00025197145101291287 0.008147076916084175 0.0 1e-05 1e-05 0.0 -2.74266E-18 2.38968E-19
886.5917281000002 5.923329528476059e-11 5.873608580298909e-11 1.4916284453145257e-14 4.822931973183628e-13 0.0 10.59696612787378 320919.5107887068 320919.5107887068 0.0002518226342369793 0.008142265173662323 0.0 1e-05 1e-05 0.0 -2.48534E-18 2.15572E-19
890.3243449 5.3175843014863636e-11 5.2729757176847335e-11 1.3382575140489093e-14 4.3270326287581357e-13 0.0 10.579172938583948 357474.7340163223 357474.7340163223 0.00025166644065705577 0.008137214914578129 0.0 1e-05 1e-05 0.0 -2.25163E-18 1.94423E-19
894.0648024999998 4.772777185402649e-11 4.732764838884885e-11 1.2003703955329162e-14 3.8811976122230916e-13 0.0 10.561446830063645 398277.8896316348 398277.8896316348 0.000251503547914242 0.00813194804922715 0.0 1e-05 1e-05 0.0 -2.03943E-18 1.75310E-19
897.8131009000001 4.2828830744112084e-11 4.247001855158823e-11 1.0764365775715688e-14 3.480478267481402e-13 0.0 10.543787409741007 443832.0623439863 443832.0623439863 0.0002513345703978978 0.008126484442865354 0.0 1e-05 1e-05 0.0 -1.84680E-18 1.58041E-19
901.5692400999999 3.84246173825457e-11 3.810292640262976e-11 9.65072939747822e-15 3.120402505184621e-13 0.0 10.526194288155594 494701.00333915075 494701.00333915075 0.0002511600649499777 0.00812084210004927 0.0 1e-05 1e-05 0.0 -1.67198E-18 1.42442E-19
905.3332201 3.4466021473779647e-11 3.417767812224245e-11 8.650300546115828e-15 2.7969305099107813e-13 0.0 10.5086670789273 551516.5733061217 551516.5733061217 0.00025098053608237395 0.008115037333330083 0.0 1e-05 1e-05 0.0 -1.51335E-18 1.28354E-19
909.1050409000001 3.0908719875618077e-11 3.065032664452511e-11 7.751796932789002e-15 2.506414341601775e-13 0.0 10.491205398725647 614987.1138455142 614987.1138455142 0.0002507964407449919 0.008109084917421397 0.0 1e-05 1e-05 0.0 -1.36946E-18 1.15634E-19
912.8847024999999 2.771271891234747e-11 2.748121776565194e-11 6.945034400865919e-15 2.2455611229466449e-13 0.0 10.473808867239457 685906.8649096887 685906.8649096887 0.00025060819267977137 0.008102998229979267 0.0 1e-05 1e-05 0.0 -1.23896E-18 1.04152E-19
916.6722049000001 2.4841939546695822e-11 2.46345787711268e-11 6.220823267070714e-15 2.011399523019529e-13 0.0 10.456477107146847 765166.5610630034 765166.5610630034 0.00025041616639382466 0.00809678938006699 0.0 1e-05 1e-05 0.0 -1.12064E-18 9.37887E-20
920.4675481 2.226384148642553e-11 2.207814568579739e-11 5.570874018844147e-15 1.8012492660929393e-13 0.0 10.439209744085629 853765.3564658039 853765.3564658039 0.0002502207007825114 0.008090469325301195 0.0 1e-05 1e-05 0.0 -1.01338E-18 8.44382E-20
924.2707320999998 1.9949082651898058e-11 1.9782825599024665e-11 4.987711586201799e-15 1.6126934128719138e-13 0.0 10.422006406624046 952824.2478399085 952824.2478399085 0.00025002210243122347 0.008084047978609551 0.0 1e-05 1e-05 0.0 -9.16179E-19 7.60031E-20
928.0817569000001 1.787121075105158e-11 1.77223908356683e-11 4.464597461498394e-15 1.4435531792178127e-13 0.0 10.404866726231834 1063601.1865623635 1063601.1865623635 0.0002498206486225723 0.008077534305463164 0.0 1e-05 1e-05 0.0 -8.28109E-19 6.83956E-20
931.9006224999999 1.6006384000414015e-11 1.5873202033960846e-11 3.995458993595055e-15 1.291865074595733e-13 0.0 10.387790337251692 1187508.0957962975 1187508.0957962975 0.00024961659007379243 0.008070936412385947 0.0 1e-05 1e-05 0.0 -7.48331E-19 6.15360E-20
935.7273288999997 1.4333118297424839e-11 1.4213957456303262e-11 3.574825233647303e-15 1.1558601588792935e-13 0.0 10.370776876871007 1326130.0365845556 1326130.0365845556 0.0002494101534269465 0.008064261627471262 0.0 1e-05 1e-05 0.0 -6.76083E-19 5.53521E-20
939.5618761000001 1.2832058392622843e-11 1.2725466100694393e-11 3.1977687578535384e-15 1.0339452317059766e-13 0.0 10.353825985093978 1481246.7985365342 1481246.7985365342 0.00024920154351011506 0.008057516573493713 0.0 1e-05 1e-05 0.0 -6.10669E-19 4.97787E-20
943.4042640999999 1.1485770832126614e-11 1.1390442400869897e-11 2.859852937701483e-15 9.246857831901452e-14 0.0 10.336937304714057 1654857.2266252981 1654857.2266252981 0.0002489909453619122 0.008050707233368487 0.0 1e-05 1e-05 0.0 -5.51457E-19 4.47566E-20
947.2544929 1.0278556643087141e-11 1.0193320504124786e-11 2.5570841688706633e-15 8.26790547934847e-14 0.0 10.320110481286674 1849206.6362390136 1849206.6362390136 0.0002487785257855668 0.008043839000399986 0.0 1e-05 1e-05 0.0 -4.97871E-19 4.02323E-20
951.1125625 9.196281918724818e-12 9.12008629890192e-12 2.285868594686927e-15 7.390975122821055e-14 0.0 10.30334516310236 2066817.7146315263 2066817.7146315263 0.0002485644323313537 0.008036916645380428 0.0 1e-05 1e-05 0.0 -4.49389E-19 3.61574E-20
954.9784728999998 8.226224624214341e-12 8.158125531054147e-12 2.0429727948058302e-15 6.605612036538845e-14 0.0 10.286641001160088 2310525.35901628 2310525.35901628 0.00024834877335980205 0.008029943671966926 0.0 1e-05 1e-05 0.0 -4.05534E-19 3.24880E-20
958.8522241000002 7.35693607708401e-12 7.296086499674444e-12 1.8254873222869303e-15 5.902409008727735e-14 0.0 10.269997649141033 2583515.9605604787 2583515.9605604787 0.0002481314643976735 0.008022917348858101 0.0 1e-05 1e-05 0.0 -3.65875E-19 2.91846E-20
962.7338161 6.5781155832774454e-12 6.523755961794143e-12 1.6307886444990767e-15 5.272883283880344e-14 0.0 10.253414763382553 2889371.710396539 2889371.710396539 0.00024791121771176926 0.0080157960393472 0.0 1e-05 1e-05 0.0 -3.30019E-19 2.62113E-20
966.6232488999998 5.880496310138899e-12 5.8319470012672095e-12 1.4564792661506774e-15 4.709282960553853e-14 0.0 10.23689200285252 3232120.579532528 3232120.579532528 0.00024767964969886616 0.008008308673596665 0.0 1e-05 1e-05 0.0 -2.97613E-19 2.35357E-20
970.5205225000001 5.255738502130192e-12 5.212397731872376e-12 1.3002231077345008e-15 4.204054715008216e-14 0.0 10.220429029123922 3616292.710412124 3616292.710412124 0.00024739113394007525 0.00799897999739576 0.0 1e-05 1e-05 0.0 -2.68345E-19 2.11285E-20
974.4256368999999 4.696319651455234e-12 4.65767980904963e-12 1.1591952721681434e-15 3.7480647133436603e-14 0.0 10.204025506349813 4046984.0552188787 4046984.0552188787 0.00024683057334245703 0.007980855204739437 0.0 1e-05 1e-05 0.0 -2.41967E-19 1.89632E-20
978.3385920999999 4.195397050088958e-12 4.161115819661424e-12 1.0284369128260019e-15 3.325279351470736e-14 0.0 10.18768110123847 4529928.206389719 4529928.206389719 0.0002451345845333507 0.007926018233244998 0.0 1e-05 1e-05 0.0 -2.18324E-19 1.70153E-20
982.2593881 3.74661013247173e-12 3.7167047055541385e-12 8.971628075277445e-16 2.9008264110063714e-14 0.0 10.171395483028917 5071577.489965915 5071577.489965915 0.00023945987861188653 0.007742536075117657 0.0 1e-05 1e-05 0.0 -1.97378E-19 1.52622E-20
