# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 199999.99999999866yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
597.9774241 3.6446794942017234e-07 3.64443590197241e-07 7.3077668793985e-13 2.3628446243388465e-11 0.0 12.40500949279345 51.72146370124707 51.72146370124707 2.0050506199583087e-06 6.482997004531859e-05 0.0 1e-05 1e-05 0.0 -6.28810E-15 8.60086E-16
601.0435728999998 3.3372605299099274e-07 3.3370009143942316e-07 7.788465470878353e-13 2.5182705022506652e-11 0.0 12.37965760433986 56.48651710052209 56.48651710052209 2.333790065556723e-06 7.54592121196673e-05 0.0 1e-05 1e-05 0.0 -5.82317E-15 7.91983E-16
604.1175625000001 3.0551590652706294e-07 3.0548826420989934e-07 8.292695149082696e-13 2.6813047648700692e-11 0.0 12.354421994021955 61.70304437157473 61.70304437157473 2.714325169955797e-06 8.776318049523736e-05 0.0 1e-05 1e-05 0.0 -5.39134E-15 7.29116E-16
607.1993928999999 2.796343828502774e-07 2.7960498251975303e-07 8.820099157301187e-13 2.8518320608607146e-11 0.0 12.329301834343239 67.41495001866468 67.41495001866468 3.1541540304876133e-06 0.00010198431365243274 0.0 1e-05 1e-05 0.0 -4.99036E-15 6.71096E-16
610.2890640999999 2.558941972573701e-07 2.558629638946228e-07 9.370008824170196e-13 3.029636186481694e-11 0.0 12.304296305779035 73.67051344446222 73.67051344446222 3.661673036980258e-06 0.00011839409486236157 0.0 1e-05 1e-05 0.0 -4.61811E-15 6.17560E-16
613.3865761 2.3412270926198823e-07 2.3408957126911132e-07 9.941397863074466e-13 3.2143853090607406e-11 0.0 12.279404596679724 80.52283499579379 80.52283499579379 4.246233906318687e-06 0.00013729489630430407 0.0 1e-05 1e-05 0.0 -4.27262E-15 5.68173E-16
616.4919288999998 2.1416081188594475e-07 2.1412570243325642e-07 1.0532835806500658e-12 3.405616910768543e-11 0.0 12.254625903175402 88.03032848153397 88.03032848153397 4.91819008050367e-06 0.0001590214792696185 0.0 1e-05 1e-05 0.0 -3.95205E-15 5.22624E-16
619.6051225000001 1.9586190234721053e-07 1.958247608739319e-07 1.114244198358593e-12 3.602722908026114e-11 0.0 12.229959429081921 96.2572651048645 96.2572651048645 5.688927683257857e-06 0.00018394199509200388 0.0 1e-05 1e-05 0.0 -3.65467E-15 4.80624E-16
622.7261569 1.7909092840802363e-07 1.7905170226859233e-07 1.1767841829392797e-12 3.804935524837001e-11 0.0 12.205404385808295 105.27437428806385 105.27437428806385 6.5708754396437506e-06 0.0002124583058818144 0.0 1e-05 1e-05 0.0 -3.37887E-15 4.41906E-16
625.8550320999998 1.63723505035702e-07 1.6368215127666647e-07 1.2406127710665612e-12 4.011314626448544e-11 0.0 12.18095999226546 115.15950746320524 115.15950746320524 7.577487244705821e-06 0.00024500542091215465 0.0 1e-05 1e-05 0.0 -3.12315E-15 4.06220E-16
628.9917481000001 1.4964509639319975e-07 1.4960158363706392e-07 1.3053826840749076e-12 4.2207373451755306e-11 0.0 12.156625474776357 125.99837156315215 125.99837156315215 8.723190505654467e-06 0.0002820498263494942 0.0 1e-05 1e-05 0.0 -2.88610E-15 3.73337E-16
632.1363048999999 1.3675025851716585e-07 1.367045689198229e-07 1.370687920288473e-12 4.4318909422660586e-11 0.0 12.13240006698731 137.8853396816167 137.8853396816167 1.0023293082962725e-05 0.0003240864763491278 0.0 1e-05 1e-05 0.0 -2.66642E-15 3.43044E-16
635.2887025 1.249419383597804e-07 1.2489406959756638e-07 1.4360628664206383e-12 4.643269934760059e-11 0.0 12.108283009780667 150.92434718698647 150.92434718698647 1.1493841741796732e-05 0.000371634216318094 0.0 1e-05 1e-05 0.0 -2.46288E-15 3.15142E-16
638.4489409 1.1413082516812339e-07 1.1408079239948156e-07 1.500983059254906e-12 4.853178558257524e-11 0.0 12.08427355118873 165.22988248128985 165.22988248128985 1.3151425629700333e-05 0.0004252294286936437 0.0 1e-05 1e-05 0.0 -2.27435E-15 2.89448E-16
641.6170200999999 1.0423475045215797e-07 1.04182588188059e-07 1.5648679229690046e-12 5.0597396175997766e-11 0.0 12.060370946308888 180.92808260353073 180.92808260353073 1.5012919551117007e-05 0.00048541773215278277 0.0 1e-05 1e-05 0.0 -2.09976E-15 2.65794E-16
644.7929401000001 9.517813305087002e-08 9.512389685829525e-08 1.627085777243059e-12 5.260910679752552e-11 0.0 12.036574457219967 198.15794499692 198.15794499692 1.709516382689948e-05 0.0005527436304030827 0.0 1e-05 1e-05 0.0 -1.93813E-15 2.44022E-16
647.9767009 8.689146604645488e-08 8.68352340013951e-08 1.6869613517933365e-12 5.4545083707984494e-11 0.0 12.012883352899808 217.0726680052008 217.0726680052008 1.9414580378830696e-05 0.0006277380989155253 0.0 1e-05 1e-05 0.0 -1.78852E-15 2.23987E-16
651.1683024999999 7.931084249967761e-08 7.925271630131756e-08 1.7437859508013729e-12 5.638241240924434e-11 0.0 11.989296909143963 237.841134048618 237.841134048618 2.198672836956008e-05 0.0007109042172824419 0.0 1e-05 1e-05 0.0 -1.65009E-15 2.05553E-16
654.3677449 7.237751718673965e-08 7.23176228439074e-08 1.7968302849672478e-12 5.809751254727429e-11 0.0 11.965814408485603 260.64955097078104 260.64955097078104 2.4825807167870727e-05 0.0008027010984278193 0.0 1e-05 1e-05 0.0 -1.52202E-15 1.88598E-16
657.5750280999999 6.603750170998167e-08 6.597598971557465e-08 1.8453598322106804e-12 5.966663457481195e-11 0.0 11.94243514011651 285.70326876186346 285.70326876186346 2.794411939317431e-05 0.0009035265270459686 0.0 1e-05 1e-05 0.0 -1.40357E-15 1.73005E-16
660.7901521 6.024119053284454e-08 6.017823545260209e-08 1.888652407273558e-12 6.106642783517831e-11 0.0 11.919158399809206 313.2287907707954 313.2287907707954 3.135151198985405e-05 0.0010136988876719465 0.0 1e-05 1e-05 0.0 -1.29405E-15 1.58669E-16
664.0131169 5.4943015654831714e-08 5.487881507392384e-08 1.9260174272361487e-12 6.227456348063543e-11 0.0 11.895983489840223 343.4760006415535 343.4760006415535 3.5054818238153516e-05 0.0011334391230336293 0.0 1e-05 1e-05 0.0 -1.19281E-15 1.45491E-16
667.2439224999999 5.010112779606708e-08 5.003590059039131e-08 1.956816170273098e-12 6.327038950549678e-11 0.0 11.87290971891435 376.72062857120943 376.72062857120943 3.9057327775897044e-05 0.0012628535980873366 0.0 1e-05 1e-05 0.0 -1.09925E-15 1.33380E-16
670.4825689000002 4.567710210487082e-08 4.561108603292901e-08 1.9804821582541046e-12 6.403558978354933e-11 0.0 11.849936402090048 413.26698311744406 413.26698311744406 4.335831449436269e-05 0.0014019188353177256 0.0 1e-05 1e-05 0.0 -1.01280E-15 1.22252E-16
673.7290561 4.1635666536925334e-08 4.156911518122961e-08 1.9965406708716662e-12 6.455481502485049e-11 0.0 11.827062860705855 453.4509777116982 453.4509777116982 4.79526530240845e-05 0.0015504691144453975 0.0 1e-05 1e-05 0.0 -9.32955E-16 1.12029E-16
676.9833840999999 3.7944451182370317e-08 3.787763030438811e-08 2.0046263394660855e-12 6.481625164273671e-11 0.0 11.804288422307812 497.6434842956648 497.6434842956648 5.2830553005796836e-05 0.001708187880520763 0.0 1e-05 1e-05 0.0 -8.59215E-16 1.02639E-16
680.2455529000001 3.4573756938736503e-08 3.450694034580721e-08 2.0044977878787547e-12 6.481209514141301e-11 0.0 11.781612420577925 546.2540501313699 546.2540501313699 5.7977436222238016e-05 0.0018746037711856942 0.0 1e-05 1e-05 0.0 -7.91134E-16 9.40174E-17
683.5155625 3.149634204374689e-08 3.142980709729847e-08 1.99604839345273e-12 6.453889805497154e-11 0.0 11.759034195263624 599.7350178824026 599.7350178824026 6.337397500574243e-05 0.002049091858519003 0.0 1e-05 1e-05 0.0 -7.28292E-16 8.61019E-17
686.7934129 2.868722509324965e-08 2.8621248012180458e-08 1.9793124320756587e-12 6.399776863711289e-11 0.0 11.736553092108169 658.5860935734487 658.5860935734487 6.899630151197189e-05 0.0022308804155537552 0.0 1e-05 1e-05 0.0 -6.70301E-16 7.88364E-17
690.0791041 2.6123503275968575e-08 2.6058354404810963e-08 1.954466134728367e-12 6.31944050228838e-11 0.0 11.714168462782043 723.3594120609054 723.3594120609054 7.481638714690733e-05 0.002419063184416668 0.0 1e-05 1e-05 0.0 -6.16796E-16 7.21688E-17
693.3726360999999 2.3784184658078984e-08 2.372012387483487e-08 1.9218234973233837e-12 6.213895974678935e-11 0.0 11.691879664815284 794.6651552497419 794.6651552497419 8.080258057829118e-05 0.0026126167720314122 0.0 1e-05 1e-05 0.0 -5.67443E-16 6.60513E-17
696.6740089 2.165003344635928e-08 2.1587305878983815e-08 1.8818270212639384e-12 6.084574035420062e-11 0.0 11.669686061530758 873.1777845372371 873.1777845372371 8.692028240632536e-05 0.0028104224644711845 0.0 1e-05 1e-05 0.0 -5.21928E-16 6.04395E-17
699.9832225 1.970342724810667e-08 1.9642259451901164e-08 1.835033886165132e-12 5.933276231933921e-11 0.0 11.647587021978316 959.6429559285922 959.6429559285922 9.313272574655574e-05 0.0030112914658052994 0.0 1e-05 1e-05 0.0 -4.79963E-16 5.52927E-17
703.3002768999999 1.792822542848546e-08 1.786882215059663e-08 1.782098336664848e-12 5.762117955216337e-11 0.0 11.625581920869912 1054.8851940366637 1054.8851940366637 9.940182556123716e-05 0.003213992359813332 0.0 1e-05 1e-05 0.0 -4.41277E-16 5.05733E-17
706.6251721000001 1.630964774099324e-08 1.6252189365131124e-08 1.7237512758634448e-12 5.5734624586251326e-11 0.0 11.603670138515529 1159.816409842003 1159.816409842003 0.00010568905614870566 0.0034172794821414796 0.0 1e-05 1e-05 0.0 -4.05622E-16 4.62468E-17
709.9579080999999 1.483416247403944e-08 1.4778803201327577e-08 1.6607781813558859e-12 5.3698494530506925e-11 0.0 11.58185106076006 1275.445356755648 1275.445356755648 0.00011195631598766256 0.003619920883601086 0.0 1e-05 1e-05 0.0 -3.72768E-16 4.22813E-17
713.2984848999998 1.3489383416346694e-08 1.3436250200023344e-08 1.5939964897005388e-12 5.153921983365071e-11 0.0 11.56012407892099 1402.8881303137696 1402.8881303137696 0.0001181667419853233 0.00382072465752545 0.0 1e-05 1e-05 0.0 -3.42500E-16 3.86474E-17
716.6469025 1.2263974996477154e-08 1.2213167211939012e-08 1.5242335361442363e-12 4.928355100199692e-11 0.0 11.538488589726928 1543.37982887128 1543.37982887128 0.00012428544061628263 0.004018562579926468 0.0 1e-05 1e-05 0.0 -3.14620E-16 3.53180E-17
720.0031608999999 1.1147564997979241e-08 1.1099154797895767e-08 1.4523060025042051e-12 4.695789408096926e-11 0.0 11.516943995257025 1698.2875061002262 1698.2875061002262 0.0001302801107477256 0.004212390247509791 0.0 1e-05 1e-05 0.0 -2.88945E-16 3.22684E-17
723.3672601 1.0130664292416447e-08 1.0084697571157263e-08 1.3790016377755487e-12 4.458771962140937e-11 0.0 11.495489702881128 1869.1245611023012 1869.1245611023012 0.00013612154129002515 0.004401263168377476 0.0 1e-05 1e-05 0.0 -2.65306E-16 2.94756E-17
726.7392001000001 9.204593068897481e-09 9.16109094233681e-09 1.305063796820138e-12 4.219706276385109e-11 0.0 11.47412512520081 2057.5667286990843 2057.5667286990843 0.0001417839753535631 0.004584348536431869 0.0 1e-05 1e-05 0.0 -2.43545E-16 2.69185E-17
730.1189808999999 8.361413071683678e-09 8.320373767830287e-09 1.2311791156017259e-12 3.9808124737789096e-11 0.0 11.452849679991166 2265.469851176431 2265.469851176431 0.00014724534059573882 0.0047609326792622175 0.0 1e-05 1e-05 0.0 -2.23517E-16 2.45777E-17
733.5066025000001 7.593865387895102e-09 7.555266440327508e-09 1.1579684270278222e-12 3.744097914056621e-11 0.0 11.431662790143358 2494.8896336634907 2494.8896336634907 0.00015248735234017527 0.004930424392332329 0.0 1e-05 1e-05 0.0 -2.05089E-16 2.24356E-17
736.9020648999999 6.8953133559872496e-09 6.859113994825123e-09 1.0859808348637924e-12 3.5113380327262586e-11 0.0 11.410563883608004 2748.103608681801 2748.103608681801 0.00015749550148012165 0.005092354547857262 0.0 1e-05 1e-05 0.0 -1.88137E-16 2.04755E-17
740.3053680999998 6.259690193027871e-09 6.225833835890695e-09 1.0156907141152799e-12 3.284066642306069e-11 0.0 11.389552393339253 3027.635561500986 3027.635561500986 0.00016225894298196582 0.005246372489750223 0.0 1e-05 1e-05 0.0 -1.72544E-16 1.86825E-17
743.7165121 5.681450965202921e-09 5.649867721904296e-09 9.474972989587264e-13 3.063574599966546e-11 0.0 11.368627757239619 3336.282697108082 3336.282697108082 0.00016677030300214608 0.005392239797069385 0.0 1e-05 1e-05 0.0 -1.58207E-16 1.70426E-17
747.1354968999999 5.155528551553283e-09 5.126137669777515e-09 8.817264532730339e-13 2.8509155322494738e-11 0.0 11.347789418105595 3677.145862209524 3677.145862209524 0.0001710254233792155 0.0055298220225946295 0.0 1e-05 1e-05 0.0 -1.45026E-16 1.55433E-17
750.5623224999999 4.677293275722904e-09 4.650005469386682e-09 8.186341900866552e-13 2.6469172146135162e-11 0.0 11.327036823573936 4053.6631721478266 4053.6631721478266 0.00017502306180707268 0.005659078998428679 0.0 1e-05 1e-05 0.0 -1.32912E-16 1.41726E-17
753.9969889 4.242515904417236e-09 4.217235520798296e-09 7.584115085681989e-13 2.452197211037174e-11 0.0 11.306369426068649 4469.64743339036 4469.64743339036 0.00017876456462509748 0.00578005425621148 0.0 1e-05 1e-05 0.0 -1.21781E-16 1.29199E-17
757.4394960999999 3.847333734213606e-09 3.823960729438448e-09 7.011901432547538e-13 2.267181463190369e-11 0.0 11.285786682748741 4929.327797858122 4929.327797858122 0.00018225352716849162 0.005892864045114557 0.0 1e-05 1e-05 0.0 -1.11555E-16 1.17753E-17
760.8898441000001 3.4882195102204427e-09 3.4666512147981518e-09 6.47048862668722e-13 2.0921246559621995e-11 0.0 11.265288055456587 5437.396136385267 5437.396136385267 0.00018549545427771284 0.005997686354979377 0.0 1e-05 1e-05 0.0 -1.02162E-16 1.07297E-17
764.3480329 3.1619529407362525e-09 3.1420856071837246e-09 5.960200065758354e-13 1.927131354595199e-11 0.0 11.244873010667014 5999.058675690814 5999.058675690814 0.0001884974310961926 0.006094750272110222 0.0 1e-05 1e-05 0.0 -9.35387E-17 9.77474E-18
767.8140624999999 2.865594591431649e-09 2.847324724524637e-09 5.480960072103569e-13 1.772177089980152e-11 0.0 11.224541019437059 6620.093507137901 6620.093507137901 0.0001912678118702508 0.006184325917138103 0.0 1e-05 1e-05 0.0 -8.56222E-17 8.90278E-18
771.2879329000001 2.596461960626295e-09 2.5796874374463698e-09 5.03235695397758e-13 1.6271287484527495e-11 0.0 11.204291557356354 7306.914647069771 7306.914647069771 0.00019381593222970696 0.006266715142093853 0.0 1e-05 1e-05 0.0 -7.83568E-17 8.10680E-18
774.7696440999999 2.352107553939891e-09 2.3367285457909237e-09 4.613702444690209e-13 1.491763790449833e-11 0.0 11.184124104498183 8066.643408577294 8066.643408577294 0.00019615184845446544 0.00634224310002771 0.0 1e-05 1e-05 0.0 -7.16907E-17 7.38034E-18
778.2591960999999 2.1302987919861824e-09 2.116218503614677e-09 4.2240865114515905e-13 1.365787972036013e-11 0.0 11.164038145371165 8907.187934205354 8907.187934205354 0.00019828610556143003 0.006411250746486232 0.0 1e-05 1e-05 0.0 -6.55759E-17 6.71748E-18
781.7565889 1.928999598897995e-09 1.9161248424945363e-09 3.8624269210376605e-13 1.248851371135509e-11 0.0 11.144033168871562 9837.331839505396 9837.331839505396 0.00020022953468959765 0.006474088288296985 0.0 1e-05 1e-05 0.0 -5.99684E-17 6.11280E-18
785.2618224999999 1.7463535323800971e-09 1.7345951548005455e-09 3.5275132738655005e-13 1.1405626252165108e-11 0.0 11.124108668236222 10866.833029812193 10866.833029812193 0.00020199307920532386 0.006531109560972132 0.0 1e-05 1e-05 0.0 -5.48272E-17 5.56132E-18
788.7748969000002 1.5806683277688766e-09 1.569941509522606e-09 3.218045473881252e-13 1.0405013698882707e-11 0.0 11.104264140996118 12006.533878622402 12006.533878622402 0.0002035876481705396 0.006582667290847441 0.0 1e-05 1e-05 0.0 -5.01148E-17 5.05846E-18
792.2958121 1.4304017393143786e-09 1.4206261833328931e-09 2.93266679444565e-13 9.482289302040927e-12 0.0 11.08449908893047 13268.484097143924 13268.484097143924 0.00020502399527641364 0.006629109180604035 0.0 1e-05 1e-05 0.0 -4.57965E-17 4.60006E-18
795.8245680999999 1.2941485716793931e-09 1.2852485988861832e-09 2.6699918379629983e-13 8.632973609413685e-12 0.0 11.064813018021514 14666.077782830564 14666.077782830564 0.00020631262100750906 0.006670774745909453 0.0 1e-05 1e-05 0.0 -4.18404E-17 4.18228E-18
799.3611649000001 1.170628803559189e-09 1.1625333709660734e-09 2.4286297779346914e-13 7.852569615322161e-12 0.0 11.045205438409752 16214.206312094635 16214.206312094635 0.00020746369562671502 0.0067079928252637795 0.0 1e-05 1e-05 0.0 -3.82170E-17 3.80160E-18
802.9056025 1.0586767134433148e-09 1.0513193690262849e-09 2.2072033251089783e-13 7.136624084519024e-12 0.0 11.02567586434992 17929.428941271115 17929.428941271115 0.00020848700052446744 0.006741079683624441 0.0 1e-05 1e-05 0.0 -3.48992E-17 3.45481E-18
806.4578808999999 9.572309249462675e-10 9.505497120043998e-10 2.004363882560297e-13 6.480776553611621e-12 0.0 11.006223814167353 19830.16320292306 19830.16320292306 0.0002093918855236325 0.006770337631930778 0.0 1e-05 1e-05 0.0 -3.18618E-17 3.13896E-18
810.0180001000001 8.653252958960297e-10 8.592626180455272e-10 1.8188033551507826e-13 5.880797514987525e-12 0.0 10.986848810215053 21936.897434702594 21936.897434702594 0.0002101872398480438 0.006796054088420076 0.0 1e-05 1e-05 0.0 -2.90820E-17 2.85137E-18
813.5859600999999 7.820805815507981e-10 7.765830380070684e-10 1.6492630631189148e-13 5.332617237417819e-12 0.0 10.967550378831206 24272.42805857832 24272.42805857832 0.00021088147462356997 0.006818501012828756 0.0 1e-05 1e-05 0.0 -2.65385E-17 2.58955E-18
817.1617609 7.066968079726845e-10 7.017150073636664e-10 1.494540182705441e-13 4.832346590747589e-12 0.0 10.948328050297292 26862.124543062408 26862.124543062408 0.00021148251496888162 0.0068379346506605 0.0 1e-05 1e-05 0.0 -2.42117E-17 2.35126E-18
820.7454025 6.384462967728127e-10 6.339346564297613e-10 1.3534921029154537e-13 4.376291132759963e-12 0.0 10.929181358796697 29734.22533435393 29734.22533435393 0.00021199779993352923 0.006854595531184105 0.0 1e-05 1e-05 0.0 -2.20838E-17 2.13444E-18
824.3368848999999 5.766672871988965e-10 5.725838236989649e-10 1.2250390499794902e-13 3.960959594933682e-12 0.0 10.910109842373865 32920.16843886405 32920.16843886405 0.00021243428874386034 0.006868708669384812 0.0 1e-05 1e-05 0.0 -2.01382E-17 1.93718E-18
827.9362081000002 5.207581059054075e-10 5.170642215978845e-10 1.1081652922568977e-13 3.5830677782972994e-12 0.0 10.891113042893963 36454.96078473182 36454.96078473182 0.00021279847201421942 0.006880483928459755 0.0 1e-05 1e-05 0.0 -1.83598E-17 1.75777E-18
831.5433720999999 4.70171838761326e-10 4.668321080946708e-10 1.0019191999965571e-13 3.2395387466555317e-12 0.0 10.87219050600305 40377.590989770106 40377.590989770106 0.0002130963867670439 0.006890116505467746 0.0 1e-05 1e-05 0.0 -1.67345E-17 1.59463E-18
835.1583768999998 4.2441146274319843e-10 4.21393421417328e-10 9.05412397761138e-14 2.9275000860943437e-12 0.0 10.853341781088739 44731.49072460498 44731.49072460498 0.0002133336342776826 0.006897787508311731 0.0 1e-05 1e-05 0.0 -1.52496E-17 1.44631E-18
838.7812225 3.830253993596337e-10 3.8029933864889604e-10 8.178182132212987e-14 2.64427888941553e-12 0.0 10.834566421241373 49565.05049024355 49565.05049024355 0.00021351539991566602 0.006903664597273195 0.0 1e-05 1e-05 0.0 -1.38932E-17 1.31151E-18
842.4119089 3.4560345418148944e-10 3.4314222219849943e-10 7.383695948970008e-14 2.3873950235003002e-12 0.0 10.815863983215685 54932.19633763038 54932.19633763038 0.000213646474293991 0.006907902668839036 0.0 1e-05 1e-05 0.0 -1.26546E-17 1.18901E-18
846.0504361 3.117731099328379e-10 3.095519211212765e-10 6.663566434684225e-14 2.1545531472145643e-12 0.0 10.797234027392895 60893.03485263742 60893.03485263742 0.00021373127516095567 0.00691064456353756 0.0 1e-05 1e-05 0.0 -1.15237E-17 1.07772E-18
849.6968041 2.8119614325095287e-10 2.791923969958647e-10 6.011238765264376e-14 1.9436338674354802e-12 0.0 10.77867611774333 67514.5746243869 67514.5746243869 0.00021377386957614351 0.006912021782961968 0.0 1e-05 1e-05 0.0 -1.04915E-17 9.76628E-19
853.3510128999999 2.5356553766718427e-10 2.51758646583902e-10 5.420673249846742e-14 1.7526843507837785e-12 0.0 10.760189821789517 74871.53342023106 74871.53342023106 0.0002137779960051831 0.006912155204167581 0.0 1e-05 1e-05 0.0 -9.54949E-18 8.84831E-19
857.0130625000002 2.2860266761121188e-10 2.2697389580906737e-10 4.886315406433566e-14 1.5799086480801848e-12 0.0 10.741774710569654 83047.24142108038 83047.24142108038 0.0002137470860464235 0.006911155782167687 0.0 1e-05 1e-05 0.0 -8.69010E-18 8.01488E-19
860.6829528999999 2.0605473031392316e-10 2.0458704171941131e-10 4.403065783535591e-14 1.4236579366765064e-12 0.0 10.723430358601618 92134.65214180428 92134.65214180428 0.00021368428556954485 0.006909125233415277 0.0 1e-05 1e-05 0.0 -7.90624E-18 7.25838E-19
864.3606840999998 1.8569240439245297e-10 1.843703210503886e-10 3.9662500261931674e-14 1.2824208418024563e-12 0.0 10.705156343847396 102237.47409100166 102237.47409100166 0.00021359247510257162 0.006906156694983143 0.0 1e-05 1e-05 0.0 -7.19144E-18 6.57186E-19
868.0462561 1.6730771565794152e-10 1.6611718580118397e-10 3.571589570272699e-14 1.1548139610548386e-12 0.0 10.686952247677922 113471.43783243898 113471.43783243898 0.00021347428934925922 0.006902335355626042 0.0 1e-05 1e-05 0.0 -6.53977E-18 5.94898E-19
871.7396689 1.507120923032883e-10 1.4964036788543444e-10 3.2151732535615796e-14 1.039572685318243e-12 0.0 10.668817654838382 125965.71491972069 125965.71491972069 0.0002133321357579898 0.006897739056174997 0.0 1e-05 1e-05 0.0 -5.94579E-18 5.38397E-19
875.4409224999999 1.357345931158881e-10 1.347701164314293e-10 2.8934300533764214e-14 9.355423839250422e-13 0.0 10.650752153413913 139864.50721165157 139864.50721165157 0.00021316821209358585 0.0068924388576926034 0.0 1e-05 1e-05 0.0 -5.40452E-18 4.87158E-19
879.1500169000001 1.2222029372863435e-10 1.2135259269665624e-10 2.6031030959343514e-14 8.41670001018773e-13 0.0 10.632755334795782 155328.82736718113 155328.82736718113 0.0002129845229887943 0.006886499576637677 0.0 1e-05 1e-05 0.0 -4.91141E-18 4.40699E-19
882.8669520999998 1.1002881718056554e-10 1.0924840883706546e-10 2.3412250305002568e-14 7.569960931950822e-13 0.0 10.614826793647895 172538.49389835272 172538.49389835272 0.0002127828954716591 0.006879980286916971 0.0 1e-05 1e-05 0.0 -4.46227E-18 3.98585E-19
886.5917281000002 9.903299621495936e-11 9.833129794179872e-11 2.1050948194819228e-14 6.80647324965821e-13 0.0 10.59696612787378 191694.3670640412 191694.3670640412 0.0002125649934808232 0.006872934789213278 0.0 1e-05 1e-05 0.0 -4.05328E-18 3.60417E-19
890.3243449 8.911765580530414e-11 8.848690381779274e-11 1.8922559625341913e-14 6.118294278860546e-13 0.0 10.579172938583948 213020.85515787406 213020.85515787406 0.00021233233139213332 0.006865412048345638 0.0 1e-05 1e-05 0.0 -3.68094E-18 3.25834E-19
894.0648024999998 8.017850537549435e-11 7.961167999318253e-11 1.7004761469354317e-14 5.498206208424558e-13 0.0 10.561446830063645 236768.72442778404 236768.72442778404 0.00021208628658911906 0.006857456599714843 0.0 1e-05 1e-05 0.0 -3.34204E-18 2.94505E-19
897.8131009000001 7.212113107687807e-11 7.161188831129251e-11 1.5277282967566926e-14 4.939654826179969e-13 0.0 10.543787409741007 263218.25001459103 263218.25001459103 0.00021182811111603326 0.006849108926085069 0.0 1e-05 1e-05 0.0 -3.03366E-18 2.66132E-19
901.5692400999999 6.486007930728115e-11 6.44026883144177e-11 1.3721729785903373e-14 4.4366926307754195e-13 0.0 10.526194288155594 292682.749973326 292682.749973326 0.00021155894245665808 0.0068404058060986045 0.0 1e-05 1e-05 0.0 -2.75311E-18 2.40440E-19
905.3332201 5.83180234119235e-11 5.790730937494818e-11 1.2321421109259739e-14 3.9839261586606446e-13 0.0 10.5086670789273 325512.5497109255 325512.5497109255 0.0002112798134845658 0.006831380636000954 0.0 1e-05 1e-05 0.0 -2.49793E-18 2.17181E-19
909.1050409000001 5.2425006198465334e-11 5.205629822616883e-11 1.1061239168895173e-14 3.5764673312761025e-13 0.0 10.491205398725647 362099.4301139731 362099.4301139731 0.00021099166163224937 0.006822063726109389 0.0 1e-05 1e-05 0.0 -2.26589E-18 1.96130E-19
912.8847024999999 4.711775153316882e-11 4.6786835181390365e-11 9.927490553353559e-15 3.2098886122509806e-13 0.0 10.473808867239457 402881.6193371473 402881.6193371473 0.0002106953373266346 0.0068124825735611785 0.0 1e-05 1e-05 0.0 -2.05494E-18 1.77081E-19
916.6722049000001 4.233903886704276e-11 4.204211291282026e-11 8.90777862667515e-15 2.880181755958295e-13 0.0 10.456477107146847 448349.39577432146 448349.39577432146 0.00021039161173800464 0.006802662112862143 0.0 1e-05 1e-05 0.0 -1.86321E-18 1.59848E-19
920.4675481 3.803713507399705e-11 3.777077219506477e-11 7.990886367968304e-15 2.5837199256430826e-13 0.0 10.439209744085629 499051.3782506595 499051.3782506595 0.00021008118388577153 0.00679262494563994 0.0 1e-05 1e-05 0.0 -1.68898E-18 1.44260E-19
924.2707320999998 3.4165278471380897e-11 3.3926389506407495e-11 7.166668949202116e-15 2.3172229602420153e-13 0.0 10.422006406624046 555601.589080935 555601.589080935 0.00020976468712834856 0.006782391550483264 0.0 1e-05 1e-05 0.0 -1.53070E-18 1.30165E-19
928.0817569000001 3.0681210340446064e-11 3.046701182782271e-11 6.425955378700561e-15 2.0777255724465126e-13 0.0 10.404866726231834 618687.3864776329 618687.3864776329 0.00020944269497182868 0.006771980470755787 0.0 1e-05 1e-05 0.0 -1.38694E-18 1.17421E-19
931.9006224999999 2.7546749673267098e-11 2.735473438838863e-11 5.760458546353968e-15 1.8625482633211142e-13 0.0 10.387790337251692 689078.3750230785 689078.3750230785 0.00020911572561841071 0.00676140846166194 0.0 1e-05 1e-05 0.0 -1.25639E-18 1.05903E-19
935.7273288999997 2.4727407245492553e-11 2.455531747957327e-11 5.162692977578503e-15 1.6692707294170479e-13 0.0 10.370776876871007 767636.4167239566 767636.4167239566 0.00020878424196776988 0.00675069049029122 0.0 1e-05 1e-05 0.0 -1.13788E-18 9.54932E-20
939.5618761000001 2.2192035449258972e-11 2.203783880267134e-11 4.625899397629005e-15 1.4957074719000437e-13 0.0 10.353825985093978 855326.8807490276 855326.8807490276 0.00020844863051007207 0.006739839053158991 0.0 1e-05 1e-05 0.0 -1.03031E-18 8.60884E-20
943.4042640999999 1.9912510603173353e-11 1.9774378126094508e-11 4.1439743123653404e-15 1.3398850276647921e-13 0.0 10.336937304714057 953231.2875450004 953231.2875450004 0.0002081090825234733 0.00672886033492563 0.0 1e-05 1e-05 0.0 -9.32702E-19 7.75931E-20
