# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 599999.9999999877yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
579.7451881000001 1.9099544450156605e-06 1.909952576909153e-06 5.527872210469688e-14 1.787345348051864e-12 2.548243721560221e-14 12.559610033675254 9.869122484728239 9.869122484728239 2.8942429621269646e-08 9.35805224421051e-07 1.334190838012017e-08 1e-05 1e-05 10000000.0 -2.78767E-14 4.35626E-15
582.7642920999999 1.7630987834440903e-06 1.7630968129810712e-06 5.911389056822088e-14 1.9113491283724733e-12 0.0 12.533542639998906 10.691163288797307 10.691163288797307 3.352840528466932e-08 1.084085104204307e-06 0.0 1e-05 1e-05 0.0 -2.60332E-14 4.04435E-15
585.7912369000002 1.6272356374171837e-06 1.6272335309203141e-06 6.319490608307725e-14 2.043301963352829e-12 0.0 12.507596662448806 11.583805006081716 11.583805006081716 3.883574365626778e-08 1.2556890448859905e-06 0.0 1e-05 1e-05 0.0 -2.43064E-14 3.75402E-15
588.8260225 1.5015658476964132e-06 1.5015635952106413e-06 6.757457315139349e-14 2.184911198561721e-12 0.0 12.481771223583097 12.553285110041923 12.553285110041923 4.500273714606735e-08 1.4550885010561764e-06 0.0 1e-05 1e-05 0.0 -2.26891E-14 3.48385E-15
591.8686488999998 1.385346545335102e-06 1.3853441362405225e-06 7.227283737924273e-14 2.336821741928846e-12 0.0 12.456065454543436 13.606406833100504 13.606406833100504 5.2169500564756256e-08 1.6868138515937841e-06 0.0 1e-05 1e-05 0.0 -2.11749E-14 3.23248E-15
594.9191161000001 1.27788730367443e-06 1.2778847266472242e-06 7.731081617447668e-14 2.4997163896414104e-12 0.0 12.430478494949243 14.750591761898734 14.750591761898734 6.04989312846114e-08 1.956132111535767e-06 0.0 1e-05 1e-05 0.0 -1.97574E-14 2.99865E-15
597.9774241 1.1785465644099955e-06 1.1785438073814556e-06 8.271085619460687e-14 2.674317683625619e-12 0.0 12.40500949279345 15.99393743658931 15.99393743658931 7.018038887246989e-08 2.269165906876524e-06 0.0 1e-05 1e-05 0.0 -1.84308E-14 2.78118E-15
601.0435728999998 1.086728297790097e-06 1.0867253479052263e-06 8.849654612191234e-14 2.861388324608496e-12 0.0 12.37965760433986 17.34528044079693 17.34528044079693 8.143392078946817e-08 2.633030105526135e-06 0.0 1e-05 1e-05 0.0 -1.71895E-14 2.57897E-15
604.1175625000001 1.0018788822829985e-06 1.0018757258590752e-06 9.469271769650187e-14 3.061731205520224e-12 0.0 12.354421994021955 18.814265517188662 18.814265517188662 9.451513488409293e-08 3.0559893612523352e-06 0.0 1e-05 1e-05 0.0 -1.60283E-14 2.39099E-15
607.1993928999999 9.234841899204175e-07 9.234808124060125e-07 1.013254321514976e-13 3.2761889728984194e-12 0.0 12.329301834343239 20.411421296809216 20.411421296809216 1.097208087127398e-07 3.547639481711917e-06 0.0 1e-05 1e-05 0.0 -1.49424E-14 2.21627E-15
610.2890640999999 8.510668643475868e-07 8.510632502826301e-07 1.0842194870113688e-13 3.505643008003423e-12 0.0 12.304296305779035 22.14824328894357 22.14824328894357 1.2739533548195567e-07 4.119115847249896e-06 0.0 1e-05 1e-05 0.0 -1.39270E-14 2.05391E-15
613.3865761 7.841837793873657e-07 7.841799123649915e-07 1.1601067122569862e-13 3.7510117029642526e-12 0.0 12.279404596679724 24.037284842824892 24.037284842824892 1.4793811638941396e-07 4.783332429924381e-06 0.0 1e-05 1e-05 0.0 -1.29778E-14 1.90307E-15
616.4919288999998 7.224236666585135e-07 7.224195292895554e-07 1.2412106874451257e-13 4.013247889405903e-12 0.0 12.254625903175402 26.092256863648004 26.092256863648004 1.7181201900350263e-07 5.5552552811132465e-06 0.0 1e-05 1e-05 0.0 -1.20906E-14 1.76296E-15
619.6051225000001 6.654049014801024e-07 6.654004753612799e-07 1.3278356467438503e-13 4.293335257805112e-12 0.0 12.229959429081921 28.328137143731936 28.328137143731936 1.9955303061192682e-07 6.452214656452295e-06 0.0 1e-05 1e-05 0.0 -1.12617E-14 1.63283E-15
622.7261569 6.127734369462728e-07 6.12768702633298e-07 1.4202938924371147e-13 4.592283585546667e-12 0.0 12.205404385808295 30.761290256070712 30.761290256070712 2.3178124357267862e-07 7.494260208849935e-06 0.0 1e-05 1e-05 0.0 -1.04873E-14 1.51202E-15
625.8550320999998 5.642008766704265e-07 5.64195813657467e-07 1.518903887852601e-13 4.911122570723405e-12 0.0 12.18095999226546 33.40959905275485 33.40959905275485 2.6921331579919837e-07 8.704563877507406e-06 0.0 1e-05 1e-05 0.0 -9.76408E-15 1.39986E-15
628.9917481000001 5.193826772779987e-07 5.19377263985166e-07 1.6239878498215986e-13 5.250894047756498e-12 0.0 12.156625474776357 36.2926089157363 36.2926089157363 3.126765525436194e-07 1.0109875198910352e-05 0.0 1e-05 1e-05 0.0 -9.08876E-15 1.29577E-15
632.1363048999999 4.780364722731656e-07 4.780306860439483e-07 1.7358687651868875e-13 5.612642340770931e-12 0.0 12.13240006698731 39.4316860231977 39.4316860231977 3.631247542540971e-07 1.1741033720882462e-05 0.0 1e-05 1e-05 0.0 -8.45831E-15 1.19917E-15
635.2887025 4.3990050941967476e-07 4.398943265305072e-07 1.8548667502630037e-13 5.99740249251704e-12 0.0 12.108283009780667 42.85019102248304 42.85019102248304 4.216559677800737e-07 1.363354295822237e-05 0.0 1e-05 1e-05 0.0 -7.86990E-15 1.10956E-15
638.4489409 4.0473219426113715e-07 4.047255899455784e-07 1.9812946676330673e-13 6.4061860920135784e-12 0.0 12.08427355118873 46.5736696413819 46.5736696413819 4.89532262500155e-07 1.582820982083833e-05 0.0 1e-05 1e-05 0.0 -7.32084E-15 1.02645E-15
641.6170200999999 3.7230673286252945e-07 3.722996813528233e-07 2.1154529118471915e-13 6.839964414972579e-12 0.0 12.060370946308888 50.63006192496656 50.63006192496656 5.682016265411728e-07 1.8371852591497904e-05 0.0 1e-05 1e-05 0.0 -6.80862E-15 9.49366E-16
644.7929401000001 3.4241586728481087e-07 3.4240834187389344e-07 2.25762327523247e-13 7.299648589918314e-12 0.0 12.036574457219967 55.0499319566254 55.0499319566254 6.593220381795711e-07 2.1318079234472778e-05 0.0 1e-05 1e-05 0.0 -6.33087E-15 8.77901E-16
647.9767009 3.148666977092026e-07 3.1485867083650903e-07 2.408061808060079e-13 7.786066512727581e-12 0.0 12.012883352899808 59.86672011115244 59.86672011115244 7.647877103484796e-07 2.472813596793415e-05 0.0 1e-05 1e-05 0.0 -5.88537E-15 8.11655E-16
651.1683024999999 2.894805855084409e-07 2.8947202887312475e-07 2.5669905948588635e-13 8.299936256710319e-12 0.0 11.989296909143963 65.11702009661354 65.11702009661354 8.867574280845902e-07 2.8671823508068392e-05 0.0 1e-05 1e-05 0.0 -5.47004E-15 7.50259E-16
654.3677449 2.6609213192073484e-07 2.660830166261282e-07 2.7345883820021557e-13 8.84183576847363e-12 0.0 11.965814408485603 70.84088327224647 70.84088327224647 1.0276847955867977e-06 3.322847505730643e-05 0.0 1e-05 1e-05 0.0 -5.08293E-15 6.93371E-16
657.5750280999999 2.4454822731902514e-07 2.445385240523175e-07 2.9109800122867527e-13 9.412168706393825e-12 0.0 11.94243514011651 77.08215298423089 77.08215298423089 1.1903500770378665e-06 3.8487985824224316e-05 0.0 1e-05 1e-05 0.0 -4.72219E-15 6.40669E-16
660.7901521 2.247071663851073e-07 2.2469684563626845e-07 3.0962246516535047e-13 1.0011126373679656e-11 0.0 11.919158399809206 83.88883194226845 83.88883194226845 1.3778931493208978e-06 4.4551878494708986e-05 0.0 1e-05 1e-05 0.0 -4.38611E-15 5.91856E-16
664.0131169 2.064378247961181e-07 2.0642685712000772e-07 3.2903028331101745e-13 1.063864582705622e-11 0.0 11.895983489840223 91.3134859703863 91.3134859703863 1.5938468816747801e-06 5.1534382507484506e-05 0.0 1e-05 1e-05 0.0 -4.07308E-15 5.46655E-16
667.2439224999999 1.8961889331087034e-07 1.8960724963622065e-07 3.493102394902866e-13 1.1294364410185923e-11 0.0 11.87290971891435 99.41368780836919 99.41368780836919 1.8421700147654094e-06 5.9563497144081516e-05 0.0 1e-05 1e-05 0.0 -3.78156E-15 5.04806E-16
670.4825689000002 1.7413816540675293e-07 1.7412581739523484e-07 3.70440345542976e-13 1.1977571172556214e-11 0.0 11.849936402090048 108.25250501913567 108.25250501913567 2.127278329122736e-06 6.878199930830173e-05 0.0 1e-05 1e-05 0.0 -3.51016E-15 4.66068E-16
673.7290561 1.5989187486512693e-07 1.5987879532296942e-07 3.923862647250015e-13 1.268715589277504e-11 0.0 11.827062860705855 117.89903647610666 117.89903647610666 2.454072572830795e-06 7.934834652152897e-05 0.0 1e-05 1e-05 0.0 -3.25754E-15 4.30219E-16
676.9833840999999 1.467840799353992e-07 1.467702432789756e-07 4.1509969270764983e-13 1.3421556730880665e-11 0.0 11.804288422307812 128.4290023673954 128.4290023673954 2.8279612672596263e-06 9.143741430806116e-05 0.0 1e-05 1e-05 0.0 -3.02244E-15 3.97049E-16
680.2455529000001 1.3472609092611077e-07 1.347114737014873e-07 4.3851673870470553e-13 1.4178707884785465e-11 0.0 11.781612420577925 139.9253931651603 139.9253931651603 3.2548761393604586e-06 0.00010524099517265472 0.0 1e-05 1e-05 0.0 -2.80371E-15 3.66365E-16
683.5155625 1.236359382761241e-07 1.236205197307487e-07 4.625563612616768e-13 1.4955989014127538e-11 0.0 11.759034195263624 152.47918357400516 152.47918357400516 3.741277558217902e-06 0.00012096797438237872 0.0 1e-05 1e-05 0.0 -2.60025E-15 3.37985E-16
686.7934129 1.1343787835118998e-07 1.1342164105365664e-07 4.871189259999513e-13 1.5750178607331748e-11 0.0 11.736553092108169 166.19011809767025 166.19011809767025 4.294147008743323e-06 0.00013884408661603398 0.0 1e-05 1e-05 0.0 -2.41104E-15 3.11743E-16
690.0791041 1.0406193439159301e-07 1.0404486489274352e-07 5.120849654849669e-13 1.6557413884013916e-11 0.0 11.714168462782043 181.1675755547394 181.1675755547394 4.920963352054864e-06 0.00015911114838310713 0.0 1e-05 1e-05 0.0 -2.23511E-15 2.87482E-16
693.3726360999999 9.544347020562563e-08 9.542555973117612e-08 5.373142334852083e-13 1.7373160216021722e-11 0.0 11.691879664815284 197.53152063912384 197.53152063912384 5.62965944477507e-06 0.00018202565538106045 0.0 1e-05 1e-05 0.0 -2.07158E-15 2.65057E-16
696.6740089 8.752279436228073e-08 8.750403952374609e-08 5.626451560392465e-13 1.819219337860229e-11 0.0 11.669686061530758 215.4135514672272 215.4135514672272 6.428555670998171e-06 0.000207856633362274 0.0 1e-05 1e-05 0.0 -1.91960E-15 2.44334E-16
699.9832225 8.024479278505691e-08 8.022519629210628e-08 5.878947885190241e-13 1.9008598162115095e-11 0.0 11.647587021978316 234.95805299006113 234.95805299006113 7.326267139772603e-06 0.00023688263751931395 0.0 1e-05 1e-05 0.0 -1.77839E-15 2.25187E-16
703.3002768999999 7.355858778784634e-08 7.353815914152531e-08 6.128593896308711e-13 1.9815786931398148e-11 0.0 11.625581920869912 256.3234671847374 256.3234671847374 8.331581778030414e-06 0.00026938781082298314 0.0 1e-05 1e-05 0.0 -1.64722E-15 2.07500E-16
706.6251721000001 6.741722172394904e-08 6.739597786667281e-08 6.37315718287004e-13 2.0606541557946446e-11 0.0 11.603670138515529 279.68369208661386 279.68369208661386 9.453307359603139e-06 0.0003056569379605012 0.0 1e-05 1e-05 0.0 -1.52540E-15 1.91165E-16
709.9579080999999 6.177736354081273e-08 6.175532943595179e-08 6.610231458279373e-13 2.1373081715103285e-11 0.0 11.58185106076006 305.22962299291385 305.22962299291385 1.0700086697471924e-05 0.0003459694698849252 0.0 1e-05 1e-05 0.0 -1.41229E-15 1.76082E-16
713.2984848999998 5.659903664655253e-08 5.657624575812646e-08 6.837266527821942e-13 2.2107161773290924e-11 0.0 11.56012407892099 333.1708505743554 333.1708505743554 1.208018180683717e-05 0.0003905925450877348 0.0 1e-05 1e-05 0.0 -1.30729E-15 1.62157E-16
716.6469025 5.184536660016716e-08 5.1821861241987894e-08 7.051607453780958e-13 2.2800197433891744e-11 0.0 11.538488589726928 363.73753218779007 363.73753218779007 1.3601229803548582e-05 0.0004397730969814037 0.0 1e-05 1e-05 0.0 -1.20984E-15 1.49305E-16
720.0031608999999 4.748234723598331e-08 4.74581787599033e-08 7.250542824003994e-13 2.3443421797612892e-11 0.0 11.516943995257025 397.1824544068781 397.1824544068781 1.526997557212031e-05 0.0004937292101652228 0.0 1e-05 1e-05 0.0 -1.11942E-15 1.37445E-16
723.3672601 4.347862392475249e-08 4.34538527197896e-08 7.431361488867284e-13 2.40280688140042e-11 0.0 11.495489702881128 433.78330669755235 433.78330669755235 1.7091988701686097e-05 0.0005526409680211834 0.0 1e-05 1e-05 0.0 -1.03554E-15 1.26503E-16
726.7392001000001 3.980529275946576e-08 3.977998803772819e-08 7.591416521270931e-13 2.4545580085442655e-11 0.0 11.47412512520081 473.84518828063597 473.84518828063597 1.9071374671564703e-05 0.0006166411143805915 0.0 1e-05 1e-05 0.0 -9.57743E-16 1.16409E-16
730.1189808999999 3.643571453377818e-08 3.6409953885396745e-08 7.7281945144294e-13 2.498782892998837e-11 0.0 11.452849679991166 517.7033725686457 517.7033725686457 2.1210492543696054e-05 0.0006858059255795051 0.0 1e-05 1e-05 0.0 -8.85610E-16 1.07100E-16
733.5066025000001 3.3345342455570445e-08 3.331921116318431e-08 7.839387715840166e-13 2.5347353614549848e-11 0.0 11.431662790143358 565.726356161948 565.726356161948 2.350969322412993e-05 0.0007601467475802004 0.0 1e-05 1e-05 0.0 -8.18742E-16 9.85165E-17
736.9020648999999 3.0511562608068854e-08 3.048515272151755e-08 7.922965965392144e-13 2.561758995476791e-11 0.0 11.410563883608004 618.3192222696017 618.3192222696017 2.596709341689664e-05 0.000839602687146324 0.0 1e-05 1e-05 0.0 -7.56768E-16 9.06034E-17
740.3053680999998 2.7913546236666698e-08 2.7886955419910147e-08 7.977245026965346e-13 2.5793092253854596e-11 0.0 11.389552393339253 675.9273516133263 675.9273516133263 2.85784004630934e-05 0.0009240349483066858 0.0 1e-05 1e-05 0.0 -6.99342E-16 8.33099E-17
743.7165121 2.5532113001642635e-08 2.5505443175853084e-08 8.000947736864693e-13 2.5869731015862487e-11 0.0 11.368627757239619 739.0405174133305 739.0405174133305 3.133680215323324e-05 0.0010132232696212072 0.0 1e-05 1e-05 0.0 -6.46143E-16 7.65886E-17
747.1354968999999 2.334960439574525e-08 2.3322960214127004e-08 7.993254485474388e-13 2.58448561697005e-11 0.0 11.347789418105595 808.1974049812662 808.1974049812662 3.423293324374658e-05 0.0011068648415478051 0.0 1e-05 1e-05 0.0 -5.96870E-16 7.03960E-17
750.5623224999999 2.134976658147594e-08 2.1323253781730194e-08 7.953839923723455e-13 2.571741575337248e-11 0.0 11.327036823573936 883.9906008007605 883.9906008007605 3.725492685538108e-05 0.001204575968323987 0.0 1e-05 1e-05 0.0 -5.51243E-16 6.46916E-17
753.9969889 1.9517641956069554e-08 1.9491365644614817e-08 7.88289343642095e-13 2.5488022111094382e-11 0.0 11.306369426068649 967.0721008071911 967.0721008071911 4.0388554386661164e-05 0.0013058965918353765 0.0 1e-05 1e-05 0.0 -5.09003E-16 5.94379E-17
757.4394960999999 1.7839468802716013e-08 1.781353173001438e-08 7.781121810489915e-13 2.515896052058404e-11 0.0 11.285786682748741 1058.1593929394003 1058.1593929394003 4.3617452383477134e-05 0.0014102976270657594 0.0 1e-05 1e-05 0.0 -4.69904E-16 5.46002E-17
760.8898441000001 1.6302588434499716e-08 1.6277089322575712e-08 7.649733577201253e-13 2.4734138566284027e-11 0.0 11.265288055456587 1158.042174984881 1158.042174984881 4.692342941696794e-05 0.001517190884481962 0.0 1e-05 1e-05 0.0 -4.33722E-16 5.01464E-17
764.3480329 1.4895359282721812e-08 1.4870391263955258e-08 7.490405629966162e-13 2.4218978203557232e-11 0.0 11.244873010667014 1267.5897753429467 1267.5897753429467 5.028684094014984e-05 0.0016259411903981765 0.0 1e-05 1e-05 0.0 -4.00246E-16 4.60469E-17
767.8140624999999 1.3607077423560705e-08 1.358272664420152e-08 7.305233807755446e-13 2.3620255978409255e-11 0.0 11.224541019437059 1387.7593516604898 1387.7593516604898 5.368701581065752e-05 0.001735880177877925 0.0 1e-05 1e-05 0.0 -3.69279E-16 4.22743E-17
771.2879329000001 1.24279030762589e-08 1.2404247509306345e-08 7.096670085766409e-13 2.2945899943978034e-11 0.0 11.204291557356354 1519.6049504330508 1519.6049504330508 5.7102715093773316e-05 0.0018463211213653355 0.0 1e-05 1e-05 0.0 -3.40639E-16 3.88030E-17
774.7696440999999 1.1348792642065532e-08 1.1325901142922706e-08 6.867449742847558e-13 2.2204754168540414e-11 0.0 11.184124104498183 1664.28751970146 1664.28751970146 6.05126021722576e-05 0.0019565741369029937 0.0 1e-05 1e-05 0.0 -3.14157E-16 3.56098E-17
778.2591960999999 1.0361435885982628e-08 1.0339367511582149e-08 6.620512320144028e-13 2.1406323168465672e-11 0.0 11.164038145371165 1823.0859770119891 1823.0859770119891 6.389570319206942e-05 0.0020659610698769092 0.0 1e-05 1e-05 0.0 -2.89675E-16 3.26728E-17
781.7565889 9.458197893026705e-09 9.437001491952278e-09 6.358920322328084e-13 2.056050904219412e-11 0.0 11.144033168871562 1997.4094459573157 1997.4094459573157 6.723183839298138e-05 0.0021738294413730626 0.0 1e-05 1e-05 0.0 -2.67046E-16 2.99721E-17
785.2618224999999 8.632065457380995e-09 8.611779525875563e-09 6.085779451629387e-13 1.9677353560268338e-11 0.0 11.124108668236222 2188.810787004248 2188.810787004248 7.050200767911969e-05 0.0022795649149582016 0.0 1e-05 1e-05 0.0 -2.46133E-16 2.74891E-17
788.7748969000002 7.876597586766454e-09 7.857250374277655e-09 5.804163746639753e-13 1.8766796114135188e-11 0.0 11.104264140996118 2399.0015620791096 2399.0015620791096 7.368871752939853e-05 0.0023826018667838836 0.0 1e-05 1e-05 0.0 -2.26812E-16 2.52067E-17
792.2958121 7.18587982591737e-09 7.167489664630785e-09 5.517048385975604e-13 1.783845644798777e-11 0.0 11.08449908893047 2629.868587680726 2629.868587680726 7.67762406222996e-05 0.0024824317801210184 0.0 1e-05 1e-05 0.0 -2.08963E-16 2.31092E-17
795.8245680999999 6.554482122584486e-09 6.5370579486283885e-09 5.227252186829172e-13 1.6901448737414304e-11 0.0 11.064813018021514 2883.4922482970787 2883.4922482970787 7.975080393945789e-05 0.0025786093273758026 0.0 1e-05 1e-05 0.0 -1.92479E-16 2.11820E-17
799.3611649000001 5.977419977368861e-09 5.960962007179106e-09 4.937391056926276e-13 1.596423108406161e-11 0.0 11.045205438409752 3162.1667608076064 3162.1667608076064 8.260070524774496e-05 0.0026707561363437512 0.0 1e-05 1e-05 0.0 -1.77258E-16 1.94116E-17
802.9056025 5.45011863523775e-09 5.43461915885672e-09 4.649842914308867e-13 1.5034492089598657e-11 0.0 11.02567586434992 3468.422601576398 3468.422601576398 8.531636145028663e-05 0.002758562353559265 0.0 1e-05 1e-05 0.0 -1.63205E-16 1.77855E-17
806.4578808999999 4.968380092070539e-09 4.953824345646739e-09 4.366723927139889e-13 1.4119074031085627e-11 0.0 11.006223814167353 3805.051331322061 3805.051331322061 8.789029515091078e-05 0.0028417862098794456 0.0 1e-05 1e-05 0.0 -1.50235E-16 1.62924E-17
810.0180001000001 4.528352704239633e-09 4.5147197862986625e-09 4.089875382291047e-13 1.3223930402741039e-11 0.0 10.986848810215053 4175.1330788554515 4175.1330788554515 9.031706780397062e-05 0.0029202518589950474 0.0 1e-05 1e-05 0.0 -1.38266E-16 1.49215E-17
813.5859600999999 4.1265032031893495e-09 4.113767002903978e-09 3.8208600856114213e-13 1.2354114276810251e-11 0.0 10.967550378831206 4582.066973708657 4582.066973708657 9.259316902161379e-05 0.0029938457983655097 0.0 1e-05 1e-05 0.0 -1.27223E-16 1.36633E-17
817.1617609 3.759590930325328e-09 3.747721040554469e-09 3.560966931257772e-13 1.1513793077733453e-11 0.0 10.948328050297292 5029.604849871645 5029.604849871645 9.471687205473793e-05 0.0030625121964365236 0.0 1e-05 1e-05 0.0 -1.17037E-16 1.25086E-17
820.7454025 3.424644120309724e-09 3.413606713168579e-09 3.3112221423436346e-13 1.0706284926911076e-11 0.0 10.929181358796697 5521.8885786764295 5521.8885786764295 9.668806527097385e-05 0.0031262474437614854 0.0 1e-05 1e-05 0.0 -1.07643E-16 1.14492E-17
824.3368848999999 3.1189380730711796e-09 3.1086967208650284e-09 3.072405661845469e-13 9.934111639967007e-12 0.0 10.910109842373865 6063.491428746922 6063.491428746922 9.850806876778124e-05 0.0031850942234915905 0.0 1e-05 1e-05 0.0 -9.89815E-17 1.04773E-17
827.9362081000002 2.839975066479024e-09 2.830491495686052e-09 2.8450712378915856e-13 9.199063669182786e-12 0.0 10.891113042893963 6659.463895322541 6659.463895322541 0.00010017944423078615 0.0032391353634620827 0.0 1e-05 1e-05 0.0 -9.09973E-17 9.58607E-18
831.5433720999999 2.585465872668847e-09 2.5767006430799648e-09 2.629568876664701e-13 8.502272701215858e-12 0.0 10.87219050600305 7315.384490690248 7315.384490690248 0.00010170580491748392 0.003288487692331977 0.0 1e-05 1e-05 0.0 -8.36390E-17 8.76883E-18
835.1583768999998 2.353312751421301e-09 2.3452258564017556e-09 2.4260685058637206e-13 7.844288168959357e-12 0.0 10.853341781088739 8037.416042504046 8037.416042504046 0.00010309163133537938 0.0033332960798439304 0.0 1e-05 1e-05 0.0 -7.68591E-17 8.01964E-18
838.7812225 2.1415938037749874e-09 2.13414519083607e-09 2.2345838816752356e-13 7.2251545507499216e-12 0.0 10.834566421241373 8832.368108073417 8832.368108073417 0.00010434209688767004 0.003373727799367995 0.0 1e-05 1e-05 0.0 -7.06134E-17 7.33297E-18
842.4119089 1.9485485781857346e-09 1.941698591632106e-09 2.0549959660885517e-13 6.644486957019644e-12 0.0 10.815863983215685 9707.766180998595 9707.766180998595 0.00010546290654975248 0.0034099673117753268 0.0 1e-05 1e-05 0.0 -6.48612E-17 6.70375E-18
846.0504361 1.7725648300378494e-09 1.7662745794149557e-09 1.8870751868680908e-13 6.101543104206821e-12 0.0 10.797234027392895 10671.928442622047 10671.928442622047 0.00010646015056204157 0.003442211534839341 0.0 1e-05 1e-05 0.0 -5.95647E-17 6.12728E-18
849.6968041 1.61216634318112e-09 1.6063980026436768e-09 1.7305021612329696e-13 5.59529032131993e-12 0.0 10.77867611774333 11734.050895554976 11734.050895554976 0.00010734017420425425 0.0034706656326042177 0.0 1e-05 1e-05 0.0 -5.46888E-17 5.59925E-18
853.3510128999999 1.4660017294317722e-09 1.4607187740605438e-09 1.584886611368529e-13 5.124466710091572e-12 0.0 10.760189821789517 12904.301811046269 12904.301811046269 0.00010810946396242226 0.0034955393347849834 0.0 1e-05 1e-05 0.0 -5.02013E-17 5.11569E-18
857.0130625000002 1.3328341286690693e-09 1.3280015142585895e-09 1.4497843231439236e-13 4.687635978165349e-12 0.0 10.741774710569654 14193.926527306927 14193.926527306927 0.00010877454980775721 0.00351704377711748 0.0 1e-05 1e-05 0.0 -4.60720E-17 4.67296E-18
860.6829528999999 1.2115317383139821e-09 1.2071160313180444e-09 1.324712098781292e-13 4.283235786059507e-12 0.0 10.723430358601618 15615.36375335602 15615.36375335602 0.00010934192286409405 0.003535388839272371 0.0 1e-05 1e-05 0.0 -4.22732E-17 4.26768E-18
864.3606840999998 1.1010591066294966e-09 1.0970285708591401e-09 1.209160731106963e-13 3.909619697245843e-12 0.0 10.705156343847396 17182.37466393122 17182.37466393122 0.00010981796743032091 0.0035507809469137058 0.0 1e-05 1e-05 0.0 -3.87794E-17 3.89677E-18
868.0462561 1.0004691294726639e-09 9.9679377586032e-10 1.1026060837031581e-13 3.5650930039735412e-12 0.0 10.686952247677922 18910.186217073788 18910.186217073788 0.00011020890612430286 0.003563421298019122 0.0 1e-05 1e-05 0.0 -3.55667E-17 3.55738E-18
871.7396689 9.088956948914854e-10 9.055473002229673e-10 1.004518400555424e-13 3.2479428284625344e-12 0.0 10.668817654838382 20815.650288944104 20815.650288944104 0.00011052075680426182 0.003573504470004462 0.0 1e-05 1e-05 0.0 -3.26131E-17 3.24690E-18
875.4409224999999 8.255469243328381e-10 8.224990243544361e-10 9.143699935205753e-14 2.9564629790498575e-12 0.0 10.650752153413913 22917.420402210715 22917.420402210715 0.00011075929987377994 0.003581217362585548 0.0 1e-05 1e-05 0.0 -2.98984E-17 2.96293E-18
879.1500169000001 7.496989632435375e-10 7.469268250139606e-10 8.316414688730716e-14 2.6889740826895957e-12 0.0 10.632755334795782 25236.14802719992 25236.14802719992 0.00011093005454816339 0.003586738430390613 0.0 1e-05 1e-05 0.0 -2.74039E-17 2.70325E-18
882.8669520999998 6.806902775353506e-10 6.781708553432267e-10 7.558266576371603e-14 2.4438395263601494e-12 0.0 10.614826793647895 27794.70066138256 27794.70066138256 0.00011103826256691431 0.003590237156330226 0.0 1e-05 1e-05 0.0 -2.51121E-17 2.46583E-18
886.5917281000002 6.179164157734053e-10 6.156282944068677e-10 6.864364099612975e-14 2.2194777255415267e-12 0.0 10.59696612787378 30618.40414547471 30618.40414547471 0.00011108887746607771 0.0035918737047365094 0.0 1e-05 1e-05 0.0 -2.30071E-17 2.24882E-18
890.3243449 5.608252000564542e-10 5.587485287174889e-10 6.230014016895849e-14 2.014371198796323e-12 0.0 10.579172938583948 33735.311956533784 33735.311956533784 0.00011108655631502863 0.0035917986541859227 0.0 1e-05 1e-05 0.0 -2.10740E-17 2.05050E-18
894.0648024999998 5.089123113970338e-10 5.070287311324115e-10 5.650740793867063e-14 1.827072856683682e-12 0.0 10.561446830063645 37176.504533460386 37176.504533460386 0.00011103564734669137 0.0035901525975430178 0.0 1e-05 1e-05 0.0 -1.92993E-17 1.86930E-18
897.8131009000001 4.617172379772945e-10 4.6000980520392226e-10 5.122298320116721e-14 1.6562097901710716e-12 0.0 10.543787409741007 40976.42204209703 40976.42204209703 0.0001109401577155024 0.003587065099467908 0.0 1e-05 1e-05 0.0 -1.76703E-17 1.70377E-18
901.5692400999999 4.188195569226748e-10 4.172726655555061e-10 4.6406741015062095e-14 1.500484626153673e-12 0.0 10.526194288155594 45173.23438007796 45173.23438007796 0.00011080366293312805 0.0035826517681711366 0.0 1e-05 1e-05 0.0 -1.61754E-17 1.55258E-18
905.3332201 3.7983552214448554e-10 3.7843482715923804e-10 4.202084955742461e-14 1.358674135690061e-12 0.0 10.5086670789273 49809.252660583574 49809.252660583574 0.00011062906733994276 0.0035770065106581457 0.0 1e-05 1e-05 0.0 -1.48038E-17 1.41454E-18
909.1050409000001 3.4441493227604514e-10 3.431472785178369e-10 3.802961274624726e-14 1.2296241454619936e-12 0.0 10.491205398725647 54931.3869046435 54931.3869046435 0.00011041801380367244 0.0035701824463187388 0.0 1e-05 1e-05 0.0 -1.35457E-17 1.28851E-18
912.8847024999999 3.1223825372098214e-10 3.1109161572091604e-10 3.439914000198207e-14 1.1122388600640858e-12 0.0 10.473808867239457 60591.6552198209 60591.6552198209 0.00011016952468841737 0.0035621479649254914 0.0 1e-05 1e-05 0.0 -1.23919E-17 1.17347E-18
916.6722049000001 2.8301397448251195e-10 2.8197741616153483e-10 3.109674962931326e-14 1.0054615713477946e-12 0.0 10.456477107146847 66847.7503557963 66847.7503557963 0.00010987708181609526 0.0035526923120537436 0.0 1e-05 1e-05 0.0 -1.13342E-17 1.06850E-18
