# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10000.000000000016yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
664.0131169 2.68144050838538e-08 2.6578905868450713e-08 7.064976462092711e-12 2.284342389409975e-10 0.0 11.895983489840223 709.1923202118442 709.1923202118442 0.0002634769050441049 0.008519086596426051 0.0 1e-05 1e-05 0.0 -6.11735E-16 7.10055E-17
667.2439224999999 2.4352442985469518e-08 2.4136417500876488e-08 6.4807645377908725e-12 2.09544720055238e-10 0.0 11.87290971891435 780.959142791355 780.959142791355 0.0002661237947115934 0.008604669362341512 0.0 1e-05 1e-05 0.0 -5.61570E-16 6.48313E-17
670.4825689000002 2.211166961608777e-08 2.1913714077321973e-08 5.938666162973922e-12 1.9201687260282333e-10 0.0 11.849936402090048 860.171664877464 860.171664877464 0.00026857610782376795 0.008683960819635156 0.0 1e-05 1e-05 0.0 -5.15388E-16 5.91803E-17
673.7290561 2.0072677573922145e-08 1.9891458190001507e-08 5.436581517619133e-12 1.757828024030185e-10 0.0 11.827062860705855 947.6206189354956 947.6206189354956 0.00027084485851963197 0.00875731709213476 0.0 1e-05 1e-05 0.0 -4.72885E-16 5.40093E-17
676.9833840999999 1.8217718518005392e-08 1.8051973157444376e-08 4.9723608168305115e-12 1.607729997441864e-10 0.0 11.804288422307812 1044.1825808812193 1044.1825808812193 0.00027294091803625704 0.008825089683172303 0.0 1e-05 1e-05 0.0 -4.33777E-16 4.92787E-17
680.2455529000001 1.6530565347235907e-08 1.637910408188174e-08 4.543837960625027e-12 1.4691742739354244e-10 0.0 11.781612420577925 1150.829485380082 1150.829485380082 0.0002748749280607518 0.008887622673964302 0.0 1e-05 1e-05 0.0 -3.97804E-16 4.49520E-17
683.5155625 1.4996385487123332e-08 1.4858090204218079e-08 4.148858487157606e-12 1.341464244180958e-10 0.0 11.759034195263624 1268.6392169154783 1268.6392169154783 0.000276657231218818 0.008945250476075106 0.0 1e-05 1e-05 0.0 -3.64723E-16 4.09958E-17
686.7934129 1.3601624412315987e-08 1.347544766634276e-08 3.785302379196811e-12 1.2239144359403013e-10 0.0 11.736553092108169 1398.807400559965 1398.807400559965 0.00027829781682320965 0.00899829607728377 0.0 1e-05 1e-05 0.0 -3.34310E-16 3.73791E-17
690.0791041 1.2333898601151211e-08 1.2218861858286611e-08 3.4511022859379904e-12 1.1158564057866158e-10 0.0 11.714168462782043 1542.660530919689 1542.660530919689 0.000279806280036701 0.009047069721186657 0.0 1e-05 1e-05 0.0 -3.06356E-16 3.40736E-17
693.3726360999999 1.1181897180971237e-08 1.1077088590507933e-08 3.1442577138991438e-12 1.0166433274940556e-10 0.0 11.691879664815284 1701.6705939944484 1701.6705939944484 0.0002811917926816458 0.009091867963373206 0.0 1e-05 1e-05 0.0 -2.80670E-16 3.10533E-17
696.6740089 1.0135291580359094e-08 1.0039863389778902e-08 2.8628457174057703e-12 9.25653448627865e-11 0.0 11.669686061530758 1877.4713549119185 1877.4713549119185 0.0002824630840373257 0.00913297305054019 0.0 1e-05 1e-05 0.0 -2.57073E-16 2.82943E-17
699.9832225 9.184652557225462e-09 9.097818271032803e-09 2.6050285857797594e-12 8.422925760687882e-11 0.0 11.647587021978316 2071.8765048929604 2071.8765048929604 0.00028362843009563957 0.009170652573092339 0.0 1e-05 1e-05 0.0 -2.35403E-16 2.57744E-17
703.3002768999999 8.32137402026243e-09 8.242405387441036e-09 2.3690589846418206e-12 7.659957383675212e-11 0.0 11.625581920869912 2286.8998836504516 2286.8998836504516 0.00028469564988584757 0.009205159346309062 0.0 1e-05 1e-05 0.0 -2.15506E-16 2.34736E-17
706.6251721000001 7.537603106055252e-09 7.46582700719755e-09 2.1532829657310656e-12 6.962281589197106e-11 0.0 11.603670138515529 2524.7780190147114 2524.7780190147114 0.000285672107622813 0.00923673147980428 0.0 1e-05 1e-05 0.0 -1.97242E-16 2.13733E-17
709.9579080999999 6.826176015443309e-09 6.760971308255423e-09 1.95614121563659e-12 6.324856597224968e-11 0.0 11.58185106076006 2787.9952542503297 2787.9952542503297 0.0002865647195752179 0.009265592599598702 0.0 1e-05 1e-05 0.0 -1.80481E-16 1.94564E-17
713.2984848999998 6.1805591508483855e-09 6.121353521831189e-09 1.7761688705158867e-12 5.742946014668029e-11 0.0 11.56012407892099 3079.3117656599516 3079.3117656599516 0.00028737996468686456 0.009291952191541946 0.0 1e-05 1e-05 0.0 -1.65105E-16 1.77074E-17
716.6469025 5.594795131519476e-09 5.541061992105044e-09 1.6119941824329788e-12 5.21211452319996e-11 0.0 11.538488589726928 3401.7948090809637 3401.7948090809637 0.0002881238981122766 0.009316006038963601 0.0 1e-05 1e-05 0.0 -1.51001E-16 1.61120E-17
720.0031608999999 5.063453296202258e-09 5.014708753396393e-09 1.4623362841759287e-12 4.7282206521688315e-11 0.0 11.516943995257025 3758.8535742523864 3758.8535742523864 0.0002888021669465629 0.009337936731272192 0.0 1e-05 1e-05 0.0 -1.38068E-16 1.46570E-17
723.3672601 4.5815843328558405e-09 4.5373842573965295e-09 1.3260022637793393e-12 4.287407319553193e-11 0.0 11.495489702881128 4154.278071294385 4154.278071294385 0.0002894200275372432 0.009357914223704187 0.0 1e-05 1e-05 0.0 -1.26213E-16 1.33303E-17
726.7392001000001 4.144678702897657e-09 4.104615911973719e-09 1.2018837277181376e-12 3.886090719621974e-11 0.0 11.47412512520081 4592.282524304421 4592.282524304421 0.0002899823638628172 0.009376096431564413 0.0 1e-05 1e-05 0.0 -1.15347E-16 1.21210E-17
730.1189808999999 3.748628553227867e-09 3.7123301197977935e-09 1.0889530029022024e-12 3.520948042717118e-11 0.0 11.452849679991166 5077.553804015004 5077.553804015004 0.0002904937065488997 0.009392629845081081 0.0 1e-05 1e-05 0.0 -1.05391E-16 1.10188E-17
733.5066025000001 3.389692833134916e-09 3.356817529730991e-09 9.862591021177633e-13 3.188904430180765e-11 0.0 11.431662790143358 5615.305495336033 5615.305495336033 0.00029095825216871745 0.00940765015345519 0.0 1e-05 1e-05 0.0 -9.62710E-17 1.00146E-17
736.9020648999999 3.064465355249074e-09 3.0347012367403104e-09 8.929235552629091e-13 2.8871194953500702e-11 0.0 11.410563883608004 6211.338267283865 6211.338267283865 0.00029137988254082707 0.009421282868820068 0.0 1e-05 1e-05 0.0 -8.79190E-17 9.09986E-18
740.3053680999998 2.769845560125938e-09 2.742907687146121e-09 8.081361893945076e-13 2.6129736790422393e-11 0.0 11.389552393339253 6872.107293246506 6872.107293246506 0.00029176218379401765 0.00943364394267323 0.0 1e-05 1e-05 0.0 -8.02720E-17 8.26679E-18
743.7165121 2.50301176292878e-09 2.478640065462372e-09 7.311509239922429e-13 2.3640546542415835e-11 0.0 11.368627757239619 7604.797559835505 7604.797559835505 0.000292108465018447 0.009444840368929779 0.0 1e-05 1e-05 0.0 -7.32725E-17 7.50828E-18
747.1354968999999 2.2613966781442213e-09 2.2393539570213578e-09 6.61281633685901e-13 2.1381439489177445e-11 0.0 11.347789418105595 8417.408003963432 8417.408003963432 0.00029242177636369887 0.009454970769092921 0.0 1e-05 1e-05 0.0 -6.68672E-17 6.81782E-18
750.5623224999999 2.042665034416251e-09 2.0227350971255334e-09 5.978981187215283e-13 1.9332039171996063e-11 0.0 11.327036823573936 9318.845531639547 9318.845531639547 0.00029270492647973215 0.009464125956177996 0.0 1e-05 1e-05 0.0 -6.10071E-17 6.18945E-18
753.9969889 1.8446931065133156e-09 1.8266790327332295e-09 5.404222134025824e-13 1.7473651566683482e-11 0.0 11.306369426068649 10319.030099849826 10319.030099849826 0.0002929604992258269 0.009472389474968394 0.0 1e-05 1e-05 0.0 -5.56471E-17 5.61772E-18
757.4394960999999 1.6655500052374544e-09 1.6492725367576675e-09 4.883240543936094e-13 1.5789144425393358e-11 0.0 11.285786682748741 11429.012186545846 11429.012186545846 0.00029319086959745164 0.009479838116984262 0.0 1e-05 1e-05 0.0 -5.07459E-17 5.09765E-18
760.8898441000001 1.5034805788293225e-09 1.488776628032983e-09 4.411185238901769e-13 1.426283227244904e-11 0.0 11.265288055456587 12661.10413517397 12661.10413517397 0.0002933982188407459 0.009486542409184109 0.0 1e-05 1e-05 0.0 -4.62652E-17 4.62467E-18
764.3480329 1.3568897911907446e-09 1.3436110619561585e-09 3.983618770375856e-13 1.2880367357548589e-11 0.0 11.244873010667014 14029.027041572403 14029.027041572403 0.0002935845487406913 0.00949256707594901 0.0 1e-05 1e-05 0.0 -4.21700E-17 4.19464E-18
767.8140624999999 1.2243284531097824e-09 1.2123401678284988e-09 3.596485584385089e-13 1.162863672284511e-11 0.0 11.224541019437059 15548.07505495873 15548.07505495873 0.0002937516950823164 0.009497971474328222 0.0 1e-05 1e-05 0.0 -3.84281E-17 3.80372E-18
771.2879329000001 1.1044801926981315e-09 1.0936599190660448e-09 3.246082089626055e-13 1.0495665423124236e-11 0.0 11.204291557356354 17235.299193953964 17235.299193953964 0.00029390134029440675 0.009502810002852477 0.0 1e-05 1e-05 0.0 -3.50098E-17 3.44846E-18
774.7696440999999 9.961495604972472e-10 9.863861317900133e-10 2.9290286121702094e-13 9.470525846017001e-12 0.0 11.184124104498183 19109.713036346242 19109.713036346242 0.00029403502529360434 0.009507132484493199 0.0 1e-05 1e-05 0.0 -3.18880E-17 3.12568E-18
778.2591960999999 8.982511732358116e-10 8.894436959081922e-10 2.6422431982858094e-13 8.543253007790776e-12 0.0 11.164038145371165 21192.522931192263 21192.522931192263 0.00029415416055261415 0.009510984524534515 0.0 1e-05 1e-05 0.0 -2.90375E-17 2.83246E-18
781.7565889 8.097998080807035e-10 8.018567507133802e-10 2.382917210196999e-13 7.704765646303622e-12 0.0 11.144033168871562 23507.38570794479 23507.38570794479 0.00029426003642118927 0.00951440784428511 0.0 1e-05 1e-05 0.0 -2.64356E-17 2.56617E-18
785.2618224999999 7.299013664643946e-10 7.22739724306573e-10 2.1484926473464568e-13 6.9467928930868705e-12 0.0 11.124108668236222 26080.697224196196 26080.697224196196 0.00029435383273135205 0.00951744059164704 0.0 1e-05 1e-05 0.0 -2.40610E-17 2.32439E-18
788.7748969000002 6.577446332416794e-10 6.512891628512391e-10 1.9366411171320854e-13 6.261806278727071e-12 0.0 11.104264140996118 28941.91550649859 28941.91550649859 0.0002944366277209126 0.009520117629642832 0.0 1e-05 1e-05 0.0 -2.18945E-17 2.10492E-18
792.2958121 5.925937630694593e-10 5.867762818246344e-10 1.7452443734474878e-13 5.642956807480204e-12 0.0 11.08449908893047 32123.922703426844 32123.922703426844 0.000294509406310259 0.009522470804031699 0.0 1e-05 1e-05 0.0 -1.99184E-17 1.90574E-18
795.8245680999999 5.337814315550977e-10 5.285401770947357e-10 1.5723763381085943e-13 5.084016826551117e-12 0.0 11.064813018021514 35663.43059320571 35663.43059320571 0.00029457306776814907 0.009524529191170144 0.0 1e-05 1e-05 0.0 -1.81162E-17 1.72501E-18
799.3611649000001 4.80702593919366e-10 4.75981638856354e-10 1.4162865189035938e-13 4.579326411121616e-12 0.0 11.045205438409752 39601.43497725834 39601.43497725834 0.000294628432802084 0.009526319327267375 0.0 1e-05 1e-05 0.0 -1.64732E-17 1.56107E-18
802.9056025 4.328087987025109e-10 4.285575162419903e-10 1.2753847381561868e-13 4.1237439867050005e-12 0.0 11.02567586434992 43983.72495442392 43983.72495442392 0.0002946762501084957 0.009527865420174687 0.0 1e-05 1e-05 0.0 -1.49756E-17 1.41240E-18
806.4578808999999 3.8960300843948086e-10 3.8577558481612847e-10 1.1482270870057233e-13 3.712600914651835e-12 0.0 11.006223814167353 48861.45381782777 48861.45381782777 0.000294717202417107 0.009529189544819783 0.0 1e-05 1e-05 0.0 -1.36110E-17 1.27759E-18
810.0180001000001 3.5063488327214383e-10 3.471898731961324e-10 1.0335030228034267e-13 3.3416597737310763e-12 0.0 10.986848810215053 54291.77915823134 54291.77915823134 0.00029475191206269045 0.009530311823360315 0.0 1e-05 1e-05 0.0 -1.23677E-17 1.15539E-18
813.5859600999999 3.154964871797589e-10 3.1239640874685116e-10 9.300235298723191e-14 3.007076079920495e-12 0.0 10.967550378831206 60338.58070632753 60338.58070632753 0.0002947809461163427 0.00953125059109507 0.0 1e-05 1e-05 0.0 -1.12353E-17 1.04464E-18
817.1617609 2.8381837991983356e-10 2.8102934569586304e-10 8.367102671911624e-14 2.705363197251422e-12 0.0 10.948328050297292 67073.26551561708 67073.26551561708 0.0002948048211068983 0.009532022549123036 0.0 1e-05 1e-05 0.0 -1.02042E-17 9.44297E-19
820.7454025 2.5526606090351456e-10 2.5275744213621506e-10 7.525856301898537e-14 2.433360204280525e-12 0.0 10.929181358796697 74575.67129271878 74575.67129271878 0.00029482400736160374 0.009532642904691847 0.0 1e-05 1e-05 0.0 -9.26550E-18 8.53398E-19
824.3368848999999 2.2953673410425312e-10 2.272808552453808e-10 6.767636576616949e-14 2.1882024931061452e-12 0.0 10.910109842373865 82935.08004089515 82935.08004089515 0.0002948389329937561 0.00953312550013144 0.0 1e-05 1e-05 0.0 -8.41116E-18 7.71075E-19
827.9362081000002 2.063563657366253e-10 2.0432822667425643e-10 6.084417187106585e-14 1.967294890497794e-12 0.0 10.891113042893963 92251.35571498424 92251.35571498424 0.00029484998756336834 0.009533482931215568 0.0 1e-05 1e-05 0.0 -7.63378E-18 6.96536E-19
831.5433720999999 1.8547700886196963e-10 1.8365403246669624e-10 5.4689291858201817e-14 1.7682871034151903e-12 0.0 10.87219050600305 102636.2213144268 102636.2213144268 0.00029485752543540914 0.009533726655744887 0.0 1e-05 1e-05 0.0 -6.92660E-18 6.29061E-19
835.1583768999998 1.666743712967025e-10 1.6503617407632257e-10 4.9145916611397596e-14 1.5890513037685207e-12 0.0 10.853341781088739 114214.69279105806 114214.69279105806 0.0002948618688587182 0.009533867093098546 0.0 1e-05 1e-05 0.0 -6.28344E-18 5.67994E-19
838.7812225 1.4974560523370046e-10 1.4827378906919969e-10 4.415448493502279e-14 1.4276616795657354e-12 0.0 10.834566421241373 127126.68934859171 127126.68934859171 0.00029486331078707183 0.009533913715448646 0.0 1e-05 1e-05 0.0 -5.69865E-18 5.12740E-19
842.4119089 1.345072988517049e-10 1.3318526195325178e-10 3.966110695359359e-14 1.282375791499525e-12 0.0 10.815863983215685 141528.8421939282 141528.8421939282 0.0002948621174626382 0.009533875131291959 0.0 1e-05 1e-05 0.0 -5.16706E-18 4.62756E-19
846.0504361 1.207936518961045e-10 1.1960641727191444e-10 3.561703872570191e-14 1.1516175854643607e-12 0.0 10.797234027392895 157596.52660346802 157596.52660346802 0.0002948585307805445 0.009533759161904264 0.0 1e-05 1e-05 0.0 -4.68394E-18 4.17551E-19
849.6968041 1.0845481877936066e-10 1.0738887865316195e-10 3.197820378596135e-14 1.0339619224127496e-12 0.0 10.77867611774333 175526.1453322174 175526.1453322174 0.0002948527704519748 0.00953357291128051 0.0 1e-05 1e-05 0.0 -4.24499E-18 3.76677E-19
853.3510128999999 9.735540418218067e-11 9.639857892720911e-11 2.8704757649146844e-14 9.281204973224137e-13 0.0 10.760189821789517 195537.6949671854 195537.6949671854 0.00029484503598209893 0.009533322830087856 0.0 1e-05 1e-05 0.0 -3.84627E-18 3.39727E-19
857.0130625000002 8.737309744832909e-11 8.651440772788041e-11 2.5760691613460195e-14 8.329290288352123e-13 0.0 10.741774710569654 217877.65086281975 217877.65086281975 0.00029483550847781966 0.009533014774116161 0.0 1e-05 1e-05 0.0 -3.48417E-18 3.06333E-19
860.6829528999999 7.839743326643546e-11 7.762698418361223e-11 2.3113472484697167e-14 7.47335610338541e-13 0.0 10.723430358601618 242822.210855875 242822.210855875 0.00029482435229920734 0.009532654057674362 0.0 1e-05 1e-05 0.0 -3.15541E-18 2.76159E-19
864.3606840999998 7.032866723043846e-11 6.963754339343444e-11 2.0733715110120628e-14 6.703901218938997e-13 0.0 10.705156343847396 270680.9431091438 270680.9431091438 0.00029481171656765045 0.009532245502354023 0.0 1e-05 1e-05 0.0 -2.85700E-18 2.48901E-19
868.0462561 6.307675587495821e-11 6.245692637961237e-11 1.8594884860375546e-14 6.012346104854754e-13 0.0 10.686952247677922 301800.8892556033 301800.8892556033 0.00029479773654240526 0.009531793481537761 0.0 1e-05 1e-05 0.0 -2.58619E-18 2.24283E-19
871.7396689 5.656043170042551e-11 5.600466411941303e-11 1.667302743037421e-14 5.39094553582099e-13 0.0 10.668817654838382 336571.1805957407 336571.1805957407 0.000294782534876741 0.009531301961014618 0.0 1e-05 1e-05 0.0 -2.34050E-18 2.02054E-19
875.4409224999999 5.070636454255417e-11 5.0208147091011384e-11 1.4946523546283665e-14 4.832709279965046e-13 0.0 10.650752153413913 375428.232541036 375428.232541036 0.00029476622276361643 0.009530774536023589 0.0 1e-05 1e-05 0.0 -2.11765E-18 1.81987E-19
879.1500169000001 4.5448401408178286e-11 4.500187252929914e-11 1.3395866366374245e-14 4.3313301251276684e-13 0.0 10.632755334795782 418861.59090972214 418861.59090972214 0.0002947489009803479 0.00953021446503124 0.0 1e-05 1e-05 0.0 -1.91557E-18 1.63877E-19
882.8669520999998 4.072687760061322e-11 4.032676228230626e-11 1.2003459549208947e-14 3.8811185875775556e-13 0.0 10.614826793647895 467420.51319624984 467420.51319624984 0.0002947306608407469 0.009529624700517474 0.0 1e-05 1e-05 0.0 -1.73236E-18 1.47535E-19
886.5917281000002 3.6487992598137835e-11 3.6129544793659394e-11 1.075343413435331e-14 3.4769437034409003e-13 0.0 10.59696612787378 521721.3786996506 521721.3786996506 0.0002947115850627012 0.00952900791702733 0.0 1e-05 1e-05 0.0 -1.56630E-18 1.32793E-19
890.3243449 3.2683244734023554e-11 3.236219531604918e-11 9.631482539231243e-15 3.114179354351432e-13 0.0 10.579172938583948 582456.0335741753 582456.0335741753 0.0002946917485583915 0.009528366536721317 0.0 1e-05 1e-05 0.0 -1.41583E-18 1.19497E-19
894.0648024999998 2.9268919260378074e-11 2.8981428989652375e-11 8.624708121770969e-15 2.788655626039277e-13 0.0 10.561446830063645 650401.1906475995 650401.1906475995 0.0002946712191538418 0.009527702752640876 0.0 1e-05 1e-05 0.0 -1.27951E-18 1.07508E-19
897.8131009000001 2.6205624865351518e-11 2.5948241902255083e-11 7.721488892893085e-15 2.4966147420354287e-13 0.0 10.543787409741007 726429.0194512409 726429.0194512409 0.00029465005824387964 0.009527018549885434 0.0 1e-05 1e-05 0.0 -1.15604E-18 9.67004E-20
901.5692400999999 2.3457874157798217e-11 2.3227495688249966e-11 6.911354086447534e-15 2.2346711546180342e-13 0.0 10.526194288155594 811519.0795654367 811519.0795654367 0.0002946283213881919 0.009526315724884863 0.0 1e-05 1e-05 0.0 -1.04424E-18 8.69595E-20
905.3332201 2.099370403900929e-11 2.078754162542032e-11 6.184872407669131e-15 1.9997754118130172e-13 0.0 10.5086670789273 906771.7703804058 906771.7703804058 0.00029460605885349043 0.009525595902929515 0.0 1e-05 1e-05 0.0 -9.43028E-19 7.81822E-20
909.1050409000001 1.8784332250952605e-11 1.8599880554774783e-11 5.53355088533467e-15 1.7891814529248752e-13 0.0 10.491205398725647 1013423.4930180713 1013423.4930180713 0.0002945833161066478 0.009524860554114938 0.0 1e-05 1e-05 0.0 -8.51426E-19 7.02750E-20
912.8847024999999 1.680384672758123e-11 1.663885528264087e-11 4.949743348210813e-15 1.6004170159214947e-13 0.0 10.473808867239457 1132863.7458133488 1132863.7458133488 0.00029456013426297696 0.009524111007836246 0.0 1e-05 1e-05 0.0 -7.68541E-19 6.31532E-20
916.6722049000001 1.5028924683073867e-11 1.4881372428614447e-11 4.426567633782594e-15 1.4312568682563704e-13 0.0 10.456477107146847 1266654.4038165556 1266654.4038165556 0.00029453655049372615 0.009523348465963803 0.0 1e-05 1e-05 0.0 -6.93561E-19 5.67405E-20
920.4675481 1.3438578650869546e-11 1.3306650960295519e-11 3.957830717220804e-15 1.2796985985680588e-13 0.0 10.439209744085629 1416551.4657130635 1416551.4657130635 0.0002945125983963127 0.009522574014814102 0.0 1e-05 1e-05 0.0 -6.25748E-19 5.09674E-20
924.2707320999998 1.2013926942426033e-11 1.1895994908369931e-11 3.5379610216831024e-15 1.143940730344202e-13 0.0 10.422006406624046 1584529.5888851094 1584529.5888851094 0.00029448830833065347 0.009521788636024453 0.0 1e-05 1e-05 0.0 -5.64433E-19 4.57713E-20
928.0817569000001 1.0737986226937485e-11 1.0632587985674829e-11 3.161947237879698e-15 1.0223629402477681e-13 0.0 10.404866726231834 1772809.775657118 1772809.775657118 0.0002944637077245998 0.009520993216428719 0.0 1e-05 1e-05 0.0 -5.09006E-19 4.10958E-20
931.9006224999999 9.595484144748567e-12 9.501308043352767e-12 2.8252830418739717e-15 9.1350818353925e-14 0.0 10.387790337251692 1983890.6217471967 1983890.6217471967 0.00029443882135120797 0.009520188557022382 0.0 1e-05 1e-05 0.0 -4.58914E-19 3.68895E-20
935.7273288999997 8.572690059722062e-12 8.488559487861926e-12 2.52391715580407e-15 8.160665470433151e-14 0.0 10.370776876871007 2220583.5923624462 2220583.5923624462 0.0002944136715804582 0.009519375381101473 0.0 1e-05 1e-05 0.0 -4.13654E-19 3.31063E-20
939.5618761000001 7.65726223101923e-12 7.582121956118009e-12 2.2542082470366317e-15 7.288606665418434e-14 0.0 10.353825985093978 2486052.8530972875 2486052.8530972875 0.0002943882786075856 0.009518554341645257 0.0 1e-05 1e-05 0.0 -3.72770E-19 2.97044E-20
943.4042640999999 6.838109844136833e-12 6.771013703883252e-12 2.0128842076074327e-15 6.50832560459736e-14 0.0 10.336937304714057 2783860.2528198003 2783860.2528198003 0.00029436266066028906 0.009517726028016003 0.0 1e-05 1e-05 0.0 -3.35847E-19 2.66461E-20
947.2544929 6.105268486014664e-12 6.045368306080246e-12 1.797005398032508e-15 5.810317453638438e-14 0.0 10.320110481286674 3118016.1351923677 3118016.1351923677 0.00029433683418655666 0.009516890972031991 0.0 1e-05 1e-05 0.0 -3.02511E-19 2.38972E-20
951.1125625 5.449787780852338e-12 5.396323398250789e-12 1.6039314780464782e-15 5.186045112350275e-14 0.0 10.30334516310236 3493036.745657019 3493036.745657019 0.00029431081402506024 0.00951604965347694 0.0 1e-05 1e-05 0.0 -2.72419E-19 2.14271E-20
954.9784728999998 4.863630023103242e-12 4.815920307041727e-12 1.431291481845441e-15 4.627842457966922e-14 0.0 10.286641001160088 3914009.103094455 3914009.103094455 0.000294284613559525 0.009515202505091299 0.0 1e-05 1e-05 0.0 -2.45264E-19 1.92080E-20
958.8522241000002 4.339578753024329e-12 4.297013525447967e-12 1.2769568272908524e-15 4.128827074907085e-14 0.0 10.269997649141033 4386664.321605476 4386664.321605476 0.00029425824485865564 0.009514349917096522 0.0 1e-05 1e-05 0.0 -2.20763E-19 1.72149E-20
962.7338161 3.871156319113807e-12 3.833189086529556e-12 1.139016977527543e-15 3.682821560672385e-14 0.0 10.253414763382553 4917460.499869192 4917460.499869192 0.0002942317188028948 0.00951349224129359 0.0 1e-05 1e-05 0.0 -1.98663E-19 1.54251E-20
966.6232488999998 3.452549561651802e-12 3.4186909783238645e-12 1.0157574998381236e-15 3.2842825828099306e-14 0.0 10.23689200285252 5513676.445474002 5513676.445474002 0.0002942050451991644 0.009512629794772975 0.0 1e-05 1e-05 0.0 -1.78733E-19 1.38182E-20
970.5205225000001 3.0785428331880193e-12 3.0483548235040584e-12 9.056402905188362e-16 2.928236939344234e-14 0.0 10.220429029123922 6183517.671958987 6183517.671958987 0.00029417823288201264 0.009511762863185067 0.0 1e-05 1e-05 0.0 -1.60765E-19 1.23760E-20
974.4256368999999 2.7444576459147287e-12 2.7175481207154e-12 8.072857559798591e-16 2.6102239443348754e-14 0.0 10.204025506349813 6936236.299865991 6936236.299865991 0.00029415128966611925 0.009510891699204514 0.0 1e-05 1e-05 0.0 -1.44569E-19 1.10818E-20
978.3385920999999 2.446098302666237e-12 2.422116411126246e-12 7.194567461997294e-16 2.326243479379123e-14 0.0 10.18768110123847 7782266.71309081 7782266.71309081 0.0002941242162735343 0.0095100163261776 0.0 1e-05 1e-05 0.0 -1.29975E-19 9.92068E-21
982.2593881 2.179702914354764e-12 2.1583347941704427e-12 6.410436055296391e-16 2.0727076578791648e-14 0.0 10.171395483028917 8733379.071889354 8733379.071889354 0.0002940967786517829 0.009509129176407638 0.0 1e-05 1e-05 0.0 -1.16826E-19 8.87923E-21
986.1880248999998 1.9418988650811927e-12 1.922864271285242e-12 5.710378138785197e-16 1.846355598207212e-14 0.0 10.155168323466697 9802853.0682198 9802853.0682198 0.00029406156218884455 0.009507990510772632 0.0 1e-05 1e-05 0.0 -1.04989E-19 7.94533E-21
990.1245025000002 1.7296536664699765e-12 1.7127124461772033e-12 5.082366087831983e-16 1.6432983683990066e-14 0.0 10.138999296779907 11005674.632429523 11005674.632429523 0.00029383721067145806 0.009500736478377136 0.0 1e-05 1e-05 0.0 -9.44268E-20 7.10800E-21
994.0688209 1.5400937537797926e-12 1.5251981552372484e-12 4.468679562763242e-16 1.4448730586267802e-14 0.0 10.122888079655551 12358758.668054294 12358758.668054294 0.00029015633313205343 0.009381721437936386 0.0 1e-05 1e-05 0.0 -8.58958E-20 6.35674E-21
998.0209800999999 1.3691378558813886e-12 1.3579196425974809e-12 3.365463985172275e-16 1.0881666885390346e-14 0.0 10.106834351216133 13881201.309882084 13881201.309882084 0.0002458089936462784 0.007947824127896328 0.0 1e-05 1e-05 0.0 -8.58958E-20 6.35674E-21
